2022-10-21 22:11:41.365 933:link-prediction        DEBUG  main message
2022-10-21 22:19:18.212 647:link-prediction        INFO     eval_acc = 0.7856
2022-10-21 22:19:18.212 647:link-prediction        INFO     eval_f1 = 0.7734
2022-10-21 22:19:18.212 647:link-prediction        INFO     eval_mcc = 0.5745
2022-10-21 22:19:18.212 647:link-prediction        INFO     eval_precision = 0.82
2022-10-21 22:19:18.212 647:link-prediction        INFO     eval_recall = 0.7318
2022-10-21 22:19:18.212 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:19:23.848 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:19:23.849 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:19:23.849 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:19:42.966 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:19:42.966 647:link-prediction        INFO     eval_acc = 0.7852
2022-10-21 22:19:42.966 647:link-prediction        INFO     eval_f1 = 0.7668
2022-10-21 22:19:42.966 647:link-prediction        INFO     eval_mcc = 0.5777
2022-10-21 22:19:42.966 647:link-prediction        INFO     eval_precision = 0.8387
2022-10-21 22:19:42.966 647:link-prediction        INFO     eval_recall = 0.7062
2022-10-21 22:19:42.966 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:19:48.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:19:48.589 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:19:48.589 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:20:08.162 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:20:08.162 647:link-prediction        INFO     eval_acc = 0.7848
2022-10-21 22:20:08.162 647:link-prediction        INFO     eval_f1 = 0.7754
2022-10-21 22:20:08.162 647:link-prediction        INFO     eval_mcc = 0.5716
2022-10-21 22:20:08.162 647:link-prediction        INFO     eval_precision = 0.8108
2022-10-21 22:20:08.162 647:link-prediction        INFO     eval_recall = 0.7429
2022-10-21 22:20:08.163 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:20:13.835 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:20:13.835 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:20:13.835 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:20:33.500 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:20:33.500 647:link-prediction        INFO     eval_acc = 0.7857
2022-10-21 22:20:33.500 647:link-prediction        INFO     eval_f1 = 0.7742
2022-10-21 22:20:33.501 647:link-prediction        INFO     eval_mcc = 0.5743
2022-10-21 22:20:33.501 647:link-prediction        INFO     eval_precision = 0.818
2022-10-21 22:20:33.501 647:link-prediction        INFO     eval_recall = 0.7348
2022-10-21 22:20:33.501 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:20:34.019 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 22:20:34.019 669:link-prediction        INFO     Num examples = 31174
2022-10-21 22:20:34.019 670:link-prediction        INFO     Batch size = 32
2022-10-21 22:20:50.995 711:link-prediction        INFO   ***** Test results *****
2022-10-21 22:20:50.995 713:link-prediction        INFO     eval_acc = 0.7681
2022-10-21 22:20:50.995 713:link-prediction        INFO     eval_f1 = 0.7164
2022-10-21 22:20:50.995 713:link-prediction        INFO     eval_mcc = 0.5758
2022-10-21 22:20:50.995 713:link-prediction        INFO     eval_precision = 0.9219
2022-10-21 22:20:50.995 713:link-prediction        INFO     eval_recall = 0.5857
2022-10-21 22:20:50.995 713:link-prediction        INFO     eval_threshold = 0.5
