2022-10-10 14:42:03.670 933:link-prediction        DEBUG  main message
2022-10-10 14:49:33.109 647:link-prediction        INFO     eval_mcc = 0.7514
2022-10-10 14:49:33.109 647:link-prediction        INFO     eval_precision = 0.8291
2022-10-10 14:49:33.109 647:link-prediction        INFO     eval_recall = 0.9383
2022-10-10 14:49:33.109 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:49:33.109 540:link-prediction        INFO     ********************
2022-10-10 14:49:33.109 541:link-prediction        INFO     Best f1:0.8803
2022-10-10 14:49:33.110 542:link-prediction        INFO     ********************
2022-10-10 14:49:33.110 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:49:33.111 562:link-prediction        INFO     ********************
2022-10-10 14:49:33.111 563:link-prediction        INFO     Best MCC:0.7514
2022-10-10 14:49:33.111 564:link-prediction        INFO     ********************
2022-10-10 14:49:33.111 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:49:40.168 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:49:40.168 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:49:40.168 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:50:03.869 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:50:03.870 647:link-prediction        INFO     eval_acc = 0.8776
2022-10-10 14:50:03.870 647:link-prediction        INFO     eval_f1 = 0.883
2022-10-10 14:50:03.870 647:link-prediction        INFO     eval_mcc = 0.7584
2022-10-10 14:50:03.870 647:link-prediction        INFO     eval_precision = 0.846
2022-10-10 14:50:03.870 647:link-prediction        INFO     eval_recall = 0.9233
2022-10-10 14:50:03.870 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:50:03.870 540:link-prediction        INFO     ********************
2022-10-10 14:50:03.870 541:link-prediction        INFO     Best f1:0.883
2022-10-10 14:50:03.870 542:link-prediction        INFO     ********************
2022-10-10 14:50:03.871 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:50:03.871 562:link-prediction        INFO     ********************
2022-10-10 14:50:03.871 563:link-prediction        INFO     Best MCC:0.7584
2022-10-10 14:50:03.872 564:link-prediction        INFO     ********************
2022-10-10 14:50:03.872 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:50:11.034 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:50:11.034 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:50:11.034 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:50:34.403 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:50:34.403 647:link-prediction        INFO     eval_acc = 0.8719
2022-10-10 14:50:34.403 647:link-prediction        INFO     eval_f1 = 0.8807
2022-10-10 14:50:34.404 647:link-prediction        INFO     eval_mcc = 0.7521
2022-10-10 14:50:34.404 647:link-prediction        INFO     eval_precision = 0.8239
2022-10-10 14:50:34.404 647:link-prediction        INFO     eval_recall = 0.946
2022-10-10 14:50:34.404 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:50:41.501 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:50:41.501 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:50:41.501 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:51:05.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:51:05.255 647:link-prediction        INFO     eval_acc = 0.8704
2022-10-10 14:51:05.255 647:link-prediction        INFO     eval_f1 = 0.8804
2022-10-10 14:51:05.256 647:link-prediction        INFO     eval_mcc = 0.7515
2022-10-10 14:51:05.256 647:link-prediction        INFO     eval_precision = 0.817
2022-10-10 14:51:05.256 647:link-prediction        INFO     eval_recall = 0.9546
2022-10-10 14:51:05.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:51:12.537 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:51:12.537 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:51:12.538 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:51:35.755 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:51:35.756 647:link-prediction        INFO     eval_acc = 0.8786
2022-10-10 14:51:35.756 647:link-prediction        INFO     eval_f1 = 0.8818
2022-10-10 14:51:35.756 647:link-prediction        INFO     eval_mcc = 0.7584
2022-10-10 14:51:35.756 647:link-prediction        INFO     eval_precision = 0.8596
2022-10-10 14:51:35.756 647:link-prediction        INFO     eval_recall = 0.9052
2022-10-10 14:51:35.756 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:51:42.815 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:51:42.815 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:51:42.816 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:52:06.178 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:52:06.179 647:link-prediction        INFO     eval_acc = 0.88
2022-10-10 14:52:06.179 647:link-prediction        INFO     eval_f1 = 0.8842
2022-10-10 14:52:06.179 647:link-prediction        INFO     eval_mcc = 0.7621
2022-10-10 14:52:06.179 647:link-prediction        INFO     eval_precision = 0.8542
2022-10-10 14:52:06.179 647:link-prediction        INFO     eval_recall = 0.9165
2022-10-10 14:52:06.179 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:52:06.179 540:link-prediction        INFO     ********************
2022-10-10 14:52:06.179 541:link-prediction        INFO     Best f1:0.8842
2022-10-10 14:52:06.179 542:link-prediction        INFO     ********************
2022-10-10 14:52:06.180 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:52:06.180 562:link-prediction        INFO     ********************
2022-10-10 14:52:06.181 563:link-prediction        INFO     Best MCC:0.7621
2022-10-10 14:52:06.181 564:link-prediction        INFO     ********************
2022-10-10 14:52:06.181 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:52:13.782 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:52:13.783 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:52:13.783 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:52:37.449 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:52:37.450 647:link-prediction        INFO     eval_acc = 0.8803
2022-10-10 14:52:37.450 647:link-prediction        INFO     eval_f1 = 0.8854
2022-10-10 14:52:37.450 647:link-prediction        INFO     eval_mcc = 0.7637
2022-10-10 14:52:37.450 647:link-prediction        INFO     eval_precision = 0.849
2022-10-10 14:52:37.450 647:link-prediction        INFO     eval_recall = 0.9252
2022-10-10 14:52:37.450 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:52:37.450 540:link-prediction        INFO     ********************
2022-10-10 14:52:37.450 541:link-prediction        INFO     Best f1:0.8854
2022-10-10 14:52:37.450 542:link-prediction        INFO     ********************
2022-10-10 14:52:37.451 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:52:37.451 562:link-prediction        INFO     ********************
2022-10-10 14:52:37.452 563:link-prediction        INFO     Best MCC:0.7637
2022-10-10 14:52:37.452 564:link-prediction        INFO     ********************
2022-10-10 14:52:37.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:52:44.483 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:52:44.483 599:link-prediction        INFO     Num examples = 42340
2022-10-10 14:52:44.483 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:53:08.245 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:53:08.246 647:link-prediction        INFO     eval_acc = 0.8809
2022-10-10 14:53:08.246 647:link-prediction        INFO     eval_f1 = 0.8854
2022-10-10 14:53:08.246 647:link-prediction        INFO     eval_mcc = 0.7642
2022-10-10 14:53:08.246 647:link-prediction        INFO     eval_precision = 0.8527
2022-10-10 14:53:08.246 647:link-prediction        INFO     eval_recall = 0.9207
2022-10-10 14:53:08.246 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:53:08.246 562:link-prediction        INFO     ********************
2022-10-10 14:53:08.246 563:link-prediction        INFO     Best MCC:0.7642
2022-10-10 14:53:08.246 564:link-prediction        INFO     ********************
2022-10-10 14:53:08.247 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:53:08.453 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 14:53:08.453 669:link-prediction        INFO     Num examples = 43612
2022-10-10 14:53:08.454 670:link-prediction        INFO     Batch size = 32
2022-10-10 14:53:33.099 711:link-prediction        INFO   ***** Test results *****
2022-10-10 14:53:33.100 713:link-prediction        INFO     eval_acc = 0.8752
2022-10-10 14:53:33.100 713:link-prediction        INFO     eval_f1 = 0.88
2022-10-10 14:53:33.100 713:link-prediction        INFO     eval_mcc = 0.7528
2022-10-10 14:53:33.100 713:link-prediction        INFO     eval_precision = 0.8475
2022-10-10 14:53:33.100 713:link-prediction        INFO     eval_recall = 0.9152
2022-10-10 14:53:33.100 713:link-prediction        INFO     eval_threshold = 0.5
