2022-10-21 16:17:49.293 933:link-prediction        DEBUG  main message
2022-10-21 16:19:39.419 647:link-prediction        INFO     eval_f1 = 0.8794
2022-10-21 16:19:39.419 647:link-prediction        INFO     eval_mcc = 0.7497
2022-10-21 16:19:39.419 647:link-prediction        INFO     eval_precision = 0.8087
2022-10-21 16:19:39.419 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-21 16:19:39.419 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:19:39.419 540:link-prediction        INFO     ********************
2022-10-21 16:19:39.419 541:link-prediction        INFO     Best f1:0.8794
2022-10-21 16:19:39.419 542:link-prediction        INFO     ********************
2022-10-21 16:19:39.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:19:39.420 562:link-prediction        INFO     ********************
2022-10-21 16:19:39.420 563:link-prediction        INFO     Best MCC:0.7497
2022-10-21 16:19:39.420 564:link-prediction        INFO     ********************
2022-10-21 16:19:39.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:19:40.952 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:19:40.952 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:19:40.952 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:19:45.674 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:19:45.674 647:link-prediction        INFO     eval_acc = 0.8693
2022-10-21 16:19:45.674 647:link-prediction        INFO     eval_f1 = 0.8791
2022-10-21 16:19:45.674 647:link-prediction        INFO     eval_mcc = 0.7486
2022-10-21 16:19:45.675 647:link-prediction        INFO     eval_precision = 0.8175
2022-10-21 16:19:45.675 647:link-prediction        INFO     eval_recall = 0.9508
2022-10-21 16:19:45.675 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:19:47.227 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:19:47.228 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:19:47.228 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:19:51.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:19:51.884 647:link-prediction        INFO     eval_acc = 0.8675
2022-10-21 16:19:51.884 647:link-prediction        INFO     eval_f1 = 0.8792
2022-10-21 16:19:51.884 647:link-prediction        INFO     eval_mcc = 0.7491
2022-10-21 16:19:51.884 647:link-prediction        INFO     eval_precision = 0.8081
2022-10-21 16:19:51.884 647:link-prediction        INFO     eval_recall = 0.964
2022-10-21 16:19:51.884 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:19:53.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:19:53.404 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:19:53.404 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:19:58.080 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:19:58.080 647:link-prediction        INFO     eval_acc = 0.8674
2022-10-21 16:19:58.080 647:link-prediction        INFO     eval_f1 = 0.8799
2022-10-21 16:19:58.081 647:link-prediction        INFO     eval_mcc = 0.7511
2022-10-21 16:19:58.081 647:link-prediction        INFO     eval_precision = 0.8043
2022-10-21 16:19:58.081 647:link-prediction        INFO     eval_recall = 0.971
2022-10-21 16:19:58.081 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:19:58.081 540:link-prediction        INFO     ********************
2022-10-21 16:19:58.081 541:link-prediction        INFO     Best f1:0.8799
2022-10-21 16:19:58.081 542:link-prediction        INFO     ********************
2022-10-21 16:19:58.082 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:19:58.082 562:link-prediction        INFO     ********************
2022-10-21 16:19:58.082 563:link-prediction        INFO     Best MCC:0.7511
2022-10-21 16:19:58.082 564:link-prediction        INFO     ********************
2022-10-21 16:19:58.083 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:19:59.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:19:59.589 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:19:59.589 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:20:04.270 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:20:04.270 647:link-prediction        INFO     eval_acc = 0.8688
2022-10-21 16:20:04.270 647:link-prediction        INFO     eval_f1 = 0.8783
2022-10-21 16:20:04.270 647:link-prediction        INFO     eval_mcc = 0.7467
2022-10-21 16:20:04.270 647:link-prediction        INFO     eval_precision = 0.8192
2022-10-21 16:20:04.270 647:link-prediction        INFO     eval_recall = 0.9465
2022-10-21 16:20:04.270 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:20:05.800 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:20:05.801 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:20:05.801 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:20:10.462 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:20:10.462 647:link-prediction        INFO     eval_acc = 0.8706
2022-10-21 16:20:10.462 647:link-prediction        INFO     eval_f1 = 0.8798
2022-10-21 16:20:10.462 647:link-prediction        INFO     eval_mcc = 0.75
2022-10-21 16:20:10.462 647:link-prediction        INFO     eval_precision = 0.8215
2022-10-21 16:20:10.462 647:link-prediction        INFO     eval_recall = 0.947
2022-10-21 16:20:10.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:20:11.997 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:20:11.997 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:20:11.997 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:20:16.685 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:20:16.685 647:link-prediction        INFO     eval_acc = 0.87
2022-10-21 16:20:16.685 647:link-prediction        INFO     eval_f1 = 0.8805
2022-10-21 16:20:16.685 647:link-prediction        INFO     eval_mcc = 0.7517
2022-10-21 16:20:16.685 647:link-prediction        INFO     eval_precision = 0.8146
2022-10-21 16:20:16.685 647:link-prediction        INFO     eval_recall = 0.9581
2022-10-21 16:20:16.685 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:20:16.686 540:link-prediction        INFO     ********************
2022-10-21 16:20:16.686 541:link-prediction        INFO     Best f1:0.8805
2022-10-21 16:20:16.686 542:link-prediction        INFO     ********************
2022-10-21 16:20:16.686 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:20:16.687 562:link-prediction        INFO     ********************
2022-10-21 16:20:16.687 563:link-prediction        INFO     Best MCC:0.7517
2022-10-21 16:20:16.687 564:link-prediction        INFO     ********************
2022-10-21 16:20:16.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:20:18.237 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:20:18.237 599:link-prediction        INFO     Num examples = 8492
2022-10-21 16:20:18.237 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:20:22.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:20:22.960 647:link-prediction        INFO     eval_acc = 0.8702
2022-10-21 16:20:22.960 647:link-prediction        INFO     eval_f1 = 0.8802
2022-10-21 16:20:22.961 647:link-prediction        INFO     eval_mcc = 0.751
2022-10-21 16:20:22.961 647:link-prediction        INFO     eval_precision = 0.8173
2022-10-21 16:20:22.961 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-21 16:20:22.961 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:20:23.470 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 16:20:23.470 669:link-prediction        INFO     Num examples = 7842
2022-10-21 16:20:23.471 670:link-prediction        INFO     Batch size = 32
2022-10-21 16:20:27.889 711:link-prediction        INFO   ***** Test results *****
2022-10-21 16:20:27.890 713:link-prediction        INFO     eval_acc = 0.8713
2022-10-21 16:20:27.890 713:link-prediction        INFO     eval_f1 = 0.8832
2022-10-21 16:20:27.890 713:link-prediction        INFO     eval_mcc = 0.7585
2022-10-21 16:20:27.890 713:link-prediction        INFO     eval_precision = 0.8086
2022-10-21 16:20:27.890 713:link-prediction        INFO     eval_recall = 0.973
2022-10-21 16:20:27.890 713:link-prediction        INFO     eval_threshold = 0.5
