2022-10-10 01:15:16.383 933:link-prediction        DEBUG  main message
2022-10-10 01:21:58.825 647:link-prediction        INFO     eval_precision = 0.835
2022-10-10 01:21:58.825 647:link-prediction        INFO     eval_recall = 0.7685
2022-10-10 01:21:58.825 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:22:03.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:22:03.978 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:22:03.978 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:22:22.331 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:22:22.331 647:link-prediction        INFO     eval_acc = 0.8104
2022-10-10 01:22:22.332 647:link-prediction        INFO     eval_f1 = 0.8007
2022-10-10 01:22:22.332 647:link-prediction        INFO     eval_mcc = 0.6239
2022-10-10 01:22:22.332 647:link-prediction        INFO     eval_precision = 0.8442
2022-10-10 01:22:22.332 647:link-prediction        INFO     eval_recall = 0.7614
2022-10-10 01:22:22.332 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:22:22.334 562:link-prediction        INFO     ********************
2022-10-10 01:22:22.334 563:link-prediction        INFO     Best MCC:0.6239
2022-10-10 01:22:22.334 564:link-prediction        INFO     ********************
2022-10-10 01:22:22.335 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:22:27.488 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:22:27.488 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:22:27.488 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:22:45.838 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:22:45.838 647:link-prediction        INFO     eval_acc = 0.8111
2022-10-10 01:22:45.839 647:link-prediction        INFO     eval_f1 = 0.7994
2022-10-10 01:22:45.839 647:link-prediction        INFO     eval_mcc = 0.6265
2022-10-10 01:22:45.839 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-10 01:22:45.839 647:link-prediction        INFO     eval_recall = 0.7527
2022-10-10 01:22:45.839 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:22:45.841 562:link-prediction        INFO     ********************
2022-10-10 01:22:45.841 563:link-prediction        INFO     Best MCC:0.6265
2022-10-10 01:22:45.841 564:link-prediction        INFO     ********************
2022-10-10 01:22:45.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:22:50.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:22:50.978 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:22:50.978 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:23:09.238 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:23:09.238 647:link-prediction        INFO     eval_acc = 0.8126
2022-10-10 01:23:09.238 647:link-prediction        INFO     eval_f1 = 0.8032
2022-10-10 01:23:09.238 647:link-prediction        INFO     eval_mcc = 0.6281
2022-10-10 01:23:09.238 647:link-prediction        INFO     eval_precision = 0.8456
2022-10-10 01:23:09.238 647:link-prediction        INFO     eval_recall = 0.7649
2022-10-10 01:23:09.238 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:23:09.241 562:link-prediction        INFO     ********************
2022-10-10 01:23:09.241 563:link-prediction        INFO     Best MCC:0.6281
2022-10-10 01:23:09.241 564:link-prediction        INFO     ********************
2022-10-10 01:23:09.242 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:23:14.365 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:23:14.365 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:23:14.365 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:23:32.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:23:32.623 647:link-prediction        INFO     eval_acc = 0.8143
2022-10-10 01:23:32.623 647:link-prediction        INFO     eval_f1 = 0.806
2022-10-10 01:23:32.623 647:link-prediction        INFO     eval_mcc = 0.6308
2022-10-10 01:23:32.623 647:link-prediction        INFO     eval_precision = 0.8437
2022-10-10 01:23:32.623 647:link-prediction        INFO     eval_recall = 0.7715
2022-10-10 01:23:32.624 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:23:32.626 562:link-prediction        INFO     ********************
2022-10-10 01:23:32.626 563:link-prediction        INFO     Best MCC:0.6308
2022-10-10 01:23:32.626 564:link-prediction        INFO     ********************
2022-10-10 01:23:32.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 01:23:37.749 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:23:37.749 599:link-prediction        INFO     Num examples = 35070
2022-10-10 01:23:37.749 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:23:56.031 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:23:56.031 647:link-prediction        INFO     eval_acc = 0.8141
2022-10-10 01:23:56.031 647:link-prediction        INFO     eval_f1 = 0.8065
2022-10-10 01:23:56.031 647:link-prediction        INFO     eval_mcc = 0.6301
2022-10-10 01:23:56.031 647:link-prediction        INFO     eval_precision = 0.8408
2022-10-10 01:23:56.031 647:link-prediction        INFO     eval_recall = 0.7749
2022-10-10 01:23:56.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:23:56.491 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 01:23:56.491 669:link-prediction        INFO     Num examples = 31174
2022-10-10 01:23:56.491 670:link-prediction        INFO     Batch size = 32
2022-10-10 01:24:11.913 711:link-prediction        INFO   ***** Test results *****
2022-10-10 01:24:11.914 713:link-prediction        INFO     eval_acc = 0.8135
2022-10-10 01:24:11.914 713:link-prediction        INFO     eval_f1 = 0.8084
2022-10-10 01:24:11.914 713:link-prediction        INFO     eval_mcc = 0.628
2022-10-10 01:24:11.914 713:link-prediction        INFO     eval_precision = 0.8314
2022-10-10 01:24:11.914 713:link-prediction        INFO     eval_recall = 0.7866
2022-10-10 01:24:11.914 713:link-prediction        INFO     eval_threshold = 0.5
