2023-06-06 12:13:43.382 936:link-prediction        DEBUG  main message
2023-06-06 12:17:21.734 650:link-prediction        INFO     eval_mcc = 0.4326
2023-06-06 12:17:21.734 650:link-prediction        INFO     eval_precision = 0.7385
2023-06-06 12:17:21.734 650:link-prediction        INFO     eval_recall = 0.6665
2023-06-06 12:17:21.734 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:17:24.593 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:17:24.594 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:17:24.594 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:17:34.238 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:17:34.238 650:link-prediction        INFO     eval_acc = 0.708
2023-06-06 12:17:34.239 650:link-prediction        INFO     eval_f1 = 0.7036
2023-06-06 12:17:34.239 650:link-prediction        INFO     eval_mcc = 0.4161
2023-06-06 12:17:34.239 650:link-prediction        INFO     eval_precision = 0.7142
2023-06-06 12:17:34.239 650:link-prediction        INFO     eval_recall = 0.6934
2023-06-06 12:17:34.239 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:17:37.400 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:17:37.400 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:17:37.401 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:17:47.214 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:17:47.214 650:link-prediction        INFO     eval_acc = 0.7078
2023-06-06 12:17:47.214 650:link-prediction        INFO     eval_f1 = 0.6969
2023-06-06 12:17:47.214 650:link-prediction        INFO     eval_mcc = 0.4166
2023-06-06 12:17:47.215 650:link-prediction        INFO     eval_precision = 0.7238
2023-06-06 12:17:47.215 650:link-prediction        INFO     eval_recall = 0.672
2023-06-06 12:17:47.215 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:17:50.048 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:17:50.049 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:17:50.049 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:17:59.462 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:17:59.463 650:link-prediction        INFO     eval_acc = 0.7099
2023-06-06 12:17:59.463 650:link-prediction        INFO     eval_f1 = 0.7117
2023-06-06 12:17:59.463 650:link-prediction        INFO     eval_mcc = 0.4198
2023-06-06 12:17:59.463 650:link-prediction        INFO     eval_precision = 0.7073
2023-06-06 12:17:59.463 650:link-prediction        INFO     eval_recall = 0.7161
2023-06-06 12:17:59.463 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:18:02.405 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:18:02.406 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:18:02.406 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:18:12.053 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:18:12.054 650:link-prediction        INFO     eval_acc = 0.7166
2023-06-06 12:18:12.054 650:link-prediction        INFO     eval_f1 = 0.7151
2023-06-06 12:18:12.054 650:link-prediction        INFO     eval_mcc = 0.4333
2023-06-06 12:18:12.054 650:link-prediction        INFO     eval_precision = 0.719
2023-06-06 12:18:12.054 650:link-prediction        INFO     eval_recall = 0.7113
2023-06-06 12:18:12.055 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:18:14.927 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:18:14.927 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:18:14.928 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:18:24.814 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:18:24.815 650:link-prediction        INFO     eval_acc = 0.7202
2023-06-06 12:18:24.815 650:link-prediction        INFO     eval_f1 = 0.7183
2023-06-06 12:18:24.815 650:link-prediction        INFO     eval_mcc = 0.4404
2023-06-06 12:18:24.815 650:link-prediction        INFO     eval_precision = 0.7232
2023-06-06 12:18:24.816 650:link-prediction        INFO     eval_recall = 0.7135
2023-06-06 12:18:24.816 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:18:24.819 565:link-prediction        INFO     ********************
2023-06-06 12:18:24.819 566:link-prediction        INFO     Best MCC:0.4404
2023-06-06 12:18:24.819 567:link-prediction        INFO     ********************
2023-06-06 12:18:24.823 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:18:27.854 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:18:27.854 602:link-prediction        INFO     Num examples = 10940
2023-06-06 12:18:27.855 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:18:37.511 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:18:37.511 650:link-prediction        INFO     eval_acc = 0.7221
2023-06-06 12:18:37.512 650:link-prediction        INFO     eval_f1 = 0.7178
2023-06-06 12:18:37.512 650:link-prediction        INFO     eval_mcc = 0.4444
2023-06-06 12:18:37.512 650:link-prediction        INFO     eval_precision = 0.7291
2023-06-06 12:18:37.512 650:link-prediction        INFO     eval_recall = 0.7069
2023-06-06 12:18:37.512 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:18:37.515 565:link-prediction        INFO     ********************
2023-06-06 12:18:37.515 566:link-prediction        INFO     Best MCC:0.4444
2023-06-06 12:18:37.515 567:link-prediction        INFO     ********************
2023-06-06 12:18:37.518 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:18:38.076 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 12:18:38.076 672:link-prediction        INFO     Num examples = 10840
2023-06-06 12:18:38.076 673:link-prediction        INFO     Batch size = 32
2023-06-06 12:18:47.643 714:link-prediction        INFO   ***** Test results *****
2023-06-06 12:18:47.644 716:link-prediction        INFO     eval_acc = 0.722
2023-06-06 12:18:47.644 716:link-prediction        INFO     eval_f1 = 0.7182
2023-06-06 12:18:47.644 716:link-prediction        INFO     eval_mcc = 0.4441
2023-06-06 12:18:47.644 716:link-prediction        INFO     eval_precision = 0.7281
2023-06-06 12:18:47.644 716:link-prediction        INFO     eval_recall = 0.7085
2023-06-06 12:18:47.644 716:link-prediction        INFO     eval_threshold = 0.5
