2023-05-14 05:08:29.742 933:link-prediction        DEBUG  main message
2023-05-14 05:11:21.155 647:link-prediction        INFO     eval_mcc = 0.4141
2023-05-14 05:11:21.155 647:link-prediction        INFO     eval_precision = 0.6966
2023-05-14 05:11:21.155 647:link-prediction        INFO     eval_recall = 0.7325
2023-05-14 05:11:21.155 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:11:23.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:11:23.275 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:11:23.275 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:11:29.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:11:29.484 647:link-prediction        INFO     eval_acc = 0.7212
2023-05-14 05:11:29.485 647:link-prediction        INFO     eval_f1 = 0.7175
2023-05-14 05:11:29.485 647:link-prediction        INFO     eval_mcc = 0.4426
2023-05-14 05:11:29.485 647:link-prediction        INFO     eval_precision = 0.7272
2023-05-14 05:11:29.485 647:link-prediction        INFO     eval_recall = 0.708
2023-05-14 05:11:29.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:11:29.487 562:link-prediction        INFO     ********************
2023-05-14 05:11:29.487 563:link-prediction        INFO     Best MCC:0.4426
2023-05-14 05:11:29.487 564:link-prediction        INFO     ********************
2023-05-14 05:11:29.488 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-14 05:11:31.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:11:31.504 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:11:31.504 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:11:37.711 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:11:37.711 647:link-prediction        INFO     eval_acc = 0.7111
2023-05-14 05:11:37.711 647:link-prediction        INFO     eval_f1 = 0.6988
2023-05-14 05:11:37.711 647:link-prediction        INFO     eval_mcc = 0.4235
2023-05-14 05:11:37.711 647:link-prediction        INFO     eval_precision = 0.7298
2023-05-14 05:11:37.711 647:link-prediction        INFO     eval_recall = 0.6702
2023-05-14 05:11:37.711 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:11:39.739 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:11:39.739 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:11:39.739 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:11:45.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:11:45.931 647:link-prediction        INFO     eval_acc = 0.7174
2023-05-14 05:11:45.931 647:link-prediction        INFO     eval_f1 = 0.7172
2023-05-14 05:11:45.931 647:link-prediction        INFO     eval_mcc = 0.4347
2023-05-14 05:11:45.931 647:link-prediction        INFO     eval_precision = 0.7177
2023-05-14 05:11:45.931 647:link-prediction        INFO     eval_recall = 0.7166
2023-05-14 05:11:45.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:11:47.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:11:47.960 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:11:47.960 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:11:54.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:11:54.168 647:link-prediction        INFO     eval_acc = 0.7181
2023-05-14 05:11:54.168 647:link-prediction        INFO     eval_f1 = 0.7212
2023-05-14 05:11:54.168 647:link-prediction        INFO     eval_mcc = 0.4363
2023-05-14 05:11:54.169 647:link-prediction        INFO     eval_precision = 0.7133
2023-05-14 05:11:54.169 647:link-prediction        INFO     eval_recall = 0.7293
2023-05-14 05:11:54.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:11:56.209 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:11:56.209 599:link-prediction        INFO     Num examples = 10940
2023-05-14 05:11:56.210 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:12:02.512 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:12:02.512 647:link-prediction        INFO     eval_acc = 0.7183
2023-05-14 05:12:02.512 647:link-prediction        INFO     eval_f1 = 0.7153
2023-05-14 05:12:02.512 647:link-prediction        INFO     eval_mcc = 0.4367
2023-05-14 05:12:02.512 647:link-prediction        INFO     eval_precision = 0.7229
2023-05-14 05:12:02.512 647:link-prediction        INFO     eval_recall = 0.7079
2023-05-14 05:12:02.513 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:12:02.917 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 05:12:02.917 669:link-prediction        INFO     Num examples = 10840
2023-05-14 05:12:02.917 670:link-prediction        INFO     Batch size = 32
2023-05-14 05:12:09.192 711:link-prediction        INFO   ***** Test results *****
2023-05-14 05:12:09.192 713:link-prediction        INFO     eval_acc = 0.7254
2023-05-14 05:12:09.192 713:link-prediction        INFO     eval_f1 = 0.7212
2023-05-14 05:12:09.193 713:link-prediction        INFO     eval_mcc = 0.4509
2023-05-14 05:12:09.193 713:link-prediction        INFO     eval_precision = 0.7324
2023-05-14 05:12:09.193 713:link-prediction        INFO     eval_recall = 0.7103
2023-05-14 05:12:09.193 713:link-prediction        INFO     eval_threshold = 0.5
