2023-05-22 07:33:51.582 952:link-prediction        DEBUG  main message
2023-05-22 07:41:06.871 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:41:06.873 559:link-prediction        INFO     ********************
2023-05-22 07:41:06.873 560:link-prediction        INFO     Best f1:0.9278
2023-05-22 07:41:06.874 561:link-prediction        INFO     ********************
2023-05-22 07:41:06.875 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:41:06.876 581:link-prediction        INFO     ********************
2023-05-22 07:41:06.876 582:link-prediction        INFO     Best MCC:0.8535
2023-05-22 07:41:06.876 583:link-prediction        INFO     ********************
2023-05-22 07:41:06.877 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:41:13.887 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:41:13.888 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:41:13.888 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:41:36.912 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:41:36.913 666:link-prediction        INFO     eval_acc = 0.9207
2023-05-22 07:41:36.913 666:link-prediction        INFO     eval_f1 = 0.9238
2023-05-22 07:41:36.913 666:link-prediction        INFO     eval_mcc = 0.845
2023-05-22 07:41:36.913 666:link-prediction        INFO     eval_precision = 0.8846
2023-05-22 07:41:36.913 666:link-prediction        INFO     eval_recall = 0.9666
2023-05-22 07:41:36.913 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:41:43.761 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:41:43.761 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:41:43.761 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:42:06.568 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:42:06.568 666:link-prediction        INFO     eval_acc = 0.929
2023-05-22 07:42:06.568 666:link-prediction        INFO     eval_f1 = 0.9311
2023-05-22 07:42:06.569 666:link-prediction        INFO     eval_mcc = 0.8603
2023-05-22 07:42:06.569 666:link-prediction        INFO     eval_precision = 0.9
2023-05-22 07:42:06.569 666:link-prediction        INFO     eval_recall = 0.9645
2023-05-22 07:42:06.570 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:42:06.572 559:link-prediction        INFO     ********************
2023-05-22 07:42:06.572 560:link-prediction        INFO     Best f1:0.9311
2023-05-22 07:42:06.572 561:link-prediction        INFO     ********************
2023-05-22 07:42:06.574 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:42:06.575 581:link-prediction        INFO     ********************
2023-05-22 07:42:06.575 582:link-prediction        INFO     Best MCC:0.8603
2023-05-22 07:42:06.575 583:link-prediction        INFO     ********************
2023-05-22 07:42:06.577 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:42:13.575 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:42:13.575 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:42:13.575 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:42:36.293 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:42:36.293 666:link-prediction        INFO     eval_acc = 0.9286
2023-05-22 07:42:36.293 666:link-prediction        INFO     eval_f1 = 0.9309
2023-05-22 07:42:36.293 666:link-prediction        INFO     eval_mcc = 0.8598
2023-05-22 07:42:36.294 666:link-prediction        INFO     eval_precision = 0.8978
2023-05-22 07:42:36.294 666:link-prediction        INFO     eval_recall = 0.9666
2023-05-22 07:42:36.294 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:42:43.213 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:42:43.213 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:42:43.214 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:43:06.669 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:43:06.670 666:link-prediction        INFO     eval_acc = 0.9224
2023-05-22 07:43:06.670 666:link-prediction        INFO     eval_f1 = 0.9253
2023-05-22 07:43:06.670 666:link-prediction        INFO     eval_mcc = 0.8482
2023-05-22 07:43:06.670 666:link-prediction        INFO     eval_precision = 0.888
2023-05-22 07:43:06.670 666:link-prediction        INFO     eval_recall = 0.9659
2023-05-22 07:43:06.670 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:43:13.451 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:43:13.452 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:43:13.452 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:43:36.767 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:43:36.768 666:link-prediction        INFO     eval_acc = 0.9298
2023-05-22 07:43:36.768 666:link-prediction        INFO     eval_f1 = 0.9319
2023-05-22 07:43:36.768 666:link-prediction        INFO     eval_mcc = 0.862
2023-05-22 07:43:36.768 666:link-prediction        INFO     eval_precision = 0.9004
2023-05-22 07:43:36.768 666:link-prediction        INFO     eval_recall = 0.9657
2023-05-22 07:43:36.769 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:43:36.772 559:link-prediction        INFO     ********************
2023-05-22 07:43:36.772 560:link-prediction        INFO     Best f1:0.9319
2023-05-22 07:43:36.772 561:link-prediction        INFO     ********************
2023-05-22 07:43:36.775 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-f1/model.bin
2023-05-22 07:43:36.775 581:link-prediction        INFO     ********************
2023-05-22 07:43:36.775 582:link-prediction        INFO     Best MCC:0.862
2023-05-22 07:43:36.775 583:link-prediction        INFO     ********************
2023-05-22 07:43:36.777 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_0/checkpoint-best-mcc/model.bin
2023-05-22 07:43:43.538 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:43:43.538 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:43:43.538 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:44:06.815 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:44:06.816 666:link-prediction        INFO     eval_acc = 0.9259
2023-05-22 07:44:06.816 666:link-prediction        INFO     eval_f1 = 0.9285
2023-05-22 07:44:06.816 666:link-prediction        INFO     eval_mcc = 0.8549
2023-05-22 07:44:06.816 666:link-prediction        INFO     eval_precision = 0.8917
2023-05-22 07:44:06.817 666:link-prediction        INFO     eval_recall = 0.9685
2023-05-22 07:44:06.817 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:44:13.660 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:44:13.660 618:link-prediction        INFO     Num examples = 25814
2023-05-22 07:44:13.660 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:44:36.178 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:44:36.179 666:link-prediction        INFO     eval_acc = 0.9262
2023-05-22 07:44:36.179 666:link-prediction        INFO     eval_f1 = 0.9288
2023-05-22 07:44:36.179 666:link-prediction        INFO     eval_mcc = 0.8554
2023-05-22 07:44:36.179 666:link-prediction        INFO     eval_precision = 0.893
2023-05-22 07:44:36.179 666:link-prediction        INFO     eval_recall = 0.9675
2023-05-22 07:44:36.179 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:44:36.386 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 07:44:36.387 688:link-prediction        INFO     Num examples = 25558
2023-05-22 07:44:36.387 689:link-prediction        INFO     Batch size = 32
2023-05-22 07:44:58.701 730:link-prediction        INFO   ***** Test results *****
2023-05-22 07:44:58.701 732:link-prediction        INFO     eval_acc = 0.93
2023-05-22 07:44:58.701 732:link-prediction        INFO     eval_f1 = 0.9321
2023-05-22 07:44:58.702 732:link-prediction        INFO     eval_mcc = 0.8622
2023-05-22 07:44:58.702 732:link-prediction        INFO     eval_precision = 0.9015
2023-05-22 07:44:58.702 732:link-prediction        INFO     eval_recall = 0.9649
2023-05-22 07:44:58.702 732:link-prediction        INFO     eval_threshold = 0.5
