2022-10-10 20:00:36.017 933:link-prediction        DEBUG  main message
2022-10-10 20:07:10.304 647:link-prediction        INFO     eval_precision = 0.8799
2022-10-10 20:07:10.304 647:link-prediction        INFO     eval_recall = 0.691
2022-10-10 20:07:10.304 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:07:10.306 562:link-prediction        INFO     ********************
2022-10-10 20:07:10.307 563:link-prediction        INFO     Best MCC:0.6109
2022-10-10 20:07:10.307 564:link-prediction        INFO     ********************
2022-10-10 20:07:10.307 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 20:07:15.386 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:07:15.386 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:07:15.387 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:07:33.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:07:33.436 647:link-prediction        INFO     eval_acc = 0.8024
2022-10-10 20:07:33.436 647:link-prediction        INFO     eval_f1 = 0.7964
2022-10-10 20:07:33.436 647:link-prediction        INFO     eval_mcc = 0.6059
2022-10-10 20:07:33.436 647:link-prediction        INFO     eval_precision = 0.8214
2022-10-10 20:07:33.436 647:link-prediction        INFO     eval_recall = 0.7729
2022-10-10 20:07:33.436 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:07:38.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:07:38.524 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:07:38.524 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:07:56.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:07:56.556 647:link-prediction        INFO     eval_acc = 0.8031
2022-10-10 20:07:56.556 647:link-prediction        INFO     eval_f1 = 0.7961
2022-10-10 20:07:56.557 647:link-prediction        INFO     eval_mcc = 0.6075
2022-10-10 20:07:56.557 647:link-prediction        INFO     eval_precision = 0.8251
2022-10-10 20:07:56.557 647:link-prediction        INFO     eval_recall = 0.7691
2022-10-10 20:07:56.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:08:01.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:08:01.642 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:08:01.642 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:08:19.514 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:08:19.515 647:link-prediction        INFO     eval_acc = 0.8026
2022-10-10 20:08:19.515 647:link-prediction        INFO     eval_f1 = 0.7971
2022-10-10 20:08:19.515 647:link-prediction        INFO     eval_mcc = 0.6061
2022-10-10 20:08:19.515 647:link-prediction        INFO     eval_precision = 0.8201
2022-10-10 20:08:19.515 647:link-prediction        INFO     eval_recall = 0.7753
2022-10-10 20:08:19.515 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:08:24.574 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:08:24.574 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:08:24.574 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:08:42.428 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:08:42.429 647:link-prediction        INFO     eval_acc = 0.8001
2022-10-10 20:08:42.429 647:link-prediction        INFO     eval_f1 = 0.7796
2022-10-10 20:08:42.429 647:link-prediction        INFO     eval_mcc = 0.6108
2022-10-10 20:08:42.429 647:link-prediction        INFO     eval_precision = 0.8684
2022-10-10 20:08:42.429 647:link-prediction        INFO     eval_recall = 0.7073
2022-10-10 20:08:42.429 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:08:47.480 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 20:08:47.480 599:link-prediction        INFO     Num examples = 35070
2022-10-10 20:08:47.480 600:link-prediction        INFO     Batch size = 32
2022-10-10 20:09:05.323 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 20:09:05.323 647:link-prediction        INFO     eval_acc = 0.8021
2022-10-10 20:09:05.323 647:link-prediction        INFO     eval_f1 = 0.7909
2022-10-10 20:09:05.323 647:link-prediction        INFO     eval_mcc = 0.6076
2022-10-10 20:09:05.323 647:link-prediction        INFO     eval_precision = 0.8382
2022-10-10 20:09:05.323 647:link-prediction        INFO     eval_recall = 0.7487
2022-10-10 20:09:05.324 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 20:09:05.779 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 20:09:05.779 669:link-prediction        INFO     Num examples = 31174
2022-10-10 20:09:05.779 670:link-prediction        INFO     Batch size = 32
2022-10-10 20:09:21.084 711:link-prediction        INFO   ***** Test results *****
2022-10-10 20:09:21.084 713:link-prediction        INFO     eval_acc = 0.7976
2022-10-10 20:09:21.084 713:link-prediction        INFO     eval_f1 = 0.7763
2022-10-10 20:09:21.084 713:link-prediction        INFO     eval_mcc = 0.6061
2022-10-10 20:09:21.085 713:link-prediction        INFO     eval_precision = 0.8673
2022-10-10 20:09:21.085 713:link-prediction        INFO     eval_recall = 0.7026
2022-10-10 20:09:21.085 713:link-prediction        INFO     eval_threshold = 0.5
