2023-01-15 13:47:44.233 669:pos-tag                DEBUG  main message
2023-01-15 13:56:11.591 401:pos-tag                INFO     eval_precision = 0.3518
2023-01-15 13:56:11.591 401:pos-tag                INFO     eval_recall = 0.2556
2023-01-15 13:56:11.591 293:pos-tag                INFO     ********************
2023-01-15 13:56:11.591 294:pos-tag                INFO     Best f1:0.2692
2023-01-15 13:56:11.592 295:pos-tag                INFO     ********************
2023-01-15 13:56:12.824 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:56:12.824 315:pos-tag                INFO     ********************
2023-01-15 13:56:12.824 316:pos-tag                INFO     Best MCC:0.6977
2023-01-15 13:56:12.824 317:pos-tag                INFO     ********************
2023-01-15 13:56:14.162 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:56:14.966 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:56:14.966 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:56:14.966 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:56:19.695 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:56:19.695 401:pos-tag                INFO     eval_acc = 0.7228
2023-01-15 13:56:19.695 401:pos-tag                INFO     eval_f1 = 0.2712
2023-01-15 13:56:19.695 401:pos-tag                INFO     eval_mcc = 0.7003
2023-01-15 13:56:19.695 401:pos-tag                INFO     eval_precision = 0.3526
2023-01-15 13:56:19.695 401:pos-tag                INFO     eval_recall = 0.2573
2023-01-15 13:56:19.695 293:pos-tag                INFO     ********************
2023-01-15 13:56:19.695 294:pos-tag                INFO     Best f1:0.2712
2023-01-15 13:56:19.695 295:pos-tag                INFO     ********************
2023-01-15 13:56:20.924 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:56:20.925 315:pos-tag                INFO     ********************
2023-01-15 13:56:20.925 316:pos-tag                INFO     Best MCC:0.7003
2023-01-15 13:56:20.925 317:pos-tag                INFO     ********************
2023-01-15 13:56:22.499 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:56:23.299 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:56:23.299 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:56:23.299 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:56:28.027 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:56:28.028 401:pos-tag                INFO     eval_acc = 0.7249
2023-01-15 13:56:28.028 401:pos-tag                INFO     eval_f1 = 0.2723
2023-01-15 13:56:28.028 401:pos-tag                INFO     eval_mcc = 0.7026
2023-01-15 13:56:28.028 401:pos-tag                INFO     eval_precision = 0.3527
2023-01-15 13:56:28.028 401:pos-tag                INFO     eval_recall = 0.2581
2023-01-15 13:56:28.028 293:pos-tag                INFO     ********************
2023-01-15 13:56:28.028 294:pos-tag                INFO     Best f1:0.2723
2023-01-15 13:56:28.028 295:pos-tag                INFO     ********************
2023-01-15 13:56:29.292 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:56:29.293 315:pos-tag                INFO     ********************
2023-01-15 13:56:29.293 316:pos-tag                INFO     Best MCC:0.7026
2023-01-15 13:56:29.293 317:pos-tag                INFO     ********************
2023-01-15 13:56:30.038 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:56:30.831 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:56:30.831 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:56:30.831 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:56:35.560 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:56:35.560 401:pos-tag                INFO     eval_acc = 0.7275
2023-01-15 13:56:35.560 401:pos-tag                INFO     eval_f1 = 0.2748
2023-01-15 13:56:35.560 401:pos-tag                INFO     eval_mcc = 0.7053
2023-01-15 13:56:35.560 401:pos-tag                INFO     eval_precision = 0.3529
2023-01-15 13:56:35.560 401:pos-tag                INFO     eval_recall = 0.2606
2023-01-15 13:56:35.560 293:pos-tag                INFO     ********************
2023-01-15 13:56:35.561 294:pos-tag                INFO     Best f1:0.2748
2023-01-15 13:56:35.561 295:pos-tag                INFO     ********************
2023-01-15 13:56:36.796 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:56:36.796 315:pos-tag                INFO     ********************
2023-01-15 13:56:36.796 316:pos-tag                INFO     Best MCC:0.7053
2023-01-15 13:56:36.797 317:pos-tag                INFO     ********************
2023-01-15 13:56:38.311 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:56:39.111 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:56:39.111 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:56:39.111 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:56:43.840 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:56:43.840 401:pos-tag                INFO     eval_acc = 0.7297
2023-01-15 13:56:43.841 401:pos-tag                INFO     eval_f1 = 0.276
2023-01-15 13:56:43.841 401:pos-tag                INFO     eval_mcc = 0.7077
2023-01-15 13:56:43.841 401:pos-tag                INFO     eval_precision = 0.3528
2023-01-15 13:56:43.841 401:pos-tag                INFO     eval_recall = 0.2616
2023-01-15 13:56:43.841 293:pos-tag                INFO     ********************
2023-01-15 13:56:43.841 294:pos-tag                INFO     Best f1:0.276
2023-01-15 13:56:43.841 295:pos-tag                INFO     ********************
2023-01-15 13:56:45.072 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:56:45.072 315:pos-tag                INFO     ********************
2023-01-15 13:56:45.072 316:pos-tag                INFO     Best MCC:0.7077
2023-01-15 13:56:45.073 317:pos-tag                INFO     ********************
2023-01-15 13:56:46.605 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:56:47.407 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:56:47.408 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:56:47.408 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:56:52.140 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:56:52.140 401:pos-tag                INFO     eval_acc = 0.7318
2023-01-15 13:56:52.140 401:pos-tag                INFO     eval_f1 = 0.2773
2023-01-15 13:56:52.140 401:pos-tag                INFO     eval_mcc = 0.7099
2023-01-15 13:56:52.140 401:pos-tag                INFO     eval_precision = 0.3535
2023-01-15 13:56:52.140 401:pos-tag                INFO     eval_recall = 0.2625
2023-01-15 13:56:52.141 293:pos-tag                INFO     ********************
2023-01-15 13:56:52.141 294:pos-tag                INFO     Best f1:0.2773
2023-01-15 13:56:52.141 295:pos-tag                INFO     ********************
2023-01-15 13:56:53.058 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:56:53.059 315:pos-tag                INFO     ********************
2023-01-15 13:56:53.059 316:pos-tag                INFO     Best MCC:0.7099
2023-01-15 13:56:53.059 317:pos-tag                INFO     ********************
2023-01-15 13:56:53.997 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:56:54.806 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:56:54.806 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:56:54.807 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:56:59.533 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:56:59.534 401:pos-tag                INFO     eval_acc = 0.7337
2023-01-15 13:56:59.534 401:pos-tag                INFO     eval_f1 = 0.2789
2023-01-15 13:56:59.534 401:pos-tag                INFO     eval_mcc = 0.712
2023-01-15 13:56:59.534 401:pos-tag                INFO     eval_precision = 0.3543
2023-01-15 13:56:59.534 401:pos-tag                INFO     eval_recall = 0.2638
2023-01-15 13:56:59.534 293:pos-tag                INFO     ********************
2023-01-15 13:56:59.534 294:pos-tag                INFO     Best f1:0.2789
2023-01-15 13:56:59.534 295:pos-tag                INFO     ********************
2023-01-15 13:57:00.476 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:57:00.477 315:pos-tag                INFO     ********************
2023-01-15 13:57:00.477 316:pos-tag                INFO     Best MCC:0.712
2023-01-15 13:57:00.478 317:pos-tag                INFO     ********************
2023-01-15 13:57:01.402 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:57:02.194 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:57:02.194 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:57:02.194 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:57:06.919 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:57:06.919 401:pos-tag                INFO     eval_acc = 0.7356
2023-01-15 13:57:06.920 401:pos-tag                INFO     eval_f1 = 0.2803
2023-01-15 13:57:06.920 401:pos-tag                INFO     eval_mcc = 0.714
2023-01-15 13:57:06.920 401:pos-tag                INFO     eval_precision = 0.3545
2023-01-15 13:57:06.920 401:pos-tag                INFO     eval_recall = 0.2652
2023-01-15 13:57:06.920 293:pos-tag                INFO     ********************
2023-01-15 13:57:06.920 294:pos-tag                INFO     Best f1:0.2803
2023-01-15 13:57:06.920 295:pos-tag                INFO     ********************
2023-01-15 13:57:08.151 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:57:08.151 315:pos-tag                INFO     ********************
2023-01-15 13:57:08.151 316:pos-tag                INFO     Best MCC:0.714
2023-01-15 13:57:08.152 317:pos-tag                INFO     ********************
2023-01-15 13:57:09.717 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:57:10.535 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:57:10.535 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:57:10.535 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:57:15.262 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:57:15.262 401:pos-tag                INFO     eval_acc = 0.7372
2023-01-15 13:57:15.262 401:pos-tag                INFO     eval_f1 = 0.2813
2023-01-15 13:57:15.262 401:pos-tag                INFO     eval_mcc = 0.7158
2023-01-15 13:57:15.262 401:pos-tag                INFO     eval_precision = 0.3551
2023-01-15 13:57:15.262 401:pos-tag                INFO     eval_recall = 0.2659
2023-01-15 13:57:15.263 293:pos-tag                INFO     ********************
2023-01-15 13:57:15.263 294:pos-tag                INFO     Best f1:0.2813
2023-01-15 13:57:15.263 295:pos-tag                INFO     ********************
2023-01-15 13:57:16.494 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:57:16.495 315:pos-tag                INFO     ********************
2023-01-15 13:57:16.495 316:pos-tag                INFO     Best MCC:0.7158
2023-01-15 13:57:16.495 317:pos-tag                INFO     ********************
2023-01-15 13:57:17.504 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:57:18.311 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:57:18.311 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:57:18.312 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:57:23.038 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:57:23.038 401:pos-tag                INFO     eval_acc = 0.7389
2023-01-15 13:57:23.038 401:pos-tag                INFO     eval_f1 = 0.2825
2023-01-15 13:57:23.038 401:pos-tag                INFO     eval_mcc = 0.7176
2023-01-15 13:57:23.038 401:pos-tag                INFO     eval_precision = 0.3555
2023-01-15 13:57:23.038 401:pos-tag                INFO     eval_recall = 0.267
2023-01-15 13:57:23.038 293:pos-tag                INFO     ********************
2023-01-15 13:57:23.038 294:pos-tag                INFO     Best f1:0.2825
2023-01-15 13:57:23.038 295:pos-tag                INFO     ********************
2023-01-15 13:57:24.269 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:57:24.270 315:pos-tag                INFO     ********************
2023-01-15 13:57:24.270 316:pos-tag                INFO     Best MCC:0.7176
2023-01-15 13:57:24.270 317:pos-tag                INFO     ********************
2023-01-15 13:57:25.826 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:57:26.627 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:57:26.628 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:57:26.628 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:57:31.355 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:57:31.355 401:pos-tag                INFO     eval_acc = 0.7404
2023-01-15 13:57:31.355 401:pos-tag                INFO     eval_f1 = 0.2836
2023-01-15 13:57:31.355 401:pos-tag                INFO     eval_mcc = 0.7192
2023-01-15 13:57:31.355 401:pos-tag                INFO     eval_precision = 0.3559
2023-01-15 13:57:31.355 401:pos-tag                INFO     eval_recall = 0.2682
2023-01-15 13:57:31.356 293:pos-tag                INFO     ********************
2023-01-15 13:57:31.356 294:pos-tag                INFO     Best f1:0.2836
2023-01-15 13:57:31.356 295:pos-tag                INFO     ********************
2023-01-15 13:57:32.586 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:57:32.587 315:pos-tag                INFO     ********************
2023-01-15 13:57:32.587 316:pos-tag                INFO     Best MCC:0.7192
2023-01-15 13:57:32.587 317:pos-tag                INFO     ********************
2023-01-15 13:57:33.337 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:57:34.134 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:57:34.135 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:57:34.135 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:57:38.861 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:57:38.861 401:pos-tag                INFO     eval_acc = 0.742
2023-01-15 13:57:38.861 401:pos-tag                INFO     eval_f1 = 0.285
2023-01-15 13:57:38.861 401:pos-tag                INFO     eval_mcc = 0.721
2023-01-15 13:57:38.861 401:pos-tag                INFO     eval_precision = 0.3563
2023-01-15 13:57:38.861 401:pos-tag                INFO     eval_recall = 0.2697
2023-01-15 13:57:38.861 293:pos-tag                INFO     ********************
2023-01-15 13:57:38.861 294:pos-tag                INFO     Best f1:0.285
2023-01-15 13:57:38.861 295:pos-tag                INFO     ********************
2023-01-15 13:57:40.088 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:57:40.088 315:pos-tag                INFO     ********************
2023-01-15 13:57:40.088 316:pos-tag                INFO     Best MCC:0.721
2023-01-15 13:57:40.088 317:pos-tag                INFO     ********************
2023-01-15 13:57:41.713 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:57:42.535 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:57:42.536 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:57:42.536 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:57:47.260 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:57:47.260 401:pos-tag                INFO     eval_acc = 0.7434
2023-01-15 13:57:47.260 401:pos-tag                INFO     eval_f1 = 0.2856
2023-01-15 13:57:47.260 401:pos-tag                INFO     eval_mcc = 0.7225
2023-01-15 13:57:47.260 401:pos-tag                INFO     eval_precision = 0.3566
2023-01-15 13:57:47.260 401:pos-tag                INFO     eval_recall = 0.2702
2023-01-15 13:57:47.260 293:pos-tag                INFO     ********************
2023-01-15 13:57:47.260 294:pos-tag                INFO     Best f1:0.2856
2023-01-15 13:57:47.260 295:pos-tag                INFO     ********************
2023-01-15 13:57:48.490 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:57:48.491 315:pos-tag                INFO     ********************
2023-01-15 13:57:48.491 316:pos-tag                INFO     Best MCC:0.7225
2023-01-15 13:57:48.491 317:pos-tag                INFO     ********************
2023-01-15 13:57:49.239 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:57:50.050 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:57:50.050 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:57:50.050 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:57:54.775 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:57:54.776 401:pos-tag                INFO     eval_acc = 0.745
2023-01-15 13:57:54.776 401:pos-tag                INFO     eval_f1 = 0.2863
2023-01-15 13:57:54.776 401:pos-tag                INFO     eval_mcc = 0.7241
2023-01-15 13:57:54.776 401:pos-tag                INFO     eval_precision = 0.3569
2023-01-15 13:57:54.776 401:pos-tag                INFO     eval_recall = 0.271
2023-01-15 13:57:54.776 293:pos-tag                INFO     ********************
2023-01-15 13:57:54.776 294:pos-tag                INFO     Best f1:0.2863
2023-01-15 13:57:54.776 295:pos-tag                INFO     ********************
2023-01-15 13:57:56.003 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:57:56.004 315:pos-tag                INFO     ********************
2023-01-15 13:57:56.004 316:pos-tag                INFO     Best MCC:0.7241
2023-01-15 13:57:56.004 317:pos-tag                INFO     ********************
2023-01-15 13:57:57.561 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:57:58.370 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:57:58.370 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:57:58.370 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:58:03.096 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:58:03.096 401:pos-tag                INFO     eval_acc = 0.7464
2023-01-15 13:58:03.096 401:pos-tag                INFO     eval_f1 = 0.2871
2023-01-15 13:58:03.096 401:pos-tag                INFO     eval_mcc = 0.7257
2023-01-15 13:58:03.096 401:pos-tag                INFO     eval_precision = 0.3571
2023-01-15 13:58:03.096 401:pos-tag                INFO     eval_recall = 0.272
2023-01-15 13:58:03.096 293:pos-tag                INFO     ********************
2023-01-15 13:58:03.096 294:pos-tag                INFO     Best f1:0.2871
2023-01-15 13:58:03.097 295:pos-tag                INFO     ********************
2023-01-15 13:58:04.224 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:58:04.224 315:pos-tag                INFO     ********************
2023-01-15 13:58:04.224 316:pos-tag                INFO     Best MCC:0.7257
2023-01-15 13:58:04.224 317:pos-tag                INFO     ********************
2023-01-15 13:58:04.971 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:58:05.758 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:58:05.758 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:58:05.758 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:58:10.485 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:58:10.485 401:pos-tag                INFO     eval_acc = 0.7478
2023-01-15 13:58:10.485 401:pos-tag                INFO     eval_f1 = 0.2878
2023-01-15 13:58:10.485 401:pos-tag                INFO     eval_mcc = 0.7272
2023-01-15 13:58:10.485 401:pos-tag                INFO     eval_precision = 0.3574
2023-01-15 13:58:10.485 401:pos-tag                INFO     eval_recall = 0.2726
2023-01-15 13:58:10.486 293:pos-tag                INFO     ********************
2023-01-15 13:58:10.486 294:pos-tag                INFO     Best f1:0.2878
2023-01-15 13:58:10.486 295:pos-tag                INFO     ********************
2023-01-15 13:58:11.427 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:58:11.427 315:pos-tag                INFO     ********************
2023-01-15 13:58:11.428 316:pos-tag                INFO     Best MCC:0.7272
2023-01-15 13:58:11.428 317:pos-tag                INFO     ********************
2023-01-15 13:58:12.354 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:58:12.962 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:58:12.963 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:58:12.963 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:58:17.693 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:58:17.693 401:pos-tag                INFO     eval_acc = 0.7493
2023-01-15 13:58:17.694 401:pos-tag                INFO     eval_f1 = 0.2885
2023-01-15 13:58:17.694 401:pos-tag                INFO     eval_mcc = 0.7288
2023-01-15 13:58:17.694 401:pos-tag                INFO     eval_precision = 0.3663
2023-01-15 13:58:17.694 401:pos-tag                INFO     eval_recall = 0.2734
2023-01-15 13:58:17.694 293:pos-tag                INFO     ********************
2023-01-15 13:58:17.694 294:pos-tag                INFO     Best f1:0.2885
2023-01-15 13:58:17.694 295:pos-tag                INFO     ********************
2023-01-15 13:58:18.627 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:58:18.628 315:pos-tag                INFO     ********************
2023-01-15 13:58:18.629 316:pos-tag                INFO     Best MCC:0.7288
2023-01-15 13:58:18.629 317:pos-tag                INFO     ********************
2023-01-15 13:58:19.443 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:58:20.250 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:58:20.250 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:58:20.250 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:58:24.978 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:58:24.978 401:pos-tag                INFO     eval_acc = 0.7504
2023-01-15 13:58:24.978 401:pos-tag                INFO     eval_f1 = 0.2891
2023-01-15 13:58:24.978 401:pos-tag                INFO     eval_mcc = 0.7299
2023-01-15 13:58:24.978 401:pos-tag                INFO     eval_precision = 0.3667
2023-01-15 13:58:24.978 401:pos-tag                INFO     eval_recall = 0.2739
2023-01-15 13:58:24.979 293:pos-tag                INFO     ********************
2023-01-15 13:58:24.979 294:pos-tag                INFO     Best f1:0.2891
2023-01-15 13:58:24.979 295:pos-tag                INFO     ********************
2023-01-15 13:58:26.232 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:58:26.232 315:pos-tag                INFO     ********************
2023-01-15 13:58:26.233 316:pos-tag                INFO     Best MCC:0.7299
2023-01-15 13:58:26.233 317:pos-tag                INFO     ********************
2023-01-15 13:58:27.894 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:58:28.707 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:58:28.707 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:58:28.707 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:58:33.441 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:58:33.441 401:pos-tag                INFO     eval_acc = 0.7518
2023-01-15 13:58:33.441 401:pos-tag                INFO     eval_f1 = 0.2905
2023-01-15 13:58:33.441 401:pos-tag                INFO     eval_mcc = 0.7315
2023-01-15 13:58:33.441 401:pos-tag                INFO     eval_precision = 0.3754
2023-01-15 13:58:33.441 401:pos-tag                INFO     eval_recall = 0.2749
2023-01-15 13:58:33.441 293:pos-tag                INFO     ********************
2023-01-15 13:58:33.442 294:pos-tag                INFO     Best f1:0.2905
2023-01-15 13:58:33.442 295:pos-tag                INFO     ********************
2023-01-15 13:58:34.702 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:58:34.703 315:pos-tag                INFO     ********************
2023-01-15 13:58:34.703 316:pos-tag                INFO     Best MCC:0.7315
2023-01-15 13:58:34.703 317:pos-tag                INFO     ********************
2023-01-15 13:58:35.454 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:58:36.250 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:58:36.250 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:58:36.250 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:58:40.980 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:58:40.980 401:pos-tag                INFO     eval_acc = 0.753
2023-01-15 13:58:40.981 401:pos-tag                INFO     eval_f1 = 0.2909
2023-01-15 13:58:40.981 401:pos-tag                INFO     eval_mcc = 0.7327
2023-01-15 13:58:40.981 401:pos-tag                INFO     eval_precision = 0.3754
2023-01-15 13:58:40.981 401:pos-tag                INFO     eval_recall = 0.2754
2023-01-15 13:58:40.981 293:pos-tag                INFO     ********************
2023-01-15 13:58:40.981 294:pos-tag                INFO     Best f1:0.2909
2023-01-15 13:58:40.981 295:pos-tag                INFO     ********************
2023-01-15 13:58:42.217 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:58:42.217 315:pos-tag                INFO     ********************
2023-01-15 13:58:42.218 316:pos-tag                INFO     Best MCC:0.7327
2023-01-15 13:58:42.218 317:pos-tag                INFO     ********************
