2022-10-07 07:52:58.297 933:link-prediction        DEBUG  main message
2022-10-07 07:54:41.147 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:54:41.147 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:54:41.147 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:54:42.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:54:42.639 647:link-prediction        INFO     eval_acc = 0.8115
2022-10-07 07:54:42.640 647:link-prediction        INFO     eval_f1 = 0.8007
2022-10-07 07:54:42.640 647:link-prediction        INFO     eval_mcc = 0.6266
2022-10-07 07:54:42.640 647:link-prediction        INFO     eval_precision = 0.8492
2022-10-07 07:54:42.640 647:link-prediction        INFO     eval_recall = 0.7574
2022-10-07 07:54:42.640 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:54:43.136 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:54:43.136 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:54:43.136 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:54:44.626 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:54:44.626 647:link-prediction        INFO     eval_acc = 0.8303
2022-10-07 07:54:44.627 647:link-prediction        INFO     eval_f1 = 0.8272
2022-10-07 07:54:44.627 647:link-prediction        INFO     eval_mcc = 0.6609
2022-10-07 07:54:44.627 647:link-prediction        INFO     eval_precision = 0.8422
2022-10-07 07:54:44.627 647:link-prediction        INFO     eval_recall = 0.8128
2022-10-07 07:54:44.627 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:54:45.120 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:54:45.120 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:54:45.120 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:54:46.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:54:46.613 647:link-prediction        INFO     eval_acc = 0.8279
2022-10-07 07:54:46.613 647:link-prediction        INFO     eval_f1 = 0.8227
2022-10-07 07:54:46.613 647:link-prediction        INFO     eval_mcc = 0.6571
2022-10-07 07:54:46.613 647:link-prediction        INFO     eval_precision = 0.8486
2022-10-07 07:54:46.613 647:link-prediction        INFO     eval_recall = 0.7983
2022-10-07 07:54:46.613 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:54:47.115 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:54:47.115 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:54:47.115 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:54:48.604 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:54:48.605 647:link-prediction        INFO     eval_acc = 0.8497
2022-10-07 07:54:48.605 647:link-prediction        INFO     eval_f1 = 0.8529
2022-10-07 07:54:48.605 647:link-prediction        INFO     eval_mcc = 0.7001
2022-10-07 07:54:48.605 647:link-prediction        INFO     eval_precision = 0.8351
2022-10-07 07:54:48.605 647:link-prediction        INFO     eval_recall = 0.8715
2022-10-07 07:54:48.605 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:54:48.607 540:link-prediction        INFO     ********************
2022-10-07 07:54:48.607 541:link-prediction        INFO     Best f1:0.8529
2022-10-07 07:54:48.607 542:link-prediction        INFO     ********************
2022-10-07 07:54:48.608 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-07 07:54:48.608 562:link-prediction        INFO     ********************
2022-10-07 07:54:48.608 563:link-prediction        INFO     Best MCC:0.7001
2022-10-07 07:54:48.608 564:link-prediction        INFO     ********************
2022-10-07 07:54:48.609 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:54:49.099 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:54:49.100 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:54:49.100 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:54:50.593 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:54:50.593 647:link-prediction        INFO     eval_acc = 0.8312
2022-10-07 07:54:50.594 647:link-prediction        INFO     eval_f1 = 0.8271
2022-10-07 07:54:50.594 647:link-prediction        INFO     eval_mcc = 0.6632
2022-10-07 07:54:50.594 647:link-prediction        INFO     eval_precision = 0.8478
2022-10-07 07:54:50.594 647:link-prediction        INFO     eval_recall = 0.8075
2022-10-07 07:54:50.594 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:54:51.090 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:54:51.090 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:54:51.090 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:54:52.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:54:52.536 647:link-prediction        INFO     eval_acc = 0.8405
2022-10-07 07:54:52.536 647:link-prediction        INFO     eval_f1 = 0.8391
2022-10-07 07:54:52.536 647:link-prediction        INFO     eval_mcc = 0.681
2022-10-07 07:54:52.536 647:link-prediction        INFO     eval_precision = 0.8464
2022-10-07 07:54:52.536 647:link-prediction        INFO     eval_recall = 0.8319
2022-10-07 07:54:52.536 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:54:53.034 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:54:53.034 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:54:53.034 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:54:54.528 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:54:54.528 647:link-prediction        INFO     eval_acc = 0.8289
2022-10-07 07:54:54.528 647:link-prediction        INFO     eval_f1 = 0.8241
2022-10-07 07:54:54.528 647:link-prediction        INFO     eval_mcc = 0.6589
2022-10-07 07:54:54.528 647:link-prediction        INFO     eval_precision = 0.848
2022-10-07 07:54:54.528 647:link-prediction        INFO     eval_recall = 0.8016
2022-10-07 07:54:54.528 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:54:54.652 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 07:54:54.652 669:link-prediction        INFO     Num examples = 2814
2022-10-07 07:54:54.652 670:link-prediction        INFO     Batch size = 32
2022-10-07 07:54:56.021 711:link-prediction        INFO   ***** Test results *****
2022-10-07 07:54:56.021 713:link-prediction        INFO     eval_acc = 0.8568
2022-10-07 07:54:56.021 713:link-prediction        INFO     eval_f1 = 0.8641
2022-10-07 07:54:56.022 713:link-prediction        INFO     eval_mcc = 0.7177
2022-10-07 07:54:56.022 713:link-prediction        INFO     eval_precision = 0.8222
2022-10-07 07:54:56.022 713:link-prediction        INFO     eval_recall = 0.9104
2022-10-07 07:54:56.022 713:link-prediction        INFO     eval_threshold = 0.5
