2022-10-19 12:27:44.218 1013:link-prediction        DEBUG  main message
2022-10-19 12:29:26.586 664:link-prediction        INFO     ********************
2022-10-19 12:29:26.586 665:link-prediction        INFO     Best MCC:0.4751
2022-10-19 12:29:26.586 666:link-prediction        INFO     ********************
2022-10-19 12:29:26.587 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:29:32.129 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:29:32.129 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:29:32.129 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:29:49.633 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:29:49.634 749:link-prediction        INFO     eval_acc = 0.8129
2022-10-19 12:29:49.634 749:link-prediction        INFO     eval_f1 = 0.8262
2022-10-19 12:29:49.634 749:link-prediction        INFO     eval_mcc = 0.6346
2022-10-19 12:29:49.634 749:link-prediction        INFO     eval_precision = 0.768
2022-10-19 12:29:49.634 749:link-prediction        INFO     eval_recall = 0.8938
2022-10-19 12:29:49.634 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:29:49.636 642:link-prediction        INFO     ********************
2022-10-19 12:29:49.636 643:link-prediction        INFO     Best f1:0.8262
2022-10-19 12:29:49.636 644:link-prediction        INFO     ********************
2022-10-19 12:29:49.637 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:29:49.637 664:link-prediction        INFO     ********************
2022-10-19 12:29:49.637 665:link-prediction        INFO     Best MCC:0.6346
2022-10-19 12:29:49.637 666:link-prediction        INFO     ********************
2022-10-19 12:29:49.638 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:29:55.261 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:29:55.261 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:29:55.261 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:30:12.846 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:30:12.846 749:link-prediction        INFO     eval_acc = 0.832
2022-10-19 12:30:12.846 749:link-prediction        INFO     eval_f1 = 0.8452
2022-10-19 12:30:12.847 749:link-prediction        INFO     eval_mcc = 0.6754
2022-10-19 12:30:12.847 749:link-prediction        INFO     eval_precision = 0.7802
2022-10-19 12:30:12.847 749:link-prediction        INFO     eval_recall = 0.922
2022-10-19 12:30:12.847 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:30:12.849 642:link-prediction        INFO     ********************
2022-10-19 12:30:12.849 643:link-prediction        INFO     Best f1:0.8452
2022-10-19 12:30:12.849 644:link-prediction        INFO     ********************
2022-10-19 12:30:12.850 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:30:12.850 664:link-prediction        INFO     ********************
2022-10-19 12:30:12.850 665:link-prediction        INFO     Best MCC:0.6754
2022-10-19 12:30:12.850 666:link-prediction        INFO     ********************
2022-10-19 12:30:12.851 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:30:18.484 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:30:18.484 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:30:18.484 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:30:35.878 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:30:35.878 749:link-prediction        INFO     eval_acc = 0.8483
2022-10-19 12:30:35.878 749:link-prediction        INFO     eval_f1 = 0.8549
2022-10-19 12:30:35.878 749:link-prediction        INFO     eval_mcc = 0.7003
2022-10-19 12:30:35.878 749:link-prediction        INFO     eval_precision = 0.8152
2022-10-19 12:30:35.878 749:link-prediction        INFO     eval_recall = 0.8987
2022-10-19 12:30:35.878 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:30:35.880 642:link-prediction        INFO     ********************
2022-10-19 12:30:35.881 643:link-prediction        INFO     Best f1:0.8549
2022-10-19 12:30:35.881 644:link-prediction        INFO     ********************
2022-10-19 12:30:35.881 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:30:35.882 664:link-prediction        INFO     ********************
2022-10-19 12:30:35.882 665:link-prediction        INFO     Best MCC:0.7003
2022-10-19 12:30:35.882 666:link-prediction        INFO     ********************
2022-10-19 12:30:35.882 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:30:41.503 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:30:41.504 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:30:41.504 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:30:59.041 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:30:59.042 749:link-prediction        INFO     eval_acc = 0.8551
2022-10-19 12:30:59.052 749:link-prediction        INFO     eval_f1 = 0.8511
2022-10-19 12:30:59.052 749:link-prediction        INFO     eval_mcc = 0.7108
2022-10-19 12:30:59.053 749:link-prediction        INFO     eval_precision = 0.8704
2022-10-19 12:30:59.053 749:link-prediction        INFO     eval_recall = 0.8325
2022-10-19 12:30:59.053 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:30:59.057 664:link-prediction        INFO     ********************
2022-10-19 12:30:59.058 665:link-prediction        INFO     Best MCC:0.7108
2022-10-19 12:30:59.058 666:link-prediction        INFO     ********************
2022-10-19 12:30:59.060 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:31:04.757 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:31:04.757 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:31:04.757 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:31:22.444 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:31:22.444 749:link-prediction        INFO     eval_acc = 0.848
2022-10-19 12:31:22.444 749:link-prediction        INFO     eval_f1 = 0.8635
2022-10-19 12:31:22.444 749:link-prediction        INFO     eval_mcc = 0.7168
2022-10-19 12:31:22.444 749:link-prediction        INFO     eval_precision = 0.7803
2022-10-19 12:31:22.444 749:link-prediction        INFO     eval_recall = 0.9665
2022-10-19 12:31:22.444 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:31:22.447 642:link-prediction        INFO     ********************
2022-10-19 12:31:22.447 643:link-prediction        INFO     Best f1:0.8635
2022-10-19 12:31:22.447 644:link-prediction        INFO     ********************
2022-10-19 12:31:22.447 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:31:22.448 664:link-prediction        INFO     ********************
2022-10-19 12:31:22.448 665:link-prediction        INFO     Best MCC:0.7168
2022-10-19 12:31:22.448 666:link-prediction        INFO     ********************
2022-10-19 12:31:22.448 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:31:28.089 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:31:28.089 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:31:28.090 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:31:45.762 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:31:45.762 749:link-prediction        INFO     eval_acc = 0.8616
2022-10-19 12:31:45.762 749:link-prediction        INFO     eval_f1 = 0.8732
2022-10-19 12:31:45.762 749:link-prediction        INFO     eval_mcc = 0.7373
2022-10-19 12:31:45.762 749:link-prediction        INFO     eval_precision = 0.8023
2022-10-19 12:31:45.763 749:link-prediction        INFO     eval_recall = 0.9577
2022-10-19 12:31:45.763 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:31:45.765 642:link-prediction        INFO     ********************
2022-10-19 12:31:45.765 643:link-prediction        INFO     Best f1:0.8732
2022-10-19 12:31:45.765 644:link-prediction        INFO     ********************
2022-10-19 12:31:45.766 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:31:45.766 664:link-prediction        INFO     ********************
2022-10-19 12:31:45.766 665:link-prediction        INFO     Best MCC:0.7373
2022-10-19 12:31:45.766 666:link-prediction        INFO     ********************
2022-10-19 12:31:45.766 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:31:51.401 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:31:51.401 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:31:51.402 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:32:08.758 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:32:08.758 749:link-prediction        INFO     eval_acc = 0.8722
2022-10-19 12:32:08.758 749:link-prediction        INFO     eval_f1 = 0.8791
2022-10-19 12:32:08.758 749:link-prediction        INFO     eval_mcc = 0.7503
2022-10-19 12:32:08.758 749:link-prediction        INFO     eval_precision = 0.8301
2022-10-19 12:32:08.759 749:link-prediction        INFO     eval_recall = 0.9341
2022-10-19 12:32:08.759 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:32:08.761 642:link-prediction        INFO     ********************
2022-10-19 12:32:08.761 643:link-prediction        INFO     Best f1:0.8791
2022-10-19 12:32:08.761 644:link-prediction        INFO     ********************
2022-10-19 12:32:08.762 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:32:08.762 664:link-prediction        INFO     ********************
2022-10-19 12:32:08.762 665:link-prediction        INFO     Best MCC:0.7503
2022-10-19 12:32:08.762 666:link-prediction        INFO     ********************
2022-10-19 12:32:08.763 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:32:14.353 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:32:14.354 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:32:14.354 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:32:32.061 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:32:32.061 749:link-prediction        INFO     eval_acc = 0.8734
2022-10-19 12:32:32.061 749:link-prediction        INFO     eval_f1 = 0.8711
2022-10-19 12:32:32.061 749:link-prediction        INFO     eval_mcc = 0.7471
2022-10-19 12:32:32.061 749:link-prediction        INFO     eval_precision = 0.8825
2022-10-19 12:32:32.061 749:link-prediction        INFO     eval_recall = 0.8601
2022-10-19 12:32:32.061 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:32:37.648 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:32:37.648 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:32:37.648 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:32:54.946 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:32:54.947 749:link-prediction        INFO     eval_acc = 0.8802
2022-10-19 12:32:54.947 749:link-prediction        INFO     eval_f1 = 0.8779
2022-10-19 12:32:54.947 749:link-prediction        INFO     eval_mcc = 0.7606
2022-10-19 12:32:54.947 749:link-prediction        INFO     eval_precision = 0.8902
2022-10-19 12:32:54.947 749:link-prediction        INFO     eval_recall = 0.866
2022-10-19 12:32:54.947 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:32:54.949 664:link-prediction        INFO     ********************
2022-10-19 12:32:54.949 665:link-prediction        INFO     Best MCC:0.7606
2022-10-19 12:32:54.949 666:link-prediction        INFO     ********************
2022-10-19 12:32:54.950 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:33:00.496 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:33:00.496 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:33:00.496 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:33:17.490 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:33:17.490 749:link-prediction        INFO     eval_acc = 0.8902
2022-10-19 12:33:17.490 749:link-prediction        INFO     eval_f1 = 0.8917
2022-10-19 12:33:17.490 749:link-prediction        INFO     eval_mcc = 0.781
2022-10-19 12:33:17.490 749:link-prediction        INFO     eval_precision = 0.8756
2022-10-19 12:33:17.490 749:link-prediction        INFO     eval_recall = 0.9083
2022-10-19 12:33:17.490 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:33:17.493 642:link-prediction        INFO     ********************
2022-10-19 12:33:17.493 643:link-prediction        INFO     Best f1:0.8917
2022-10-19 12:33:17.493 644:link-prediction        INFO     ********************
2022-10-19 12:33:17.494 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:33:17.494 664:link-prediction        INFO     ********************
2022-10-19 12:33:17.494 665:link-prediction        INFO     Best MCC:0.781
2022-10-19 12:33:17.494 666:link-prediction        INFO     ********************
2022-10-19 12:33:17.495 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:33:23.140 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:33:23.141 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:33:23.141 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:33:40.352 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:33:40.352 749:link-prediction        INFO     eval_acc = 0.8855
2022-10-19 12:33:40.352 749:link-prediction        INFO     eval_f1 = 0.8909
2022-10-19 12:33:40.353 749:link-prediction        INFO     eval_mcc = 0.7758
2022-10-19 12:33:40.353 749:link-prediction        INFO     eval_precision = 0.847
2022-10-19 12:33:40.353 749:link-prediction        INFO     eval_recall = 0.9396
2022-10-19 12:33:40.353 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:33:45.964 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:33:45.965 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:33:45.965 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:34:03.533 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:34:03.534 749:link-prediction        INFO     eval_acc = 0.8895
2022-10-19 12:34:03.534 749:link-prediction        INFO     eval_f1 = 0.8936
2022-10-19 12:34:03.534 749:link-prediction        INFO     eval_mcc = 0.7821
2022-10-19 12:34:03.534 749:link-prediction        INFO     eval_precision = 0.8572
2022-10-19 12:34:03.534 749:link-prediction        INFO     eval_recall = 0.9333
2022-10-19 12:34:03.534 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:34:03.536 642:link-prediction        INFO     ********************
2022-10-19 12:34:03.536 643:link-prediction        INFO     Best f1:0.8936
2022-10-19 12:34:03.536 644:link-prediction        INFO     ********************
2022-10-19 12:34:03.537 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:34:03.537 664:link-prediction        INFO     ********************
2022-10-19 12:34:03.537 665:link-prediction        INFO     Best MCC:0.7821
2022-10-19 12:34:03.537 666:link-prediction        INFO     ********************
2022-10-19 12:34:03.538 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:34:09.159 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:34:09.160 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:34:09.160 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:34:26.914 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:34:26.914 749:link-prediction        INFO     eval_acc = 0.8968
2022-10-19 12:34:26.914 749:link-prediction        INFO     eval_f1 = 0.8968
2022-10-19 12:34:26.914 749:link-prediction        INFO     eval_mcc = 0.7936
2022-10-19 12:34:26.914 749:link-prediction        INFO     eval_precision = 0.8922
2022-10-19 12:34:26.914 749:link-prediction        INFO     eval_recall = 0.9015
2022-10-19 12:34:26.914 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:34:26.916 642:link-prediction        INFO     ********************
2022-10-19 12:34:26.917 643:link-prediction        INFO     Best f1:0.8968
2022-10-19 12:34:26.917 644:link-prediction        INFO     ********************
2022-10-19 12:34:26.917 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:34:26.918 664:link-prediction        INFO     ********************
2022-10-19 12:34:26.918 665:link-prediction        INFO     Best MCC:0.7936
2022-10-19 12:34:26.918 666:link-prediction        INFO     ********************
2022-10-19 12:34:26.918 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:34:32.537 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:34:32.537 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:34:32.537 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:34:50.183 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:34:50.183 749:link-prediction        INFO     eval_acc = 0.882
2022-10-19 12:34:50.183 749:link-prediction        INFO     eval_f1 = 0.8897
2022-10-19 12:34:50.183 749:link-prediction        INFO     eval_mcc = 0.7728
2022-10-19 12:34:50.183 749:link-prediction        INFO     eval_precision = 0.8318
2022-10-19 12:34:50.183 749:link-prediction        INFO     eval_recall = 0.9561
2022-10-19 12:34:50.183 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:34:55.799 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:34:55.799 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:34:55.799 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:35:13.038 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:35:13.038 749:link-prediction        INFO     eval_acc = 0.8973
2022-10-19 12:35:13.038 749:link-prediction        INFO     eval_f1 = 0.9017
2022-10-19 12:35:13.038 749:link-prediction        INFO     eval_mcc = 0.7987
2022-10-19 12:35:13.038 749:link-prediction        INFO     eval_precision = 0.8604
2022-10-19 12:35:13.038 749:link-prediction        INFO     eval_recall = 0.9472
2022-10-19 12:35:13.038 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:35:13.040 642:link-prediction        INFO     ********************
2022-10-19 12:35:13.041 643:link-prediction        INFO     Best f1:0.9017
2022-10-19 12:35:13.041 644:link-prediction        INFO     ********************
2022-10-19 12:35:13.042 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:35:13.042 664:link-prediction        INFO     ********************
2022-10-19 12:35:13.042 665:link-prediction        INFO     Best MCC:0.7987
2022-10-19 12:35:13.042 666:link-prediction        INFO     ********************
2022-10-19 12:35:13.043 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:35:18.710 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:35:18.710 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:35:18.710 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:35:36.078 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:35:36.078 749:link-prediction        INFO     eval_acc = 0.8987
2022-10-19 12:35:36.078 749:link-prediction        INFO     eval_f1 = 0.9021
2022-10-19 12:35:36.078 749:link-prediction        INFO     eval_mcc = 0.8
2022-10-19 12:35:36.079 749:link-prediction        INFO     eval_precision = 0.8692
2022-10-19 12:35:36.079 749:link-prediction        INFO     eval_recall = 0.9375
2022-10-19 12:35:36.079 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:35:36.081 642:link-prediction        INFO     ********************
2022-10-19 12:35:36.081 643:link-prediction        INFO     Best f1:0.9021
2022-10-19 12:35:36.081 644:link-prediction        INFO     ********************
2022-10-19 12:35:36.082 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:35:36.082 664:link-prediction        INFO     ********************
2022-10-19 12:35:36.082 665:link-prediction        INFO     Best MCC:0.8
2022-10-19 12:35:36.082 666:link-prediction        INFO     ********************
2022-10-19 12:35:36.083 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:35:41.718 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:35:41.718 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:35:41.718 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:35:59.464 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:35:59.464 749:link-prediction        INFO     eval_acc = 0.9009
2022-10-19 12:35:59.464 749:link-prediction        INFO     eval_f1 = 0.9036
2022-10-19 12:35:59.465 749:link-prediction        INFO     eval_mcc = 0.8036
2022-10-19 12:35:59.465 749:link-prediction        INFO     eval_precision = 0.8754
2022-10-19 12:35:59.465 749:link-prediction        INFO     eval_recall = 0.9337
2022-10-19 12:35:59.465 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:35:59.467 642:link-prediction        INFO     ********************
2022-10-19 12:35:59.467 643:link-prediction        INFO     Best f1:0.9036
2022-10-19 12:35:59.467 644:link-prediction        INFO     ********************
2022-10-19 12:35:59.468 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:35:59.468 664:link-prediction        INFO     ********************
2022-10-19 12:35:59.468 665:link-prediction        INFO     Best MCC:0.8036
2022-10-19 12:35:59.468 666:link-prediction        INFO     ********************
2022-10-19 12:35:59.469 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:36:05.085 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:36:05.085 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:36:05.085 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:36:22.792 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:36:22.793 749:link-prediction        INFO     eval_acc = 0.9006
2022-10-19 12:36:22.793 749:link-prediction        INFO     eval_f1 = 0.904
2022-10-19 12:36:22.793 749:link-prediction        INFO     eval_mcc = 0.804
2022-10-19 12:36:22.793 749:link-prediction        INFO     eval_precision = 0.8697
2022-10-19 12:36:22.793 749:link-prediction        INFO     eval_recall = 0.9411
2022-10-19 12:36:22.793 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:36:22.795 642:link-prediction        INFO     ********************
2022-10-19 12:36:22.795 643:link-prediction        INFO     Best f1:0.904
2022-10-19 12:36:22.795 644:link-prediction        INFO     ********************
2022-10-19 12:36:22.796 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:36:22.796 664:link-prediction        INFO     ********************
2022-10-19 12:36:22.796 665:link-prediction        INFO     Best MCC:0.804
2022-10-19 12:36:22.796 666:link-prediction        INFO     ********************
2022-10-19 12:36:22.797 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:36:28.405 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:36:28.406 701:link-prediction        INFO     Num examples = 25814
2022-10-19 12:36:28.406 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:36:46.187 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:36:46.187 749:link-prediction        INFO     eval_acc = 0.9014
2022-10-19 12:36:46.187 749:link-prediction        INFO     eval_f1 = 0.9047
2022-10-19 12:36:46.187 749:link-prediction        INFO     eval_mcc = 0.8055
2022-10-19 12:36:46.187 749:link-prediction        INFO     eval_precision = 0.8712
2022-10-19 12:36:46.187 749:link-prediction        INFO     eval_recall = 0.941
2022-10-19 12:36:46.188 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:36:46.190 642:link-prediction        INFO     ********************
2022-10-19 12:36:46.190 643:link-prediction        INFO     Best f1:0.9047
2022-10-19 12:36:46.190 644:link-prediction        INFO     ********************
2022-10-19 12:36:46.190 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-f1/model.bin
2022-10-19 12:36:46.191 664:link-prediction        INFO     ********************
2022-10-19 12:36:46.191 665:link-prediction        INFO     Best MCC:0.8055
2022-10-19 12:36:46.191 666:link-prediction        INFO     ********************
2022-10-19 12:36:46.191 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 12:36:46.353 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 12:36:46.353 770:link-prediction        INFO     Num examples = 25558
2022-10-19 12:36:46.353 771:link-prediction        INFO     Batch size = 32
2022-10-19 12:37:03.266 812:link-prediction        INFO   ***** Test results *****
2022-10-19 12:37:03.266 814:link-prediction        INFO     eval_acc = 0.9034
2022-10-19 12:37:03.266 814:link-prediction        INFO     eval_f1 = 0.9064
2022-10-19 12:37:03.266 814:link-prediction        INFO     eval_mcc = 0.809
2022-10-19 12:37:03.266 814:link-prediction        INFO     eval_precision = 0.8753
2022-10-19 12:37:03.266 814:link-prediction        INFO     eval_recall = 0.9398
2022-10-19 12:37:03.266 814:link-prediction        INFO     eval_threshold = 0.5
