2022-10-10 15:27:19.536 933:link-prediction        DEBUG  main message
2022-10-10 15:34:36.615 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:34:36.615 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:35:00.872 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:35:00.873 647:link-prediction        INFO     eval_acc = 0.9572
2022-10-10 15:35:00.873 647:link-prediction        INFO     eval_f1 = 0.9584
2022-10-10 15:35:00.873 647:link-prediction        INFO     eval_mcc = 0.9159
2022-10-10 15:35:00.873 647:link-prediction        INFO     eval_precision = 0.9328
2022-10-10 15:35:00.873 647:link-prediction        INFO     eval_recall = 0.9854
2022-10-10 15:35:00.873 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:35:08.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:35:08.144 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:35:08.144 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:35:32.374 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:35:32.374 647:link-prediction        INFO     eval_acc = 0.9607
2022-10-10 15:35:32.374 647:link-prediction        INFO     eval_f1 = 0.9615
2022-10-10 15:35:32.374 647:link-prediction        INFO     eval_mcc = 0.9223
2022-10-10 15:35:32.375 647:link-prediction        INFO     eval_precision = 0.9419
2022-10-10 15:35:32.375 647:link-prediction        INFO     eval_recall = 0.9821
2022-10-10 15:35:32.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:35:32.375 540:link-prediction        INFO     ********************
2022-10-10 15:35:32.375 541:link-prediction        INFO     Best f1:0.9615
2022-10-10 15:35:32.375 542:link-prediction        INFO     ********************
2022-10-10 15:35:32.376 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:35:32.376 562:link-prediction        INFO     ********************
2022-10-10 15:35:32.376 563:link-prediction        INFO     Best MCC:0.9223
2022-10-10 15:35:32.376 564:link-prediction        INFO     ********************
2022-10-10 15:35:32.377 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:35:39.706 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:35:39.706 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:35:39.706 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:36:03.638 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:36:03.638 647:link-prediction        INFO     eval_acc = 0.955
2022-10-10 15:36:03.638 647:link-prediction        INFO     eval_f1 = 0.9563
2022-10-10 15:36:03.638 647:link-prediction        INFO     eval_mcc = 0.9117
2022-10-10 15:36:03.638 647:link-prediction        INFO     eval_precision = 0.928
2022-10-10 15:36:03.638 647:link-prediction        INFO     eval_recall = 0.9864
2022-10-10 15:36:03.639 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:36:11.124 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:36:11.124 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:36:11.124 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:36:34.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:36:34.689 647:link-prediction        INFO     eval_acc = 0.9627
2022-10-10 15:36:34.689 647:link-prediction        INFO     eval_f1 = 0.9635
2022-10-10 15:36:34.689 647:link-prediction        INFO     eval_mcc = 0.9262
2022-10-10 15:36:34.689 647:link-prediction        INFO     eval_precision = 0.9443
2022-10-10 15:36:34.689 647:link-prediction        INFO     eval_recall = 0.9835
2022-10-10 15:36:34.689 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:36:34.689 540:link-prediction        INFO     ********************
2022-10-10 15:36:34.689 541:link-prediction        INFO     Best f1:0.9635
2022-10-10 15:36:34.689 542:link-prediction        INFO     ********************
2022-10-10 15:36:34.690 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:36:34.690 562:link-prediction        INFO     ********************
2022-10-10 15:36:34.690 563:link-prediction        INFO     Best MCC:0.9262
2022-10-10 15:36:34.691 564:link-prediction        INFO     ********************
2022-10-10 15:36:34.691 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:36:42.057 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:36:42.057 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:36:42.057 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:37:05.804 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:37:05.805 647:link-prediction        INFO     eval_acc = 0.9593
2022-10-10 15:37:05.805 647:link-prediction        INFO     eval_f1 = 0.9604
2022-10-10 15:37:05.805 647:link-prediction        INFO     eval_mcc = 0.92
2022-10-10 15:37:05.805 647:link-prediction        INFO     eval_precision = 0.9346
2022-10-10 15:37:05.805 647:link-prediction        INFO     eval_recall = 0.9876
2022-10-10 15:37:05.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:37:13.121 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:37:13.121 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:37:13.121 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:37:37.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:37:37.325 647:link-prediction        INFO     eval_acc = 0.9595
2022-10-10 15:37:37.326 647:link-prediction        INFO     eval_f1 = 0.9607
2022-10-10 15:37:37.326 647:link-prediction        INFO     eval_mcc = 0.9206
2022-10-10 15:37:37.326 647:link-prediction        INFO     eval_precision = 0.9344
2022-10-10 15:37:37.326 647:link-prediction        INFO     eval_recall = 0.9884
2022-10-10 15:37:37.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:37:44.620 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:37:44.620 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:37:44.620 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:38:08.965 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:38:08.965 647:link-prediction        INFO     eval_acc = 0.9635
2022-10-10 15:38:08.965 647:link-prediction        INFO     eval_f1 = 0.9643
2022-10-10 15:38:08.965 647:link-prediction        INFO     eval_mcc = 0.928
2022-10-10 15:38:08.965 647:link-prediction        INFO     eval_precision = 0.9431
2022-10-10 15:38:08.966 647:link-prediction        INFO     eval_recall = 0.9865
2022-10-10 15:38:08.966 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:38:08.966 540:link-prediction        INFO     ********************
2022-10-10 15:38:08.966 541:link-prediction        INFO     Best f1:0.9643
2022-10-10 15:38:08.966 542:link-prediction        INFO     ********************
2022-10-10 15:38:08.967 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:38:08.967 562:link-prediction        INFO     ********************
2022-10-10 15:38:08.967 563:link-prediction        INFO     Best MCC:0.928
2022-10-10 15:38:08.967 564:link-prediction        INFO     ********************
2022-10-10 15:38:08.967 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:38:16.336 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:38:16.337 599:link-prediction        INFO     Num examples = 42340
2022-10-10 15:38:16.337 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:38:40.683 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:38:40.683 647:link-prediction        INFO     eval_acc = 0.9643
2022-10-10 15:38:40.683 647:link-prediction        INFO     eval_f1 = 0.9651
2022-10-10 15:38:40.683 647:link-prediction        INFO     eval_mcc = 0.9295
2022-10-10 15:38:40.684 647:link-prediction        INFO     eval_precision = 0.9452
2022-10-10 15:38:40.684 647:link-prediction        INFO     eval_recall = 0.9857
2022-10-10 15:38:40.684 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:38:40.684 540:link-prediction        INFO     ********************
2022-10-10 15:38:40.684 541:link-prediction        INFO     Best f1:0.9651
2022-10-10 15:38:40.684 542:link-prediction        INFO     ********************
2022-10-10 15:38:40.685 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 15:38:40.685 562:link-prediction        INFO     ********************
2022-10-10 15:38:40.685 563:link-prediction        INFO     Best MCC:0.9295
2022-10-10 15:38:40.685 564:link-prediction        INFO     ********************
2022-10-10 15:38:40.686 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:38:40.900 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 15:38:40.900 669:link-prediction        INFO     Num examples = 43612
2022-10-10 15:38:40.900 670:link-prediction        INFO     Batch size = 32
2022-10-10 15:39:05.248 711:link-prediction        INFO   ***** Test results *****
2022-10-10 15:39:05.248 713:link-prediction        INFO     eval_acc = 0.9594
2022-10-10 15:39:05.248 713:link-prediction        INFO     eval_f1 = 0.9604
2022-10-10 15:39:05.248 713:link-prediction        INFO     eval_mcc = 0.92
2022-10-10 15:39:05.248 713:link-prediction        INFO     eval_precision = 0.9373
2022-10-10 15:39:05.248 713:link-prediction        INFO     eval_recall = 0.9846
2022-10-10 15:39:05.249 713:link-prediction        INFO     eval_threshold = 0.5
