2022-10-19 17:21:46.422 1013:link-prediction        DEBUG  main message
2022-10-19 17:23:23.370 664:link-prediction        INFO     ********************
2022-10-19 17:23:23.371 665:link-prediction        INFO     Best MCC:0.4721
2022-10-19 17:23:23.371 666:link-prediction        INFO     ********************
2022-10-19 17:23:23.372 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:23:28.937 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:23:28.937 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:23:28.937 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:23:46.459 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:23:46.459 749:link-prediction        INFO     eval_acc = 0.7928
2022-10-19 17:23:46.459 749:link-prediction        INFO     eval_f1 = 0.8023
2022-10-19 17:23:46.459 749:link-prediction        INFO     eval_mcc = 0.5892
2022-10-19 17:23:46.460 749:link-prediction        INFO     eval_precision = 0.7636
2022-10-19 17:23:46.460 749:link-prediction        INFO     eval_recall = 0.8451
2022-10-19 17:23:46.460 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:23:46.462 642:link-prediction        INFO     ********************
2022-10-19 17:23:46.462 643:link-prediction        INFO     Best f1:0.8023
2022-10-19 17:23:46.462 644:link-prediction        INFO     ********************
2022-10-19 17:23:46.463 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:23:46.463 664:link-prediction        INFO     ********************
2022-10-19 17:23:46.463 665:link-prediction        INFO     Best MCC:0.5892
2022-10-19 17:23:46.463 666:link-prediction        INFO     ********************
2022-10-19 17:23:46.464 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:23:52.042 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:23:52.043 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:23:52.043 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:24:09.622 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:24:09.623 749:link-prediction        INFO     eval_acc = 0.8197
2022-10-19 17:24:09.623 749:link-prediction        INFO     eval_f1 = 0.8151
2022-10-19 17:24:09.623 749:link-prediction        INFO     eval_mcc = 0.6398
2022-10-19 17:24:09.623 749:link-prediction        INFO     eval_precision = 0.832
2022-10-19 17:24:09.623 749:link-prediction        INFO     eval_recall = 0.7987
2022-10-19 17:24:09.623 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:24:09.626 642:link-prediction        INFO     ********************
2022-10-19 17:24:09.626 643:link-prediction        INFO     Best f1:0.8151
2022-10-19 17:24:09.626 644:link-prediction        INFO     ********************
2022-10-19 17:24:09.627 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:24:09.627 664:link-prediction        INFO     ********************
2022-10-19 17:24:09.627 665:link-prediction        INFO     Best MCC:0.6398
2022-10-19 17:24:09.627 666:link-prediction        INFO     ********************
2022-10-19 17:24:09.628 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:24:15.284 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:24:15.284 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:24:15.284 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:24:32.890 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:24:32.890 749:link-prediction        INFO     eval_acc = 0.8354
2022-10-19 17:24:32.890 749:link-prediction        INFO     eval_f1 = 0.8414
2022-10-19 17:24:32.890 749:link-prediction        INFO     eval_mcc = 0.6734
2022-10-19 17:24:32.890 749:link-prediction        INFO     eval_precision = 0.8078
2022-10-19 17:24:32.891 749:link-prediction        INFO     eval_recall = 0.8779
2022-10-19 17:24:32.891 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:24:32.893 642:link-prediction        INFO     ********************
2022-10-19 17:24:32.893 643:link-prediction        INFO     Best f1:0.8414
2022-10-19 17:24:32.893 644:link-prediction        INFO     ********************
2022-10-19 17:24:32.894 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:24:32.894 664:link-prediction        INFO     ********************
2022-10-19 17:24:32.894 665:link-prediction        INFO     Best MCC:0.6734
2022-10-19 17:24:32.894 666:link-prediction        INFO     ********************
2022-10-19 17:24:32.895 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:24:38.541 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:24:38.542 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:24:38.542 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:24:56.190 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:24:56.190 749:link-prediction        INFO     eval_acc = 0.8376
2022-10-19 17:24:56.190 749:link-prediction        INFO     eval_f1 = 0.8354
2022-10-19 17:24:56.190 749:link-prediction        INFO     eval_mcc = 0.6752
2022-10-19 17:24:56.190 749:link-prediction        INFO     eval_precision = 0.8422
2022-10-19 17:24:56.191 749:link-prediction        INFO     eval_recall = 0.8287
2022-10-19 17:24:56.191 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:24:56.193 664:link-prediction        INFO     ********************
2022-10-19 17:24:56.193 665:link-prediction        INFO     Best MCC:0.6752
2022-10-19 17:24:56.193 666:link-prediction        INFO     ********************
2022-10-19 17:24:56.194 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:25:01.805 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:25:01.805 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:25:01.806 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:25:19.330 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:25:19.330 749:link-prediction        INFO     eval_acc = 0.8395
2022-10-19 17:25:19.330 749:link-prediction        INFO     eval_f1 = 0.8491
2022-10-19 17:25:19.331 749:link-prediction        INFO     eval_mcc = 0.6858
2022-10-19 17:25:19.331 749:link-prediction        INFO     eval_precision = 0.7971
2022-10-19 17:25:19.331 749:link-prediction        INFO     eval_recall = 0.9084
2022-10-19 17:25:19.331 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:25:19.333 642:link-prediction        INFO     ********************
2022-10-19 17:25:19.333 643:link-prediction        INFO     Best f1:0.8491
2022-10-19 17:25:19.333 644:link-prediction        INFO     ********************
2022-10-19 17:25:19.334 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:25:19.334 664:link-prediction        INFO     ********************
2022-10-19 17:25:19.334 665:link-prediction        INFO     Best MCC:0.6858
2022-10-19 17:25:19.335 666:link-prediction        INFO     ********************
2022-10-19 17:25:19.335 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:25:24.962 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:25:24.962 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:25:24.962 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:25:42.289 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:25:42.289 749:link-prediction        INFO     eval_acc = 0.8467
2022-10-19 17:25:42.289 749:link-prediction        INFO     eval_f1 = 0.8583
2022-10-19 17:25:42.289 749:link-prediction        INFO     eval_mcc = 0.7044
2022-10-19 17:25:42.289 749:link-prediction        INFO     eval_precision = 0.7942
2022-10-19 17:25:42.289 749:link-prediction        INFO     eval_recall = 0.9336
2022-10-19 17:25:42.289 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:25:42.292 642:link-prediction        INFO     ********************
2022-10-19 17:25:42.292 643:link-prediction        INFO     Best f1:0.8583
2022-10-19 17:25:42.292 644:link-prediction        INFO     ********************
2022-10-19 17:25:42.293 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:25:42.293 664:link-prediction        INFO     ********************
2022-10-19 17:25:42.293 665:link-prediction        INFO     Best MCC:0.7044
2022-10-19 17:25:42.293 666:link-prediction        INFO     ********************
2022-10-19 17:25:42.293 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:25:47.899 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:25:47.900 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:25:47.900 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:26:05.094 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:26:05.094 749:link-prediction        INFO     eval_acc = 0.8639
2022-10-19 17:26:05.094 749:link-prediction        INFO     eval_f1 = 0.8646
2022-10-19 17:26:05.095 749:link-prediction        INFO     eval_mcc = 0.7279
2022-10-19 17:26:05.095 749:link-prediction        INFO     eval_precision = 0.8555
2022-10-19 17:26:05.095 749:link-prediction        INFO     eval_recall = 0.8739
2022-10-19 17:26:05.095 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:26:05.097 642:link-prediction        INFO     ********************
2022-10-19 17:26:05.097 643:link-prediction        INFO     Best f1:0.8646
2022-10-19 17:26:05.097 644:link-prediction        INFO     ********************
2022-10-19 17:26:05.098 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:26:05.098 664:link-prediction        INFO     ********************
2022-10-19 17:26:05.098 665:link-prediction        INFO     Best MCC:0.7279
2022-10-19 17:26:05.098 666:link-prediction        INFO     ********************
2022-10-19 17:26:05.099 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:26:10.696 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:26:10.696 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:26:10.696 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:26:28.425 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:26:28.426 749:link-prediction        INFO     eval_acc = 0.8493
2022-10-19 17:26:28.426 749:link-prediction        INFO     eval_f1 = 0.8617
2022-10-19 17:26:28.426 749:link-prediction        INFO     eval_mcc = 0.7119
2022-10-19 17:26:28.426 749:link-prediction        INFO     eval_precision = 0.7925
2022-10-19 17:26:28.426 749:link-prediction        INFO     eval_recall = 0.9442
2022-10-19 17:26:28.426 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:26:34.011 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:26:34.011 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:26:34.011 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:26:51.752 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:26:51.752 749:link-prediction        INFO     eval_acc = 0.8519
2022-10-19 17:26:51.752 749:link-prediction        INFO     eval_f1 = 0.8639
2022-10-19 17:26:51.752 749:link-prediction        INFO     eval_mcc = 0.7167
2022-10-19 17:26:51.752 749:link-prediction        INFO     eval_precision = 0.7954
2022-10-19 17:26:51.752 749:link-prediction        INFO     eval_recall = 0.9454
2022-10-19 17:26:51.753 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:26:57.358 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:26:57.358 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:26:57.358 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:27:14.308 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:27:14.308 749:link-prediction        INFO     eval_acc = 0.8606
2022-10-19 17:27:14.308 749:link-prediction        INFO     eval_f1 = 0.8694
2022-10-19 17:27:14.309 749:link-prediction        INFO     eval_mcc = 0.7292
2022-10-19 17:27:14.309 749:link-prediction        INFO     eval_precision = 0.8139
2022-10-19 17:27:14.309 749:link-prediction        INFO     eval_recall = 0.9331
2022-10-19 17:27:14.309 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:27:14.311 642:link-prediction        INFO     ********************
2022-10-19 17:27:14.311 643:link-prediction        INFO     Best f1:0.8694
2022-10-19 17:27:14.311 644:link-prediction        INFO     ********************
2022-10-19 17:27:14.312 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:27:14.312 664:link-prediction        INFO     ********************
2022-10-19 17:27:14.312 665:link-prediction        INFO     Best MCC:0.7292
2022-10-19 17:27:14.312 666:link-prediction        INFO     ********************
2022-10-19 17:27:14.313 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:27:19.917 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:27:19.917 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:27:19.917 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:27:37.576 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:27:37.576 749:link-prediction        INFO     eval_acc = 0.8662
2022-10-19 17:27:37.576 749:link-prediction        INFO     eval_f1 = 0.8715
2022-10-19 17:27:37.577 749:link-prediction        INFO     eval_mcc = 0.7357
2022-10-19 17:27:37.577 749:link-prediction        INFO     eval_precision = 0.8344
2022-10-19 17:27:37.577 749:link-prediction        INFO     eval_recall = 0.9119
2022-10-19 17:27:37.577 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:27:37.579 642:link-prediction        INFO     ********************
2022-10-19 17:27:37.579 643:link-prediction        INFO     Best f1:0.8715
2022-10-19 17:27:37.579 644:link-prediction        INFO     ********************
2022-10-19 17:27:37.580 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:27:37.580 664:link-prediction        INFO     ********************
2022-10-19 17:27:37.581 665:link-prediction        INFO     Best MCC:0.7357
2022-10-19 17:27:37.581 666:link-prediction        INFO     ********************
2022-10-19 17:27:37.581 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:27:43.208 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:27:43.209 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:27:43.209 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:28:00.815 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:28:00.815 749:link-prediction        INFO     eval_acc = 0.8714
2022-10-19 17:28:00.815 749:link-prediction        INFO     eval_f1 = 0.8762
2022-10-19 17:28:00.815 749:link-prediction        INFO     eval_mcc = 0.7459
2022-10-19 17:28:00.816 749:link-prediction        INFO     eval_precision = 0.8402
2022-10-19 17:28:00.816 749:link-prediction        INFO     eval_recall = 0.9155
2022-10-19 17:28:00.816 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:28:00.818 642:link-prediction        INFO     ********************
2022-10-19 17:28:00.818 643:link-prediction        INFO     Best f1:0.8762
2022-10-19 17:28:00.818 644:link-prediction        INFO     ********************
2022-10-19 17:28:00.819 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:28:00.819 664:link-prediction        INFO     ********************
2022-10-19 17:28:00.819 665:link-prediction        INFO     Best MCC:0.7459
2022-10-19 17:28:00.820 666:link-prediction        INFO     ********************
2022-10-19 17:28:00.820 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:28:06.431 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:28:06.431 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:28:06.432 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:28:23.986 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:28:23.986 749:link-prediction        INFO     eval_acc = 0.8741
2022-10-19 17:28:23.986 749:link-prediction        INFO     eval_f1 = 0.8745
2022-10-19 17:28:23.986 749:link-prediction        INFO     eval_mcc = 0.7483
2022-10-19 17:28:23.986 749:link-prediction        INFO     eval_precision = 0.8667
2022-10-19 17:28:23.987 749:link-prediction        INFO     eval_recall = 0.8825
2022-10-19 17:28:23.987 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:28:23.989 664:link-prediction        INFO     ********************
2022-10-19 17:28:23.989 665:link-prediction        INFO     Best MCC:0.7483
2022-10-19 17:28:23.989 666:link-prediction        INFO     ********************
2022-10-19 17:28:23.990 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:28:29.592 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:28:29.593 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:28:29.593 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:28:47.264 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:28:47.265 749:link-prediction        INFO     eval_acc = 0.8741
2022-10-19 17:28:47.265 749:link-prediction        INFO     eval_f1 = 0.8781
2022-10-19 17:28:47.265 749:link-prediction        INFO     eval_mcc = 0.7504
2022-10-19 17:28:47.265 749:link-prediction        INFO     eval_precision = 0.8471
2022-10-19 17:28:47.265 749:link-prediction        INFO     eval_recall = 0.9114
2022-10-19 17:28:47.265 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:28:47.267 642:link-prediction        INFO     ********************
2022-10-19 17:28:47.267 643:link-prediction        INFO     Best f1:0.8781
2022-10-19 17:28:47.267 644:link-prediction        INFO     ********************
2022-10-19 17:28:47.268 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:28:47.268 664:link-prediction        INFO     ********************
2022-10-19 17:28:47.268 665:link-prediction        INFO     Best MCC:0.7504
2022-10-19 17:28:47.269 666:link-prediction        INFO     ********************
2022-10-19 17:28:47.269 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:28:52.926 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:28:52.926 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:28:52.927 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:29:10.710 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:29:10.710 749:link-prediction        INFO     eval_acc = 0.8756
2022-10-19 17:29:10.710 749:link-prediction        INFO     eval_f1 = 0.8786
2022-10-19 17:29:10.710 749:link-prediction        INFO     eval_mcc = 0.7526
2022-10-19 17:29:10.710 749:link-prediction        INFO     eval_precision = 0.8538
2022-10-19 17:29:10.710 749:link-prediction        INFO     eval_recall = 0.9048
2022-10-19 17:29:10.710 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:29:10.713 642:link-prediction        INFO     ********************
2022-10-19 17:29:10.713 643:link-prediction        INFO     Best f1:0.8786
2022-10-19 17:29:10.713 644:link-prediction        INFO     ********************
2022-10-19 17:29:10.714 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:29:10.714 664:link-prediction        INFO     ********************
2022-10-19 17:29:10.714 665:link-prediction        INFO     Best MCC:0.7526
2022-10-19 17:29:10.714 666:link-prediction        INFO     ********************
2022-10-19 17:29:10.714 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:29:16.365 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:29:16.365 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:29:16.365 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:29:34.063 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:29:34.063 749:link-prediction        INFO     eval_acc = 0.8808
2022-10-19 17:29:34.063 749:link-prediction        INFO     eval_f1 = 0.8804
2022-10-19 17:29:34.064 749:link-prediction        INFO     eval_mcc = 0.7615
2022-10-19 17:29:34.064 749:link-prediction        INFO     eval_precision = 0.8787
2022-10-19 17:29:34.064 749:link-prediction        INFO     eval_recall = 0.8821
2022-10-19 17:29:34.064 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:29:34.066 642:link-prediction        INFO     ********************
2022-10-19 17:29:34.066 643:link-prediction        INFO     Best f1:0.8804
2022-10-19 17:29:34.066 644:link-prediction        INFO     ********************
2022-10-19 17:29:34.067 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:29:34.067 664:link-prediction        INFO     ********************
2022-10-19 17:29:34.067 665:link-prediction        INFO     Best MCC:0.7615
2022-10-19 17:29:34.067 666:link-prediction        INFO     ********************
2022-10-19 17:29:34.068 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:29:39.759 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:29:39.760 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:29:39.760 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:29:57.056 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:29:57.057 749:link-prediction        INFO     eval_acc = 0.8793
2022-10-19 17:29:57.057 749:link-prediction        INFO     eval_f1 = 0.8795
2022-10-19 17:29:57.057 749:link-prediction        INFO     eval_mcc = 0.7586
2022-10-19 17:29:57.057 749:link-prediction        INFO     eval_precision = 0.8729
2022-10-19 17:29:57.057 749:link-prediction        INFO     eval_recall = 0.8862
2022-10-19 17:29:57.057 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:30:02.697 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:30:02.697 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:30:02.697 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:30:19.882 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:30:19.882 749:link-prediction        INFO     eval_acc = 0.8807
2022-10-19 17:30:19.882 749:link-prediction        INFO     eval_f1 = 0.8842
2022-10-19 17:30:19.882 749:link-prediction        INFO     eval_mcc = 0.7634
2022-10-19 17:30:19.882 749:link-prediction        INFO     eval_precision = 0.8544
2022-10-19 17:30:19.882 749:link-prediction        INFO     eval_recall = 0.9162
2022-10-19 17:30:19.882 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:30:19.885 642:link-prediction        INFO     ********************
2022-10-19 17:30:19.885 643:link-prediction        INFO     Best f1:0.8842
2022-10-19 17:30:19.885 644:link-prediction        INFO     ********************
2022-10-19 17:30:19.886 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:30:19.886 664:link-prediction        INFO     ********************
2022-10-19 17:30:19.886 665:link-prediction        INFO     Best MCC:0.7634
2022-10-19 17:30:19.886 666:link-prediction        INFO     ********************
2022-10-19 17:30:19.887 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:30:25.493 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:30:25.493 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:30:25.493 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:30:43.267 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:30:43.267 749:link-prediction        INFO     eval_acc = 0.8789
2022-10-19 17:30:43.268 749:link-prediction        INFO     eval_f1 = 0.884
2022-10-19 17:30:43.268 749:link-prediction        INFO     eval_mcc = 0.7616
2022-10-19 17:30:43.268 749:link-prediction        INFO     eval_precision = 0.8442
2022-10-19 17:30:43.268 749:link-prediction        INFO     eval_recall = 0.9277
2022-10-19 17:30:43.268 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:30:43.499 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 17:30:43.500 770:link-prediction        INFO     Num examples = 25558
2022-10-19 17:30:43.500 771:link-prediction        INFO     Batch size = 32
2022-10-19 17:31:00.302 812:link-prediction        INFO   ***** Test results *****
2022-10-19 17:31:00.302 814:link-prediction        INFO     eval_acc = 0.8834
2022-10-19 17:31:00.302 814:link-prediction        INFO     eval_f1 = 0.8866
2022-10-19 17:31:00.303 814:link-prediction        INFO     eval_mcc = 0.7685
2022-10-19 17:31:00.303 814:link-prediction        INFO     eval_precision = 0.8591
2022-10-19 17:31:00.303 814:link-prediction        INFO     eval_recall = 0.9159
2022-10-19 17:31:00.303 814:link-prediction        INFO     eval_threshold = 0.5
