2023-06-06 08:46:06.737 936:link-prediction        DEBUG  main message
2023-06-06 08:52:40.042 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:53:00.395 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:53:00.396 650:link-prediction        INFO     eval_acc = 0.874
2023-06-06 08:53:00.396 650:link-prediction        INFO     eval_f1 = 0.8773
2023-06-06 08:53:00.396 650:link-prediction        INFO     eval_mcc = 0.7497
2023-06-06 08:53:00.396 650:link-prediction        INFO     eval_precision = 0.8508
2023-06-06 08:53:00.397 650:link-prediction        INFO     eval_recall = 0.9055
2023-06-06 08:53:00.397 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:53:00.399 543:link-prediction        INFO     ********************
2023-06-06 08:53:00.400 544:link-prediction        INFO     Best f1:0.8773
2023-06-06 08:53:00.400 545:link-prediction        INFO     ********************
2023-06-06 08:53:00.402 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:53:00.403 565:link-prediction        INFO     ********************
2023-06-06 08:53:00.403 566:link-prediction        INFO     Best MCC:0.7497
2023-06-06 08:53:00.403 567:link-prediction        INFO     ********************
2023-06-06 08:53:00.405 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:53:06.508 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:53:06.508 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:53:06.508 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:53:26.802 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:53:26.802 650:link-prediction        INFO     eval_acc = 0.8749
2023-06-06 08:53:26.802 650:link-prediction        INFO     eval_f1 = 0.8806
2023-06-06 08:53:26.802 650:link-prediction        INFO     eval_mcc = 0.7542
2023-06-06 08:53:26.802 650:link-prediction        INFO     eval_precision = 0.838
2023-06-06 08:53:26.803 650:link-prediction        INFO     eval_recall = 0.9277
2023-06-06 08:53:26.803 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:53:26.805 543:link-prediction        INFO     ********************
2023-06-06 08:53:26.806 544:link-prediction        INFO     Best f1:0.8806
2023-06-06 08:53:26.806 545:link-prediction        INFO     ********************
2023-06-06 08:53:26.808 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:53:26.809 565:link-prediction        INFO     ********************
2023-06-06 08:53:26.809 566:link-prediction        INFO     Best MCC:0.7542
2023-06-06 08:53:26.809 567:link-prediction        INFO     ********************
2023-06-06 08:53:26.810 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:53:32.819 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:53:32.820 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:53:32.820 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:53:53.590 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:53:53.590 650:link-prediction        INFO     eval_acc = 0.8778
2023-06-06 08:53:53.590 650:link-prediction        INFO     eval_f1 = 0.8827
2023-06-06 08:53:53.591 650:link-prediction        INFO     eval_mcc = 0.7591
2023-06-06 08:53:53.591 650:link-prediction        INFO     eval_precision = 0.8448
2023-06-06 08:53:53.591 650:link-prediction        INFO     eval_recall = 0.9241
2023-06-06 08:53:53.591 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:53:53.594 543:link-prediction        INFO     ********************
2023-06-06 08:53:53.594 544:link-prediction        INFO     Best f1:0.8827
2023-06-06 08:53:53.594 545:link-prediction        INFO     ********************
2023-06-06 08:53:53.598 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:53:53.598 565:link-prediction        INFO     ********************
2023-06-06 08:53:53.598 566:link-prediction        INFO     Best MCC:0.7591
2023-06-06 08:53:53.598 567:link-prediction        INFO     ********************
2023-06-06 08:53:53.600 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:53:59.652 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:53:59.653 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:53:59.653 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:54:20.570 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:54:20.571 650:link-prediction        INFO     eval_acc = 0.8735
2023-06-06 08:54:20.571 650:link-prediction        INFO     eval_f1 = 0.8799
2023-06-06 08:54:20.571 650:link-prediction        INFO     eval_mcc = 0.7523
2023-06-06 08:54:20.571 650:link-prediction        INFO     eval_precision = 0.8333
2023-06-06 08:54:20.571 650:link-prediction        INFO     eval_recall = 0.932
2023-06-06 08:54:20.571 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:54:26.667 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:54:26.667 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:54:26.667 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:54:47.828 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:54:47.829 650:link-prediction        INFO     eval_acc = 0.8797
2023-06-06 08:54:47.829 650:link-prediction        INFO     eval_f1 = 0.8844
2023-06-06 08:54:47.829 650:link-prediction        INFO     eval_mcc = 0.7628
2023-06-06 08:54:47.829 650:link-prediction        INFO     eval_precision = 0.8469
2023-06-06 08:54:47.829 650:link-prediction        INFO     eval_recall = 0.9255
2023-06-06 08:54:47.829 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:54:47.832 543:link-prediction        INFO     ********************
2023-06-06 08:54:47.832 544:link-prediction        INFO     Best f1:0.8844
2023-06-06 08:54:47.832 545:link-prediction        INFO     ********************
2023-06-06 08:54:47.835 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:54:47.835 565:link-prediction        INFO     ********************
2023-06-06 08:54:47.835 566:link-prediction        INFO     Best MCC:0.7628
2023-06-06 08:54:47.836 567:link-prediction        INFO     ********************
2023-06-06 08:54:47.837 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:54:54.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:54:54.131 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:54:54.132 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:55:15.247 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:55:15.248 650:link-prediction        INFO     eval_acc = 0.8815
2023-06-06 08:55:15.248 650:link-prediction        INFO     eval_f1 = 0.8853
2023-06-06 08:55:15.248 650:link-prediction        INFO     eval_mcc = 0.7653
2023-06-06 08:55:15.248 650:link-prediction        INFO     eval_precision = 0.8532
2023-06-06 08:55:15.248 650:link-prediction        INFO     eval_recall = 0.9199
2023-06-06 08:55:15.248 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:55:15.251 543:link-prediction        INFO     ********************
2023-06-06 08:55:15.251 544:link-prediction        INFO     Best f1:0.8853
2023-06-06 08:55:15.251 545:link-prediction        INFO     ********************
2023-06-06 08:55:15.255 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:55:15.255 565:link-prediction        INFO     ********************
2023-06-06 08:55:15.256 566:link-prediction        INFO     Best MCC:0.7653
2023-06-06 08:55:15.256 567:link-prediction        INFO     ********************
2023-06-06 08:55:15.257 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:55:21.330 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:55:21.330 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:55:21.330 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:55:41.757 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:55:41.758 650:link-prediction        INFO     eval_acc = 0.8802
2023-06-06 08:55:41.758 650:link-prediction        INFO     eval_f1 = 0.8852
2023-06-06 08:55:41.758 650:link-prediction        INFO     eval_mcc = 0.7642
2023-06-06 08:55:41.758 650:link-prediction        INFO     eval_precision = 0.8453
2023-06-06 08:55:41.758 650:link-prediction        INFO     eval_recall = 0.9292
2023-06-06 08:55:41.758 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:55:47.827 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:55:47.828 602:link-prediction        INFO     Num examples = 25814
2023-06-06 08:55:47.828 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:56:08.229 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:56:08.230 650:link-prediction        INFO     eval_acc = 0.8814
2023-06-06 08:56:08.230 650:link-prediction        INFO     eval_f1 = 0.886
2023-06-06 08:56:08.230 650:link-prediction        INFO     eval_mcc = 0.7661
2023-06-06 08:56:08.230 650:link-prediction        INFO     eval_precision = 0.8491
2023-06-06 08:56:08.230 650:link-prediction        INFO     eval_recall = 0.9262
2023-06-06 08:56:08.230 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:56:08.233 543:link-prediction        INFO     ********************
2023-06-06 08:56:08.233 544:link-prediction        INFO     Best f1:0.886
2023-06-06 08:56:08.233 545:link-prediction        INFO     ********************
2023-06-06 08:56:08.237 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 08:56:08.237 565:link-prediction        INFO     ********************
2023-06-06 08:56:08.237 566:link-prediction        INFO     Best MCC:0.7661
2023-06-06 08:56:08.237 567:link-prediction        INFO     ********************
2023-06-06 08:56:08.239 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 08:56:08.446 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 08:56:08.446 672:link-prediction        INFO     Num examples = 25558
2023-06-06 08:56:08.446 673:link-prediction        INFO     Batch size = 32
2023-06-06 08:56:29.012 714:link-prediction        INFO   ***** Test results *****
2023-06-06 08:56:29.013 716:link-prediction        INFO     eval_acc = 0.8816
2023-06-06 08:56:29.013 716:link-prediction        INFO     eval_f1 = 0.8856
2023-06-06 08:56:29.013 716:link-prediction        INFO     eval_mcc = 0.7657
2023-06-06 08:56:29.013 716:link-prediction        INFO     eval_precision = 0.8527
2023-06-06 08:56:29.013 716:link-prediction        INFO     eval_recall = 0.9211
2023-06-06 08:56:29.013 716:link-prediction        INFO     eval_threshold = 0.5
