2023-05-14 02:42:29.881 933:link-prediction        DEBUG  main message
2023-05-14 02:48:00.758 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:48:00.758 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:48:15.768 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:48:15.768 647:link-prediction        INFO     eval_acc = 0.7531
2023-05-14 02:48:15.768 647:link-prediction        INFO     eval_f1 = 0.7592
2023-05-14 02:48:15.768 647:link-prediction        INFO     eval_mcc = 0.5073
2023-05-14 02:48:15.768 647:link-prediction        INFO     eval_precision = 0.7371
2023-05-14 02:48:15.768 647:link-prediction        INFO     eval_recall = 0.7826
2023-05-14 02:48:15.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:48:15.770 562:link-prediction        INFO     ********************
2023-05-14 02:48:15.770 563:link-prediction        INFO     Best MCC:0.5073
2023-05-14 02:48:15.771 564:link-prediction        INFO     ********************
2023-05-14 02:48:15.771 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:48:20.698 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:48:20.698 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:48:20.698 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:48:36.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:48:36.015 647:link-prediction        INFO     eval_acc = 0.7551
2023-05-14 02:48:36.015 647:link-prediction        INFO     eval_f1 = 0.765
2023-05-14 02:48:36.016 647:link-prediction        INFO     eval_mcc = 0.5127
2023-05-14 02:48:36.016 647:link-prediction        INFO     eval_precision = 0.7317
2023-05-14 02:48:36.016 647:link-prediction        INFO     eval_recall = 0.8015
2023-05-14 02:48:36.016 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:48:36.018 562:link-prediction        INFO     ********************
2023-05-14 02:48:36.018 563:link-prediction        INFO     Best MCC:0.5127
2023-05-14 02:48:36.018 564:link-prediction        INFO     ********************
2023-05-14 02:48:36.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:48:40.933 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:48:40.933 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:48:40.933 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:48:55.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:48:55.982 647:link-prediction        INFO     eval_acc = 0.7551
2023-05-14 02:48:55.982 647:link-prediction        INFO     eval_f1 = 0.7654
2023-05-14 02:48:55.982 647:link-prediction        INFO     eval_mcc = 0.5129
2023-05-14 02:48:55.982 647:link-prediction        INFO     eval_precision = 0.7308
2023-05-14 02:48:55.982 647:link-prediction        INFO     eval_recall = 0.8034
2023-05-14 02:48:55.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:48:55.984 562:link-prediction        INFO     ********************
2023-05-14 02:48:55.984 563:link-prediction        INFO     Best MCC:0.5129
2023-05-14 02:48:55.984 564:link-prediction        INFO     ********************
2023-05-14 02:48:55.985 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 02:49:00.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:49:00.896 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:49:00.896 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:49:15.817 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:49:15.817 647:link-prediction        INFO     eval_acc = 0.752
2023-05-14 02:49:15.817 647:link-prediction        INFO     eval_f1 = 0.7467
2023-05-14 02:49:15.817 647:link-prediction        INFO     eval_mcc = 0.5041
2023-05-14 02:49:15.818 647:link-prediction        INFO     eval_precision = 0.7586
2023-05-14 02:49:15.818 647:link-prediction        INFO     eval_recall = 0.7353
2023-05-14 02:49:15.818 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:49:20.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:49:20.761 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:49:20.761 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:49:36.255 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:49:36.255 647:link-prediction        INFO     eval_acc = 0.754
2023-05-14 02:49:36.255 647:link-prediction        INFO     eval_f1 = 0.7606
2023-05-14 02:49:36.255 647:link-prediction        INFO     eval_mcc = 0.5093
2023-05-14 02:49:36.255 647:link-prediction        INFO     eval_precision = 0.737
2023-05-14 02:49:36.255 647:link-prediction        INFO     eval_recall = 0.7859
2023-05-14 02:49:36.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:49:41.238 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:49:41.238 599:link-prediction        INFO     Num examples = 25814
2023-05-14 02:49:41.239 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:49:56.488 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:49:56.488 647:link-prediction        INFO     eval_acc = 0.7551
2023-05-14 02:49:56.488 647:link-prediction        INFO     eval_f1 = 0.7622
2023-05-14 02:49:56.488 647:link-prediction        INFO     eval_mcc = 0.5116
2023-05-14 02:49:56.488 647:link-prediction        INFO     eval_precision = 0.737
2023-05-14 02:49:56.488 647:link-prediction        INFO     eval_recall = 0.7893
2023-05-14 02:49:56.489 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:49:56.633 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 02:49:56.633 669:link-prediction        INFO     Num examples = 25558
2023-05-14 02:49:56.634 670:link-prediction        INFO     Batch size = 32
2023-05-14 02:50:11.521 711:link-prediction        INFO   ***** Test results *****
2023-05-14 02:50:11.521 713:link-prediction        INFO     eval_acc = 0.7561
2023-05-14 02:50:11.521 713:link-prediction        INFO     eval_f1 = 0.7656
2023-05-14 02:50:11.521 713:link-prediction        INFO     eval_mcc = 0.5146
2023-05-14 02:50:11.521 713:link-prediction        INFO     eval_precision = 0.7337
2023-05-14 02:50:11.521 713:link-prediction        INFO     eval_recall = 0.8005
2023-05-14 02:50:11.522 713:link-prediction        INFO     eval_threshold = 0.5
