2022-10-19 10:49:13.804 1013:link-prediction        DEBUG  main message
2022-10-19 10:50:53.808 664:link-prediction        INFO     ********************
2022-10-19 10:50:53.808 665:link-prediction        INFO     Best MCC:0.4659
2022-10-19 10:50:53.808 666:link-prediction        INFO     ********************
2022-10-19 10:50:53.809 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:50:59.372 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:50:59.372 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:50:59.372 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:51:16.879 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:51:16.879 749:link-prediction        INFO     eval_acc = 0.8177
2022-10-19 10:51:16.879 749:link-prediction        INFO     eval_f1 = 0.8255
2022-10-19 10:51:16.880 749:link-prediction        INFO     eval_mcc = 0.6387
2022-10-19 10:51:16.880 749:link-prediction        INFO     eval_precision = 0.7876
2022-10-19 10:51:16.880 749:link-prediction        INFO     eval_recall = 0.8673
2022-10-19 10:51:16.880 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:51:16.882 642:link-prediction        INFO     ********************
2022-10-19 10:51:16.882 643:link-prediction        INFO     Best f1:0.8255
2022-10-19 10:51:16.882 644:link-prediction        INFO     ********************
2022-10-19 10:51:16.883 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:51:16.883 664:link-prediction        INFO     ********************
2022-10-19 10:51:16.883 665:link-prediction        INFO     Best MCC:0.6387
2022-10-19 10:51:16.883 666:link-prediction        INFO     ********************
2022-10-19 10:51:16.884 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:51:22.483 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:51:22.483 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:51:22.483 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:51:39.517 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:51:39.518 749:link-prediction        INFO     eval_acc = 0.8282
2022-10-19 10:51:39.518 749:link-prediction        INFO     eval_f1 = 0.8408
2022-10-19 10:51:39.518 749:link-prediction        INFO     eval_mcc = 0.6663
2022-10-19 10:51:39.518 749:link-prediction        INFO     eval_precision = 0.7799
2022-10-19 10:51:39.518 749:link-prediction        INFO     eval_recall = 0.9121
2022-10-19 10:51:39.518 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:51:39.520 642:link-prediction        INFO     ********************
2022-10-19 10:51:39.520 643:link-prediction        INFO     Best f1:0.8408
2022-10-19 10:51:39.520 644:link-prediction        INFO     ********************
2022-10-19 10:51:39.521 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:51:39.521 664:link-prediction        INFO     ********************
2022-10-19 10:51:39.521 665:link-prediction        INFO     Best MCC:0.6663
2022-10-19 10:51:39.521 666:link-prediction        INFO     ********************
2022-10-19 10:51:39.522 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:51:45.144 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:51:45.144 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:51:45.144 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:52:02.720 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:52:02.721 749:link-prediction        INFO     eval_acc = 0.8419
2022-10-19 10:52:02.721 749:link-prediction        INFO     eval_f1 = 0.8448
2022-10-19 10:52:02.721 749:link-prediction        INFO     eval_mcc = 0.6846
2022-10-19 10:52:02.721 749:link-prediction        INFO     eval_precision = 0.8251
2022-10-19 10:52:02.721 749:link-prediction        INFO     eval_recall = 0.8656
2022-10-19 10:52:02.721 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:52:02.723 642:link-prediction        INFO     ********************
2022-10-19 10:52:02.723 643:link-prediction        INFO     Best f1:0.8448
2022-10-19 10:52:02.723 644:link-prediction        INFO     ********************
2022-10-19 10:52:02.724 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:52:02.724 664:link-prediction        INFO     ********************
2022-10-19 10:52:02.724 665:link-prediction        INFO     Best MCC:0.6846
2022-10-19 10:52:02.724 666:link-prediction        INFO     ********************
2022-10-19 10:52:02.725 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:52:08.337 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:52:08.337 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:52:08.337 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:52:25.949 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:52:25.950 749:link-prediction        INFO     eval_acc = 0.8504
2022-10-19 10:52:25.950 749:link-prediction        INFO     eval_f1 = 0.8475
2022-10-19 10:52:25.950 749:link-prediction        INFO     eval_mcc = 0.7009
2022-10-19 10:52:25.950 749:link-prediction        INFO     eval_precision = 0.8595
2022-10-19 10:52:25.950 749:link-prediction        INFO     eval_recall = 0.8357
2022-10-19 10:52:25.950 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:52:25.952 642:link-prediction        INFO     ********************
2022-10-19 10:52:25.952 643:link-prediction        INFO     Best f1:0.8475
2022-10-19 10:52:25.952 644:link-prediction        INFO     ********************
2022-10-19 10:52:25.953 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:52:25.953 664:link-prediction        INFO     ********************
2022-10-19 10:52:25.954 665:link-prediction        INFO     Best MCC:0.7009
2022-10-19 10:52:25.954 666:link-prediction        INFO     ********************
2022-10-19 10:52:25.954 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:52:31.681 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:52:31.682 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:52:31.682 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:52:49.361 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:52:49.361 749:link-prediction        INFO     eval_acc = 0.8398
2022-10-19 10:52:49.361 749:link-prediction        INFO     eval_f1 = 0.8578
2022-10-19 10:52:49.361 749:link-prediction        INFO     eval_mcc = 0.7049
2022-10-19 10:52:49.361 749:link-prediction        INFO     eval_precision = 0.7678
2022-10-19 10:52:49.361 749:link-prediction        INFO     eval_recall = 0.9716
2022-10-19 10:52:49.361 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:52:49.363 642:link-prediction        INFO     ********************
2022-10-19 10:52:49.363 643:link-prediction        INFO     Best f1:0.8578
2022-10-19 10:52:49.364 644:link-prediction        INFO     ********************
2022-10-19 10:52:49.364 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:52:49.364 664:link-prediction        INFO     ********************
2022-10-19 10:52:49.364 665:link-prediction        INFO     Best MCC:0.7049
2022-10-19 10:52:49.365 666:link-prediction        INFO     ********************
2022-10-19 10:52:49.365 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:52:54.942 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:52:54.942 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:52:54.942 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:53:12.639 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:53:12.639 749:link-prediction        INFO     eval_acc = 0.8601
2022-10-19 10:53:12.639 749:link-prediction        INFO     eval_f1 = 0.8712
2022-10-19 10:53:12.639 749:link-prediction        INFO     eval_mcc = 0.7329
2022-10-19 10:53:12.639 749:link-prediction        INFO     eval_precision = 0.8035
2022-10-19 10:53:12.639 749:link-prediction        INFO     eval_recall = 0.9514
2022-10-19 10:53:12.640 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:53:12.642 642:link-prediction        INFO     ********************
2022-10-19 10:53:12.642 643:link-prediction        INFO     Best f1:0.8712
2022-10-19 10:53:12.642 644:link-prediction        INFO     ********************
2022-10-19 10:53:12.643 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:53:12.643 664:link-prediction        INFO     ********************
2022-10-19 10:53:12.643 665:link-prediction        INFO     Best MCC:0.7329
2022-10-19 10:53:12.643 666:link-prediction        INFO     ********************
2022-10-19 10:53:12.644 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:53:18.234 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:53:18.235 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:53:18.235 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:53:35.530 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:53:35.530 749:link-prediction        INFO     eval_acc = 0.8696
2022-10-19 10:53:35.530 749:link-prediction        INFO     eval_f1 = 0.8751
2022-10-19 10:53:35.530 749:link-prediction        INFO     eval_mcc = 0.7429
2022-10-19 10:53:35.530 749:link-prediction        INFO     eval_precision = 0.8356
2022-10-19 10:53:35.530 749:link-prediction        INFO     eval_recall = 0.9185
2022-10-19 10:53:35.530 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:53:35.532 642:link-prediction        INFO     ********************
2022-10-19 10:53:35.532 643:link-prediction        INFO     Best f1:0.8751
2022-10-19 10:53:35.532 644:link-prediction        INFO     ********************
2022-10-19 10:53:35.533 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:53:35.533 664:link-prediction        INFO     ********************
2022-10-19 10:53:35.533 665:link-prediction        INFO     Best MCC:0.7429
2022-10-19 10:53:35.533 666:link-prediction        INFO     ********************
2022-10-19 10:53:35.534 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:53:41.101 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:53:41.101 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:53:41.101 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:53:58.827 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:53:58.827 749:link-prediction        INFO     eval_acc = 0.8707
2022-10-19 10:53:58.827 749:link-prediction        INFO     eval_f1 = 0.8687
2022-10-19 10:53:58.828 749:link-prediction        INFO     eval_mcc = 0.7414
2022-10-19 10:53:58.828 749:link-prediction        INFO     eval_precision = 0.877
2022-10-19 10:53:58.828 749:link-prediction        INFO     eval_recall = 0.8606
2022-10-19 10:53:58.828 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:54:04.423 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:54:04.423 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:54:04.423 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:54:22.097 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:54:22.097 749:link-prediction        INFO     eval_acc = 0.8772
2022-10-19 10:54:22.097 749:link-prediction        INFO     eval_f1 = 0.8767
2022-10-19 10:54:22.097 749:link-prediction        INFO     eval_mcc = 0.7543
2022-10-19 10:54:22.097 749:link-prediction        INFO     eval_precision = 0.8754
2022-10-19 10:54:22.098 749:link-prediction        INFO     eval_recall = 0.8779
2022-10-19 10:54:22.098 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:54:22.100 642:link-prediction        INFO     ********************
2022-10-19 10:54:22.100 643:link-prediction        INFO     Best f1:0.8767
2022-10-19 10:54:22.100 644:link-prediction        INFO     ********************
2022-10-19 10:54:22.101 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:54:22.101 664:link-prediction        INFO     ********************
2022-10-19 10:54:22.101 665:link-prediction        INFO     Best MCC:0.7543
2022-10-19 10:54:22.101 666:link-prediction        INFO     ********************
2022-10-19 10:54:22.101 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:54:27.678 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:54:27.678 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:54:27.678 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:54:44.632 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:54:44.632 749:link-prediction        INFO     eval_acc = 0.8806
2022-10-19 10:54:44.632 749:link-prediction        INFO     eval_f1 = 0.8805
2022-10-19 10:54:44.632 749:link-prediction        INFO     eval_mcc = 0.7612
2022-10-19 10:54:44.632 749:link-prediction        INFO     eval_precision = 0.8767
2022-10-19 10:54:44.632 749:link-prediction        INFO     eval_recall = 0.8843
2022-10-19 10:54:44.633 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:54:44.635 642:link-prediction        INFO     ********************
2022-10-19 10:54:44.635 643:link-prediction        INFO     Best f1:0.8805
2022-10-19 10:54:44.635 644:link-prediction        INFO     ********************
2022-10-19 10:54:44.636 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:54:44.636 664:link-prediction        INFO     ********************
2022-10-19 10:54:44.636 665:link-prediction        INFO     Best MCC:0.7612
2022-10-19 10:54:44.636 666:link-prediction        INFO     ********************
2022-10-19 10:54:44.636 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:54:50.247 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:54:50.247 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:54:50.247 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:55:07.888 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:55:07.888 749:link-prediction        INFO     eval_acc = 0.8779
2022-10-19 10:55:07.888 749:link-prediction        INFO     eval_f1 = 0.8828
2022-10-19 10:55:07.888 749:link-prediction        INFO     eval_mcc = 0.7593
2022-10-19 10:55:07.888 749:link-prediction        INFO     eval_precision = 0.8442
2022-10-19 10:55:07.888 749:link-prediction        INFO     eval_recall = 0.9251
2022-10-19 10:55:07.888 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:55:07.891 642:link-prediction        INFO     ********************
2022-10-19 10:55:07.891 643:link-prediction        INFO     Best f1:0.8828
2022-10-19 10:55:07.891 644:link-prediction        INFO     ********************
2022-10-19 10:55:07.892 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:55:13.510 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:55:13.510 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:55:13.510 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:55:30.535 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:55:30.535 749:link-prediction        INFO     eval_acc = 0.8822
2022-10-19 10:55:30.535 749:link-prediction        INFO     eval_f1 = 0.887
2022-10-19 10:55:30.535 749:link-prediction        INFO     eval_mcc = 0.7681
2022-10-19 10:55:30.535 749:link-prediction        INFO     eval_precision = 0.8479
2022-10-19 10:55:30.535 749:link-prediction        INFO     eval_recall = 0.9299
2022-10-19 10:55:30.536 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:55:30.538 642:link-prediction        INFO     ********************
2022-10-19 10:55:30.538 643:link-prediction        INFO     Best f1:0.887
2022-10-19 10:55:30.538 644:link-prediction        INFO     ********************
2022-10-19 10:55:30.539 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:55:30.539 664:link-prediction        INFO     ********************
2022-10-19 10:55:30.539 665:link-prediction        INFO     Best MCC:0.7681
2022-10-19 10:55:30.539 666:link-prediction        INFO     ********************
2022-10-19 10:55:30.539 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:55:36.133 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:55:36.133 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:55:36.133 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:55:53.338 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:55:53.338 749:link-prediction        INFO     eval_acc = 0.8901
2022-10-19 10:55:53.338 749:link-prediction        INFO     eval_f1 = 0.89
2022-10-19 10:55:53.338 749:link-prediction        INFO     eval_mcc = 0.7803
2022-10-19 10:55:53.338 749:link-prediction        INFO     eval_precision = 0.8862
2022-10-19 10:55:53.338 749:link-prediction        INFO     eval_recall = 0.8939
2022-10-19 10:55:53.338 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:55:53.341 642:link-prediction        INFO     ********************
2022-10-19 10:55:53.341 643:link-prediction        INFO     Best f1:0.89
2022-10-19 10:55:53.341 644:link-prediction        INFO     ********************
2022-10-19 10:55:53.342 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:55:53.342 664:link-prediction        INFO     ********************
2022-10-19 10:55:53.342 665:link-prediction        INFO     Best MCC:0.7803
2022-10-19 10:55:53.342 666:link-prediction        INFO     ********************
2022-10-19 10:55:53.342 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:55:58.950 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:55:58.950 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:55:58.950 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:56:16.564 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:56:16.565 749:link-prediction        INFO     eval_acc = 0.8794
2022-10-19 10:56:16.565 749:link-prediction        INFO     eval_f1 = 0.8873
2022-10-19 10:56:16.565 749:link-prediction        INFO     eval_mcc = 0.7677
2022-10-19 10:56:16.565 749:link-prediction        INFO     eval_precision = 0.8294
2022-10-19 10:56:16.565 749:link-prediction        INFO     eval_recall = 0.9538
2022-10-19 10:56:16.565 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:56:22.287 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:56:22.287 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:56:22.287 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:56:39.517 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:56:39.518 749:link-prediction        INFO     eval_acc = 0.8922
2022-10-19 10:56:39.518 749:link-prediction        INFO     eval_f1 = 0.896
2022-10-19 10:56:39.518 749:link-prediction        INFO     eval_mcc = 0.7872
2022-10-19 10:56:39.518 749:link-prediction        INFO     eval_precision = 0.8609
2022-10-19 10:56:39.518 749:link-prediction        INFO     eval_recall = 0.9341
2022-10-19 10:56:39.518 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:56:39.520 642:link-prediction        INFO     ********************
2022-10-19 10:56:39.520 643:link-prediction        INFO     Best f1:0.896
2022-10-19 10:56:39.520 644:link-prediction        INFO     ********************
2022-10-19 10:56:39.521 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:56:39.521 664:link-prediction        INFO     ********************
2022-10-19 10:56:39.521 665:link-prediction        INFO     Best MCC:0.7872
2022-10-19 10:56:39.521 666:link-prediction        INFO     ********************
2022-10-19 10:56:39.522 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:56:45.165 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:56:45.165 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:56:45.165 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:57:02.348 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:57:02.348 749:link-prediction        INFO     eval_acc = 0.8951
2022-10-19 10:57:02.349 749:link-prediction        INFO     eval_f1 = 0.8979
2022-10-19 10:57:02.349 749:link-prediction        INFO     eval_mcc = 0.7919
2022-10-19 10:57:02.349 749:link-prediction        INFO     eval_precision = 0.8699
2022-10-19 10:57:02.349 749:link-prediction        INFO     eval_recall = 0.9277
2022-10-19 10:57:02.349 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:57:02.351 642:link-prediction        INFO     ********************
2022-10-19 10:57:02.351 643:link-prediction        INFO     Best f1:0.8979
2022-10-19 10:57:02.351 644:link-prediction        INFO     ********************
2022-10-19 10:57:02.352 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:57:02.352 664:link-prediction        INFO     ********************
2022-10-19 10:57:02.352 665:link-prediction        INFO     Best MCC:0.7919
2022-10-19 10:57:02.352 666:link-prediction        INFO     ********************
2022-10-19 10:57:02.353 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:57:07.945 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:57:07.945 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:57:07.945 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:57:25.693 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:57:25.694 749:link-prediction        INFO     eval_acc = 0.8946
2022-10-19 10:57:25.694 749:link-prediction        INFO     eval_f1 = 0.8976
2022-10-19 10:57:25.694 749:link-prediction        INFO     eval_mcc = 0.7911
2022-10-19 10:57:25.694 749:link-prediction        INFO     eval_precision = 0.8682
2022-10-19 10:57:25.694 749:link-prediction        INFO     eval_recall = 0.929
2022-10-19 10:57:25.694 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:57:31.308 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:57:31.308 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:57:31.308 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:57:48.968 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:57:48.968 749:link-prediction        INFO     eval_acc = 0.8948
2022-10-19 10:57:48.969 749:link-prediction        INFO     eval_f1 = 0.8986
2022-10-19 10:57:48.969 749:link-prediction        INFO     eval_mcc = 0.7926
2022-10-19 10:57:48.969 749:link-prediction        INFO     eval_precision = 0.863
2022-10-19 10:57:48.969 749:link-prediction        INFO     eval_recall = 0.9373
2022-10-19 10:57:48.969 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:57:48.971 642:link-prediction        INFO     ********************
2022-10-19 10:57:48.971 643:link-prediction        INFO     Best f1:0.8986
2022-10-19 10:57:48.971 644:link-prediction        INFO     ********************
2022-10-19 10:57:48.972 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:57:48.972 664:link-prediction        INFO     ********************
2022-10-19 10:57:48.972 665:link-prediction        INFO     Best MCC:0.7926
2022-10-19 10:57:48.972 666:link-prediction        INFO     ********************
2022-10-19 10:57:48.973 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:57:54.571 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:57:54.571 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:57:54.572 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:58:11.840 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:58:11.840 749:link-prediction        INFO     eval_acc = 0.8953
2022-10-19 10:58:11.840 749:link-prediction        INFO     eval_f1 = 0.8989
2022-10-19 10:58:11.840 749:link-prediction        INFO     eval_mcc = 0.7933
2022-10-19 10:58:11.840 749:link-prediction        INFO     eval_precision = 0.8643
2022-10-19 10:58:11.840 749:link-prediction        INFO     eval_recall = 0.9364
2022-10-19 10:58:11.840 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:58:11.843 642:link-prediction        INFO     ********************
2022-10-19 10:58:11.843 643:link-prediction        INFO     Best f1:0.8989
2022-10-19 10:58:11.843 644:link-prediction        INFO     ********************
2022-10-19 10:58:11.844 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-f1/model.bin
2022-10-19 10:58:11.844 664:link-prediction        INFO     ********************
2022-10-19 10:58:11.844 665:link-prediction        INFO     Best MCC:0.7933
2022-10-19 10:58:11.844 666:link-prediction        INFO     ********************
2022-10-19 10:58:11.845 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 10:58:12.006 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 10:58:12.007 770:link-prediction        INFO     Num examples = 25558
2022-10-19 10:58:12.007 771:link-prediction        INFO     Batch size = 32
2022-10-19 10:58:28.918 812:link-prediction        INFO   ***** Test results *****
2022-10-19 10:58:28.918 814:link-prediction        INFO     eval_acc = 0.8971
2022-10-19 10:58:28.918 814:link-prediction        INFO     eval_f1 = 0.9006
2022-10-19 10:58:28.918 814:link-prediction        INFO     eval_mcc = 0.7969
2022-10-19 10:58:28.919 814:link-prediction        INFO     eval_precision = 0.8673
2022-10-19 10:58:28.919 814:link-prediction        INFO     eval_recall = 0.9365
2022-10-19 10:58:28.919 814:link-prediction        INFO     eval_threshold = 0.5
