2023-05-22 19:08:11.457 952:link-prediction        DEBUG  main message
2023-05-22 19:18:59.918 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:19:10.919 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:19:10.920 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:19:10.920 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:19:44.984 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:19:44.985 666:link-prediction        INFO     eval_acc = 0.9063
2023-05-22 19:19:44.985 666:link-prediction        INFO     eval_f1 = 0.9096
2023-05-22 19:19:44.985 666:link-prediction        INFO     eval_mcc = 0.8147
2023-05-22 19:19:44.985 666:link-prediction        INFO     eval_precision = 0.8788
2023-05-22 19:19:44.985 666:link-prediction        INFO     eval_recall = 0.9426
2023-05-22 19:19:44.985 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:19:55.998 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:19:55.998 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:19:55.998 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:20:32.068 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:20:32.068 666:link-prediction        INFO     eval_acc = 0.9119
2023-05-22 19:20:32.069 666:link-prediction        INFO     eval_f1 = 0.9153
2023-05-22 19:20:32.069 666:link-prediction        INFO     eval_mcc = 0.8265
2023-05-22 19:20:32.069 666:link-prediction        INFO     eval_precision = 0.8815
2023-05-22 19:20:32.069 666:link-prediction        INFO     eval_recall = 0.9518
2023-05-22 19:20:32.069 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:20:32.069 559:link-prediction        INFO     ********************
2023-05-22 19:20:32.069 560:link-prediction        INFO     Best f1:0.9153
2023-05-22 19:20:32.069 561:link-prediction        INFO     ********************
2023-05-22 19:20:32.073 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:20:32.073 581:link-prediction        INFO     ********************
2023-05-22 19:20:32.073 582:link-prediction        INFO     Best MCC:0.8265
2023-05-22 19:20:32.074 583:link-prediction        INFO     ********************
2023-05-22 19:20:32.075 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:20:42.937 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:20:42.938 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:20:42.938 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:21:17.825 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:21:17.825 666:link-prediction        INFO     eval_acc = 0.9038
2023-05-22 19:21:17.826 666:link-prediction        INFO     eval_f1 = 0.9099
2023-05-22 19:21:17.826 666:link-prediction        INFO     eval_mcc = 0.8152
2023-05-22 19:21:17.826 666:link-prediction        INFO     eval_precision = 0.8557
2023-05-22 19:21:17.826 666:link-prediction        INFO     eval_recall = 0.9716
2023-05-22 19:21:17.826 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:21:28.522 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:21:28.523 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:21:28.523 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:22:03.291 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:22:03.292 666:link-prediction        INFO     eval_acc = 0.9189
2023-05-22 19:22:03.292 666:link-prediction        INFO     eval_f1 = 0.9221
2023-05-22 19:22:03.292 666:link-prediction        INFO     eval_mcc = 0.8407
2023-05-22 19:22:03.292 666:link-prediction        INFO     eval_precision = 0.8872
2023-05-22 19:22:03.292 666:link-prediction        INFO     eval_recall = 0.9598
2023-05-22 19:22:03.292 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:22:03.292 559:link-prediction        INFO     ********************
2023-05-22 19:22:03.292 560:link-prediction        INFO     Best f1:0.9221
2023-05-22 19:22:03.292 561:link-prediction        INFO     ********************
2023-05-22 19:22:03.296 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:22:03.296 581:link-prediction        INFO     ********************
2023-05-22 19:22:03.297 582:link-prediction        INFO     Best MCC:0.8407
2023-05-22 19:22:03.297 583:link-prediction        INFO     ********************
2023-05-22 19:22:03.299 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:22:14.095 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:22:14.096 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:22:14.096 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:22:49.884 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:22:49.885 666:link-prediction        INFO     eval_acc = 0.9222
2023-05-22 19:22:49.885 666:link-prediction        INFO     eval_f1 = 0.9242
2023-05-22 19:22:49.885 666:link-prediction        INFO     eval_mcc = 0.8455
2023-05-22 19:22:49.885 666:link-prediction        INFO     eval_precision = 0.9005
2023-05-22 19:22:49.885 666:link-prediction        INFO     eval_recall = 0.9492
2023-05-22 19:22:49.885 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:22:49.885 559:link-prediction        INFO     ********************
2023-05-22 19:22:49.885 560:link-prediction        INFO     Best f1:0.9242
2023-05-22 19:22:49.886 561:link-prediction        INFO     ********************
2023-05-22 19:22:49.888 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:22:49.888 581:link-prediction        INFO     ********************
2023-05-22 19:22:49.889 582:link-prediction        INFO     Best MCC:0.8455
2023-05-22 19:22:49.889 583:link-prediction        INFO     ********************
2023-05-22 19:22:49.891 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:23:00.945 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:23:00.946 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:23:00.946 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:23:37.973 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:23:37.973 666:link-prediction        INFO     eval_acc = 0.9247
2023-05-22 19:23:37.973 666:link-prediction        INFO     eval_f1 = 0.9269
2023-05-22 19:23:37.974 666:link-prediction        INFO     eval_mcc = 0.8509
2023-05-22 19:23:37.974 666:link-prediction        INFO     eval_precision = 0.9004
2023-05-22 19:23:37.974 666:link-prediction        INFO     eval_recall = 0.955
2023-05-22 19:23:37.974 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:23:37.974 559:link-prediction        INFO     ********************
2023-05-22 19:23:37.974 560:link-prediction        INFO     Best f1:0.9269
2023-05-22 19:23:37.974 561:link-prediction        INFO     ********************
2023-05-22 19:23:37.978 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:23:37.978 581:link-prediction        INFO     ********************
2023-05-22 19:23:37.978 582:link-prediction        INFO     Best MCC:0.8509
2023-05-22 19:23:37.979 583:link-prediction        INFO     ********************
2023-05-22 19:23:37.981 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:23:48.083 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:23:48.084 618:link-prediction        INFO     Num examples = 42338
2023-05-22 19:23:48.084 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:24:24.249 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:24:24.249 666:link-prediction        INFO     eval_acc = 0.9222
2023-05-22 19:24:24.249 666:link-prediction        INFO     eval_f1 = 0.9252
2023-05-22 19:24:24.249 666:link-prediction        INFO     eval_mcc = 0.8472
2023-05-22 19:24:24.249 666:link-prediction        INFO     eval_precision = 0.8912
2023-05-22 19:24:24.250 666:link-prediction        INFO     eval_recall = 0.9619
2023-05-22 19:24:24.250 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:24:24.486 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 19:24:24.486 688:link-prediction        INFO     Num examples = 43588
2023-05-22 19:24:24.486 689:link-prediction        INFO     Batch size = 32
2023-05-22 19:25:04.384 730:link-prediction        INFO   ***** Test results *****
2023-05-22 19:25:04.385 732:link-prediction        INFO     eval_acc = 0.9195
2023-05-22 19:25:04.385 732:link-prediction        INFO     eval_f1 = 0.9218
2023-05-22 19:25:04.385 732:link-prediction        INFO     eval_mcc = 0.8404
2023-05-22 19:25:04.385 732:link-prediction        INFO     eval_precision = 0.8962
2023-05-22 19:25:04.385 732:link-prediction        INFO     eval_recall = 0.9489
2023-05-22 19:25:04.385 732:link-prediction        INFO     eval_threshold = 0.5
