2022-10-07 02:32:00.898 933:link-prediction        DEBUG  main message
2022-10-07 02:36:58.063 647:link-prediction        INFO     eval_f1 = 0.8067
2022-10-07 02:36:58.063 647:link-prediction        INFO     eval_mcc = 0.6456
2022-10-07 02:36:58.063 647:link-prediction        INFO     eval_precision = 0.8701
2022-10-07 02:36:58.064 647:link-prediction        INFO     eval_recall = 0.7518
2022-10-07 02:36:58.064 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:37:01.608 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:37:01.608 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:37:01.608 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:37:13.397 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:37:13.397 647:link-prediction        INFO     eval_acc = 0.8189
2022-10-07 02:37:13.397 647:link-prediction        INFO     eval_f1 = 0.809
2022-10-07 02:37:13.398 647:link-prediction        INFO     eval_mcc = 0.6412
2022-10-07 02:37:13.398 647:link-prediction        INFO     eval_precision = 0.8559
2022-10-07 02:37:13.398 647:link-prediction        INFO     eval_recall = 0.7669
2022-10-07 02:37:13.398 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:37:16.944 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:37:16.945 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:37:16.945 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:37:28.632 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:37:28.632 647:link-prediction        INFO     eval_acc = 0.8149
2022-10-07 02:37:28.632 647:link-prediction        INFO     eval_f1 = 0.811
2022-10-07 02:37:28.633 647:link-prediction        INFO     eval_mcc = 0.6303
2022-10-07 02:37:28.633 647:link-prediction        INFO     eval_precision = 0.8284
2022-10-07 02:37:28.633 647:link-prediction        INFO     eval_recall = 0.7944
2022-10-07 02:37:28.633 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:37:32.179 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:37:32.179 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:37:32.179 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:37:43.984 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:37:43.984 647:link-prediction        INFO     eval_acc = 0.8194
2022-10-07 02:37:43.984 647:link-prediction        INFO     eval_f1 = 0.8056
2022-10-07 02:37:43.984 647:link-prediction        INFO     eval_mcc = 0.6452
2022-10-07 02:37:43.984 647:link-prediction        INFO     eval_precision = 0.872
2022-10-07 02:37:43.984 647:link-prediction        INFO     eval_recall = 0.7487
2022-10-07 02:37:43.984 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:37:47.533 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:37:47.533 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:37:47.533 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:37:59.253 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:37:59.253 647:link-prediction        INFO     eval_acc = 0.8198
2022-10-07 02:37:59.253 647:link-prediction        INFO     eval_f1 = 0.7997
2022-10-07 02:37:59.254 647:link-prediction        INFO     eval_mcc = 0.653
2022-10-07 02:37:59.254 647:link-prediction        INFO     eval_precision = 0.9003
2022-10-07 02:37:59.254 647:link-prediction        INFO     eval_recall = 0.7193
2022-10-07 02:37:59.254 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:37:59.254 562:link-prediction        INFO     ********************
2022-10-07 02:37:59.254 563:link-prediction        INFO     Best MCC:0.653
2022-10-07 02:37:59.254 564:link-prediction        INFO     ********************
2022-10-07 02:37:59.255 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:38:02.813 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:38:02.813 599:link-prediction        INFO     Num examples = 22251
2022-10-07 02:38:02.813 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:38:14.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:38:14.407 647:link-prediction        INFO     eval_acc = 0.82
2022-10-07 02:38:14.407 647:link-prediction        INFO     eval_f1 = 0.8074
2022-10-07 02:38:14.407 647:link-prediction        INFO     eval_mcc = 0.6454
2022-10-07 02:38:14.407 647:link-prediction        INFO     eval_precision = 0.8679
2022-10-07 02:38:14.408 647:link-prediction        INFO     eval_recall = 0.7548
2022-10-07 02:38:14.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:38:14.942 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 02:38:14.942 669:link-prediction        INFO     Num examples = 21866
2022-10-07 02:38:14.943 670:link-prediction        INFO     Batch size = 32
2022-10-07 02:38:26.285 711:link-prediction        INFO   ***** Test results *****
2022-10-07 02:38:26.285 713:link-prediction        INFO     eval_acc = 0.8162
2022-10-07 02:38:26.285 713:link-prediction        INFO     eval_f1 = 0.7966
2022-10-07 02:38:26.285 713:link-prediction        INFO     eval_mcc = 0.6443
2022-10-07 02:38:26.285 713:link-prediction        INFO     eval_precision = 0.8914
2022-10-07 02:38:26.285 713:link-prediction        INFO     eval_recall = 0.72
2022-10-07 02:38:26.285 713:link-prediction        INFO     eval_threshold = 0.5
