2022-10-07 02:03:49.555 933:link-prediction        DEBUG  main message
2022-10-07 02:06:56.131 647:link-prediction        INFO     eval_acc = 0.7219
2022-10-07 02:06:56.131 647:link-prediction        INFO     eval_f1 = 0.7208
2022-10-07 02:06:56.131 647:link-prediction        INFO     eval_mcc = 0.4439
2022-10-07 02:06:56.131 647:link-prediction        INFO     eval_precision = 0.7238
2022-10-07 02:06:56.131 647:link-prediction        INFO     eval_recall = 0.7177
2022-10-07 02:06:56.131 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:06:58.009 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:06:58.009 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:06:58.009 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:07:04.071 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:07:04.071 647:link-prediction        INFO     eval_acc = 0.7215
2022-10-07 02:07:04.081 647:link-prediction        INFO     eval_f1 = 0.707
2022-10-07 02:07:04.082 647:link-prediction        INFO     eval_mcc = 0.4451
2022-10-07 02:07:04.082 647:link-prediction        INFO     eval_precision = 0.7458
2022-10-07 02:07:04.082 647:link-prediction        INFO     eval_recall = 0.672
2022-10-07 02:07:04.082 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:07:05.960 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:07:05.961 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:07:05.961 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:07:12.100 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:07:12.101 647:link-prediction        INFO     eval_acc = 0.7201
2022-10-07 02:07:12.101 647:link-prediction        INFO     eval_f1 = 0.7221
2022-10-07 02:07:12.101 647:link-prediction        INFO     eval_mcc = 0.4403
2022-10-07 02:07:12.101 647:link-prediction        INFO     eval_precision = 0.7169
2022-10-07 02:07:12.101 647:link-prediction        INFO     eval_recall = 0.7274
2022-10-07 02:07:12.101 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:07:13.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:07:13.963 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:07:13.963 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:07:20.040 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:07:20.040 647:link-prediction        INFO     eval_acc = 0.7199
2022-10-07 02:07:20.040 647:link-prediction        INFO     eval_f1 = 0.7135
2022-10-07 02:07:20.040 647:link-prediction        INFO     eval_mcc = 0.4403
2022-10-07 02:07:20.040 647:link-prediction        INFO     eval_precision = 0.7302
2022-10-07 02:07:20.041 647:link-prediction        INFO     eval_recall = 0.6976
2022-10-07 02:07:20.041 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:07:21.905 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:07:21.906 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:07:21.906 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:07:28.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:07:28.062 647:link-prediction        INFO     eval_acc = 0.721
2022-10-07 02:07:28.062 647:link-prediction        INFO     eval_f1 = 0.7141
2022-10-07 02:07:28.062 647:link-prediction        INFO     eval_mcc = 0.4426
2022-10-07 02:07:28.062 647:link-prediction        INFO     eval_precision = 0.7323
2022-10-07 02:07:28.062 647:link-prediction        INFO     eval_recall = 0.6967
2022-10-07 02:07:28.062 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:07:29.933 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:07:29.933 599:link-prediction        INFO     Num examples = 10940
2022-10-07 02:07:29.933 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:07:36.034 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:07:36.034 647:link-prediction        INFO     eval_acc = 0.7231
2022-10-07 02:07:36.034 647:link-prediction        INFO     eval_f1 = 0.7186
2022-10-07 02:07:36.034 647:link-prediction        INFO     eval_mcc = 0.4465
2022-10-07 02:07:36.034 647:link-prediction        INFO     eval_precision = 0.7305
2022-10-07 02:07:36.034 647:link-prediction        INFO     eval_recall = 0.7071
2022-10-07 02:07:36.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:07:36.387 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 02:07:36.387 669:link-prediction        INFO     Num examples = 10840
2022-10-07 02:07:36.387 670:link-prediction        INFO     Batch size = 32
2022-10-07 02:07:42.199 711:link-prediction        INFO   ***** Test results *****
2022-10-07 02:07:42.199 713:link-prediction        INFO     eval_acc = 0.7242
2022-10-07 02:07:42.199 713:link-prediction        INFO     eval_f1 = 0.7328
2022-10-07 02:07:42.199 713:link-prediction        INFO     eval_mcc = 0.4493
2022-10-07 02:07:42.199 713:link-prediction        INFO     eval_precision = 0.7106
2022-10-07 02:07:42.200 713:link-prediction        INFO     eval_recall = 0.7565
2022-10-07 02:07:42.200 713:link-prediction        INFO     eval_threshold = 0.5
