2023-05-15 13:44:21.295 933:link-prediction        DEBUG  main message
2023-05-15 13:47:31.260 647:link-prediction        INFO     eval_f1 = 0.6519
2023-05-15 13:47:31.260 647:link-prediction        INFO     eval_mcc = 0.2758
2023-05-15 13:47:31.260 647:link-prediction        INFO     eval_precision = 0.6269
2023-05-15 13:47:31.260 647:link-prediction        INFO     eval_recall = 0.6789
2023-05-15 13:47:31.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:47:33.966 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:47:33.966 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:47:33.966 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:47:42.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:47:42.981 647:link-prediction        INFO     eval_acc = 0.6422
2023-05-15 13:47:42.981 647:link-prediction        INFO     eval_f1 = 0.6613
2023-05-15 13:47:42.981 647:link-prediction        INFO     eval_mcc = 0.2863
2023-05-15 13:47:42.982 647:link-prediction        INFO     eval_precision = 0.6278
2023-05-15 13:47:42.982 647:link-prediction        INFO     eval_recall = 0.6986
2023-05-15 13:47:42.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:47:42.982 562:link-prediction        INFO     ********************
2023-05-15 13:47:42.982 563:link-prediction        INFO     Best MCC:0.2863
2023-05-15 13:47:42.982 564:link-prediction        INFO     ********************
2023-05-15 13:47:42.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:47:45.671 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:47:45.672 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:47:45.672 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:47:54.758 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:47:54.758 647:link-prediction        INFO     eval_acc = 0.6437
2023-05-15 13:47:54.758 647:link-prediction        INFO     eval_f1 = 0.6586
2023-05-15 13:47:54.758 647:link-prediction        INFO     eval_mcc = 0.2885
2023-05-15 13:47:54.758 647:link-prediction        INFO     eval_precision = 0.6322
2023-05-15 13:47:54.758 647:link-prediction        INFO     eval_recall = 0.6873
2023-05-15 13:47:54.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:47:54.758 562:link-prediction        INFO     ********************
2023-05-15 13:47:54.759 563:link-prediction        INFO     Best MCC:0.2885
2023-05-15 13:47:54.759 564:link-prediction        INFO     ********************
2023-05-15 13:47:54.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:47:57.455 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:47:57.456 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:47:57.456 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:48:06.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:48:06.490 647:link-prediction        INFO     eval_acc = 0.6426
2023-05-15 13:48:06.490 647:link-prediction        INFO     eval_f1 = 0.6976
2023-05-15 13:48:06.490 647:link-prediction        INFO     eval_mcc = 0.3062
2023-05-15 13:48:06.490 647:link-prediction        INFO     eval_precision = 0.6046
2023-05-15 13:48:06.490 647:link-prediction        INFO     eval_recall = 0.8246
2023-05-15 13:48:06.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:48:06.490 540:link-prediction        INFO     ********************
2023-05-15 13:48:06.490 541:link-prediction        INFO     Best f1:0.6976
2023-05-15 13:48:06.490 542:link-prediction        INFO     ********************
2023-05-15 13:48:06.491 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-f1/model.bin
2023-05-15 13:48:06.492 562:link-prediction        INFO     ********************
2023-05-15 13:48:06.492 563:link-prediction        INFO     Best MCC:0.3062
2023-05-15 13:48:06.492 564:link-prediction        INFO     ********************
2023-05-15 13:48:06.492 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-15 13:48:09.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:48:09.191 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:48:09.191 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:48:18.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:48:18.296 647:link-prediction        INFO     eval_acc = 0.6449
2023-05-15 13:48:18.296 647:link-prediction        INFO     eval_f1 = 0.6546
2023-05-15 13:48:18.296 647:link-prediction        INFO     eval_mcc = 0.2903
2023-05-15 13:48:18.296 647:link-prediction        INFO     eval_precision = 0.6372
2023-05-15 13:48:18.296 647:link-prediction        INFO     eval_recall = 0.6729
2023-05-15 13:48:18.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:48:21.000 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:48:21.000 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:48:21.001 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:48:30.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:48:30.054 647:link-prediction        INFO     eval_acc = 0.6453
2023-05-15 13:48:30.054 647:link-prediction        INFO     eval_f1 = 0.6528
2023-05-15 13:48:30.054 647:link-prediction        INFO     eval_mcc = 0.291
2023-05-15 13:48:30.054 647:link-prediction        INFO     eval_precision = 0.6394
2023-05-15 13:48:30.054 647:link-prediction        INFO     eval_recall = 0.6669
2023-05-15 13:48:30.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:48:32.759 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:48:32.759 599:link-prediction        INFO     Num examples = 16450
2023-05-15 13:48:32.759 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:48:41.869 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:48:41.870 647:link-prediction        INFO     eval_acc = 0.6442
2023-05-15 13:48:41.870 647:link-prediction        INFO     eval_f1 = 0.6435
2023-05-15 13:48:41.870 647:link-prediction        INFO     eval_mcc = 0.2884
2023-05-15 13:48:41.870 647:link-prediction        INFO     eval_precision = 0.6447
2023-05-15 13:48:41.870 647:link-prediction        INFO     eval_recall = 0.6423
2023-05-15 13:48:41.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:48:42.000 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 13:48:42.001 669:link-prediction        INFO     Num examples = 15388
2023-05-15 13:48:42.001 670:link-prediction        INFO     Batch size = 32
2023-05-15 13:48:50.426 711:link-prediction        INFO   ***** Test results *****
2023-05-15 13:48:50.426 713:link-prediction        INFO     eval_acc = 0.6513
2023-05-15 13:48:50.426 713:link-prediction        INFO     eval_f1 = 0.7077
2023-05-15 13:48:50.426 713:link-prediction        INFO     eval_mcc = 0.328
2023-05-15 13:48:50.426 713:link-prediction        INFO     eval_precision = 0.6092
2023-05-15 13:48:50.426 713:link-prediction        INFO     eval_recall = 0.8442
2023-05-15 13:48:50.426 713:link-prediction        INFO     eval_threshold = 0.5
