2023-06-06 00:35:43.303 936:link-prediction        DEBUG  main message
2023-06-06 00:39:20.805 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:39:20.805 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:39:20.805 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:39:29.887 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:39:29.887 650:link-prediction        INFO     eval_acc = 0.6416
2023-06-06 00:39:29.887 650:link-prediction        INFO     eval_f1 = 0.6337
2023-06-06 00:39:29.887 650:link-prediction        INFO     eval_mcc = 0.2835
2023-06-06 00:39:29.887 650:link-prediction        INFO     eval_precision = 0.648
2023-06-06 00:39:29.887 650:link-prediction        INFO     eval_recall = 0.6201
2023-06-06 00:39:29.887 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:39:32.610 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:39:32.610 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:39:32.610 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:39:41.779 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:39:41.779 650:link-prediction        INFO     eval_acc = 0.6438
2023-06-06 00:39:41.779 650:link-prediction        INFO     eval_f1 = 0.6307
2023-06-06 00:39:41.779 650:link-prediction        INFO     eval_mcc = 0.2884
2023-06-06 00:39:41.779 650:link-prediction        INFO     eval_precision = 0.6548
2023-06-06 00:39:41.779 650:link-prediction        INFO     eval_recall = 0.6083
2023-06-06 00:39:41.779 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:39:44.511 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:39:44.511 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:39:44.511 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:39:53.609 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:39:53.610 650:link-prediction        INFO     eval_acc = 0.6461
2023-06-06 00:39:53.610 650:link-prediction        INFO     eval_f1 = 0.6423
2023-06-06 00:39:53.610 650:link-prediction        INFO     eval_mcc = 0.2923
2023-06-06 00:39:53.610 650:link-prediction        INFO     eval_precision = 0.6493
2023-06-06 00:39:53.610 650:link-prediction        INFO     eval_recall = 0.6355
2023-06-06 00:39:53.610 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:39:56.350 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:39:56.350 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:39:56.350 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:40:05.515 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:40:05.515 650:link-prediction        INFO     eval_acc = 0.6516
2023-06-06 00:40:05.515 650:link-prediction        INFO     eval_f1 = 0.6576
2023-06-06 00:40:05.516 650:link-prediction        INFO     eval_mcc = 0.3034
2023-06-06 00:40:05.516 650:link-prediction        INFO     eval_precision = 0.6465
2023-06-06 00:40:05.516 650:link-prediction        INFO     eval_recall = 0.6692
2023-06-06 00:40:05.516 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:40:05.516 565:link-prediction        INFO     ********************
2023-06-06 00:40:05.516 566:link-prediction        INFO     Best MCC:0.3034
2023-06-06 00:40:05.516 567:link-prediction        INFO     ********************
2023-06-06 00:40:05.517 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:40:08.257 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:40:08.258 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:40:08.258 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:40:17.381 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:40:17.382 650:link-prediction        INFO     eval_acc = 0.6553
2023-06-06 00:40:17.382 650:link-prediction        INFO     eval_f1 = 0.6655
2023-06-06 00:40:17.382 650:link-prediction        INFO     eval_mcc = 0.3111
2023-06-06 00:40:17.382 650:link-prediction        INFO     eval_precision = 0.6463
2023-06-06 00:40:17.382 650:link-prediction        INFO     eval_recall = 0.686
2023-06-06 00:40:17.382 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:40:17.382 565:link-prediction        INFO     ********************
2023-06-06 00:40:17.382 566:link-prediction        INFO     Best MCC:0.3111
2023-06-06 00:40:17.382 567:link-prediction        INFO     ********************
2023-06-06 00:40:17.383 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:40:20.111 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:40:20.111 602:link-prediction        INFO     Num examples = 16450
2023-06-06 00:40:20.112 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:40:29.289 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:40:29.289 650:link-prediction        INFO     eval_acc = 0.657
2023-06-06 00:40:29.289 650:link-prediction        INFO     eval_f1 = 0.6723
2023-06-06 00:40:29.289 650:link-prediction        INFO     eval_mcc = 0.3154
2023-06-06 00:40:29.289 650:link-prediction        INFO     eval_precision = 0.6436
2023-06-06 00:40:29.289 650:link-prediction        INFO     eval_recall = 0.7036
2023-06-06 00:40:29.289 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:40:29.290 565:link-prediction        INFO     ********************
2023-06-06 00:40:29.290 566:link-prediction        INFO     Best MCC:0.3154
2023-06-06 00:40:29.290 567:link-prediction        INFO     ********************
2023-06-06 00:40:29.291 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:40:29.420 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 00:40:29.420 672:link-prediction        INFO     Num examples = 15388
2023-06-06 00:40:29.420 673:link-prediction        INFO     Batch size = 32
2023-06-06 00:40:37.909 714:link-prediction        INFO   ***** Test results *****
2023-06-06 00:40:37.909 716:link-prediction        INFO     eval_acc = 0.664
2023-06-06 00:40:37.909 716:link-prediction        INFO     eval_f1 = 0.6827
2023-06-06 00:40:37.910 716:link-prediction        INFO     eval_mcc = 0.3304
2023-06-06 00:40:37.910 716:link-prediction        INFO     eval_precision = 0.6467
2023-06-06 00:40:37.910 716:link-prediction        INFO     eval_recall = 0.723
2023-06-06 00:40:37.910 716:link-prediction        INFO     eval_threshold = 0.5
