2023-05-14 03:15:38.041 933:link-prediction        DEBUG  main message
2023-05-14 03:20:44.107 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:20:44.107 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:20:59.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:20:59.261 647:link-prediction        INFO     eval_acc = 0.8461
2023-05-14 03:20:59.261 647:link-prediction        INFO     eval_f1 = 0.847
2023-05-14 03:20:59.261 647:link-prediction        INFO     eval_mcc = 0.6923
2023-05-14 03:20:59.262 647:link-prediction        INFO     eval_precision = 0.8374
2023-05-14 03:20:59.262 647:link-prediction        INFO     eval_recall = 0.8568
2023-05-14 03:20:59.262 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:20:59.264 540:link-prediction        INFO     ********************
2023-05-14 03:20:59.264 541:link-prediction        INFO     Best f1:0.847
2023-05-14 03:20:59.264 542:link-prediction        INFO     ********************
2023-05-14 03:20:59.265 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-14 03:20:59.265 562:link-prediction        INFO     ********************
2023-05-14 03:20:59.265 563:link-prediction        INFO     Best MCC:0.6923
2023-05-14 03:20:59.265 564:link-prediction        INFO     ********************
2023-05-14 03:20:59.266 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:21:04.224 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:21:04.224 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:21:04.224 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:21:19.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:21:19.441 647:link-prediction        INFO     eval_acc = 0.8435
2023-05-14 03:21:19.441 647:link-prediction        INFO     eval_f1 = 0.8464
2023-05-14 03:21:19.441 647:link-prediction        INFO     eval_mcc = 0.6879
2023-05-14 03:21:19.441 647:link-prediction        INFO     eval_precision = 0.8268
2023-05-14 03:21:19.441 647:link-prediction        INFO     eval_recall = 0.867
2023-05-14 03:21:19.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:21:24.374 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:21:24.374 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:21:24.375 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:21:39.414 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:21:39.414 647:link-prediction        INFO     eval_acc = 0.8438
2023-05-14 03:21:39.414 647:link-prediction        INFO     eval_f1 = 0.8435
2023-05-14 03:21:39.415 647:link-prediction        INFO     eval_mcc = 0.6877
2023-05-14 03:21:39.415 647:link-prediction        INFO     eval_precision = 0.841
2023-05-14 03:21:39.415 647:link-prediction        INFO     eval_recall = 0.846
2023-05-14 03:21:39.415 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:21:44.338 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:21:44.338 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:21:44.338 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:21:59.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:21:59.306 647:link-prediction        INFO     eval_acc = 0.8506
2023-05-14 03:21:59.307 647:link-prediction        INFO     eval_f1 = 0.8544
2023-05-14 03:21:59.307 647:link-prediction        INFO     eval_mcc = 0.7026
2023-05-14 03:21:59.307 647:link-prediction        INFO     eval_precision = 0.8291
2023-05-14 03:21:59.307 647:link-prediction        INFO     eval_recall = 0.8813
2023-05-14 03:21:59.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:21:59.309 540:link-prediction        INFO     ********************
2023-05-14 03:21:59.309 541:link-prediction        INFO     Best f1:0.8544
2023-05-14 03:21:59.309 542:link-prediction        INFO     ********************
2023-05-14 03:21:59.310 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-f1/model.bin
2023-05-14 03:21:59.310 562:link-prediction        INFO     ********************
2023-05-14 03:21:59.310 563:link-prediction        INFO     Best MCC:0.7026
2023-05-14 03:21:59.310 564:link-prediction        INFO     ********************
2023-05-14 03:21:59.311 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-14 03:22:04.094 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:22:04.094 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:22:04.095 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:22:18.952 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:22:18.952 647:link-prediction        INFO     eval_acc = 0.8495
2023-05-14 03:22:18.952 647:link-prediction        INFO     eval_f1 = 0.8528
2023-05-14 03:22:18.952 647:link-prediction        INFO     eval_mcc = 0.7002
2023-05-14 03:22:18.953 647:link-prediction        INFO     eval_precision = 0.8304
2023-05-14 03:22:18.953 647:link-prediction        INFO     eval_recall = 0.8765
2023-05-14 03:22:18.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:22:23.826 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:22:23.826 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:22:23.826 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:22:38.633 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:22:38.634 647:link-prediction        INFO     eval_acc = 0.85
2023-05-14 03:22:38.634 647:link-prediction        INFO     eval_f1 = 0.8531
2023-05-14 03:22:38.634 647:link-prediction        INFO     eval_mcc = 0.7011
2023-05-14 03:22:38.634 647:link-prediction        INFO     eval_precision = 0.8319
2023-05-14 03:22:38.634 647:link-prediction        INFO     eval_recall = 0.8755
2023-05-14 03:22:38.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:22:43.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:22:43.469 599:link-prediction        INFO     Num examples = 25814
2023-05-14 03:22:43.469 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:22:58.242 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:22:58.242 647:link-prediction        INFO     eval_acc = 0.8499
2023-05-14 03:22:58.242 647:link-prediction        INFO     eval_f1 = 0.8536
2023-05-14 03:22:58.242 647:link-prediction        INFO     eval_mcc = 0.7012
2023-05-14 03:22:58.242 647:link-prediction        INFO     eval_precision = 0.8289
2023-05-14 03:22:58.242 647:link-prediction        INFO     eval_recall = 0.8797
2023-05-14 03:22:58.243 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:22:58.389 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 03:22:58.390 669:link-prediction        INFO     Num examples = 25558
2023-05-14 03:22:58.390 670:link-prediction        INFO     Batch size = 32
2023-05-14 03:23:12.861 711:link-prediction        INFO   ***** Test results *****
2023-05-14 03:23:12.861 713:link-prediction        INFO     eval_acc = 0.8555
2023-05-14 03:23:12.862 713:link-prediction        INFO     eval_f1 = 0.8589
2023-05-14 03:23:12.862 713:link-prediction        INFO     eval_mcc = 0.7122
2023-05-14 03:23:12.862 713:link-prediction        INFO     eval_precision = 0.8354
2023-05-14 03:23:12.862 713:link-prediction        INFO     eval_recall = 0.8837
2023-05-14 03:23:12.862 713:link-prediction        INFO     eval_threshold = 0.5
