2023-05-22 15:24:57.564 952:link-prediction        DEBUG  main message
2023-05-22 15:35:08.153 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:35:08.154 666:link-prediction        INFO     eval_acc = 0.7972
2023-05-22 15:35:08.154 666:link-prediction        INFO     eval_f1 = 0.7727
2023-05-22 15:35:08.154 666:link-prediction        INFO     eval_mcc = 0.6087
2023-05-22 15:35:08.154 666:link-prediction        INFO     eval_precision = 0.8788
2023-05-22 15:35:08.155 666:link-prediction        INFO     eval_recall = 0.6894
2023-05-22 15:35:08.155 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:35:17.197 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:35:17.198 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:35:17.198 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:35:48.643 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:35:48.644 666:link-prediction        INFO     eval_acc = 0.8067
2023-05-22 15:35:48.644 666:link-prediction        INFO     eval_f1 = 0.7902
2023-05-22 15:35:48.644 666:link-prediction        INFO     eval_mcc = 0.6212
2023-05-22 15:35:48.644 666:link-prediction        INFO     eval_precision = 0.864
2023-05-22 15:35:48.644 666:link-prediction        INFO     eval_recall = 0.728
2023-05-22 15:35:48.645 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:35:48.645 581:link-prediction        INFO     ********************
2023-05-22 15:35:48.645 582:link-prediction        INFO     Best MCC:0.6212
2023-05-22 15:35:48.645 583:link-prediction        INFO     ********************
2023-05-22 15:35:48.647 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:35:57.488 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:35:57.489 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:35:57.489 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:36:27.518 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:36:27.518 666:link-prediction        INFO     eval_acc = 0.8083
2023-05-22 15:36:27.519 666:link-prediction        INFO     eval_f1 = 0.8031
2023-05-22 15:36:27.519 666:link-prediction        INFO     eval_mcc = 0.6175
2023-05-22 15:36:27.519 666:link-prediction        INFO     eval_precision = 0.8255
2023-05-22 15:36:27.519 666:link-prediction        INFO     eval_recall = 0.782
2023-05-22 15:36:27.519 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:36:36.149 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:36:36.150 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:36:36.150 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:37:08.582 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:37:08.582 666:link-prediction        INFO     eval_acc = 0.809
2023-05-22 15:37:08.582 666:link-prediction        INFO     eval_f1 = 0.7969
2023-05-22 15:37:08.583 666:link-prediction        INFO     eval_mcc = 0.6225
2023-05-22 15:37:08.583 666:link-prediction        INFO     eval_precision = 0.8508
2023-05-22 15:37:08.583 666:link-prediction        INFO     eval_recall = 0.7494
2023-05-22 15:37:08.583 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:37:08.583 581:link-prediction        INFO     ********************
2023-05-22 15:37:08.583 582:link-prediction        INFO     Best MCC:0.6225
2023-05-22 15:37:08.584 583:link-prediction        INFO     ********************
2023-05-22 15:37:08.586 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:37:17.992 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:37:17.992 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:37:17.993 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:37:49.553 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:37:49.554 666:link-prediction        INFO     eval_acc = 0.8089
2023-05-22 15:37:49.554 666:link-prediction        INFO     eval_f1 = 0.8056
2023-05-22 15:37:49.554 666:link-prediction        INFO     eval_mcc = 0.6182
2023-05-22 15:37:49.554 666:link-prediction        INFO     eval_precision = 0.8199
2023-05-22 15:37:49.554 666:link-prediction        INFO     eval_recall = 0.7917
2023-05-22 15:37:49.555 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:37:58.391 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:37:58.391 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:37:58.392 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:38:30.302 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:38:30.303 666:link-prediction        INFO     eval_acc = 0.8102
2023-05-22 15:38:30.303 666:link-prediction        INFO     eval_f1 = 0.8042
2023-05-22 15:38:30.303 666:link-prediction        INFO     eval_mcc = 0.6217
2023-05-22 15:38:30.303 666:link-prediction        INFO     eval_precision = 0.8305
2023-05-22 15:38:30.303 666:link-prediction        INFO     eval_recall = 0.7795
2023-05-22 15:38:30.303 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:38:39.194 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:38:39.194 618:link-prediction        INFO     Num examples = 35045
2023-05-22 15:38:39.194 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:39:10.929 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:39:10.929 666:link-prediction        INFO     eval_acc = 0.8098
2023-05-22 15:39:10.929 666:link-prediction        INFO     eval_f1 = 0.8024
2023-05-22 15:39:10.929 666:link-prediction        INFO     eval_mcc = 0.6215
2023-05-22 15:39:10.929 666:link-prediction        INFO     eval_precision = 0.8351
2023-05-22 15:39:10.929 666:link-prediction        INFO     eval_recall = 0.7721
2023-05-22 15:39:10.930 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:39:11.728 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 15:39:11.729 688:link-prediction        INFO     Num examples = 31174
2023-05-22 15:39:11.729 689:link-prediction        INFO     Batch size = 32
2023-05-22 15:39:39.631 730:link-prediction        INFO   ***** Test results *****
2023-05-22 15:39:39.631 732:link-prediction        INFO     eval_acc = 0.8069
2023-05-22 15:39:39.631 732:link-prediction        INFO     eval_f1 = 0.795
2023-05-22 15:39:39.632 732:link-prediction        INFO     eval_mcc = 0.618
2023-05-22 15:39:39.632 732:link-prediction        INFO     eval_precision = 0.8473
2023-05-22 15:39:39.632 732:link-prediction        INFO     eval_recall = 0.7488
2023-05-22 15:39:39.632 732:link-prediction        INFO     eval_threshold = 0.5
