2023-05-16 01:34:39.268 933:link-prediction        DEBUG  main message
2023-05-16 01:36:19.073 647:link-prediction        INFO     eval_mcc = 0.7335
2023-05-16 01:36:19.073 647:link-prediction        INFO     eval_precision = 0.7932
2023-05-16 01:36:19.073 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-16 01:36:19.074 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:36:20.618 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:36:20.618 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:36:20.619 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:36:25.342 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:36:25.342 647:link-prediction        INFO     eval_acc = 0.8629
2023-05-16 01:36:25.342 647:link-prediction        INFO     eval_f1 = 0.8754
2023-05-16 01:36:25.342 647:link-prediction        INFO     eval_mcc = 0.7409
2023-05-16 01:36:25.342 647:link-prediction        INFO     eval_precision = 0.8024
2023-05-16 01:36:25.342 647:link-prediction        INFO     eval_recall = 0.963
2023-05-16 01:36:25.342 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:36:26.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:36:26.875 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:36:26.875 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:36:31.589 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:36:31.589 647:link-prediction        INFO     eval_acc = 0.8639
2023-05-16 01:36:31.589 647:link-prediction        INFO     eval_f1 = 0.8769
2023-05-16 01:36:31.590 647:link-prediction        INFO     eval_mcc = 0.7447
2023-05-16 01:36:31.590 647:link-prediction        INFO     eval_precision = 0.8002
2023-05-16 01:36:31.590 647:link-prediction        INFO     eval_recall = 0.9699
2023-05-16 01:36:31.590 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:36:31.590 540:link-prediction        INFO     ********************
2023-05-16 01:36:31.590 541:link-prediction        INFO     Best f1:0.8769
2023-05-16 01:36:31.590 542:link-prediction        INFO     ********************
2023-05-16 01:36:31.591 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-16 01:36:31.591 562:link-prediction        INFO     ********************
2023-05-16 01:36:31.591 563:link-prediction        INFO     Best MCC:0.7447
2023-05-16 01:36:31.591 564:link-prediction        INFO     ********************
2023-05-16 01:36:31.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:36:33.119 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:36:33.120 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:36:33.120 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:36:37.839 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:36:37.840 647:link-prediction        INFO     eval_acc = 0.865
2023-05-16 01:36:37.840 647:link-prediction        INFO     eval_f1 = 0.8771
2023-05-16 01:36:37.840 647:link-prediction        INFO     eval_mcc = 0.7446
2023-05-16 01:36:37.840 647:link-prediction        INFO     eval_precision = 0.8051
2023-05-16 01:36:37.840 647:link-prediction        INFO     eval_recall = 0.9633
2023-05-16 01:36:37.840 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:36:37.840 540:link-prediction        INFO     ********************
2023-05-16 01:36:37.840 541:link-prediction        INFO     Best f1:0.8771
2023-05-16 01:36:37.840 542:link-prediction        INFO     ********************
2023-05-16 01:36:37.841 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-16 01:36:39.378 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:36:39.378 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:36:39.378 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:36:44.103 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:36:44.103 647:link-prediction        INFO     eval_acc = 0.8636
2023-05-16 01:36:44.103 647:link-prediction        INFO     eval_f1 = 0.8776
2023-05-16 01:36:44.103 647:link-prediction        INFO     eval_mcc = 0.7469
2023-05-16 01:36:44.103 647:link-prediction        INFO     eval_precision = 0.7962
2023-05-16 01:36:44.103 647:link-prediction        INFO     eval_recall = 0.9774
2023-05-16 01:36:44.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:36:44.104 540:link-prediction        INFO     ********************
2023-05-16 01:36:44.104 541:link-prediction        INFO     Best f1:0.8776
2023-05-16 01:36:44.104 542:link-prediction        INFO     ********************
2023-05-16 01:36:44.105 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-16 01:36:44.105 562:link-prediction        INFO     ********************
2023-05-16 01:36:44.105 563:link-prediction        INFO     Best MCC:0.7469
2023-05-16 01:36:44.105 564:link-prediction        INFO     ********************
2023-05-16 01:36:44.105 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:36:45.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:36:45.643 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:36:45.643 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:36:50.376 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:36:50.376 647:link-prediction        INFO     eval_acc = 0.8656
2023-05-16 01:36:50.376 647:link-prediction        INFO     eval_f1 = 0.8785
2023-05-16 01:36:50.376 647:link-prediction        INFO     eval_mcc = 0.7482
2023-05-16 01:36:50.376 647:link-prediction        INFO     eval_precision = 0.8017
2023-05-16 01:36:50.376 647:link-prediction        INFO     eval_recall = 0.9715
2023-05-16 01:36:50.376 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:36:50.376 540:link-prediction        INFO     ********************
2023-05-16 01:36:50.377 541:link-prediction        INFO     Best f1:0.8785
2023-05-16 01:36:50.377 542:link-prediction        INFO     ********************
2023-05-16 01:36:50.377 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-16 01:36:50.378 562:link-prediction        INFO     ********************
2023-05-16 01:36:50.378 563:link-prediction        INFO     Best MCC:0.7482
2023-05-16 01:36:50.378 564:link-prediction        INFO     ********************
2023-05-16 01:36:50.378 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:36:51.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:36:51.907 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:36:51.907 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:36:56.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:36:56.635 647:link-prediction        INFO     eval_acc = 0.8635
2023-05-16 01:36:56.635 647:link-prediction        INFO     eval_f1 = 0.8771
2023-05-16 01:36:56.635 647:link-prediction        INFO     eval_mcc = 0.7455
2023-05-16 01:36:56.635 647:link-prediction        INFO     eval_precision = 0.7977
2023-05-16 01:36:56.635 647:link-prediction        INFO     eval_recall = 0.9741
2023-05-16 01:36:56.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:36:58.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:36:58.165 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:36:58.165 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:37:02.898 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:37:02.898 647:link-prediction        INFO     eval_acc = 0.8639
2023-05-16 01:37:02.898 647:link-prediction        INFO     eval_f1 = 0.8774
2023-05-16 01:37:02.898 647:link-prediction        INFO     eval_mcc = 0.7462
2023-05-16 01:37:02.898 647:link-prediction        INFO     eval_precision = 0.798
2023-05-16 01:37:02.898 647:link-prediction        INFO     eval_recall = 0.9743
2023-05-16 01:37:02.898 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:37:04.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:37:04.429 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:37:04.429 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:37:09.158 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:37:09.158 647:link-prediction        INFO     eval_acc = 0.8638
2023-05-16 01:37:09.159 647:link-prediction        INFO     eval_f1 = 0.8772
2023-05-16 01:37:09.159 647:link-prediction        INFO     eval_mcc = 0.7457
2023-05-16 01:37:09.159 647:link-prediction        INFO     eval_precision = 0.7982
2023-05-16 01:37:09.159 647:link-prediction        INFO     eval_recall = 0.9736
2023-05-16 01:37:09.159 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:37:09.673 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 01:37:09.673 669:link-prediction        INFO     Num examples = 7842
2023-05-16 01:37:09.673 670:link-prediction        INFO     Batch size = 32
2023-05-16 01:37:13.982 711:link-prediction        INFO   ***** Test results *****
2023-05-16 01:37:13.983 713:link-prediction        INFO     eval_acc = 0.8724
2023-05-16 01:37:13.983 713:link-prediction        INFO     eval_f1 = 0.8847
2023-05-16 01:37:13.983 713:link-prediction        INFO     eval_mcc = 0.7624
2023-05-16 01:37:13.983 713:link-prediction        INFO     eval_precision = 0.8067
2023-05-16 01:37:13.983 713:link-prediction        INFO     eval_recall = 0.9793
2023-05-16 01:37:13.983 713:link-prediction        INFO     eval_threshold = 0.5
