2023-06-06 13:37:40.296 936:link-prediction        DEBUG  main message
2023-06-06 13:40:01.743 650:link-prediction        INFO     eval_f1 = 0.864
2023-06-06 13:40:01.743 650:link-prediction        INFO     eval_mcc = 0.7153
2023-06-06 13:40:01.743 650:link-prediction        INFO     eval_precision = 0.7931
2023-06-06 13:40:01.743 650:link-prediction        INFO     eval_recall = 0.9489
2023-06-06 13:40:01.743 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:40:03.274 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:40:03.274 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:40:03.274 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:40:07.997 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:40:07.997 650:link-prediction        INFO     eval_acc = 0.8565
2023-06-06 13:40:07.997 650:link-prediction        INFO     eval_f1 = 0.8693
2023-06-06 13:40:07.997 650:link-prediction        INFO     eval_mcc = 0.727
2023-06-06 13:40:07.997 650:link-prediction        INFO     eval_precision = 0.798
2023-06-06 13:40:07.997 650:link-prediction        INFO     eval_recall = 0.9545
2023-06-06 13:40:07.998 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:40:07.998 543:link-prediction        INFO     ********************
2023-06-06 13:40:07.998 544:link-prediction        INFO     Best f1:0.8693
2023-06-06 13:40:07.998 545:link-prediction        INFO     ********************
2023-06-06 13:40:07.999 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:40:07.999 565:link-prediction        INFO     ********************
2023-06-06 13:40:07.999 566:link-prediction        INFO     Best MCC:0.727
2023-06-06 13:40:07.999 567:link-prediction        INFO     ********************
2023-06-06 13:40:08.000 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:40:09.549 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:40:09.549 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:40:09.549 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:40:14.270 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:40:14.270 650:link-prediction        INFO     eval_acc = 0.8562
2023-06-06 13:40:14.270 650:link-prediction        INFO     eval_f1 = 0.869
2023-06-06 13:40:14.270 650:link-prediction        INFO     eval_mcc = 0.7264
2023-06-06 13:40:14.270 650:link-prediction        INFO     eval_precision = 0.798
2023-06-06 13:40:14.270 650:link-prediction        INFO     eval_recall = 0.9538
2023-06-06 13:40:14.270 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:40:15.800 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:40:15.800 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:40:15.800 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:40:20.528 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:40:20.528 650:link-prediction        INFO     eval_acc = 0.8566
2023-06-06 13:40:20.528 650:link-prediction        INFO     eval_f1 = 0.8685
2023-06-06 13:40:20.529 650:link-prediction        INFO     eval_mcc = 0.7252
2023-06-06 13:40:20.529 650:link-prediction        INFO     eval_precision = 0.8017
2023-06-06 13:40:20.529 650:link-prediction        INFO     eval_recall = 0.9475
2023-06-06 13:40:20.529 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:40:22.060 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:40:22.060 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:40:22.060 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:40:26.785 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:40:26.785 650:link-prediction        INFO     eval_acc = 0.8575
2023-06-06 13:40:26.785 650:link-prediction        INFO     eval_f1 = 0.8692
2023-06-06 13:40:26.785 650:link-prediction        INFO     eval_mcc = 0.7267
2023-06-06 13:40:26.785 650:link-prediction        INFO     eval_precision = 0.8034
2023-06-06 13:40:26.786 650:link-prediction        INFO     eval_recall = 0.9468
2023-06-06 13:40:26.786 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:40:28.323 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:40:28.323 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:40:28.323 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:40:33.060 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:40:33.060 650:link-prediction        INFO     eval_acc = 0.8573
2023-06-06 13:40:33.060 650:link-prediction        INFO     eval_f1 = 0.8695
2023-06-06 13:40:33.060 650:link-prediction        INFO     eval_mcc = 0.7274
2023-06-06 13:40:33.060 650:link-prediction        INFO     eval_precision = 0.801
2023-06-06 13:40:33.060 650:link-prediction        INFO     eval_recall = 0.9508
2023-06-06 13:40:33.060 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:40:33.060 543:link-prediction        INFO     ********************
2023-06-06 13:40:33.060 544:link-prediction        INFO     Best f1:0.8695
2023-06-06 13:40:33.060 545:link-prediction        INFO     ********************
2023-06-06 13:40:33.061 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:40:33.061 565:link-prediction        INFO     ********************
2023-06-06 13:40:33.061 566:link-prediction        INFO     Best MCC:0.7274
2023-06-06 13:40:33.062 567:link-prediction        INFO     ********************
2023-06-06 13:40:33.062 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:40:33.580 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 13:40:33.580 672:link-prediction        INFO     Num examples = 7842
2023-06-06 13:40:33.581 673:link-prediction        INFO     Batch size = 32
2023-06-06 13:40:37.881 714:link-prediction        INFO   ***** Test results *****
2023-06-06 13:40:37.882 716:link-prediction        INFO     eval_acc = 0.8611
2023-06-06 13:40:37.892 716:link-prediction        INFO     eval_f1 = 0.8739
2023-06-06 13:40:37.892 716:link-prediction        INFO     eval_mcc = 0.7377
2023-06-06 13:40:37.893 716:link-prediction        INFO     eval_precision = 0.8001
2023-06-06 13:40:37.893 716:link-prediction        INFO     eval_recall = 0.9628
2023-06-06 13:40:37.893 716:link-prediction        INFO     eval_threshold = 0.5
