2023-06-05 05:11:07.146 936:link-prediction        DEBUG  main message
2023-06-05 05:20:13.966 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:20:21.623 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:20:21.623 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:20:21.623 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:20:56.428 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:20:56.429 650:link-prediction        INFO     eval_acc = 0.8368
2023-06-05 05:20:56.429 650:link-prediction        INFO     eval_f1 = 0.8283
2023-06-05 05:20:56.429 650:link-prediction        INFO     eval_mcc = 0.6769
2023-06-05 05:20:56.429 650:link-prediction        INFO     eval_precision = 0.8737
2023-06-05 05:20:56.429 650:link-prediction        INFO     eval_recall = 0.7873
2023-06-05 05:20:56.429 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:21:05.690 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:21:05.691 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:21:05.691 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:21:36.719 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:21:36.719 650:link-prediction        INFO     eval_acc = 0.8427
2023-06-05 05:21:36.720 650:link-prediction        INFO     eval_f1 = 0.8424
2023-06-05 05:21:36.720 650:link-prediction        INFO     eval_mcc = 0.6855
2023-06-05 05:21:36.720 650:link-prediction        INFO     eval_precision = 0.8445
2023-06-05 05:21:36.720 650:link-prediction        INFO     eval_recall = 0.8403
2023-06-05 05:21:36.721 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:21:45.527 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:21:45.527 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:21:45.527 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:22:16.644 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:22:16.645 650:link-prediction        INFO     eval_acc = 0.8392
2023-06-05 05:22:16.645 650:link-prediction        INFO     eval_f1 = 0.8269
2023-06-05 05:22:16.645 650:link-prediction        INFO     eval_mcc = 0.6853
2023-06-05 05:22:16.645 650:link-prediction        INFO     eval_precision = 0.8953
2023-06-05 05:22:16.645 650:link-prediction        INFO     eval_recall = 0.7682
2023-06-05 05:22:16.645 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:22:26.850 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:22:26.850 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:22:26.850 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:22:57.689 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:22:57.689 650:link-prediction        INFO     eval_acc = 0.8385
2023-06-05 05:22:57.689 650:link-prediction        INFO     eval_f1 = 0.8354
2023-06-05 05:22:57.690 650:link-prediction        INFO     eval_mcc = 0.6775
2023-06-05 05:22:57.690 650:link-prediction        INFO     eval_precision = 0.8518
2023-06-05 05:22:57.690 650:link-prediction        INFO     eval_recall = 0.8196
2023-06-05 05:22:57.690 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:23:07.216 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:23:07.217 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:23:07.217 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:23:41.571 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:23:41.572 650:link-prediction        INFO     eval_acc = 0.8403
2023-06-05 05:23:41.572 650:link-prediction        INFO     eval_f1 = 0.8352
2023-06-05 05:23:41.572 650:link-prediction        INFO     eval_mcc = 0.6819
2023-06-05 05:23:41.572 650:link-prediction        INFO     eval_precision = 0.8627
2023-06-05 05:23:41.573 650:link-prediction        INFO     eval_recall = 0.8094
2023-06-05 05:23:41.573 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:23:50.549 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:23:50.549 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:23:50.549 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:24:18.759 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:24:18.759 650:link-prediction        INFO     eval_acc = 0.8413
2023-06-05 05:24:18.760 650:link-prediction        INFO     eval_f1 = 0.837
2023-06-05 05:24:18.760 650:link-prediction        INFO     eval_mcc = 0.6835
2023-06-05 05:24:18.760 650:link-prediction        INFO     eval_precision = 0.8601
2023-06-05 05:24:18.760 650:link-prediction        INFO     eval_recall = 0.8151
2023-06-05 05:24:18.760 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:24:27.301 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:24:27.302 602:link-prediction        INFO     Num examples = 22251
2023-06-05 05:24:27.302 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:25:00.198 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:25:00.199 650:link-prediction        INFO     eval_acc = 0.8415
2023-06-05 05:25:00.199 650:link-prediction        INFO     eval_f1 = 0.8362
2023-06-05 05:25:00.199 650:link-prediction        INFO     eval_mcc = 0.6846
2023-06-05 05:25:00.199 650:link-prediction        INFO     eval_precision = 0.8656
2023-06-05 05:25:00.199 650:link-prediction        INFO     eval_recall = 0.8086
2023-06-05 05:25:00.200 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:25:02.026 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 05:25:02.027 672:link-prediction        INFO     Num examples = 21866
2023-06-05 05:25:02.027 673:link-prediction        INFO     Batch size = 32
2023-06-05 05:25:30.520 714:link-prediction        INFO   ***** Test results *****
2023-06-05 05:25:30.521 716:link-prediction        INFO     eval_acc = 0.8324
2023-06-05 05:25:30.521 716:link-prediction        INFO     eval_f1 = 0.8175
2023-06-05 05:25:30.521 716:link-prediction        INFO     eval_mcc = 0.6738
2023-06-05 05:25:30.521 716:link-prediction        INFO     eval_precision = 0.8971
2023-06-05 05:25:30.521 716:link-prediction        INFO     eval_recall = 0.7509
2023-06-05 05:25:30.522 716:link-prediction        INFO     eval_threshold = 0.5
