2023-05-13 11:01:53.428 933:link-prediction        DEBUG  main message
2023-05-13 11:06:11.149 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:06:11.150 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:06:11.150 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:06:23.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:06:23.401 647:link-prediction        INFO     eval_acc = 0.8336
2023-05-13 11:06:23.401 647:link-prediction        INFO     eval_f1 = 0.8281
2023-05-13 11:06:23.401 647:link-prediction        INFO     eval_mcc = 0.6686
2023-05-13 11:06:23.401 647:link-prediction        INFO     eval_precision = 0.8566
2023-05-13 11:06:23.401 647:link-prediction        INFO     eval_recall = 0.8014
2023-05-13 11:06:23.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:06:27.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:06:27.183 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:06:27.183 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:06:39.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:06:39.461 647:link-prediction        INFO     eval_acc = 0.8332
2023-05-13 11:06:39.461 647:link-prediction        INFO     eval_f1 = 0.8337
2023-05-13 11:06:39.461 647:link-prediction        INFO     eval_mcc = 0.6665
2023-05-13 11:06:39.461 647:link-prediction        INFO     eval_precision = 0.8314
2023-05-13 11:06:39.461 647:link-prediction        INFO     eval_recall = 0.836
2023-05-13 11:06:39.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:06:39.461 540:link-prediction        INFO     ********************
2023-05-13 11:06:39.461 541:link-prediction        INFO     Best f1:0.8337
2023-05-13 11:06:39.461 542:link-prediction        INFO     ********************
2023-05-13 11:06:39.462 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-13 11:06:43.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:06:43.264 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:06:43.264 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:06:55.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:06:55.547 647:link-prediction        INFO     eval_acc = 0.8354
2023-05-13 11:06:55.547 647:link-prediction        INFO     eval_f1 = 0.8307
2023-05-13 11:06:55.547 647:link-prediction        INFO     eval_mcc = 0.6719
2023-05-13 11:06:55.547 647:link-prediction        INFO     eval_precision = 0.8551
2023-05-13 11:06:55.547 647:link-prediction        INFO     eval_recall = 0.8077
2023-05-13 11:06:55.547 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:06:55.547 562:link-prediction        INFO     ********************
2023-05-13 11:06:55.547 563:link-prediction        INFO     Best MCC:0.6719
2023-05-13 11:06:55.547 564:link-prediction        INFO     ********************
2023-05-13 11:06:55.548 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:06:59.355 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:06:59.356 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:06:59.356 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:07:11.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:07:11.629 647:link-prediction        INFO     eval_acc = 0.8313
2023-05-13 11:07:11.629 647:link-prediction        INFO     eval_f1 = 0.8316
2023-05-13 11:07:11.629 647:link-prediction        INFO     eval_mcc = 0.6627
2023-05-13 11:07:11.629 647:link-prediction        INFO     eval_precision = 0.8304
2023-05-13 11:07:11.629 647:link-prediction        INFO     eval_recall = 0.8327
2023-05-13 11:07:11.629 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:07:15.434 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:07:15.434 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:07:15.434 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:07:27.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:07:27.728 647:link-prediction        INFO     eval_acc = 0.833
2023-05-13 11:07:27.728 647:link-prediction        INFO     eval_f1 = 0.8327
2023-05-13 11:07:27.728 647:link-prediction        INFO     eval_mcc = 0.6661
2023-05-13 11:07:27.728 647:link-prediction        INFO     eval_precision = 0.8344
2023-05-13 11:07:27.728 647:link-prediction        INFO     eval_recall = 0.831
2023-05-13 11:07:27.728 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:07:31.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:07:31.532 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:07:31.532 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:07:43.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:07:43.813 647:link-prediction        INFO     eval_acc = 0.8349
2023-05-13 11:07:43.813 647:link-prediction        INFO     eval_f1 = 0.8329
2023-05-13 11:07:43.813 647:link-prediction        INFO     eval_mcc = 0.67
2023-05-13 11:07:43.813 647:link-prediction        INFO     eval_precision = 0.8432
2023-05-13 11:07:43.813 647:link-prediction        INFO     eval_recall = 0.8228
2023-05-13 11:07:43.813 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:07:47.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:07:47.621 599:link-prediction        INFO     Num examples = 22251
2023-05-13 11:07:47.621 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:07:59.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:07:59.929 647:link-prediction        INFO     eval_acc = 0.8335
2023-05-13 11:07:59.929 647:link-prediction        INFO     eval_f1 = 0.8319
2023-05-13 11:07:59.929 647:link-prediction        INFO     eval_mcc = 0.6671
2023-05-13 11:07:59.929 647:link-prediction        INFO     eval_precision = 0.84
2023-05-13 11:07:59.929 647:link-prediction        INFO     eval_recall = 0.8239
2023-05-13 11:07:59.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:08:00.504 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 11:08:00.504 669:link-prediction        INFO     Num examples = 21866
2023-05-13 11:08:00.505 670:link-prediction        INFO     Batch size = 32
2023-05-13 11:08:12.448 711:link-prediction        INFO   ***** Test results *****
2023-05-13 11:08:12.448 713:link-prediction        INFO     eval_acc = 0.8376
2023-05-13 11:08:12.448 713:link-prediction        INFO     eval_f1 = 0.8326
2023-05-13 11:08:12.449 713:link-prediction        INFO     eval_mcc = 0.6763
2023-05-13 11:08:12.449 713:link-prediction        INFO     eval_precision = 0.8589
2023-05-13 11:08:12.449 713:link-prediction        INFO     eval_recall = 0.8078
2023-05-13 11:08:12.449 713:link-prediction        INFO     eval_threshold = 0.5
