2022-10-19 04:51:53.772 1013:link-prediction        DEBUG  main message
2022-10-19 04:53:03.870 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 04:53:03.870 421:link-prediction        INFO   label: 0
2022-10-19 04:53:03.871 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 04:53:03.871 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 04:53:03.871 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 04:53:03.871 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 04:53:03.871 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 04:53:03.871 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 04:53:03.871 419:link-prediction        INFO   *** Example ***
2022-10-19 04:53:03.871 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 04:53:03.871 421:link-prediction        INFO   label: 1
2022-10-19 04:53:03.871 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 04:53:03.871 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 04:53:03.871 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 04:53:03.872 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 04:53:03.872 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 04:53:03.872 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 04:53:04.622 571:link-prediction        INFO   ***** Running training *****
2022-10-19 04:53:04.622 572:link-prediction        INFO     Num examples = 32914
2022-10-19 04:53:04.622 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 04:53:04.622 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 04:53:04.622 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 04:53:04.622 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 04:53:04.622 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 04:53:08.000 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:53:08.000 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:53:08.000 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:53:15.323 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:53:15.323 749:link-prediction        INFO     eval_acc = 0.5234
2022-10-19 04:53:15.323 749:link-prediction        INFO     eval_f1 = 0.6436
2022-10-19 04:53:15.323 749:link-prediction        INFO     eval_mcc = 0.0634
2022-10-19 04:53:15.323 749:link-prediction        INFO     eval_precision = 0.514
2022-10-19 04:53:15.323 749:link-prediction        INFO     eval_recall = 0.8607
2022-10-19 04:53:15.323 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:53:15.326 642:link-prediction        INFO     ********************
2022-10-19 04:53:15.326 643:link-prediction        INFO     Best f1:0.6436
2022-10-19 04:53:15.326 644:link-prediction        INFO     ********************
2022-10-19 04:53:15.327 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 04:53:15.327 664:link-prediction        INFO     ********************
2022-10-19 04:53:15.328 665:link-prediction        INFO     Best MCC:0.0634
2022-10-19 04:53:15.328 666:link-prediction        INFO     ********************
2022-10-19 04:53:15.328 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:53:17.659 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:53:17.659 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:53:17.659 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:53:25.014 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:53:25.014 749:link-prediction        INFO     eval_acc = 0.667
2022-10-19 04:53:25.014 749:link-prediction        INFO     eval_f1 = 0.6264
2022-10-19 04:53:25.014 749:link-prediction        INFO     eval_mcc = 0.3422
2022-10-19 04:53:25.014 749:link-prediction        INFO     eval_precision = 0.7134
2022-10-19 04:53:25.014 749:link-prediction        INFO     eval_recall = 0.5583
2022-10-19 04:53:25.014 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:53:25.017 664:link-prediction        INFO     ********************
2022-10-19 04:53:25.017 665:link-prediction        INFO     Best MCC:0.3422
2022-10-19 04:53:25.017 666:link-prediction        INFO     ********************
2022-10-19 04:53:25.018 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:53:27.349 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:53:27.350 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:53:27.350 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:53:34.707 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:53:34.707 749:link-prediction        INFO     eval_acc = 0.6814
2022-10-19 04:53:34.707 749:link-prediction        INFO     eval_f1 = 0.6493
2022-10-19 04:53:34.707 749:link-prediction        INFO     eval_mcc = 0.3691
2022-10-19 04:53:34.707 749:link-prediction        INFO     eval_precision = 0.7222
2022-10-19 04:53:34.707 749:link-prediction        INFO     eval_recall = 0.5898
2022-10-19 04:53:34.707 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:53:34.710 642:link-prediction        INFO     ********************
2022-10-19 04:53:34.710 643:link-prediction        INFO     Best f1:0.6493
2022-10-19 04:53:34.710 644:link-prediction        INFO     ********************
2022-10-19 04:53:34.711 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 04:53:34.711 664:link-prediction        INFO     ********************
2022-10-19 04:53:34.711 665:link-prediction        INFO     Best MCC:0.3691
2022-10-19 04:53:34.711 666:link-prediction        INFO     ********************
2022-10-19 04:53:34.711 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:53:37.067 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:53:37.067 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:53:37.067 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:53:44.313 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:53:44.313 749:link-prediction        INFO     eval_acc = 0.657
2022-10-19 04:53:44.313 749:link-prediction        INFO     eval_f1 = 0.7162
2022-10-19 04:53:44.313 749:link-prediction        INFO     eval_mcc = 0.3455
2022-10-19 04:53:44.314 749:link-prediction        INFO     eval_precision = 0.6108
2022-10-19 04:53:44.314 749:link-prediction        INFO     eval_recall = 0.8654
2022-10-19 04:53:44.314 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:53:44.316 642:link-prediction        INFO     ********************
2022-10-19 04:53:44.316 643:link-prediction        INFO     Best f1:0.7162
2022-10-19 04:53:44.316 644:link-prediction        INFO     ********************
2022-10-19 04:53:44.317 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 04:53:46.649 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:53:46.649 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:53:46.649 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:53:54.032 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:53:54.033 749:link-prediction        INFO     eval_acc = 0.6665
2022-10-19 04:53:54.033 749:link-prediction        INFO     eval_f1 = 0.7122
2022-10-19 04:53:54.033 749:link-prediction        INFO     eval_mcc = 0.3511
2022-10-19 04:53:54.033 749:link-prediction        INFO     eval_precision = 0.6263
2022-10-19 04:53:54.033 749:link-prediction        INFO     eval_recall = 0.8254
2022-10-19 04:53:54.033 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:53:56.388 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:53:56.388 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:53:56.388 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:54:03.650 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:54:03.651 749:link-prediction        INFO     eval_acc = 0.6774
2022-10-19 04:54:03.651 749:link-prediction        INFO     eval_f1 = 0.6776
2022-10-19 04:54:03.651 749:link-prediction        INFO     eval_mcc = 0.3548
2022-10-19 04:54:03.651 749:link-prediction        INFO     eval_precision = 0.6773
2022-10-19 04:54:03.651 749:link-prediction        INFO     eval_recall = 0.6779
2022-10-19 04:54:03.651 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:54:06.034 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:54:06.034 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:54:06.035 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:54:13.430 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:54:13.430 749:link-prediction        INFO     eval_acc = 0.6852
2022-10-19 04:54:13.430 749:link-prediction        INFO     eval_f1 = 0.657
2022-10-19 04:54:13.430 749:link-prediction        INFO     eval_mcc = 0.3755
2022-10-19 04:54:13.430 749:link-prediction        INFO     eval_precision = 0.7217
2022-10-19 04:54:13.431 749:link-prediction        INFO     eval_recall = 0.6029
2022-10-19 04:54:13.431 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:54:13.433 664:link-prediction        INFO     ********************
2022-10-19 04:54:13.433 665:link-prediction        INFO     Best MCC:0.3755
2022-10-19 04:54:13.433 666:link-prediction        INFO     ********************
2022-10-19 04:54:13.434 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:54:15.791 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:54:15.791 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:54:15.791 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:54:23.204 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:54:23.204 749:link-prediction        INFO     eval_acc = 0.6773
2022-10-19 04:54:23.204 749:link-prediction        INFO     eval_f1 = 0.7116
2022-10-19 04:54:23.204 749:link-prediction        INFO     eval_mcc = 0.3651
2022-10-19 04:54:23.204 749:link-prediction        INFO     eval_precision = 0.6433
2022-10-19 04:54:23.204 749:link-prediction        INFO     eval_recall = 0.7962
2022-10-19 04:54:23.204 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:54:25.561 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:54:25.561 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:54:25.561 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:54:32.993 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:54:32.993 749:link-prediction        INFO     eval_acc = 0.6937
2022-10-19 04:54:32.993 749:link-prediction        INFO     eval_f1 = 0.6866
2022-10-19 04:54:32.994 749:link-prediction        INFO     eval_mcc = 0.3878
2022-10-19 04:54:32.994 749:link-prediction        INFO     eval_precision = 0.7029
2022-10-19 04:54:32.994 749:link-prediction        INFO     eval_recall = 0.6711
2022-10-19 04:54:32.994 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:54:32.996 664:link-prediction        INFO     ********************
2022-10-19 04:54:32.996 665:link-prediction        INFO     Best MCC:0.3878
2022-10-19 04:54:32.996 666:link-prediction        INFO     ********************
2022-10-19 04:54:32.997 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:54:35.358 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:54:35.358 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:54:35.358 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:54:42.812 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:54:42.812 749:link-prediction        INFO     eval_acc = 0.6727
2022-10-19 04:54:42.813 749:link-prediction        INFO     eval_f1 = 0.7136
2022-10-19 04:54:42.813 749:link-prediction        INFO     eval_mcc = 0.3604
2022-10-19 04:54:42.813 749:link-prediction        INFO     eval_precision = 0.6343
2022-10-19 04:54:42.813 749:link-prediction        INFO     eval_recall = 0.8155
2022-10-19 04:54:42.813 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:54:45.137 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:54:45.137 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:54:45.137 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:54:52.555 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:54:52.556 749:link-prediction        INFO     eval_acc = 0.6892
2022-10-19 04:54:52.556 749:link-prediction        INFO     eval_f1 = 0.6681
2022-10-19 04:54:52.556 749:link-prediction        INFO     eval_mcc = 0.3815
2022-10-19 04:54:52.556 749:link-prediction        INFO     eval_precision = 0.7168
2022-10-19 04:54:52.556 749:link-prediction        INFO     eval_recall = 0.6256
2022-10-19 04:54:52.556 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:54:54.912 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:54:54.912 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:54:54.912 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:55:02.340 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:55:02.340 749:link-prediction        INFO     eval_acc = 0.6806
2022-10-19 04:55:02.341 749:link-prediction        INFO     eval_f1 = 0.7176
2022-10-19 04:55:02.341 749:link-prediction        INFO     eval_mcc = 0.3743
2022-10-19 04:55:02.341 749:link-prediction        INFO     eval_precision = 0.6431
2022-10-19 04:55:02.341 749:link-prediction        INFO     eval_recall = 0.8117
2022-10-19 04:55:02.341 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:55:02.343 642:link-prediction        INFO     ********************
2022-10-19 04:55:02.343 643:link-prediction        INFO     Best f1:0.7176
2022-10-19 04:55:02.343 644:link-prediction        INFO     ********************
2022-10-19 04:55:02.344 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 04:55:04.704 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:55:04.704 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:55:04.704 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:55:12.158 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:55:12.158 749:link-prediction        INFO     eval_acc = 0.6898
2022-10-19 04:55:12.159 749:link-prediction        INFO     eval_f1 = 0.6811
2022-10-19 04:55:12.159 749:link-prediction        INFO     eval_mcc = 0.3801
2022-10-19 04:55:12.159 749:link-prediction        INFO     eval_precision = 0.7006
2022-10-19 04:55:12.159 749:link-prediction        INFO     eval_recall = 0.6627
2022-10-19 04:55:12.159 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:55:14.566 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:55:14.566 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:55:14.566 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:55:22.015 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:55:22.015 749:link-prediction        INFO     eval_acc = 0.682
2022-10-19 04:55:22.015 749:link-prediction        INFO     eval_f1 = 0.6961
2022-10-19 04:55:22.016 749:link-prediction        INFO     eval_mcc = 0.3656
2022-10-19 04:55:22.016 749:link-prediction        INFO     eval_precision = 0.6665
2022-10-19 04:55:22.016 749:link-prediction        INFO     eval_recall = 0.7285
2022-10-19 04:55:22.016 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:55:24.394 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:55:24.394 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:55:24.394 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:55:31.860 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:55:31.861 749:link-prediction        INFO     eval_acc = 0.6878
2022-10-19 04:55:31.861 749:link-prediction        INFO     eval_f1 = 0.6949
2022-10-19 04:55:31.861 749:link-prediction        INFO     eval_mcc = 0.3759
2022-10-19 04:55:31.861 749:link-prediction        INFO     eval_precision = 0.6793
2022-10-19 04:55:31.861 749:link-prediction        INFO     eval_recall = 0.7113
2022-10-19 04:55:31.861 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:55:34.248 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:55:34.248 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:55:34.248 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:55:41.693 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:55:41.693 749:link-prediction        INFO     eval_acc = 0.6816
2022-10-19 04:55:41.694 749:link-prediction        INFO     eval_f1 = 0.7297
2022-10-19 04:55:41.694 749:link-prediction        INFO     eval_mcc = 0.3887
2022-10-19 04:55:41.694 749:link-prediction        INFO     eval_precision = 0.634
2022-10-19 04:55:41.694 749:link-prediction        INFO     eval_recall = 0.8594
2022-10-19 04:55:41.694 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:55:41.696 642:link-prediction        INFO     ********************
2022-10-19 04:55:41.696 643:link-prediction        INFO     Best f1:0.7297
2022-10-19 04:55:41.697 644:link-prediction        INFO     ********************
2022-10-19 04:55:41.697 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_10/checkpoint-best-f1/model.bin
2022-10-19 04:55:41.697 664:link-prediction        INFO     ********************
2022-10-19 04:55:41.697 665:link-prediction        INFO     Best MCC:0.3887
2022-10-19 04:55:41.697 666:link-prediction        INFO     ********************
2022-10-19 04:55:41.698 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:55:44.061 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:55:44.062 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:55:44.062 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:55:51.525 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:55:51.525 749:link-prediction        INFO     eval_acc = 0.6882
2022-10-19 04:55:51.526 749:link-prediction        INFO     eval_f1 = 0.6896
2022-10-19 04:55:51.526 749:link-prediction        INFO     eval_mcc = 0.3764
2022-10-19 04:55:51.526 749:link-prediction        INFO     eval_precision = 0.6865
2022-10-19 04:55:51.526 749:link-prediction        INFO     eval_recall = 0.6927
2022-10-19 04:55:51.526 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:55:53.881 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:55:53.881 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:55:53.881 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:56:01.347 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:56:01.347 749:link-prediction        INFO     eval_acc = 0.6916
2022-10-19 04:56:01.347 749:link-prediction        INFO     eval_f1 = 0.6567
2022-10-19 04:56:01.348 749:link-prediction        INFO     eval_mcc = 0.3914
2022-10-19 04:56:01.348 749:link-prediction        INFO     eval_precision = 0.7405
2022-10-19 04:56:01.348 749:link-prediction        INFO     eval_recall = 0.5899
2022-10-19 04:56:01.348 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:56:01.350 664:link-prediction        INFO     ********************
2022-10-19 04:56:01.350 665:link-prediction        INFO     Best MCC:0.3914
2022-10-19 04:56:01.350 666:link-prediction        INFO     ********************
2022-10-19 04:56:01.351 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:56:03.738 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:56:03.738 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:56:03.738 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:56:11.219 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:56:11.219 749:link-prediction        INFO     eval_acc = 0.6955
2022-10-19 04:56:11.219 749:link-prediction        INFO     eval_f1 = 0.6892
2022-10-19 04:56:11.219 749:link-prediction        INFO     eval_mcc = 0.3914
2022-10-19 04:56:11.219 749:link-prediction        INFO     eval_precision = 0.7038
2022-10-19 04:56:11.219 749:link-prediction        INFO     eval_recall = 0.6751
2022-10-19 04:56:11.220 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:56:11.222 664:link-prediction        INFO     ********************
2022-10-19 04:56:11.222 665:link-prediction        INFO     Best MCC:0.3914
2022-10-19 04:56:11.222 666:link-prediction        INFO     ********************
2022-10-19 04:56:11.223 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-19 04:56:13.581 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:56:13.582 701:link-prediction        INFO     Num examples = 10940
2022-10-19 04:56:13.582 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:56:21.060 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:56:21.060 749:link-prediction        INFO     eval_acc = 0.6933
2022-10-19 04:56:21.060 749:link-prediction        INFO     eval_f1 = 0.6938
2022-10-19 04:56:21.060 749:link-prediction        INFO     eval_mcc = 0.3867
2022-10-19 04:56:21.060 749:link-prediction        INFO     eval_precision = 0.6927
2022-10-19 04:56:21.060 749:link-prediction        INFO     eval_recall = 0.6949
2022-10-19 04:56:21.060 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:56:21.498 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 04:56:21.498 770:link-prediction        INFO     Num examples = 10840
2022-10-19 04:56:21.498 771:link-prediction        INFO     Batch size = 32
2022-10-19 04:56:28.566 812:link-prediction        INFO   ***** Test results *****
2022-10-19 04:56:28.566 814:link-prediction        INFO     eval_acc = 0.6679
2022-10-19 04:56:28.566 814:link-prediction        INFO     eval_f1 = 0.7185
2022-10-19 04:56:28.566 814:link-prediction        INFO     eval_mcc = 0.3599
2022-10-19 04:56:28.566 814:link-prediction        INFO     eval_precision = 0.6235
2022-10-19 04:56:28.566 814:link-prediction        INFO     eval_recall = 0.8478
2022-10-19 04:56:28.566 814:link-prediction        INFO     eval_threshold = 0.5
