2023-05-19 13:37:18.169 933:link-prediction        DEBUG  main message
2023-05-19 13:44:07.856 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:44:07.857 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:44:07.857 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:44:31.248 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:44:31.249 647:link-prediction        INFO     eval_acc = 0.8129
2023-05-19 13:44:31.249 647:link-prediction        INFO     eval_f1 = 0.8164
2023-05-19 13:44:31.249 647:link-prediction        INFO     eval_mcc = 0.6262
2023-05-19 13:44:31.249 647:link-prediction        INFO     eval_precision = 0.8007
2023-05-19 13:44:31.249 647:link-prediction        INFO     eval_recall = 0.8329
2023-05-19 13:44:31.249 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:44:38.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:44:38.399 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:44:38.399 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:45:01.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:45:01.803 647:link-prediction        INFO     eval_acc = 0.8117
2023-05-19 13:45:01.804 647:link-prediction        INFO     eval_f1 = 0.8162
2023-05-19 13:45:01.804 647:link-prediction        INFO     eval_mcc = 0.6242
2023-05-19 13:45:01.804 647:link-prediction        INFO     eval_precision = 0.7965
2023-05-19 13:45:01.804 647:link-prediction        INFO     eval_recall = 0.8369
2023-05-19 13:45:01.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:45:09.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:45:09.015 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:45:09.015 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:45:32.468 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:45:32.469 647:link-prediction        INFO     eval_acc = 0.8124
2023-05-19 13:45:32.469 647:link-prediction        INFO     eval_f1 = 0.8251
2023-05-19 13:45:32.469 647:link-prediction        INFO     eval_mcc = 0.6316
2023-05-19 13:45:32.469 647:link-prediction        INFO     eval_precision = 0.7725
2023-05-19 13:45:32.469 647:link-prediction        INFO     eval_recall = 0.8854
2023-05-19 13:45:32.469 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:45:32.469 540:link-prediction        INFO     ********************
2023-05-19 13:45:32.469 541:link-prediction        INFO     Best f1:0.8251
2023-05-19 13:45:32.469 542:link-prediction        INFO     ********************
2023-05-19 13:45:32.470 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:45:32.470 562:link-prediction        INFO     ********************
2023-05-19 13:45:32.470 563:link-prediction        INFO     Best MCC:0.6316
2023-05-19 13:45:32.470 564:link-prediction        INFO     ********************
2023-05-19 13:45:32.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:45:39.649 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:45:39.649 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:45:39.650 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:46:03.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:46:03.056 647:link-prediction        INFO     eval_acc = 0.8156
2023-05-19 13:46:03.056 647:link-prediction        INFO     eval_f1 = 0.8248
2023-05-19 13:46:03.056 647:link-prediction        INFO     eval_mcc = 0.6347
2023-05-19 13:46:03.057 647:link-prediction        INFO     eval_precision = 0.7852
2023-05-19 13:46:03.057 647:link-prediction        INFO     eval_recall = 0.8685
2023-05-19 13:46:03.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:46:03.057 562:link-prediction        INFO     ********************
2023-05-19 13:46:03.057 563:link-prediction        INFO     Best MCC:0.6347
2023-05-19 13:46:03.057 564:link-prediction        INFO     ********************
2023-05-19 13:46:03.058 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:46:10.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:46:10.231 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:46:10.231 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:46:33.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:46:33.686 647:link-prediction        INFO     eval_acc = 0.8165
2023-05-19 13:46:33.687 647:link-prediction        INFO     eval_f1 = 0.8218
2023-05-19 13:46:33.687 647:link-prediction        INFO     eval_mcc = 0.6342
2023-05-19 13:46:33.687 647:link-prediction        INFO     eval_precision = 0.7983
2023-05-19 13:46:33.687 647:link-prediction        INFO     eval_recall = 0.8467
2023-05-19 13:46:33.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:46:40.889 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:46:40.890 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:46:40.890 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:47:04.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:47:04.279 647:link-prediction        INFO     eval_acc = 0.817
2023-05-19 13:47:04.279 647:link-prediction        INFO     eval_f1 = 0.821
2023-05-19 13:47:04.279 647:link-prediction        INFO     eval_mcc = 0.6347
2023-05-19 13:47:04.279 647:link-prediction        INFO     eval_precision = 0.8031
2023-05-19 13:47:04.279 647:link-prediction        INFO     eval_recall = 0.8398
2023-05-19 13:47:04.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:47:11.508 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:47:11.508 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:47:11.508 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:47:34.990 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:47:34.990 647:link-prediction        INFO     eval_acc = 0.8181
2023-05-19 13:47:34.990 647:link-prediction        INFO     eval_f1 = 0.8204
2023-05-19 13:47:34.990 647:link-prediction        INFO     eval_mcc = 0.6365
2023-05-19 13:47:34.991 647:link-prediction        INFO     eval_precision = 0.8098
2023-05-19 13:47:34.991 647:link-prediction        INFO     eval_recall = 0.8314
2023-05-19 13:47:34.991 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:47:34.991 562:link-prediction        INFO     ********************
2023-05-19 13:47:34.991 563:link-prediction        INFO     Best MCC:0.6365
2023-05-19 13:47:34.991 564:link-prediction        INFO     ********************
2023-05-19 13:47:34.992 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:47:42.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:47:42.200 599:link-prediction        INFO     Num examples = 42316
2023-05-19 13:47:42.200 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:48:05.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:48:05.715 647:link-prediction        INFO     eval_acc = 0.8196
2023-05-19 13:48:05.715 647:link-prediction        INFO     eval_f1 = 0.8253
2023-05-19 13:48:05.715 647:link-prediction        INFO     eval_mcc = 0.6407
2023-05-19 13:48:05.715 647:link-prediction        INFO     eval_precision = 0.7997
2023-05-19 13:48:05.716 647:link-prediction        INFO     eval_recall = 0.8526
2023-05-19 13:48:05.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:48:05.716 540:link-prediction        INFO     ********************
2023-05-19 13:48:05.716 541:link-prediction        INFO     Best f1:0.8253
2023-05-19 13:48:05.716 542:link-prediction        INFO     ********************
2023-05-19 13:48:05.717 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:48:05.717 562:link-prediction        INFO     ********************
2023-05-19 13:48:05.717 563:link-prediction        INFO     Best MCC:0.6407
2023-05-19 13:48:05.717 564:link-prediction        INFO     ********************
2023-05-19 13:48:05.718 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:48:05.781 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 13:48:05.781 669:link-prediction        INFO     Num examples = 43587
2023-05-19 13:48:05.781 670:link-prediction        INFO     Batch size = 32
2023-05-19 13:48:29.970 711:link-prediction        INFO   ***** Test results *****
2023-05-19 13:48:29.970 713:link-prediction        INFO     eval_acc = 0.8147
2023-05-19 13:48:29.970 713:link-prediction        INFO     eval_f1 = 0.821
2023-05-19 13:48:29.970 713:link-prediction        INFO     eval_mcc = 0.6311
2023-05-19 13:48:29.970 713:link-prediction        INFO     eval_precision = 0.7937
2023-05-19 13:48:29.970 713:link-prediction        INFO     eval_recall = 0.8503
2023-05-19 13:48:29.970 713:link-prediction        INFO     eval_threshold = 0.5
