2023-06-06 06:10:29.361 936:link-prediction        DEBUG  main message
2023-06-06 06:17:38.171 650:link-prediction        INFO     eval_f1 = 0.9312
2023-06-06 06:17:38.171 650:link-prediction        INFO     eval_mcc = 0.8625
2023-06-06 06:17:38.171 650:link-prediction        INFO     eval_precision = 0.9316
2023-06-06 06:17:38.171 650:link-prediction        INFO     eval_recall = 0.9307
2023-06-06 06:17:38.171 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:17:45.526 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:17:45.526 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:17:45.526 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:18:09.385 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:18:09.385 650:link-prediction        INFO     eval_acc = 0.9384
2023-06-06 06:18:09.386 650:link-prediction        INFO     eval_f1 = 0.9397
2023-06-06 06:18:09.386 650:link-prediction        INFO     eval_mcc = 0.8777
2023-06-06 06:18:09.386 650:link-prediction        INFO     eval_precision = 0.9194
2023-06-06 06:18:09.386 650:link-prediction        INFO     eval_recall = 0.961
2023-06-06 06:18:09.386 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:18:09.386 543:link-prediction        INFO     ********************
2023-06-06 06:18:09.386 544:link-prediction        INFO     Best f1:0.9397
2023-06-06 06:18:09.386 545:link-prediction        INFO     ********************
2023-06-06 06:18:09.387 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:18:09.387 565:link-prediction        INFO     ********************
2023-06-06 06:18:09.387 566:link-prediction        INFO     Best MCC:0.8777
2023-06-06 06:18:09.387 567:link-prediction        INFO     ********************
2023-06-06 06:18:09.388 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:18:16.760 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:18:16.761 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:18:16.761 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:18:40.669 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:18:40.669 650:link-prediction        INFO     eval_acc = 0.9382
2023-06-06 06:18:40.669 650:link-prediction        INFO     eval_f1 = 0.9397
2023-06-06 06:18:40.669 650:link-prediction        INFO     eval_mcc = 0.8776
2023-06-06 06:18:40.669 650:link-prediction        INFO     eval_precision = 0.9162
2023-06-06 06:18:40.669 650:link-prediction        INFO     eval_recall = 0.9645
2023-06-06 06:18:40.669 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:18:48.036 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:18:48.036 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:18:48.037 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:19:11.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:19:11.971 650:link-prediction        INFO     eval_acc = 0.9411
2023-06-06 06:19:11.972 650:link-prediction        INFO     eval_f1 = 0.942
2023-06-06 06:19:11.972 650:link-prediction        INFO     eval_mcc = 0.8827
2023-06-06 06:19:11.972 650:link-prediction        INFO     eval_precision = 0.9263
2023-06-06 06:19:11.972 650:link-prediction        INFO     eval_recall = 0.9583
2023-06-06 06:19:11.972 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:19:11.972 543:link-prediction        INFO     ********************
2023-06-06 06:19:11.972 544:link-prediction        INFO     Best f1:0.942
2023-06-06 06:19:11.972 545:link-prediction        INFO     ********************
2023-06-06 06:19:11.973 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:19:11.973 565:link-prediction        INFO     ********************
2023-06-06 06:19:11.973 566:link-prediction        INFO     Best MCC:0.8827
2023-06-06 06:19:11.973 567:link-prediction        INFO     ********************
2023-06-06 06:19:11.974 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:19:19.347 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:19:19.347 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:19:19.347 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:19:43.294 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:19:43.294 650:link-prediction        INFO     eval_acc = 0.9334
2023-06-06 06:19:43.294 650:link-prediction        INFO     eval_f1 = 0.9363
2023-06-06 06:19:43.294 650:link-prediction        INFO     eval_mcc = 0.8704
2023-06-06 06:19:43.294 650:link-prediction        INFO     eval_precision = 0.8976
2023-06-06 06:19:43.295 650:link-prediction        INFO     eval_recall = 0.9784
2023-06-06 06:19:43.295 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:19:50.686 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:19:50.686 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:19:50.686 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:20:14.650 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:20:14.650 650:link-prediction        INFO     eval_acc = 0.9378
2023-06-06 06:20:14.650 650:link-prediction        INFO     eval_f1 = 0.94
2023-06-06 06:20:14.650 650:link-prediction        INFO     eval_mcc = 0.8779
2023-06-06 06:20:14.651 650:link-prediction        INFO     eval_precision = 0.9074
2023-06-06 06:20:14.651 650:link-prediction        INFO     eval_recall = 0.9749
2023-06-06 06:20:14.651 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:20:22.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:20:22.038 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:20:22.038 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:20:46.041 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:20:46.041 650:link-prediction        INFO     eval_acc = 0.9434
2023-06-06 06:20:46.041 650:link-prediction        INFO     eval_f1 = 0.9446
2023-06-06 06:20:46.041 650:link-prediction        INFO     eval_mcc = 0.8877
2023-06-06 06:20:46.041 650:link-prediction        INFO     eval_precision = 0.9245
2023-06-06 06:20:46.041 650:link-prediction        INFO     eval_recall = 0.9656
2023-06-06 06:20:46.041 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:20:46.041 543:link-prediction        INFO     ********************
2023-06-06 06:20:46.042 544:link-prediction        INFO     Best f1:0.9446
2023-06-06 06:20:46.042 545:link-prediction        INFO     ********************
2023-06-06 06:20:46.042 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:20:46.042 565:link-prediction        INFO     ********************
2023-06-06 06:20:46.043 566:link-prediction        INFO     Best MCC:0.8877
2023-06-06 06:20:46.043 567:link-prediction        INFO     ********************
2023-06-06 06:20:46.043 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:20:53.405 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:20:53.405 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:20:53.405 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:21:17.397 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:21:17.397 650:link-prediction        INFO     eval_acc = 0.9373
2023-06-06 06:21:17.397 650:link-prediction        INFO     eval_f1 = 0.9397
2023-06-06 06:21:17.397 650:link-prediction        INFO     eval_mcc = 0.8776
2023-06-06 06:21:17.397 650:link-prediction        INFO     eval_precision = 0.9039
2023-06-06 06:21:17.397 650:link-prediction        INFO     eval_recall = 0.9786
2023-06-06 06:21:17.398 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:21:24.751 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:21:24.752 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:21:24.752 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:21:48.703 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:21:48.703 650:link-prediction        INFO     eval_acc = 0.9434
2023-06-06 06:21:48.703 650:link-prediction        INFO     eval_f1 = 0.9447
2023-06-06 06:21:48.703 650:link-prediction        INFO     eval_mcc = 0.8879
2023-06-06 06:21:48.703 650:link-prediction        INFO     eval_precision = 0.922
2023-06-06 06:21:48.703 650:link-prediction        INFO     eval_recall = 0.9687
2023-06-06 06:21:48.703 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:21:48.703 543:link-prediction        INFO     ********************
2023-06-06 06:21:48.704 544:link-prediction        INFO     Best f1:0.9447
2023-06-06 06:21:48.704 545:link-prediction        INFO     ********************
2023-06-06 06:21:48.704 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:21:48.704 565:link-prediction        INFO     ********************
2023-06-06 06:21:48.704 566:link-prediction        INFO     Best MCC:0.8879
2023-06-06 06:21:48.705 567:link-prediction        INFO     ********************
2023-06-06 06:21:48.705 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:21:48.770 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 06:21:48.771 672:link-prediction        INFO     Num examples = 43587
2023-06-06 06:21:48.771 673:link-prediction        INFO     Batch size = 32
2023-06-06 06:22:13.457 714:link-prediction        INFO   ***** Test results *****
2023-06-06 06:22:13.458 716:link-prediction        INFO     eval_acc = 0.9389
2023-06-06 06:22:13.458 716:link-prediction        INFO     eval_f1 = 0.9406
2023-06-06 06:22:13.458 716:link-prediction        INFO     eval_mcc = 0.8793
2023-06-06 06:22:13.458 716:link-prediction        INFO     eval_precision = 0.9152
2023-06-06 06:22:13.458 716:link-prediction        INFO     eval_recall = 0.9674
2023-06-06 06:22:13.458 716:link-prediction        INFO     eval_threshold = 0.5
