2022-10-21 09:13:18.896 933:link-prediction        DEBUG  main message
2022-10-21 09:21:49.720 647:link-prediction        INFO     eval_recall = 0.7684
2022-10-21 09:21:49.720 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:21:49.725 562:link-prediction        INFO     ********************
2022-10-21 09:21:49.725 563:link-prediction        INFO     Best MCC:0.6295
2022-10-21 09:21:49.725 564:link-prediction        INFO     ********************
2022-10-21 09:21:49.726 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:21:57.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:21:57.280 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:21:57.280 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:22:24.369 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:22:24.369 647:link-prediction        INFO     eval_acc = 0.813
2022-10-21 09:22:24.369 647:link-prediction        INFO     eval_f1 = 0.808
2022-10-21 09:22:24.369 647:link-prediction        INFO     eval_mcc = 0.6268
2022-10-21 09:22:24.369 647:link-prediction        INFO     eval_precision = 0.8299
2022-10-21 09:22:24.369 647:link-prediction        INFO     eval_recall = 0.7873
2022-10-21 09:22:24.369 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:22:32.028 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:22:32.028 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:22:32.028 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:22:59.646 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:22:59.647 647:link-prediction        INFO     eval_acc = 0.8146
2022-10-21 09:22:59.647 647:link-prediction        INFO     eval_f1 = 0.8112
2022-10-21 09:22:59.647 647:link-prediction        INFO     eval_mcc = 0.6296
2022-10-21 09:22:59.647 647:link-prediction        INFO     eval_precision = 0.8264
2022-10-21 09:22:59.647 647:link-prediction        INFO     eval_recall = 0.7966
2022-10-21 09:22:59.647 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:22:59.650 540:link-prediction        INFO     ********************
2022-10-21 09:22:59.650 541:link-prediction        INFO     Best f1:0.8112
2022-10-21 09:22:59.650 542:link-prediction        INFO     ********************
2022-10-21 09:22:59.651 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:22:59.651 562:link-prediction        INFO     ********************
2022-10-21 09:22:59.652 563:link-prediction        INFO     Best MCC:0.6296
2022-10-21 09:22:59.652 564:link-prediction        INFO     ********************
2022-10-21 09:22:59.652 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:23:07.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:23:07.291 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:23:07.291 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:23:35.487 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:23:35.487 647:link-prediction        INFO     eval_acc = 0.8156
2022-10-21 09:23:35.487 647:link-prediction        INFO     eval_f1 = 0.8112
2022-10-21 09:23:35.488 647:link-prediction        INFO     eval_mcc = 0.6318
2022-10-21 09:23:35.488 647:link-prediction        INFO     eval_precision = 0.8307
2022-10-21 09:23:35.488 647:link-prediction        INFO     eval_recall = 0.7926
2022-10-21 09:23:35.488 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:23:35.491 540:link-prediction        INFO     ********************
2022-10-21 09:23:35.492 541:link-prediction        INFO     Best f1:0.8112
2022-10-21 09:23:35.492 542:link-prediction        INFO     ********************
2022-10-21 09:23:35.493 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 09:23:35.493 562:link-prediction        INFO     ********************
2022-10-21 09:23:35.493 563:link-prediction        INFO     Best MCC:0.6318
2022-10-21 09:23:35.493 564:link-prediction        INFO     ********************
2022-10-21 09:23:35.494 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:23:43.288 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:23:43.289 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:23:43.289 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:24:10.318 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:24:10.319 647:link-prediction        INFO     eval_acc = 0.8143
2022-10-21 09:24:10.319 647:link-prediction        INFO     eval_f1 = 0.8069
2022-10-21 09:24:10.319 647:link-prediction        INFO     eval_mcc = 0.6305
2022-10-21 09:24:10.319 647:link-prediction        INFO     eval_precision = 0.8404
2022-10-21 09:24:10.319 647:link-prediction        INFO     eval_recall = 0.776
2022-10-21 09:24:10.319 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:24:17.812 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:24:17.812 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:24:17.812 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:24:46.232 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:24:46.232 647:link-prediction        INFO     eval_acc = 0.8153
2022-10-21 09:24:46.232 647:link-prediction        INFO     eval_f1 = 0.8089
2022-10-21 09:24:46.232 647:link-prediction        INFO     eval_mcc = 0.6321
2022-10-21 09:24:46.232 647:link-prediction        INFO     eval_precision = 0.8383
2022-10-21 09:24:46.232 647:link-prediction        INFO     eval_recall = 0.7815
2022-10-21 09:24:46.233 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:24:46.237 562:link-prediction        INFO     ********************
2022-10-21 09:24:46.237 563:link-prediction        INFO     Best MCC:0.6321
2022-10-21 09:24:46.237 564:link-prediction        INFO     ********************
2022-10-21 09:24:46.238 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 09:24:53.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:24:53.962 599:link-prediction        INFO     Num examples = 35070
2022-10-21 09:24:53.963 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:25:18.785 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:25:18.785 647:link-prediction        INFO     eval_acc = 0.8144
2022-10-21 09:25:18.785 647:link-prediction        INFO     eval_f1 = 0.8065
2022-10-21 09:25:18.786 647:link-prediction        INFO     eval_mcc = 0.6308
2022-10-21 09:25:18.786 647:link-prediction        INFO     eval_precision = 0.8423
2022-10-21 09:25:18.786 647:link-prediction        INFO     eval_recall = 0.7736
2022-10-21 09:25:18.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:25:19.299 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 09:25:19.299 669:link-prediction        INFO     Num examples = 31174
2022-10-21 09:25:19.299 670:link-prediction        INFO     Batch size = 32
2022-10-21 09:25:36.631 711:link-prediction        INFO   ***** Test results *****
2022-10-21 09:25:36.632 713:link-prediction        INFO     eval_acc = 0.8152
2022-10-21 09:25:36.632 713:link-prediction        INFO     eval_f1 = 0.8105
2022-10-21 09:25:36.632 713:link-prediction        INFO     eval_mcc = 0.6312
2022-10-21 09:25:36.632 713:link-prediction        INFO     eval_precision = 0.8317
2022-10-21 09:25:36.632 713:link-prediction        INFO     eval_recall = 0.7903
2022-10-21 09:25:36.632 713:link-prediction        INFO     eval_threshold = 0.5
