2023-05-13 10:06:38.831 933:link-prediction        DEBUG  main message
2023-05-13 10:09:17.644 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:09:23.674 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:09:23.674 647:link-prediction        INFO     eval_acc = 0.6918
2023-05-13 10:09:23.674 647:link-prediction        INFO     eval_f1 = 0.6733
2023-05-13 10:09:23.675 647:link-prediction        INFO     eval_mcc = 0.386
2023-05-13 10:09:23.675 647:link-prediction        INFO     eval_precision = 0.7162
2023-05-13 10:09:23.675 647:link-prediction        INFO     eval_recall = 0.6353
2023-05-13 10:09:23.675 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:09:25.569 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:09:25.569 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:09:25.569 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:09:31.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:09:31.586 647:link-prediction        INFO     eval_acc = 0.6866
2023-05-13 10:09:31.586 647:link-prediction        INFO     eval_f1 = 0.7117
2023-05-13 10:09:31.586 647:link-prediction        INFO     eval_mcc = 0.3789
2023-05-13 10:09:31.586 647:link-prediction        INFO     eval_precision = 0.6588
2023-05-13 10:09:31.586 647:link-prediction        INFO     eval_recall = 0.7739
2023-05-13 10:09:31.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:09:33.488 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:09:33.488 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:09:33.488 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:09:39.531 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:09:39.532 647:link-prediction        INFO     eval_acc = 0.6876
2023-05-13 10:09:39.532 647:link-prediction        INFO     eval_f1 = 0.6745
2023-05-13 10:09:39.532 647:link-prediction        INFO     eval_mcc = 0.3764
2023-05-13 10:09:39.532 647:link-prediction        INFO     eval_precision = 0.704
2023-05-13 10:09:39.532 647:link-prediction        INFO     eval_recall = 0.6473
2023-05-13 10:09:39.532 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:09:41.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:09:41.422 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:09:41.422 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:09:47.451 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:09:47.451 647:link-prediction        INFO     eval_acc = 0.6892
2023-05-13 10:09:47.451 647:link-prediction        INFO     eval_f1 = 0.6424
2023-05-13 10:09:47.451 647:link-prediction        INFO     eval_mcc = 0.3921
2023-05-13 10:09:47.451 647:link-prediction        INFO     eval_precision = 0.7563
2023-05-13 10:09:47.451 647:link-prediction        INFO     eval_recall = 0.5583
2023-05-13 10:09:47.451 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:09:49.352 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:09:49.353 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:09:49.353 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:09:55.392 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:09:55.392 647:link-prediction        INFO     eval_acc = 0.6888
2023-05-13 10:09:55.392 647:link-prediction        INFO     eval_f1 = 0.6949
2023-05-13 10:09:55.392 647:link-prediction        INFO     eval_mcc = 0.378
2023-05-13 10:09:55.392 647:link-prediction        INFO     eval_precision = 0.6816
2023-05-13 10:09:55.393 647:link-prediction        INFO     eval_recall = 0.7088
2023-05-13 10:09:55.393 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:09:57.284 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:09:57.284 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:09:57.284 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:10:03.320 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:10:03.320 647:link-prediction        INFO     eval_acc = 0.6947
2023-05-13 10:10:03.320 647:link-prediction        INFO     eval_f1 = 0.6896
2023-05-13 10:10:03.320 647:link-prediction        INFO     eval_mcc = 0.3896
2023-05-13 10:10:03.320 647:link-prediction        INFO     eval_precision = 0.7012
2023-05-13 10:10:03.320 647:link-prediction        INFO     eval_recall = 0.6784
2023-05-13 10:10:03.321 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:10:03.675 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 10:10:03.676 669:link-prediction        INFO     Num examples = 10840
2023-05-13 10:10:03.676 670:link-prediction        INFO     Batch size = 32
2023-05-13 10:10:09.622 711:link-prediction        INFO   ***** Test results *****
2023-05-13 10:10:09.622 713:link-prediction        INFO     eval_acc = 0.6921
2023-05-13 10:10:09.622 713:link-prediction        INFO     eval_f1 = 0.6768
2023-05-13 10:10:09.622 713:link-prediction        INFO     eval_mcc = 0.3859
2023-05-13 10:10:09.622 713:link-prediction        INFO     eval_precision = 0.7121
2023-05-13 10:10:09.622 713:link-prediction        INFO     eval_recall = 0.6448
2023-05-13 10:10:09.622 713:link-prediction        INFO     eval_threshold = 0.5
