2023-06-05 03:10:38.479 936:link-prediction        DEBUG  main message
2023-06-05 03:17:33.448 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:17:33.449 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:17:49.646 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:17:49.647 650:link-prediction        INFO     eval_acc = 0.6837
2023-06-05 03:17:49.647 650:link-prediction        INFO     eval_f1 = 0.6833
2023-06-05 03:17:49.647 650:link-prediction        INFO     eval_mcc = 0.3675
2023-06-05 03:17:49.647 650:link-prediction        INFO     eval_precision = 0.6842
2023-06-05 03:17:49.647 650:link-prediction        INFO     eval_recall = 0.6824
2023-06-05 03:17:49.647 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:17:54.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:17:54.108 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:17:54.108 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:18:10.223 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:18:10.223 650:link-prediction        INFO     eval_acc = 0.6835
2023-06-05 03:18:10.224 650:link-prediction        INFO     eval_f1 = 0.7059
2023-06-05 03:18:10.224 650:link-prediction        INFO     eval_mcc = 0.3714
2023-06-05 03:18:10.224 650:link-prediction        INFO     eval_precision = 0.6593
2023-06-05 03:18:10.224 650:link-prediction        INFO     eval_recall = 0.7596
2023-06-05 03:18:10.224 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:18:10.229 565:link-prediction        INFO     ********************
2023-06-05 03:18:10.229 566:link-prediction        INFO     Best MCC:0.3714
2023-06-05 03:18:10.229 567:link-prediction        INFO     ********************
2023-06-05 03:18:10.234 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:18:15.119 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:18:15.120 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:18:15.120 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:18:30.197 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:18:30.198 650:link-prediction        INFO     eval_acc = 0.6841
2023-06-05 03:18:30.198 650:link-prediction        INFO     eval_f1 = 0.6641
2023-06-05 03:18:30.198 650:link-prediction        INFO     eval_mcc = 0.3708
2023-06-05 03:18:30.198 650:link-prediction        INFO     eval_precision = 0.709
2023-06-05 03:18:30.198 650:link-prediction        INFO     eval_recall = 0.6245
2023-06-05 03:18:30.198 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:18:34.338 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:18:34.338 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:18:34.338 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:18:52.764 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:18:52.765 650:link-prediction        INFO     eval_acc = 0.6835
2023-06-05 03:18:52.765 650:link-prediction        INFO     eval_f1 = 0.6727
2023-06-05 03:18:52.765 650:link-prediction        INFO     eval_mcc = 0.3679
2023-06-05 03:18:52.765 650:link-prediction        INFO     eval_precision = 0.6966
2023-06-05 03:18:52.765 650:link-prediction        INFO     eval_recall = 0.6505
2023-06-05 03:18:52.766 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:18:56.621 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:18:56.621 602:link-prediction        INFO     Num examples = 10940
2023-06-05 03:18:56.621 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:19:12.230 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:19:12.231 650:link-prediction        INFO     eval_acc = 0.6884
2023-06-05 03:19:12.231 650:link-prediction        INFO     eval_f1 = 0.6935
2023-06-05 03:19:12.231 650:link-prediction        INFO     eval_mcc = 0.377
2023-06-05 03:19:12.231 650:link-prediction        INFO     eval_precision = 0.6824
2023-06-05 03:19:12.231 650:link-prediction        INFO     eval_recall = 0.7049
2023-06-05 03:19:12.231 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:19:12.237 565:link-prediction        INFO     ********************
2023-06-05 03:19:12.238 566:link-prediction        INFO     Best MCC:0.377
2023-06-05 03:19:12.238 567:link-prediction        INFO     ********************
2023-06-05 03:19:12.242 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 03:19:13.046 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 03:19:13.047 672:link-prediction        INFO     Num examples = 10840
2023-06-05 03:19:13.047 673:link-prediction        INFO     Batch size = 32
2023-06-05 03:19:27.271 714:link-prediction        INFO   ***** Test results *****
2023-06-05 03:19:27.271 716:link-prediction        INFO     eval_acc = 0.6888
2023-06-05 03:19:27.271 716:link-prediction        INFO     eval_f1 = 0.6932
2023-06-05 03:19:27.271 716:link-prediction        INFO     eval_mcc = 0.3778
2023-06-05 03:19:27.271 716:link-prediction        INFO     eval_precision = 0.6837
2023-06-05 03:19:27.272 716:link-prediction        INFO     eval_recall = 0.703
2023-06-05 03:19:27.272 716:link-prediction        INFO     eval_threshold = 0.5
