2022-10-19 18:59:55.649 1013:link-prediction        DEBUG  main message
2022-10-19 19:01:32.491 664:link-prediction        INFO     ********************
2022-10-19 19:01:32.491 665:link-prediction        INFO     Best MCC:0.4825
2022-10-19 19:01:32.491 666:link-prediction        INFO     ********************
2022-10-19 19:01:32.491 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 19:01:38.144 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:01:38.144 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:01:38.144 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:01:55.620 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:01:55.620 749:link-prediction        INFO     eval_acc = 0.7923
2022-10-19 19:01:55.620 749:link-prediction        INFO     eval_f1 = 0.8006
2022-10-19 19:01:55.621 749:link-prediction        INFO     eval_mcc = 0.5873
2022-10-19 19:01:55.621 749:link-prediction        INFO     eval_precision = 0.7661
2022-10-19 19:01:55.621 749:link-prediction        INFO     eval_recall = 0.8383
2022-10-19 19:01:55.621 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:01:55.623 642:link-prediction        INFO     ********************
2022-10-19 19:01:55.623 643:link-prediction        INFO     Best f1:0.8006
2022-10-19 19:01:55.623 644:link-prediction        INFO     ********************
2022-10-19 19:01:55.624 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 19:01:55.624 664:link-prediction        INFO     ********************
2022-10-19 19:01:55.624 665:link-prediction        INFO     Best MCC:0.5873
2022-10-19 19:01:55.624 666:link-prediction        INFO     ********************
2022-10-19 19:01:55.625 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 19:02:01.232 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:02:01.233 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:02:01.233 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:02:18.799 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:02:18.799 749:link-prediction        INFO     eval_acc = 0.8248
2022-10-19 19:02:18.799 749:link-prediction        INFO     eval_f1 = 0.8189
2022-10-19 19:02:18.799 749:link-prediction        INFO     eval_mcc = 0.6504
2022-10-19 19:02:18.799 749:link-prediction        INFO     eval_precision = 0.8427
2022-10-19 19:02:18.799 749:link-prediction        INFO     eval_recall = 0.7964
2022-10-19 19:02:18.799 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:02:18.801 642:link-prediction        INFO     ********************
2022-10-19 19:02:18.802 643:link-prediction        INFO     Best f1:0.8189
2022-10-19 19:02:18.802 644:link-prediction        INFO     ********************
2022-10-19 19:02:18.802 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 19:02:18.803 664:link-prediction        INFO     ********************
2022-10-19 19:02:18.803 665:link-prediction        INFO     Best MCC:0.6504
2022-10-19 19:02:18.803 666:link-prediction        INFO     ********************
2022-10-19 19:02:18.803 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 19:02:24.409 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:02:24.410 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:02:24.410 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:02:41.968 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:02:41.968 749:link-prediction        INFO     eval_acc = 0.8433
2022-10-19 19:02:41.968 749:link-prediction        INFO     eval_f1 = 0.8479
2022-10-19 19:02:41.968 749:link-prediction        INFO     eval_mcc = 0.6884
2022-10-19 19:02:41.968 749:link-prediction        INFO     eval_precision = 0.8195
2022-10-19 19:02:41.968 749:link-prediction        INFO     eval_recall = 0.8783
2022-10-19 19:02:41.968 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:02:41.971 642:link-prediction        INFO     ********************
2022-10-19 19:02:41.971 643:link-prediction        INFO     Best f1:0.8479
2022-10-19 19:02:41.971 644:link-prediction        INFO     ********************
2022-10-19 19:02:41.972 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 19:02:41.972 664:link-prediction        INFO     ********************
2022-10-19 19:02:41.972 665:link-prediction        INFO     Best MCC:0.6884
2022-10-19 19:02:41.972 666:link-prediction        INFO     ********************
2022-10-19 19:02:41.973 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 19:02:47.604 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:02:47.604 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:02:47.604 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:03:05.217 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:03:05.217 749:link-prediction        INFO     eval_acc = 0.8498
2022-10-19 19:03:05.218 749:link-prediction        INFO     eval_f1 = 0.8497
2022-10-19 19:03:05.218 749:link-prediction        INFO     eval_mcc = 0.6996
2022-10-19 19:03:05.218 749:link-prediction        INFO     eval_precision = 0.8457
2022-10-19 19:03:05.218 749:link-prediction        INFO     eval_recall = 0.8537
2022-10-19 19:03:05.218 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:03:05.220 642:link-prediction        INFO     ********************
2022-10-19 19:03:05.220 643:link-prediction        INFO     Best f1:0.8497
2022-10-19 19:03:05.220 644:link-prediction        INFO     ********************
2022-10-19 19:03:05.221 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 19:03:05.221 664:link-prediction        INFO     ********************
2022-10-19 19:03:05.221 665:link-prediction        INFO     Best MCC:0.6996
2022-10-19 19:03:05.221 666:link-prediction        INFO     ********************
2022-10-19 19:03:05.222 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 19:03:10.927 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:03:10.927 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:03:10.927 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:03:28.559 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:03:28.559 749:link-prediction        INFO     eval_acc = 0.8513
2022-10-19 19:03:28.559 749:link-prediction        INFO     eval_f1 = 0.8541
2022-10-19 19:03:28.559 749:link-prediction        INFO     eval_mcc = 0.7035
2022-10-19 19:03:28.560 749:link-prediction        INFO     eval_precision = 0.8344
2022-10-19 19:03:28.560 749:link-prediction        INFO     eval_recall = 0.8747
2022-10-19 19:03:28.560 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:03:28.562 642:link-prediction        INFO     ********************
2022-10-19 19:03:28.562 643:link-prediction        INFO     Best f1:0.8541
2022-10-19 19:03:28.562 644:link-prediction        INFO     ********************
2022-10-19 19:03:28.563 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 19:03:28.563 664:link-prediction        INFO     ********************
2022-10-19 19:03:28.563 665:link-prediction        INFO     Best MCC:0.7035
2022-10-19 19:03:28.563 666:link-prediction        INFO     ********************
2022-10-19 19:03:28.564 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 19:03:34.179 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:03:34.179 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:03:34.179 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:03:51.879 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:03:51.880 749:link-prediction        INFO     eval_acc = 0.8532
2022-10-19 19:03:51.880 749:link-prediction        INFO     eval_f1 = 0.8625
2022-10-19 19:03:51.880 749:link-prediction        INFO     eval_mcc = 0.7142
2022-10-19 19:03:51.880 749:link-prediction        INFO     eval_precision = 0.8075
2022-10-19 19:03:51.880 749:link-prediction        INFO     eval_recall = 0.9255
2022-10-19 19:03:51.880 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:03:51.882 642:link-prediction        INFO     ********************
2022-10-19 19:03:51.882 643:link-prediction        INFO     Best f1:0.8625
2022-10-19 19:03:51.882 644:link-prediction        INFO     ********************
2022-10-19 19:03:51.883 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 19:03:51.883 664:link-prediction        INFO     ********************
2022-10-19 19:03:51.883 665:link-prediction        INFO     Best MCC:0.7142
2022-10-19 19:03:51.883 666:link-prediction        INFO     ********************
2022-10-19 19:03:51.884 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 19:03:57.501 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:03:57.501 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:03:57.501 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:04:15.211 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:04:15.211 749:link-prediction        INFO     eval_acc = 0.87
2022-10-19 19:04:15.211 749:link-prediction        INFO     eval_f1 = 0.869
2022-10-19 19:04:15.211 749:link-prediction        INFO     eval_mcc = 0.74
2022-10-19 19:04:15.211 749:link-prediction        INFO     eval_precision = 0.8711
2022-10-19 19:04:15.211 749:link-prediction        INFO     eval_recall = 0.8669
2022-10-19 19:04:15.211 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:04:15.213 642:link-prediction        INFO     ********************
2022-10-19 19:04:15.214 643:link-prediction        INFO     Best f1:0.869
2022-10-19 19:04:15.214 644:link-prediction        INFO     ********************
2022-10-19 19:04:15.214 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 19:04:15.215 664:link-prediction        INFO     ********************
2022-10-19 19:04:15.215 665:link-prediction        INFO     Best MCC:0.74
2022-10-19 19:04:15.215 666:link-prediction        INFO     ********************
2022-10-19 19:04:15.215 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 19:04:20.801 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:04:20.801 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:04:20.801 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:04:38.568 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:04:38.568 749:link-prediction        INFO     eval_acc = 0.8664
2022-10-19 19:04:38.568 749:link-prediction        INFO     eval_f1 = 0.8745
2022-10-19 19:04:38.569 749:link-prediction        INFO     eval_mcc = 0.7402
2022-10-19 19:04:38.569 749:link-prediction        INFO     eval_precision = 0.821
2022-10-19 19:04:38.569 749:link-prediction        INFO     eval_recall = 0.9354
2022-10-19 19:04:38.569 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:04:38.571 642:link-prediction        INFO     ********************
2022-10-19 19:04:38.571 643:link-prediction        INFO     Best f1:0.8745
2022-10-19 19:04:38.571 644:link-prediction        INFO     ********************
2022-10-19 19:04:38.572 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 19:04:38.572 664:link-prediction        INFO     ********************
2022-10-19 19:04:38.572 665:link-prediction        INFO     Best MCC:0.7402
2022-10-19 19:04:38.572 666:link-prediction        INFO     ********************
2022-10-19 19:04:38.573 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 19:04:44.203 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:04:44.203 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:04:44.203 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:05:01.915 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:05:01.915 749:link-prediction        INFO     eval_acc = 0.859
2022-10-19 19:05:01.915 749:link-prediction        INFO     eval_f1 = 0.8702
2022-10-19 19:05:01.915 749:link-prediction        INFO     eval_mcc = 0.7307
2022-10-19 19:05:01.916 749:link-prediction        INFO     eval_precision = 0.8023
2022-10-19 19:05:01.916 749:link-prediction        INFO     eval_recall = 0.9507
2022-10-19 19:05:01.916 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:05:07.461 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:05:07.461 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:05:07.461 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:05:24.493 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:05:24.493 749:link-prediction        INFO     eval_acc = 0.8637
2022-10-19 19:05:24.494 749:link-prediction        INFO     eval_f1 = 0.874
2022-10-19 19:05:24.494 749:link-prediction        INFO     eval_mcc = 0.7389
2022-10-19 19:05:24.494 749:link-prediction        INFO     eval_precision = 0.8087
2022-10-19 19:05:24.494 749:link-prediction        INFO     eval_recall = 0.9508
2022-10-19 19:05:24.494 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:05:30.148 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:05:30.148 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:05:30.148 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:05:47.270 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:05:47.270 749:link-prediction        INFO     eval_acc = 0.8728
2022-10-19 19:05:47.270 749:link-prediction        INFO     eval_f1 = 0.8789
2022-10-19 19:05:47.270 749:link-prediction        INFO     eval_mcc = 0.7504
2022-10-19 19:05:47.270 749:link-prediction        INFO     eval_precision = 0.8346
2022-10-19 19:05:47.270 749:link-prediction        INFO     eval_recall = 0.9281
2022-10-19 19:05:47.270 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:05:47.273 642:link-prediction        INFO     ********************
2022-10-19 19:05:47.273 643:link-prediction        INFO     Best f1:0.8789
2022-10-19 19:05:47.273 644:link-prediction        INFO     ********************
2022-10-19 19:05:47.274 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 19:05:47.274 664:link-prediction        INFO     ********************
2022-10-19 19:05:47.274 665:link-prediction        INFO     Best MCC:0.7504
2022-10-19 19:05:47.274 666:link-prediction        INFO     ********************
2022-10-19 19:05:47.275 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 19:05:52.901 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:05:52.902 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:05:52.902 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:06:09.964 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:06:09.964 749:link-prediction        INFO     eval_acc = 0.8765
2022-10-19 19:06:09.964 749:link-prediction        INFO     eval_f1 = 0.8807
2022-10-19 19:06:09.964 749:link-prediction        INFO     eval_mcc = 0.7556
2022-10-19 19:06:09.964 749:link-prediction        INFO     eval_precision = 0.8476
2022-10-19 19:06:09.964 749:link-prediction        INFO     eval_recall = 0.9165
2022-10-19 19:06:09.964 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:06:09.966 642:link-prediction        INFO     ********************
2022-10-19 19:06:09.966 643:link-prediction        INFO     Best f1:0.8807
2022-10-19 19:06:09.967 644:link-prediction        INFO     ********************
2022-10-19 19:06:09.967 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 19:06:09.967 664:link-prediction        INFO     ********************
2022-10-19 19:06:09.967 665:link-prediction        INFO     Best MCC:0.7556
2022-10-19 19:06:09.968 666:link-prediction        INFO     ********************
2022-10-19 19:06:09.968 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 19:06:15.589 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:06:15.589 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:06:15.589 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:06:32.958 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:06:32.958 749:link-prediction        INFO     eval_acc = 0.8802
2022-10-19 19:06:32.958 749:link-prediction        INFO     eval_f1 = 0.8823
2022-10-19 19:06:32.959 749:link-prediction        INFO     eval_mcc = 0.7613
2022-10-19 19:06:32.959 749:link-prediction        INFO     eval_precision = 0.863
2022-10-19 19:06:32.959 749:link-prediction        INFO     eval_recall = 0.9025
2022-10-19 19:06:32.959 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:06:32.961 642:link-prediction        INFO     ********************
2022-10-19 19:06:32.961 643:link-prediction        INFO     Best f1:0.8823
2022-10-19 19:06:32.961 644:link-prediction        INFO     ********************
2022-10-19 19:06:32.962 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 19:06:32.962 664:link-prediction        INFO     ********************
2022-10-19 19:06:32.962 665:link-prediction        INFO     Best MCC:0.7613
2022-10-19 19:06:32.962 666:link-prediction        INFO     ********************
2022-10-19 19:06:32.963 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 19:06:38.611 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:06:38.611 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:06:38.611 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:06:56.222 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:06:56.222 749:link-prediction        INFO     eval_acc = 0.879
2022-10-19 19:06:56.222 749:link-prediction        INFO     eval_f1 = 0.8838
2022-10-19 19:06:56.223 749:link-prediction        INFO     eval_mcc = 0.7614
2022-10-19 19:06:56.223 749:link-prediction        INFO     eval_precision = 0.8464
2022-10-19 19:06:56.223 749:link-prediction        INFO     eval_recall = 0.9246
2022-10-19 19:06:56.223 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:06:56.225 642:link-prediction        INFO     ********************
2022-10-19 19:06:56.225 643:link-prediction        INFO     Best f1:0.8838
2022-10-19 19:06:56.225 644:link-prediction        INFO     ********************
2022-10-19 19:06:56.226 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 19:06:56.226 664:link-prediction        INFO     ********************
2022-10-19 19:06:56.226 665:link-prediction        INFO     Best MCC:0.7614
2022-10-19 19:06:56.226 666:link-prediction        INFO     ********************
2022-10-19 19:06:56.227 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 19:07:01.843 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:07:01.843 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:07:01.843 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:07:19.583 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:07:19.583 749:link-prediction        INFO     eval_acc = 0.8808
2022-10-19 19:07:19.583 749:link-prediction        INFO     eval_f1 = 0.8848
2022-10-19 19:07:19.583 749:link-prediction        INFO     eval_mcc = 0.7641
2022-10-19 19:07:19.584 749:link-prediction        INFO     eval_precision = 0.8518
2022-10-19 19:07:19.584 749:link-prediction        INFO     eval_recall = 0.9204
2022-10-19 19:07:19.584 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:07:19.586 642:link-prediction        INFO     ********************
2022-10-19 19:07:19.586 643:link-prediction        INFO     Best f1:0.8848
2022-10-19 19:07:19.586 644:link-prediction        INFO     ********************
2022-10-19 19:07:19.587 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 19:07:19.587 664:link-prediction        INFO     ********************
2022-10-19 19:07:19.587 665:link-prediction        INFO     Best MCC:0.7641
2022-10-19 19:07:19.587 666:link-prediction        INFO     ********************
2022-10-19 19:07:19.588 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 19:07:25.181 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:07:25.181 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:07:25.181 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:07:42.862 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:07:42.862 749:link-prediction        INFO     eval_acc = 0.8885
2022-10-19 19:07:42.862 749:link-prediction        INFO     eval_f1 = 0.889
2022-10-19 19:07:42.862 749:link-prediction        INFO     eval_mcc = 0.7772
2022-10-19 19:07:42.862 749:link-prediction        INFO     eval_precision = 0.8809
2022-10-19 19:07:42.862 749:link-prediction        INFO     eval_recall = 0.8973
2022-10-19 19:07:42.862 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:07:42.864 642:link-prediction        INFO     ********************
2022-10-19 19:07:42.864 643:link-prediction        INFO     Best f1:0.889
2022-10-19 19:07:42.865 644:link-prediction        INFO     ********************
2022-10-19 19:07:42.865 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 19:07:42.865 664:link-prediction        INFO     ********************
2022-10-19 19:07:42.865 665:link-prediction        INFO     Best MCC:0.7772
2022-10-19 19:07:42.866 666:link-prediction        INFO     ********************
2022-10-19 19:07:42.866 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 19:07:48.451 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:07:48.452 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:07:48.452 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:08:06.179 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:08:06.179 749:link-prediction        INFO     eval_acc = 0.8892
2022-10-19 19:08:06.179 749:link-prediction        INFO     eval_f1 = 0.8896
2022-10-19 19:08:06.179 749:link-prediction        INFO     eval_mcc = 0.7785
2022-10-19 19:08:06.179 749:link-prediction        INFO     eval_precision = 0.8819
2022-10-19 19:08:06.179 749:link-prediction        INFO     eval_recall = 0.8974
2022-10-19 19:08:06.179 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:08:06.181 642:link-prediction        INFO     ********************
2022-10-19 19:08:06.182 643:link-prediction        INFO     Best f1:0.8896
2022-10-19 19:08:06.182 644:link-prediction        INFO     ********************
2022-10-19 19:08:06.182 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 19:08:06.182 664:link-prediction        INFO     ********************
2022-10-19 19:08:06.183 665:link-prediction        INFO     Best MCC:0.7785
2022-10-19 19:08:06.183 666:link-prediction        INFO     ********************
2022-10-19 19:08:06.183 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-mcc/model.bin
2022-10-19 19:08:11.775 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:08:11.775 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:08:11.775 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:08:29.469 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:08:29.469 749:link-prediction        INFO     eval_acc = 0.8861
2022-10-19 19:08:29.469 749:link-prediction        INFO     eval_f1 = 0.8904
2022-10-19 19:08:29.469 749:link-prediction        INFO     eval_mcc = 0.7754
2022-10-19 19:08:29.469 749:link-prediction        INFO     eval_precision = 0.8541
2022-10-19 19:08:29.470 749:link-prediction        INFO     eval_recall = 0.9299
2022-10-19 19:08:29.470 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:08:29.472 642:link-prediction        INFO     ********************
2022-10-19 19:08:29.472 643:link-prediction        INFO     Best f1:0.8904
2022-10-19 19:08:29.472 644:link-prediction        INFO     ********************
2022-10-19 19:08:29.473 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 19:08:35.042 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:08:35.042 701:link-prediction        INFO     Num examples = 25814
2022-10-19 19:08:35.042 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:08:52.765 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:08:52.765 749:link-prediction        INFO     eval_acc = 0.8864
2022-10-19 19:08:52.765 749:link-prediction        INFO     eval_f1 = 0.8908
2022-10-19 19:08:52.765 749:link-prediction        INFO     eval_mcc = 0.7762
2022-10-19 19:08:52.765 749:link-prediction        INFO     eval_precision = 0.8532
2022-10-19 19:08:52.765 749:link-prediction        INFO     eval_recall = 0.9319
2022-10-19 19:08:52.765 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:08:52.767 642:link-prediction        INFO     ********************
2022-10-19 19:08:52.767 643:link-prediction        INFO     Best f1:0.8908
2022-10-19 19:08:52.767 644:link-prediction        INFO     ********************
2022-10-19 19:08:52.768 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_5/checkpoint-best-f1/model.bin
2022-10-19 19:08:52.928 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 19:08:52.929 770:link-prediction        INFO     Num examples = 25558
2022-10-19 19:08:52.929 771:link-prediction        INFO     Batch size = 32
2022-10-19 19:09:09.806 812:link-prediction        INFO   ***** Test results *****
2022-10-19 19:09:09.806 814:link-prediction        INFO     eval_acc = 0.8898
2022-10-19 19:09:09.806 814:link-prediction        INFO     eval_f1 = 0.894
2022-10-19 19:09:09.806 814:link-prediction        INFO     eval_mcc = 0.7828
2022-10-19 19:09:09.807 814:link-prediction        INFO     eval_precision = 0.8573
2022-10-19 19:09:09.807 814:link-prediction        INFO     eval_recall = 0.934
2022-10-19 19:09:09.807 814:link-prediction        INFO     eval_threshold = 0.5
