2023-05-23 01:32:20.694 952:link-prediction        DEBUG  main message
2023-05-23 01:42:15.848 666:link-prediction        INFO     eval_recall = 0.9819
2023-05-23 01:42:15.848 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:42:15.848 559:link-prediction        INFO     ********************
2023-05-23 01:42:15.848 560:link-prediction        INFO     Best f1:0.9555
2023-05-23 01:42:15.848 561:link-prediction        INFO     ********************
2023-05-23 01:42:15.851 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:42:15.851 581:link-prediction        INFO     ********************
2023-05-23 01:42:15.851 582:link-prediction        INFO     Best MCC:0.9099
2023-05-23 01:42:15.851 583:link-prediction        INFO     ********************
2023-05-23 01:42:15.853 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:42:26.441 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:42:26.441 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:42:26.442 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:43:02.005 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:43:02.005 666:link-prediction        INFO     eval_acc = 0.954
2023-05-23 01:43:02.006 666:link-prediction        INFO     eval_f1 = 0.9552
2023-05-23 01:43:02.006 666:link-prediction        INFO     eval_mcc = 0.9093
2023-05-23 01:43:02.006 666:link-prediction        INFO     eval_precision = 0.9314
2023-05-23 01:43:02.006 666:link-prediction        INFO     eval_recall = 0.9803
2023-05-23 01:43:02.006 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:43:13.272 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:43:13.272 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:43:13.272 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:43:46.769 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:43:46.770 666:link-prediction        INFO     eval_acc = 0.9607
2023-05-23 01:43:46.770 666:link-prediction        INFO     eval_f1 = 0.9613
2023-05-23 01:43:46.770 666:link-prediction        INFO     eval_mcc = 0.9218
2023-05-23 01:43:46.770 666:link-prediction        INFO     eval_precision = 0.9476
2023-05-23 01:43:46.770 666:link-prediction        INFO     eval_recall = 0.9753
2023-05-23 01:43:46.770 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:43:46.770 559:link-prediction        INFO     ********************
2023-05-23 01:43:46.770 560:link-prediction        INFO     Best f1:0.9613
2023-05-23 01:43:46.770 561:link-prediction        INFO     ********************
2023-05-23 01:43:46.774 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:43:46.774 581:link-prediction        INFO     ********************
2023-05-23 01:43:46.774 582:link-prediction        INFO     Best MCC:0.9218
2023-05-23 01:43:46.774 583:link-prediction        INFO     ********************
2023-05-23 01:43:46.777 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:43:57.205 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:43:57.206 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:43:57.206 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:44:31.729 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:44:31.730 666:link-prediction        INFO     eval_acc = 0.9581
2023-05-23 01:44:31.730 666:link-prediction        INFO     eval_f1 = 0.9591
2023-05-23 01:44:31.730 666:link-prediction        INFO     eval_mcc = 0.9174
2023-05-23 01:44:31.730 666:link-prediction        INFO     eval_precision = 0.9361
2023-05-23 01:44:31.731 666:link-prediction        INFO     eval_recall = 0.9833
2023-05-23 01:44:31.731 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:44:42.455 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:44:42.455 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:44:42.455 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:45:16.571 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:45:16.571 666:link-prediction        INFO     eval_acc = 0.9631
2023-05-23 01:45:16.571 666:link-prediction        INFO     eval_f1 = 0.9634
2023-05-23 01:45:16.571 666:link-prediction        INFO     eval_mcc = 0.9264
2023-05-23 01:45:16.571 666:link-prediction        INFO     eval_precision = 0.956
2023-05-23 01:45:16.571 666:link-prediction        INFO     eval_recall = 0.9709
2023-05-23 01:45:16.572 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:45:16.572 559:link-prediction        INFO     ********************
2023-05-23 01:45:16.572 560:link-prediction        INFO     Best f1:0.9634
2023-05-23 01:45:16.572 561:link-prediction        INFO     ********************
2023-05-23 01:45:16.576 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:45:16.576 581:link-prediction        INFO     ********************
2023-05-23 01:45:16.576 582:link-prediction        INFO     Best MCC:0.9264
2023-05-23 01:45:16.576 583:link-prediction        INFO     ********************
2023-05-23 01:45:16.579 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:45:27.070 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:45:27.070 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:45:27.070 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:46:02.743 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:46:02.743 666:link-prediction        INFO     eval_acc = 0.9641
2023-05-23 01:46:02.744 666:link-prediction        INFO     eval_f1 = 0.9643
2023-05-23 01:46:02.744 666:link-prediction        INFO     eval_mcc = 0.9283
2023-05-23 01:46:02.744 666:link-prediction        INFO     eval_precision = 0.9589
2023-05-23 01:46:02.744 666:link-prediction        INFO     eval_recall = 0.9699
2023-05-23 01:46:02.744 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:46:02.744 559:link-prediction        INFO     ********************
2023-05-23 01:46:02.744 560:link-prediction        INFO     Best f1:0.9643
2023-05-23 01:46:02.744 561:link-prediction        INFO     ********************
2023-05-23 01:46:02.748 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:46:02.748 581:link-prediction        INFO     ********************
2023-05-23 01:46:02.748 582:link-prediction        INFO     Best MCC:0.9283
2023-05-23 01:46:02.748 583:link-prediction        INFO     ********************
2023-05-23 01:46:02.750 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:46:14.627 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:46:14.628 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:46:14.628 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:46:52.544 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:46:52.545 666:link-prediction        INFO     eval_acc = 0.9637
2023-05-23 01:46:52.545 666:link-prediction        INFO     eval_f1 = 0.9644
2023-05-23 01:46:52.545 666:link-prediction        INFO     eval_mcc = 0.9281
2023-05-23 01:46:52.545 666:link-prediction        INFO     eval_precision = 0.9466
2023-05-23 01:46:52.545 666:link-prediction        INFO     eval_recall = 0.9829
2023-05-23 01:46:52.545 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:46:52.545 559:link-prediction        INFO     ********************
2023-05-23 01:46:52.545 560:link-prediction        INFO     Best f1:0.9644
2023-05-23 01:46:52.546 561:link-prediction        INFO     ********************
2023-05-23 01:46:52.549 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:47:03.896 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:47:03.896 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:47:03.896 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:47:40.710 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:47:40.711 666:link-prediction        INFO     eval_acc = 0.9654
2023-05-23 01:47:40.711 666:link-prediction        INFO     eval_f1 = 0.966
2023-05-23 01:47:40.711 666:link-prediction        INFO     eval_mcc = 0.9314
2023-05-23 01:47:40.711 666:link-prediction        INFO     eval_precision = 0.9499
2023-05-23 01:47:40.711 666:link-prediction        INFO     eval_recall = 0.9827
2023-05-23 01:47:40.711 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:47:40.711 559:link-prediction        INFO     ********************
2023-05-23 01:47:40.711 560:link-prediction        INFO     Best f1:0.966
2023-05-23 01:47:40.711 561:link-prediction        INFO     ********************
2023-05-23 01:47:40.714 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:47:40.715 581:link-prediction        INFO     ********************
2023-05-23 01:47:40.715 582:link-prediction        INFO     Best MCC:0.9314
2023-05-23 01:47:40.715 583:link-prediction        INFO     ********************
2023-05-23 01:47:40.717 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:47:51.702 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 01:47:51.703 618:link-prediction        INFO     Num examples = 42338
2023-05-23 01:47:51.703 619:link-prediction        INFO     Batch size = 32
2023-05-23 01:48:24.581 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 01:48:24.582 666:link-prediction        INFO     eval_acc = 0.9658
2023-05-23 01:48:24.582 666:link-prediction        INFO     eval_f1 = 0.9664
2023-05-23 01:48:24.582 666:link-prediction        INFO     eval_mcc = 0.9321
2023-05-23 01:48:24.582 666:link-prediction        INFO     eval_precision = 0.9494
2023-05-23 01:48:24.582 666:link-prediction        INFO     eval_recall = 0.9839
2023-05-23 01:48:24.582 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 01:48:24.582 559:link-prediction        INFO     ********************
2023-05-23 01:48:24.582 560:link-prediction        INFO     Best f1:0.9664
2023-05-23 01:48:24.583 561:link-prediction        INFO     ********************
2023-05-23 01:48:24.588 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 01:48:24.588 581:link-prediction        INFO     ********************
2023-05-23 01:48:24.588 582:link-prediction        INFO     Best MCC:0.9321
2023-05-23 01:48:24.588 583:link-prediction        INFO     ********************
2023-05-23 01:48:24.590 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 01:48:24.847 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 01:48:24.847 688:link-prediction        INFO     Num examples = 43588
2023-05-23 01:48:24.848 689:link-prediction        INFO     Batch size = 32
2023-05-23 01:49:00.675 730:link-prediction        INFO   ***** Test results *****
2023-05-23 01:49:00.676 732:link-prediction        INFO     eval_acc = 0.9613
2023-05-23 01:49:00.676 732:link-prediction        INFO     eval_f1 = 0.962
2023-05-23 01:49:00.676 732:link-prediction        INFO     eval_mcc = 0.9232
2023-05-23 01:49:00.676 732:link-prediction        INFO     eval_precision = 0.9446
2023-05-23 01:49:00.676 732:link-prediction        INFO     eval_recall = 0.98
2023-05-23 01:49:00.676 732:link-prediction        INFO     eval_threshold = 0.5
