2023-05-20 04:38:54.720 933:link-prediction        DEBUG  main message
2023-05-20 04:50:15.460 562:link-prediction        INFO     ********************
2023-05-20 04:50:15.460 563:link-prediction        INFO     Best MCC:0.9195
2023-05-20 04:50:15.460 564:link-prediction        INFO     ********************
2023-05-20 04:50:15.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 04:50:26.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:50:26.421 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:50:26.421 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:51:04.399 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:51:04.400 647:link-prediction        INFO     eval_acc = 0.9604
2023-05-20 04:51:04.400 647:link-prediction        INFO     eval_f1 = 0.9611
2023-05-20 04:51:04.400 647:link-prediction        INFO     eval_mcc = 0.9213
2023-05-20 04:51:04.400 647:link-prediction        INFO     eval_precision = 0.9443
2023-05-20 04:51:04.400 647:link-prediction        INFO     eval_recall = 0.9784
2023-05-20 04:51:04.400 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:51:04.400 540:link-prediction        INFO     ********************
2023-05-20 04:51:04.400 541:link-prediction        INFO     Best f1:0.9611
2023-05-20 04:51:04.401 542:link-prediction        INFO     ********************
2023-05-20 04:51:04.403 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 04:51:04.403 562:link-prediction        INFO     ********************
2023-05-20 04:51:04.403 563:link-prediction        INFO     Best MCC:0.9213
2023-05-20 04:51:04.404 564:link-prediction        INFO     ********************
2023-05-20 04:51:04.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 04:51:15.591 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:51:15.591 599:link-prediction        INFO     Num examples = 42338
2023-05-20 04:51:15.591 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:51:52.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:51:52.992 647:link-prediction        INFO     eval_acc = 0.9572
2023-05-20 04:51:52.992 647:link-prediction        INFO     eval_f1 = 0.9585
2023-05-20 04:51:52.992 647:link-prediction        INFO     eval_mcc = 0.9161
2023-05-20 04:51:52.993 647:link-prediction        INFO     eval_precision = 0.9319
2023-05-20 04:51:52.993 647:link-prediction        INFO     eval_recall = 0.9865
2023-05-20 04:51:52.993 647:link-prediction        INFO     eval_threshold = 0.5
