2022-10-07 07:14:05.060 933:link-prediction        DEBUG  main message
2022-10-07 07:15:32.100 563:link-prediction        INFO     Best MCC:0.7583
2022-10-07 07:15:32.101 564:link-prediction        INFO     ********************
2022-10-07 07:15:32.101 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:15:32.640 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:15:32.640 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:15:32.640 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:15:34.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:15:34.276 647:link-prediction        INFO     eval_acc = 0.8837
2022-10-07 07:15:34.276 647:link-prediction        INFO     eval_f1 = 0.8898
2022-10-07 07:15:34.276 647:link-prediction        INFO     eval_mcc = 0.7721
2022-10-07 07:15:34.276 647:link-prediction        INFO     eval_precision = 0.8452
2022-10-07 07:15:34.276 647:link-prediction        INFO     eval_recall = 0.9394
2022-10-07 07:15:34.276 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:15:34.278 540:link-prediction        INFO     ********************
2022-10-07 07:15:34.278 541:link-prediction        INFO     Best f1:0.8898
2022-10-07 07:15:34.278 542:link-prediction        INFO     ********************
2022-10-07 07:15:34.279 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 07:15:34.279 562:link-prediction        INFO     ********************
2022-10-07 07:15:34.279 563:link-prediction        INFO     Best MCC:0.7721
2022-10-07 07:15:34.279 564:link-prediction        INFO     ********************
2022-10-07 07:15:34.280 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:15:34.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:15:34.827 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:15:34.827 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:15:36.467 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:15:36.467 647:link-prediction        INFO     eval_acc = 0.8701
2022-10-07 07:15:36.468 647:link-prediction        INFO     eval_f1 = 0.8727
2022-10-07 07:15:36.468 647:link-prediction        INFO     eval_mcc = 0.7409
2022-10-07 07:15:36.468 647:link-prediction        INFO     eval_precision = 0.8561
2022-10-07 07:15:36.468 647:link-prediction        INFO     eval_recall = 0.8899
2022-10-07 07:15:36.468 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:15:37.005 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:15:37.005 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:15:37.005 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:15:38.643 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:15:38.644 647:link-prediction        INFO     eval_acc = 0.8837
2022-10-07 07:15:38.644 647:link-prediction        INFO     eval_f1 = 0.8885
2022-10-07 07:15:38.644 647:link-prediction        INFO     eval_mcc = 0.7702
2022-10-07 07:15:38.644 647:link-prediction        INFO     eval_precision = 0.8532
2022-10-07 07:15:38.644 647:link-prediction        INFO     eval_recall = 0.9268
2022-10-07 07:15:38.644 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:15:39.181 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:15:39.182 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:15:39.182 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:15:40.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:15:40.820 647:link-prediction        INFO     eval_acc = 0.8662
2022-10-07 07:15:40.821 647:link-prediction        INFO     eval_f1 = 0.8677
2022-10-07 07:15:40.821 647:link-prediction        INFO     eval_mcc = 0.7326
2022-10-07 07:15:40.821 647:link-prediction        INFO     eval_precision = 0.8582
2022-10-07 07:15:40.821 647:link-prediction        INFO     eval_recall = 0.8774
2022-10-07 07:15:40.821 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:15:41.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:15:41.360 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:15:41.360 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:15:43.022 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:15:43.022 647:link-prediction        INFO     eval_acc = 0.8701
2022-10-07 07:15:43.022 647:link-prediction        INFO     eval_f1 = 0.8727
2022-10-07 07:15:43.023 647:link-prediction        INFO     eval_mcc = 0.7409
2022-10-07 07:15:43.023 647:link-prediction        INFO     eval_precision = 0.8556
2022-10-07 07:15:43.023 647:link-prediction        INFO     eval_recall = 0.8906
2022-10-07 07:15:43.023 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:15:43.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:15:43.566 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:15:43.566 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:15:45.219 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:15:45.219 647:link-prediction        INFO     eval_acc = 0.8718
2022-10-07 07:15:45.219 647:link-prediction        INFO     eval_f1 = 0.8751
2022-10-07 07:15:45.219 647:link-prediction        INFO     eval_mcc = 0.7446
2022-10-07 07:15:45.219 647:link-prediction        INFO     eval_precision = 0.8529
2022-10-07 07:15:45.219 647:link-prediction        INFO     eval_recall = 0.8985
2022-10-07 07:15:45.219 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:15:45.754 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:15:45.754 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:15:45.754 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:15:47.404 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:15:47.405 647:link-prediction        INFO     eval_acc = 0.8741
2022-10-07 07:15:47.405 647:link-prediction        INFO     eval_f1 = 0.8772
2022-10-07 07:15:47.405 647:link-prediction        INFO     eval_mcc = 0.7492
2022-10-07 07:15:47.405 647:link-prediction        INFO     eval_precision = 0.8558
2022-10-07 07:15:47.405 647:link-prediction        INFO     eval_recall = 0.8998
2022-10-07 07:15:47.405 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:15:47.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:15:47.940 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:15:47.940 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:15:49.589 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:15:49.589 647:link-prediction        INFO     eval_acc = 0.8804
2022-10-07 07:15:49.589 647:link-prediction        INFO     eval_f1 = 0.8845
2022-10-07 07:15:49.589 647:link-prediction        INFO     eval_mcc = 0.7627
2022-10-07 07:15:49.589 647:link-prediction        INFO     eval_precision = 0.8549
2022-10-07 07:15:49.589 647:link-prediction        INFO     eval_recall = 0.9163
2022-10-07 07:15:49.589 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:15:49.723 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 07:15:49.723 669:link-prediction        INFO     Num examples = 2814
2022-10-07 07:15:49.723 670:link-prediction        INFO     Batch size = 32
2022-10-07 07:15:51.230 711:link-prediction        INFO   ***** Test results *****
2022-10-07 07:15:51.230 713:link-prediction        INFO     eval_acc = 0.8714
2022-10-07 07:15:51.230 713:link-prediction        INFO     eval_f1 = 0.8791
2022-10-07 07:15:51.230 713:link-prediction        INFO     eval_mcc = 0.7489
2022-10-07 07:15:51.230 713:link-prediction        INFO     eval_precision = 0.8292
2022-10-07 07:15:51.230 713:link-prediction        INFO     eval_recall = 0.9353
2022-10-07 07:15:51.230 713:link-prediction        INFO     eval_threshold = 0.5
