2022-10-11 05:01:29.927 933:link-prediction        DEBUG  main message
2022-10-11 05:05:15.047 647:link-prediction        INFO     eval_acc = 0.6643
2022-10-11 05:05:15.048 647:link-prediction        INFO     eval_f1 = 0.6759
2022-10-11 05:05:15.048 647:link-prediction        INFO     eval_mcc = 0.3294
2022-10-11 05:05:15.048 647:link-prediction        INFO     eval_precision = 0.6533
2022-10-11 05:05:15.048 647:link-prediction        INFO     eval_recall = 0.7001
2022-10-11 05:05:15.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:05:15.048 562:link-prediction        INFO     ********************
2022-10-11 05:05:15.048 563:link-prediction        INFO     Best MCC:0.3294
2022-10-11 05:05:15.048 564:link-prediction        INFO     ********************
2022-10-11 05:05:15.049 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:05:17.654 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:05:17.654 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:05:17.654 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:05:26.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:05:26.675 647:link-prediction        INFO     eval_acc = 0.6407
2022-10-11 05:05:26.675 647:link-prediction        INFO     eval_f1 = 0.6054
2022-10-11 05:05:26.675 647:link-prediction        INFO     eval_mcc = 0.2861
2022-10-11 05:05:26.676 647:link-prediction        INFO     eval_precision = 0.6714
2022-10-11 05:05:26.676 647:link-prediction        INFO     eval_recall = 0.5512
2022-10-11 05:05:26.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:05:29.268 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:05:29.268 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:05:29.268 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:05:38.185 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:05:38.185 647:link-prediction        INFO     eval_acc = 0.6541
2022-10-11 05:05:38.185 647:link-prediction        INFO     eval_f1 = 0.6443
2022-10-11 05:05:38.186 647:link-prediction        INFO     eval_mcc = 0.3087
2022-10-11 05:05:38.186 647:link-prediction        INFO     eval_precision = 0.6631
2022-10-11 05:05:38.186 647:link-prediction        INFO     eval_recall = 0.6266
2022-10-11 05:05:38.186 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:05:40.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:05:40.799 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:05:40.799 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:05:49.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:05:49.871 647:link-prediction        INFO     eval_acc = 0.6551
2022-10-11 05:05:49.871 647:link-prediction        INFO     eval_f1 = 0.6409
2022-10-11 05:05:49.871 647:link-prediction        INFO     eval_mcc = 0.3111
2022-10-11 05:05:49.871 647:link-prediction        INFO     eval_precision = 0.6684
2022-10-11 05:05:49.871 647:link-prediction        INFO     eval_recall = 0.6156
2022-10-11 05:05:49.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:05:52.491 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:05:52.491 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:05:52.491 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:06:01.456 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:06:01.456 647:link-prediction        INFO     eval_acc = 0.6681
2022-10-11 05:06:01.456 647:link-prediction        INFO     eval_f1 = 0.6863
2022-10-11 05:06:01.456 647:link-prediction        INFO     eval_mcc = 0.3386
2022-10-11 05:06:01.456 647:link-prediction        INFO     eval_precision = 0.6507
2022-10-11 05:06:01.456 647:link-prediction        INFO     eval_recall = 0.726
2022-10-11 05:06:01.457 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:06:01.457 562:link-prediction        INFO     ********************
2022-10-11 05:06:01.457 563:link-prediction        INFO     Best MCC:0.3386
2022-10-11 05:06:01.457 564:link-prediction        INFO     ********************
2022-10-11 05:06:01.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:06:04.074 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:06:04.075 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:06:04.075 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:06:13.154 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:06:13.154 647:link-prediction        INFO     eval_acc = 0.6672
2022-10-11 05:06:13.154 647:link-prediction        INFO     eval_f1 = 0.6746
2022-10-11 05:06:13.154 647:link-prediction        INFO     eval_mcc = 0.3347
2022-10-11 05:06:13.154 647:link-prediction        INFO     eval_precision = 0.6599
2022-10-11 05:06:13.154 647:link-prediction        INFO     eval_recall = 0.6898
2022-10-11 05:06:13.154 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:06:13.279 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 05:06:13.280 669:link-prediction        INFO     Num examples = 15388
2022-10-11 05:06:13.280 670:link-prediction        INFO     Batch size = 32
2022-10-11 05:06:21.667 711:link-prediction        INFO   ***** Test results *****
2022-10-11 05:06:21.668 713:link-prediction        INFO     eval_acc = 0.6782
2022-10-11 05:06:21.668 713:link-prediction        INFO     eval_f1 = 0.6982
2022-10-11 05:06:21.668 713:link-prediction        INFO     eval_mcc = 0.3596
2022-10-11 05:06:21.668 713:link-prediction        INFO     eval_precision = 0.6573
2022-10-11 05:06:21.668 713:link-prediction        INFO     eval_recall = 0.7445
2022-10-11 05:06:21.668 713:link-prediction        INFO     eval_threshold = 0.5
