2023-05-22 05:50:28.180 930:link-prediction        DEBUG  main message
2023-05-22 05:56:53.277 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 05:56:59.419 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:56:59.420 596:link-prediction        INFO     Num examples = 22251
2023-05-22 05:56:59.420 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:57:20.196 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:57:20.197 644:link-prediction        INFO     eval_acc = 0.8352
2023-05-22 05:57:20.197 644:link-prediction        INFO     eval_f1 = 0.8275
2023-05-22 05:57:20.197 644:link-prediction        INFO     eval_mcc = 0.6731
2023-05-22 05:57:20.197 644:link-prediction        INFO     eval_precision = 0.8681
2023-05-22 05:57:20.197 644:link-prediction        INFO     eval_recall = 0.7905
2023-05-22 05:57:20.197 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:57:25.919 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:57:25.919 596:link-prediction        INFO     Num examples = 22251
2023-05-22 05:57:25.919 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:57:45.255 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:57:45.255 644:link-prediction        INFO     eval_acc = 0.8369
2023-05-22 05:57:45.256 644:link-prediction        INFO     eval_f1 = 0.8309
2023-05-22 05:57:45.256 644:link-prediction        INFO     eval_mcc = 0.6754
2023-05-22 05:57:45.256 644:link-prediction        INFO     eval_precision = 0.8623
2023-05-22 05:57:45.256 644:link-prediction        INFO     eval_recall = 0.8017
2023-05-22 05:57:45.256 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:57:50.926 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:57:50.926 596:link-prediction        INFO     Num examples = 22251
2023-05-22 05:57:50.927 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:58:10.423 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:58:10.423 644:link-prediction        INFO     eval_acc = 0.8378
2023-05-22 05:58:10.423 644:link-prediction        INFO     eval_f1 = 0.839
2023-05-22 05:58:10.423 644:link-prediction        INFO     eval_mcc = 0.6757
2023-05-22 05:58:10.424 644:link-prediction        INFO     eval_precision = 0.8329
2023-05-22 05:58:10.424 644:link-prediction        INFO     eval_recall = 0.8451
2023-05-22 05:58:10.424 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:58:10.424 537:link-prediction        INFO     ********************
2023-05-22 05:58:10.424 538:link-prediction        INFO     Best f1:0.839
2023-05-22 05:58:10.424 539:link-prediction        INFO     ********************
2023-05-22 05:58:10.427 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 05:58:16.453 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:58:16.454 596:link-prediction        INFO     Num examples = 22251
2023-05-22 05:58:16.454 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:58:36.359 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:58:36.359 644:link-prediction        INFO     eval_acc = 0.8396
2023-05-22 05:58:36.360 644:link-prediction        INFO     eval_f1 = 0.8391
2023-05-22 05:58:36.360 644:link-prediction        INFO     eval_mcc = 0.6791
2023-05-22 05:58:36.360 644:link-prediction        INFO     eval_precision = 0.8417
2023-05-22 05:58:36.360 644:link-prediction        INFO     eval_recall = 0.8365
2023-05-22 05:58:36.360 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:58:36.360 537:link-prediction        INFO     ********************
2023-05-22 05:58:36.360 538:link-prediction        INFO     Best f1:0.8391
2023-05-22 05:58:36.360 539:link-prediction        INFO     ********************
2023-05-22 05:58:36.362 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 05:58:42.641 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:58:42.642 596:link-prediction        INFO     Num examples = 22251
2023-05-22 05:58:42.642 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:59:03.065 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:59:03.066 644:link-prediction        INFO     eval_acc = 0.8396
2023-05-22 05:59:03.066 644:link-prediction        INFO     eval_f1 = 0.834
2023-05-22 05:59:03.066 644:link-prediction        INFO     eval_mcc = 0.6808
2023-05-22 05:59:03.066 644:link-prediction        INFO     eval_precision = 0.8644
2023-05-22 05:59:03.066 644:link-prediction        INFO     eval_recall = 0.8056
2023-05-22 05:59:03.066 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:59:08.985 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:59:08.986 596:link-prediction        INFO     Num examples = 22251
2023-05-22 05:59:08.986 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:59:28.763 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:59:28.764 644:link-prediction        INFO     eval_acc = 0.8386
2023-05-22 05:59:28.764 644:link-prediction        INFO     eval_f1 = 0.8374
2023-05-22 05:59:28.764 644:link-prediction        INFO     eval_mcc = 0.6773
2023-05-22 05:59:28.764 644:link-prediction        INFO     eval_precision = 0.8438
2023-05-22 05:59:28.764 644:link-prediction        INFO     eval_recall = 0.8311
2023-05-22 05:59:28.764 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:59:34.802 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:59:34.802 596:link-prediction        INFO     Num examples = 22251
2023-05-22 05:59:34.802 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:59:54.734 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:59:54.734 644:link-prediction        INFO     eval_acc = 0.8386
2023-05-22 05:59:54.735 644:link-prediction        INFO     eval_f1 = 0.8346
2023-05-22 05:59:54.735 644:link-prediction        INFO     eval_mcc = 0.6779
2023-05-22 05:59:54.735 644:link-prediction        INFO     eval_precision = 0.8556
2023-05-22 05:59:54.735 644:link-prediction        INFO     eval_recall = 0.8146
2023-05-22 05:59:54.735 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:59:55.725 665:link-prediction        INFO   ***** Running Test *****
2023-05-22 05:59:55.725 666:link-prediction        INFO     Num examples = 21866
2023-05-22 05:59:55.725 667:link-prediction        INFO     Batch size = 32
2023-05-22 06:00:15.196 708:link-prediction        INFO   ***** Test results *****
2023-05-22 06:00:15.197 710:link-prediction        INFO     eval_acc = 0.8389
2023-05-22 06:00:15.197 710:link-prediction        INFO     eval_f1 = 0.8328
2023-05-22 06:00:15.197 710:link-prediction        INFO     eval_mcc = 0.6797
2023-05-22 06:00:15.197 710:link-prediction        INFO     eval_precision = 0.8655
2023-05-22 06:00:15.197 710:link-prediction        INFO     eval_recall = 0.8025
2023-05-22 06:00:15.197 710:link-prediction        INFO     eval_threshold = 0.5
