2022-10-07 01:46:53.821 933:link-prediction        DEBUG  main message
2022-10-07 01:51:50.425 647:link-prediction        INFO     eval_acc = 0.841
2022-10-07 01:51:50.425 647:link-prediction        INFO     eval_f1 = 0.8353
2022-10-07 01:51:50.425 647:link-prediction        INFO     eval_mcc = 0.6838
2022-10-07 01:51:50.425 647:link-prediction        INFO     eval_precision = 0.8669
2022-10-07 01:51:50.425 647:link-prediction        INFO     eval_recall = 0.8059
2022-10-07 01:51:50.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:51:50.425 562:link-prediction        INFO     ********************
2022-10-07 01:51:50.425 563:link-prediction        INFO     Best MCC:0.6838
2022-10-07 01:51:50.425 564:link-prediction        INFO     ********************
2022-10-07 01:51:50.426 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 01:51:54.001 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:51:54.001 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:51:54.001 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:52:05.897 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:52:05.897 647:link-prediction        INFO     eval_acc = 0.8408
2022-10-07 01:52:05.897 647:link-prediction        INFO     eval_f1 = 0.8366
2022-10-07 01:52:05.897 647:link-prediction        INFO     eval_mcc = 0.6824
2022-10-07 01:52:05.897 647:link-prediction        INFO     eval_precision = 0.8592
2022-10-07 01:52:05.897 647:link-prediction        INFO     eval_recall = 0.8151
2022-10-07 01:52:05.897 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:52:09.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:52:09.477 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:52:09.477 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:52:21.308 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:52:21.309 647:link-prediction        INFO     eval_acc = 0.8369
2022-10-07 01:52:21.309 647:link-prediction        INFO     eval_f1 = 0.833
2022-10-07 01:52:21.309 647:link-prediction        INFO     eval_mcc = 0.6744
2022-10-07 01:52:21.309 647:link-prediction        INFO     eval_precision = 0.8533
2022-10-07 01:52:21.309 647:link-prediction        INFO     eval_recall = 0.8137
2022-10-07 01:52:21.309 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:52:24.895 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:52:24.895 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:52:24.895 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:52:36.824 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:52:36.825 647:link-prediction        INFO     eval_acc = 0.8396
2022-10-07 01:52:36.825 647:link-prediction        INFO     eval_f1 = 0.8334
2022-10-07 01:52:36.825 647:link-prediction        INFO     eval_mcc = 0.6812
2022-10-07 01:52:36.825 647:link-prediction        INFO     eval_precision = 0.8674
2022-10-07 01:52:36.825 647:link-prediction        INFO     eval_recall = 0.8019
2022-10-07 01:52:36.825 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:52:40.414 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:52:40.414 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:52:40.414 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:52:52.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:52:52.286 647:link-prediction        INFO     eval_acc = 0.8398
2022-10-07 01:52:52.286 647:link-prediction        INFO     eval_f1 = 0.8324
2022-10-07 01:52:52.286 647:link-prediction        INFO     eval_mcc = 0.6824
2022-10-07 01:52:52.286 647:link-prediction        INFO     eval_precision = 0.873
2022-10-07 01:52:52.286 647:link-prediction        INFO     eval_recall = 0.7954
2022-10-07 01:52:52.286 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:52:55.876 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:52:55.877 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:52:55.877 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:53:07.841 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:53:07.841 647:link-prediction        INFO     eval_acc = 0.8415
2022-10-07 01:53:07.841 647:link-prediction        INFO     eval_f1 = 0.837
2022-10-07 01:53:07.841 647:link-prediction        INFO     eval_mcc = 0.684
2022-10-07 01:53:07.841 647:link-prediction        INFO     eval_precision = 0.8613
2022-10-07 01:53:07.842 647:link-prediction        INFO     eval_recall = 0.814
2022-10-07 01:53:07.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:53:07.842 562:link-prediction        INFO     ********************
2022-10-07 01:53:07.842 563:link-prediction        INFO     Best MCC:0.684
2022-10-07 01:53:07.842 564:link-prediction        INFO     ********************
2022-10-07 01:53:07.843 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 01:53:08.381 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 01:53:08.381 669:link-prediction        INFO     Num examples = 21866
2022-10-07 01:53:08.381 670:link-prediction        INFO     Batch size = 32
2022-10-07 01:53:19.339 711:link-prediction        INFO   ***** Test results *****
2022-10-07 01:53:19.339 713:link-prediction        INFO     eval_acc = 0.8392
2022-10-07 01:53:19.339 713:link-prediction        INFO     eval_f1 = 0.8346
2022-10-07 01:53:19.340 713:link-prediction        INFO     eval_mcc = 0.6796
2022-10-07 01:53:19.340 713:link-prediction        INFO     eval_precision = 0.8593
2022-10-07 01:53:19.340 713:link-prediction        INFO     eval_recall = 0.8114
2022-10-07 01:53:19.340 713:link-prediction        INFO     eval_threshold = 0.5
