2022-10-10 07:44:48.817 933:link-prediction        DEBUG  main message
2022-10-10 07:51:13.627 647:link-prediction        INFO     eval_recall = 0.6823
2022-10-10 07:51:13.627 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:51:18.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:51:18.826 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:51:18.826 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:51:37.257 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:51:37.257 647:link-prediction        INFO     eval_acc = 0.7973
2022-10-10 07:51:37.257 647:link-prediction        INFO     eval_f1 = 0.7681
2022-10-10 07:51:37.257 647:link-prediction        INFO     eval_mcc = 0.6144
2022-10-10 07:51:37.257 647:link-prediction        INFO     eval_precision = 0.8974
2022-10-10 07:51:37.257 647:link-prediction        INFO     eval_recall = 0.6714
2022-10-10 07:51:37.257 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:51:37.260 562:link-prediction        INFO     ********************
2022-10-10 07:51:37.260 563:link-prediction        INFO     Best MCC:0.6144
2022-10-10 07:51:37.260 564:link-prediction        INFO     ********************
2022-10-10 07:51:37.261 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:51:42.459 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:51:42.459 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:51:42.460 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:52:00.940 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:52:00.940 647:link-prediction        INFO     eval_acc = 0.7969
2022-10-10 07:52:00.940 647:link-prediction        INFO     eval_f1 = 0.7751
2022-10-10 07:52:00.940 647:link-prediction        INFO     eval_mcc = 0.6055
2022-10-10 07:52:00.940 647:link-prediction        INFO     eval_precision = 0.8687
2022-10-10 07:52:00.940 647:link-prediction        INFO     eval_recall = 0.6996
2022-10-10 07:52:00.940 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:52:06.181 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:52:06.181 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:52:06.181 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:52:24.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:52:24.704 647:link-prediction        INFO     eval_acc = 0.7998
2022-10-10 07:52:24.704 647:link-prediction        INFO     eval_f1 = 0.7801
2022-10-10 07:52:24.704 647:link-prediction        INFO     eval_mcc = 0.6096
2022-10-10 07:52:24.704 647:link-prediction        INFO     eval_precision = 0.8654
2022-10-10 07:52:24.704 647:link-prediction        INFO     eval_recall = 0.7101
2022-10-10 07:52:24.704 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:52:29.933 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:52:29.934 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:52:29.934 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:52:48.471 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:52:48.471 647:link-prediction        INFO     eval_acc = 0.8003
2022-10-10 07:52:48.471 647:link-prediction        INFO     eval_f1 = 0.7907
2022-10-10 07:52:48.471 647:link-prediction        INFO     eval_mcc = 0.6033
2022-10-10 07:52:48.472 647:link-prediction        INFO     eval_precision = 0.831
2022-10-10 07:52:48.472 647:link-prediction        INFO     eval_recall = 0.7541
2022-10-10 07:52:48.472 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:52:53.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:52:53.712 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:52:53.712 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:53:12.309 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:53:12.309 647:link-prediction        INFO     eval_acc = 0.8013
2022-10-10 07:53:12.309 647:link-prediction        INFO     eval_f1 = 0.7875
2022-10-10 07:53:12.309 647:link-prediction        INFO     eval_mcc = 0.6076
2022-10-10 07:53:12.310 647:link-prediction        INFO     eval_precision = 0.846
2022-10-10 07:53:12.310 647:link-prediction        INFO     eval_recall = 0.7366
2022-10-10 07:53:12.310 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:53:17.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:53:17.560 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:53:17.560 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:53:36.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:53:36.190 647:link-prediction        INFO     eval_acc = 0.8015
2022-10-10 07:53:36.190 647:link-prediction        INFO     eval_f1 = 0.7865
2022-10-10 07:53:36.190 647:link-prediction        INFO     eval_mcc = 0.609
2022-10-10 07:53:36.190 647:link-prediction        INFO     eval_precision = 0.8509
2022-10-10 07:53:36.190 647:link-prediction        INFO     eval_recall = 0.7311
2022-10-10 07:53:36.190 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:53:36.663 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 07:53:36.663 669:link-prediction        INFO     Num examples = 31174
2022-10-10 07:53:36.663 670:link-prediction        INFO     Batch size = 32
2022-10-10 07:53:52.356 711:link-prediction        INFO   ***** Test results *****
2022-10-10 07:53:52.356 713:link-prediction        INFO     eval_acc = 0.796
2022-10-10 07:53:52.357 713:link-prediction        INFO     eval_f1 = 0.7694
2022-10-10 07:53:52.357 713:link-prediction        INFO     eval_mcc = 0.6082
2022-10-10 07:53:52.357 713:link-prediction        INFO     eval_precision = 0.8844
2022-10-10 07:53:52.357 713:link-prediction        INFO     eval_recall = 0.681
2022-10-10 07:53:52.357 713:link-prediction        INFO     eval_threshold = 0.5
