2022-10-06 20:28:12.067 933:link-prediction        DEBUG  main message
2022-10-06 20:31:01.522 647:link-prediction        INFO     eval_acc = 0.6835
2022-10-06 20:31:01.523 647:link-prediction        INFO     eval_f1 = 0.6774
2022-10-06 20:31:01.523 647:link-prediction        INFO     eval_mcc = 0.3674
2022-10-06 20:31:01.523 647:link-prediction        INFO     eval_precision = 0.6909
2022-10-06 20:31:01.523 647:link-prediction        INFO     eval_recall = 0.6644
2022-10-06 20:31:01.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:31:03.299 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:31:03.299 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:31:03.299 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:31:09.062 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:31:09.063 647:link-prediction        INFO     eval_acc = 0.6807
2022-10-06 20:31:09.063 647:link-prediction        INFO     eval_f1 = 0.6296
2022-10-06 20:31:09.063 647:link-prediction        INFO     eval_mcc = 0.376
2022-10-06 20:31:09.063 647:link-prediction        INFO     eval_precision = 0.7496
2022-10-06 20:31:09.063 647:link-prediction        INFO     eval_recall = 0.5428
2022-10-06 20:31:09.063 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:31:10.850 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:31:10.850 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:31:10.850 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:31:16.533 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:31:16.534 647:link-prediction        INFO     eval_acc = 0.6835
2022-10-06 20:31:16.534 647:link-prediction        INFO     eval_f1 = 0.6761
2022-10-06 20:31:16.534 647:link-prediction        INFO     eval_mcc = 0.3675
2022-10-06 20:31:16.534 647:link-prediction        INFO     eval_precision = 0.6924
2022-10-06 20:31:16.534 647:link-prediction        INFO     eval_recall = 0.6605
2022-10-06 20:31:16.534 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:31:18.317 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:31:18.317 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:31:18.317 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:31:23.864 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:31:23.864 647:link-prediction        INFO     eval_acc = 0.6868
2022-10-06 20:31:23.864 647:link-prediction        INFO     eval_f1 = 0.682
2022-10-06 20:31:23.864 647:link-prediction        INFO     eval_mcc = 0.3738
2022-10-06 20:31:23.864 647:link-prediction        INFO     eval_precision = 0.6927
2022-10-06 20:31:23.864 647:link-prediction        INFO     eval_recall = 0.6717
2022-10-06 20:31:23.864 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:31:25.603 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:31:25.604 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:31:25.604 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:31:31.315 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:31:31.315 647:link-prediction        INFO     eval_acc = 0.6872
2022-10-06 20:31:31.315 647:link-prediction        INFO     eval_f1 = 0.687
2022-10-06 20:31:31.315 647:link-prediction        INFO     eval_mcc = 0.3744
2022-10-06 20:31:31.315 647:link-prediction        INFO     eval_precision = 0.6874
2022-10-06 20:31:31.315 647:link-prediction        INFO     eval_recall = 0.6867
2022-10-06 20:31:31.315 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:31:31.652 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 20:31:31.653 669:link-prediction        INFO     Num examples = 10840
2022-10-06 20:31:31.653 670:link-prediction        INFO     Batch size = 32
2022-10-06 20:31:37.147 711:link-prediction        INFO   ***** Test results *****
2022-10-06 20:31:37.147 713:link-prediction        INFO     eval_acc = 0.6817
2022-10-06 20:31:37.148 713:link-prediction        INFO     eval_f1 = 0.7179
2022-10-06 20:31:37.148 713:link-prediction        INFO     eval_mcc = 0.376
2022-10-06 20:31:37.148 713:link-prediction        INFO     eval_precision = 0.6446
2022-10-06 20:31:37.148 713:link-prediction        INFO     eval_recall = 0.81
2022-10-06 20:31:37.148 713:link-prediction        INFO     eval_threshold = 0.5
