2022-10-07 15:41:48.200 933:link-prediction        DEBUG  main message
2022-10-07 15:44:37.628 647:link-prediction        INFO     eval_f1 = 0.6898
2022-10-07 15:44:37.628 647:link-prediction        INFO     eval_mcc = 0.3799
2022-10-07 15:44:37.628 647:link-prediction        INFO     eval_precision = 0.6901
2022-10-07 15:44:37.628 647:link-prediction        INFO     eval_recall = 0.6896
2022-10-07 15:44:37.628 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:44:39.388 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:44:39.389 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:44:39.389 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:44:44.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:44:44.976 647:link-prediction        INFO     eval_acc = 0.6865
2022-10-07 15:44:44.976 647:link-prediction        INFO     eval_f1 = 0.6826
2022-10-07 15:44:44.976 647:link-prediction        INFO     eval_mcc = 0.3731
2022-10-07 15:44:44.976 647:link-prediction        INFO     eval_precision = 0.6912
2022-10-07 15:44:44.976 647:link-prediction        INFO     eval_recall = 0.6742
2022-10-07 15:44:44.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:44:46.706 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:44:46.706 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:44:46.706 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:44:52.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:44:52.118 647:link-prediction        INFO     eval_acc = 0.6998
2022-10-07 15:44:52.118 647:link-prediction        INFO     eval_f1 = 0.712
2022-10-07 15:44:52.119 647:link-prediction        INFO     eval_mcc = 0.4011
2022-10-07 15:44:52.119 647:link-prediction        INFO     eval_precision = 0.6842
2022-10-07 15:44:52.119 647:link-prediction        INFO     eval_recall = 0.7422
2022-10-07 15:44:52.119 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:44:52.121 562:link-prediction        INFO     ********************
2022-10-07 15:44:52.121 563:link-prediction        INFO     Best MCC:0.4011
2022-10-07 15:44:52.121 564:link-prediction        INFO     ********************
2022-10-07 15:44:52.122 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:44:53.856 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:44:53.856 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:44:53.856 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:44:59.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:44:59.405 647:link-prediction        INFO     eval_acc = 0.7018
2022-10-07 15:44:59.405 647:link-prediction        INFO     eval_f1 = 0.7129
2022-10-07 15:44:59.406 647:link-prediction        INFO     eval_mcc = 0.4049
2022-10-07 15:44:59.406 647:link-prediction        INFO     eval_precision = 0.6874
2022-10-07 15:44:59.406 647:link-prediction        INFO     eval_recall = 0.7404
2022-10-07 15:44:59.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:44:59.408 562:link-prediction        INFO     ********************
2022-10-07 15:44:59.408 563:link-prediction        INFO     Best MCC:0.4049
2022-10-07 15:44:59.408 564:link-prediction        INFO     ********************
2022-10-07 15:44:59.409 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:45:01.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:45:01.144 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:45:01.144 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:45:06.502 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:45:06.502 647:link-prediction        INFO     eval_acc = 0.6888
2022-10-07 15:45:06.502 647:link-prediction        INFO     eval_f1 = 0.6954
2022-10-07 15:45:06.502 647:link-prediction        INFO     eval_mcc = 0.3779
2022-10-07 15:45:06.502 647:link-prediction        INFO     eval_precision = 0.6809
2022-10-07 15:45:06.502 647:link-prediction        INFO     eval_recall = 0.7104
2022-10-07 15:45:06.502 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:45:08.218 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:45:08.228 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:45:08.228 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:45:13.762 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:45:13.762 647:link-prediction        INFO     eval_acc = 0.69
2022-10-07 15:45:13.762 647:link-prediction        INFO     eval_f1 = 0.6877
2022-10-07 15:45:13.762 647:link-prediction        INFO     eval_mcc = 0.3801
2022-10-07 15:45:13.762 647:link-prediction        INFO     eval_precision = 0.693
2022-10-07 15:45:13.762 647:link-prediction        INFO     eval_recall = 0.6824
2022-10-07 15:45:13.762 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:45:14.101 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 15:45:14.101 669:link-prediction        INFO     Num examples = 10840
2022-10-07 15:45:14.101 670:link-prediction        INFO     Batch size = 32
2022-10-07 15:45:19.449 711:link-prediction        INFO   ***** Test results *****
2022-10-07 15:45:19.449 713:link-prediction        INFO     eval_acc = 0.7039
2022-10-07 15:45:19.449 713:link-prediction        INFO     eval_f1 = 0.7114
2022-10-07 15:45:19.449 713:link-prediction        INFO     eval_mcc = 0.4083
2022-10-07 15:45:19.449 713:link-prediction        INFO     eval_precision = 0.6938
2022-10-07 15:45:19.449 713:link-prediction        INFO     eval_recall = 0.7299
2022-10-07 15:45:19.450 713:link-prediction        INFO     eval_threshold = 0.5
