2023-06-06 03:47:04.991 936:link-prediction        DEBUG  main message
2023-06-06 03:49:24.469 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:49:24.469 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:49:24.469 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:49:29.186 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:49:29.186 650:link-prediction        INFO     eval_acc = 0.8413
2023-06-06 03:49:29.186 650:link-prediction        INFO     eval_f1 = 0.8529
2023-06-06 03:49:29.186 650:link-prediction        INFO     eval_mcc = 0.6913
2023-06-06 03:49:29.186 650:link-prediction        INFO     eval_precision = 0.7945
2023-06-06 03:49:29.186 650:link-prediction        INFO     eval_recall = 0.9206
2023-06-06 03:49:29.186 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:49:29.186 543:link-prediction        INFO     ********************
2023-06-06 03:49:29.186 544:link-prediction        INFO     Best f1:0.8529
2023-06-06 03:49:29.187 545:link-prediction        INFO     ********************
2023-06-06 03:49:29.187 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:49:29.187 565:link-prediction        INFO     ********************
2023-06-06 03:49:29.188 566:link-prediction        INFO     Best MCC:0.6913
2023-06-06 03:49:29.188 567:link-prediction        INFO     ********************
2023-06-06 03:49:29.188 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:49:30.726 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:49:30.726 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:49:30.726 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:49:35.542 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:49:35.542 650:link-prediction        INFO     eval_acc = 0.8422
2023-06-06 03:49:35.542 650:link-prediction        INFO     eval_f1 = 0.8549
2023-06-06 03:49:35.542 650:link-prediction        INFO     eval_mcc = 0.6951
2023-06-06 03:49:35.542 650:link-prediction        INFO     eval_precision = 0.7913
2023-06-06 03:49:35.542 650:link-prediction        INFO     eval_recall = 0.9296
2023-06-06 03:49:35.542 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:49:35.543 543:link-prediction        INFO     ********************
2023-06-06 03:49:35.543 544:link-prediction        INFO     Best f1:0.8549
2023-06-06 03:49:35.543 545:link-prediction        INFO     ********************
2023-06-06 03:49:35.544 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:49:35.544 565:link-prediction        INFO     ********************
2023-06-06 03:49:35.544 566:link-prediction        INFO     Best MCC:0.6951
2023-06-06 03:49:35.544 567:link-prediction        INFO     ********************
2023-06-06 03:49:35.545 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:49:37.117 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:49:37.117 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:49:37.117 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:49:41.857 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:49:41.857 650:link-prediction        INFO     eval_acc = 0.8459
2023-06-06 03:49:41.857 650:link-prediction        INFO     eval_f1 = 0.8592
2023-06-06 03:49:41.858 650:link-prediction        INFO     eval_mcc = 0.7045
2023-06-06 03:49:41.858 650:link-prediction        INFO     eval_precision = 0.7907
2023-06-06 03:49:41.858 650:link-prediction        INFO     eval_recall = 0.9407
2023-06-06 03:49:41.858 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:49:41.858 543:link-prediction        INFO     ********************
2023-06-06 03:49:41.858 544:link-prediction        INFO     Best f1:0.8592
2023-06-06 03:49:41.858 545:link-prediction        INFO     ********************
2023-06-06 03:49:41.859 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:49:41.859 565:link-prediction        INFO     ********************
2023-06-06 03:49:41.859 566:link-prediction        INFO     Best MCC:0.7045
2023-06-06 03:49:41.859 567:link-prediction        INFO     ********************
2023-06-06 03:49:41.860 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:49:43.411 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:49:43.411 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:49:43.411 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:49:48.189 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:49:48.189 650:link-prediction        INFO     eval_acc = 0.8225
2023-06-06 03:49:48.189 650:link-prediction        INFO     eval_f1 = 0.8276
2023-06-06 03:49:48.190 650:link-prediction        INFO     eval_mcc = 0.6462
2023-06-06 03:49:48.190 650:link-prediction        INFO     eval_precision = 0.8048
2023-06-06 03:49:48.190 650:link-prediction        INFO     eval_recall = 0.8516
2023-06-06 03:49:48.190 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:49:49.773 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:49:49.773 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:49:49.773 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:49:54.652 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:49:54.653 650:link-prediction        INFO     eval_acc = 0.8446
2023-06-06 03:49:54.653 650:link-prediction        INFO     eval_f1 = 0.8575
2023-06-06 03:49:54.653 650:link-prediction        INFO     eval_mcc = 0.7008
2023-06-06 03:49:54.653 650:link-prediction        INFO     eval_precision = 0.7916
2023-06-06 03:49:54.653 650:link-prediction        INFO     eval_recall = 0.9355
2023-06-06 03:49:54.653 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:49:56.264 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:49:56.264 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:49:56.264 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:50:01.062 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:50:01.062 650:link-prediction        INFO     eval_acc = 0.8419
2023-06-06 03:50:01.063 650:link-prediction        INFO     eval_f1 = 0.8537
2023-06-06 03:50:01.063 650:link-prediction        INFO     eval_mcc = 0.6928
2023-06-06 03:50:01.063 650:link-prediction        INFO     eval_precision = 0.7942
2023-06-06 03:50:01.063 650:link-prediction        INFO     eval_recall = 0.9228
2023-06-06 03:50:01.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:50:01.593 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 03:50:01.593 672:link-prediction        INFO     Num examples = 7842
2023-06-06 03:50:01.594 673:link-prediction        INFO     Batch size = 32
2023-06-06 03:50:06.025 714:link-prediction        INFO   ***** Test results *****
2023-06-06 03:50:06.026 716:link-prediction        INFO     eval_acc = 0.8448
2023-06-06 03:50:06.026 716:link-prediction        INFO     eval_f1 = 0.8589
2023-06-06 03:50:06.026 716:link-prediction        INFO     eval_mcc = 0.7038
2023-06-06 03:50:06.026 716:link-prediction        INFO     eval_precision = 0.7874
2023-06-06 03:50:06.026 716:link-prediction        INFO     eval_recall = 0.9447
2023-06-06 03:50:06.026 716:link-prediction        INFO     eval_threshold = 0.5
