2023-05-15 16:42:01.383 933:link-prediction        DEBUG  main message
2023-05-15 16:43:55.122 563:link-prediction        INFO     Best MCC:0.69
2023-05-15 16:43:55.122 564:link-prediction        INFO     ********************
2023-05-15 16:43:55.122 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:43:56.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:43:56.685 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:43:56.685 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:44:01.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:44:01.445 647:link-prediction        INFO     eval_acc = 0.8283
2023-05-15 16:44:01.445 647:link-prediction        INFO     eval_f1 = 0.8384
2023-05-15 16:44:01.445 647:link-prediction        INFO     eval_mcc = 0.6618
2023-05-15 16:44:01.445 647:link-prediction        INFO     eval_precision = 0.7918
2023-05-15 16:44:01.445 647:link-prediction        INFO     eval_recall = 0.891
2023-05-15 16:44:01.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:44:02.998 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:44:02.998 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:44:02.998 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:44:07.752 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:44:07.752 647:link-prediction        INFO     eval_acc = 0.8373
2023-05-15 16:44:07.752 647:link-prediction        INFO     eval_f1 = 0.8506
2023-05-15 16:44:07.752 647:link-prediction        INFO     eval_mcc = 0.6856
2023-05-15 16:44:07.752 647:link-prediction        INFO     eval_precision = 0.7861
2023-05-15 16:44:07.752 647:link-prediction        INFO     eval_recall = 0.9268
2023-05-15 16:44:07.752 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:44:09.306 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:44:09.306 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:44:09.306 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:44:14.078 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:44:14.079 647:link-prediction        INFO     eval_acc = 0.8381
2023-05-15 16:44:14.079 647:link-prediction        INFO     eval_f1 = 0.8514
2023-05-15 16:44:14.079 647:link-prediction        INFO     eval_mcc = 0.6873
2023-05-15 16:44:14.079 647:link-prediction        INFO     eval_precision = 0.7867
2023-05-15 16:44:14.079 647:link-prediction        INFO     eval_recall = 0.9277
2023-05-15 16:44:14.079 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:44:15.633 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:44:15.633 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:44:15.633 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:44:20.387 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:44:20.387 647:link-prediction        INFO     eval_acc = 0.8337
2023-05-15 16:44:20.387 647:link-prediction        INFO     eval_f1 = 0.8457
2023-05-15 16:44:20.387 647:link-prediction        INFO     eval_mcc = 0.6757
2023-05-15 16:44:20.387 647:link-prediction        INFO     eval_precision = 0.7888
2023-05-15 16:44:20.387 647:link-prediction        INFO     eval_recall = 0.9114
2023-05-15 16:44:20.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:44:21.940 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:44:21.940 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:44:21.940 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:44:26.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:44:26.701 647:link-prediction        INFO     eval_acc = 0.8376
2023-05-15 16:44:26.701 647:link-prediction        INFO     eval_f1 = 0.8505
2023-05-15 16:44:26.701 647:link-prediction        INFO     eval_mcc = 0.6856
2023-05-15 16:44:26.701 647:link-prediction        INFO     eval_precision = 0.7878
2023-05-15 16:44:26.701 647:link-prediction        INFO     eval_recall = 0.9242
2023-05-15 16:44:26.701 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:44:28.273 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:44:28.273 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:44:28.273 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:44:33.023 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:44:33.024 647:link-prediction        INFO     eval_acc = 0.8397
2023-05-15 16:44:33.024 647:link-prediction        INFO     eval_f1 = 0.8532
2023-05-15 16:44:33.024 647:link-prediction        INFO     eval_mcc = 0.6913
2023-05-15 16:44:33.024 647:link-prediction        INFO     eval_precision = 0.787
2023-05-15 16:44:33.024 647:link-prediction        INFO     eval_recall = 0.9317
2023-05-15 16:44:33.024 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:44:33.024 540:link-prediction        INFO     ********************
2023-05-15 16:44:33.024 541:link-prediction        INFO     Best f1:0.8532
2023-05-15 16:44:33.024 542:link-prediction        INFO     ********************
2023-05-15 16:44:33.025 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 16:44:33.025 562:link-prediction        INFO     ********************
2023-05-15 16:44:33.025 563:link-prediction        INFO     Best MCC:0.6913
2023-05-15 16:44:33.025 564:link-prediction        INFO     ********************
2023-05-15 16:44:33.026 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:44:33.552 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 16:44:33.552 669:link-prediction        INFO     Num examples = 7842
2023-05-15 16:44:33.552 670:link-prediction        INFO     Batch size = 32
2023-05-15 16:44:38.164 711:link-prediction        INFO   ***** Test results *****
2023-05-15 16:44:38.164 713:link-prediction        INFO     eval_acc = 0.8499
2023-05-15 16:44:38.164 713:link-prediction        INFO     eval_f1 = 0.8628
2023-05-15 16:44:38.164 713:link-prediction        INFO     eval_mcc = 0.7125
2023-05-15 16:44:38.164 713:link-prediction        INFO     eval_precision = 0.7945
2023-05-15 16:44:38.165 713:link-prediction        INFO     eval_recall = 0.9439
2023-05-15 16:44:38.165 713:link-prediction        INFO     eval_threshold = 0.5
