2022-10-21 21:24:59.799 933:link-prediction        DEBUG  main message
2022-10-21 21:31:47.460 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:31:47.460 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:31:47.460 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:32:10.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:32:10.735 647:link-prediction        INFO     eval_acc = 0.9483
2022-10-21 21:32:10.735 647:link-prediction        INFO     eval_f1 = 0.9498
2022-10-21 21:32:10.735 647:link-prediction        INFO     eval_mcc = 0.8981
2022-10-21 21:32:10.735 647:link-prediction        INFO     eval_precision = 0.9228
2022-10-21 21:32:10.735 647:link-prediction        INFO     eval_recall = 0.9784
2022-10-21 21:32:10.735 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:32:10.735 540:link-prediction        INFO     ********************
2022-10-21 21:32:10.735 541:link-prediction        INFO     Best f1:0.9498
2022-10-21 21:32:10.735 542:link-prediction        INFO     ********************
2022-10-21 21:32:10.736 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:32:10.736 562:link-prediction        INFO     ********************
2022-10-21 21:32:10.737 563:link-prediction        INFO     Best MCC:0.8981
2022-10-21 21:32:10.737 564:link-prediction        INFO     ********************
2022-10-21 21:32:10.737 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:32:17.882 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:32:17.882 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:32:17.882 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:32:41.083 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:32:41.084 647:link-prediction        INFO     eval_acc = 0.9488
2022-10-21 21:32:41.084 647:link-prediction        INFO     eval_f1 = 0.9503
2022-10-21 21:32:41.084 647:link-prediction        INFO     eval_mcc = 0.8993
2022-10-21 21:32:41.084 647:link-prediction        INFO     eval_precision = 0.9235
2022-10-21 21:32:41.084 647:link-prediction        INFO     eval_recall = 0.9787
2022-10-21 21:32:41.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:32:41.084 540:link-prediction        INFO     ********************
2022-10-21 21:32:41.084 541:link-prediction        INFO     Best f1:0.9503
2022-10-21 21:32:41.084 542:link-prediction        INFO     ********************
2022-10-21 21:32:41.085 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:32:41.085 562:link-prediction        INFO     ********************
2022-10-21 21:32:41.085 563:link-prediction        INFO     Best MCC:0.8993
2022-10-21 21:32:41.086 564:link-prediction        INFO     ********************
2022-10-21 21:32:41.086 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:32:48.287 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:32:48.288 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:32:48.288 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:33:11.452 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:33:11.453 647:link-prediction        INFO     eval_acc = 0.9438
2022-10-21 21:33:11.453 647:link-prediction        INFO     eval_f1 = 0.9459
2022-10-21 21:33:11.453 647:link-prediction        INFO     eval_mcc = 0.8903
2022-10-21 21:33:11.453 647:link-prediction        INFO     eval_precision = 0.9115
2022-10-21 21:33:11.453 647:link-prediction        INFO     eval_recall = 0.983
2022-10-21 21:33:11.453 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:33:18.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:33:18.578 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:33:18.578 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:33:42.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:33:42.060 647:link-prediction        INFO     eval_acc = 0.9536
2022-10-21 21:33:42.060 647:link-prediction        INFO     eval_f1 = 0.9545
2022-10-21 21:33:42.060 647:link-prediction        INFO     eval_mcc = 0.9079
2022-10-21 21:33:42.060 647:link-prediction        INFO     eval_precision = 0.9369
2022-10-21 21:33:42.060 647:link-prediction        INFO     eval_recall = 0.9727
2022-10-21 21:33:42.060 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:33:42.061 540:link-prediction        INFO     ********************
2022-10-21 21:33:42.061 541:link-prediction        INFO     Best f1:0.9545
2022-10-21 21:33:42.061 542:link-prediction        INFO     ********************
2022-10-21 21:33:42.062 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:33:42.062 562:link-prediction        INFO     ********************
2022-10-21 21:33:42.062 563:link-prediction        INFO     Best MCC:0.9079
2022-10-21 21:33:42.062 564:link-prediction        INFO     ********************
2022-10-21 21:33:42.062 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:33:49.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:33:49.248 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:33:49.248 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:34:12.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:34:12.527 647:link-prediction        INFO     eval_acc = 0.9546
2022-10-21 21:34:12.527 647:link-prediction        INFO     eval_f1 = 0.9554
2022-10-21 21:34:12.527 647:link-prediction        INFO     eval_mcc = 0.9099
2022-10-21 21:34:12.527 647:link-prediction        INFO     eval_precision = 0.938
2022-10-21 21:34:12.527 647:link-prediction        INFO     eval_recall = 0.9735
2022-10-21 21:34:12.527 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:34:12.527 540:link-prediction        INFO     ********************
2022-10-21 21:34:12.528 541:link-prediction        INFO     Best f1:0.9554
2022-10-21 21:34:12.528 542:link-prediction        INFO     ********************
2022-10-21 21:34:12.528 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:34:12.529 562:link-prediction        INFO     ********************
2022-10-21 21:34:12.529 563:link-prediction        INFO     Best MCC:0.9099
2022-10-21 21:34:12.529 564:link-prediction        INFO     ********************
2022-10-21 21:34:12.529 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:34:19.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:34:19.768 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:34:19.768 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:34:43.459 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:34:43.459 647:link-prediction        INFO     eval_acc = 0.9551
2022-10-21 21:34:43.459 647:link-prediction        INFO     eval_f1 = 0.9561
2022-10-21 21:34:43.459 647:link-prediction        INFO     eval_mcc = 0.9111
2022-10-21 21:34:43.459 647:link-prediction        INFO     eval_precision = 0.9352
2022-10-21 21:34:43.459 647:link-prediction        INFO     eval_recall = 0.9779
2022-10-21 21:34:43.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:34:43.460 540:link-prediction        INFO     ********************
2022-10-21 21:34:43.460 541:link-prediction        INFO     Best f1:0.9561
2022-10-21 21:34:43.460 542:link-prediction        INFO     ********************
2022-10-21 21:34:43.461 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:34:43.461 562:link-prediction        INFO     ********************
2022-10-21 21:34:43.461 563:link-prediction        INFO     Best MCC:0.9111
2022-10-21 21:34:43.461 564:link-prediction        INFO     ********************
2022-10-21 21:34:43.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:34:50.691 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:34:50.691 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:34:50.691 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:35:14.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:35:14.167 647:link-prediction        INFO     eval_acc = 0.9542
2022-10-21 21:35:14.167 647:link-prediction        INFO     eval_f1 = 0.9552
2022-10-21 21:35:14.167 647:link-prediction        INFO     eval_mcc = 0.9093
2022-10-21 21:35:14.167 647:link-prediction        INFO     eval_precision = 0.9342
2022-10-21 21:35:14.168 647:link-prediction        INFO     eval_recall = 0.9772
2022-10-21 21:35:14.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:35:21.480 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:35:21.480 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:35:21.480 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:35:44.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:35:44.742 647:link-prediction        INFO     eval_acc = 0.9541
2022-10-21 21:35:44.742 647:link-prediction        INFO     eval_f1 = 0.9552
2022-10-21 21:35:44.742 647:link-prediction        INFO     eval_mcc = 0.9092
2022-10-21 21:35:44.742 647:link-prediction        INFO     eval_precision = 0.9334
2022-10-21 21:35:44.742 647:link-prediction        INFO     eval_recall = 0.9779
2022-10-21 21:35:44.742 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:35:44.952 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 21:35:44.952 669:link-prediction        INFO     Num examples = 43612
2022-10-21 21:35:44.952 670:link-prediction        INFO     Batch size = 32
2022-10-21 21:36:08.914 711:link-prediction        INFO   ***** Test results *****
2022-10-21 21:36:08.914 713:link-prediction        INFO     eval_acc = 0.9493
2022-10-21 21:36:08.914 713:link-prediction        INFO     eval_f1 = 0.9506
2022-10-21 21:36:08.914 713:link-prediction        INFO     eval_mcc = 0.8998
2022-10-21 21:36:08.914 713:link-prediction        INFO     eval_precision = 0.9279
2022-10-21 21:36:08.914 713:link-prediction        INFO     eval_recall = 0.9745
2022-10-21 21:36:08.914 713:link-prediction        INFO     eval_threshold = 0.5
