2022-10-19 14:40:42.568 1013:link-prediction        DEBUG  main message
2022-10-19 14:41:52.488 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 14:41:52.488 421:link-prediction        INFO   label: 0
2022-10-19 14:41:52.488 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 14:41:52.488 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 14:41:52.488 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 14:41:52.488 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 14:41:52.488 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 14:41:52.488 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 14:41:52.488 419:link-prediction        INFO   *** Example ***
2022-10-19 14:41:52.488 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 14:41:52.488 421:link-prediction        INFO   label: 1
2022-10-19 14:41:52.489 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 14:41:52.489 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 14:41:52.489 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 14:41:52.489 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 14:41:52.489 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 14:41:52.489 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 14:41:53.231 571:link-prediction        INFO   ***** Running training *****
2022-10-19 14:41:53.231 572:link-prediction        INFO     Num examples = 32914
2022-10-19 14:41:53.231 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 14:41:53.231 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 14:41:53.231 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 14:41:53.231 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 14:41:53.231 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 14:41:56.575 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:41:56.575 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:41:56.575 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:42:03.928 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:42:03.928 749:link-prediction        INFO     eval_acc = 0.533
2022-10-19 14:42:03.928 749:link-prediction        INFO     eval_f1 = 0.2771
2022-10-19 14:42:03.928 749:link-prediction        INFO     eval_mcc = 0.0935
2022-10-19 14:42:03.929 749:link-prediction        INFO     eval_precision = 0.613
2022-10-19 14:42:03.929 749:link-prediction        INFO     eval_recall = 0.179
2022-10-19 14:42:03.929 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:42:03.931 642:link-prediction        INFO     ********************
2022-10-19 14:42:03.931 643:link-prediction        INFO     Best f1:0.2771
2022-10-19 14:42:03.931 644:link-prediction        INFO     ********************
2022-10-19 14:42:03.933 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 14:42:03.933 664:link-prediction        INFO     ********************
2022-10-19 14:42:03.933 665:link-prediction        INFO     Best MCC:0.0935
2022-10-19 14:42:03.933 666:link-prediction        INFO     ********************
2022-10-19 14:42:03.934 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:42:06.264 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:42:06.264 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:42:06.264 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:42:13.609 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:42:13.609 749:link-prediction        INFO     eval_acc = 0.5995
2022-10-19 14:42:13.609 749:link-prediction        INFO     eval_f1 = 0.664
2022-10-19 14:42:13.609 749:link-prediction        INFO     eval_mcc = 0.2156
2022-10-19 14:42:13.609 749:link-prediction        INFO     eval_precision = 0.5719
2022-10-19 14:42:13.609 749:link-prediction        INFO     eval_recall = 0.7914
2022-10-19 14:42:13.609 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:42:13.611 642:link-prediction        INFO     ********************
2022-10-19 14:42:13.612 643:link-prediction        INFO     Best f1:0.664
2022-10-19 14:42:13.612 644:link-prediction        INFO     ********************
2022-10-19 14:42:13.612 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 14:42:13.612 664:link-prediction        INFO     ********************
2022-10-19 14:42:13.613 665:link-prediction        INFO     Best MCC:0.2156
2022-10-19 14:42:13.613 666:link-prediction        INFO     ********************
2022-10-19 14:42:13.613 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:42:15.943 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:42:15.943 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:42:15.943 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:42:23.334 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:42:23.334 749:link-prediction        INFO     eval_acc = 0.6768
2022-10-19 14:42:23.334 749:link-prediction        INFO     eval_f1 = 0.6932
2022-10-19 14:42:23.334 749:link-prediction        INFO     eval_mcc = 0.3556
2022-10-19 14:42:23.335 749:link-prediction        INFO     eval_precision = 0.6597
2022-10-19 14:42:23.335 749:link-prediction        INFO     eval_recall = 0.7302
2022-10-19 14:42:23.335 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:42:23.337 642:link-prediction        INFO     ********************
2022-10-19 14:42:23.337 643:link-prediction        INFO     Best f1:0.6932
2022-10-19 14:42:23.337 644:link-prediction        INFO     ********************
2022-10-19 14:42:23.338 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 14:42:23.338 664:link-prediction        INFO     ********************
2022-10-19 14:42:23.338 665:link-prediction        INFO     Best MCC:0.3556
2022-10-19 14:42:23.339 666:link-prediction        INFO     ********************
2022-10-19 14:42:23.339 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:42:25.673 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:42:25.674 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:42:25.674 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:42:33.045 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:42:33.045 749:link-prediction        INFO     eval_acc = 0.6471
2022-10-19 14:42:33.045 749:link-prediction        INFO     eval_f1 = 0.5332
2022-10-19 14:42:33.045 749:link-prediction        INFO     eval_mcc = 0.337
2022-10-19 14:42:33.045 749:link-prediction        INFO     eval_precision = 0.7872
2022-10-19 14:42:33.045 749:link-prediction        INFO     eval_recall = 0.4031
2022-10-19 14:42:33.045 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:42:35.404 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:42:35.404 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:42:35.404 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:42:42.622 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:42:42.623 749:link-prediction        INFO     eval_acc = 0.6696
2022-10-19 14:42:42.623 749:link-prediction        INFO     eval_f1 = 0.7097
2022-10-19 14:42:42.623 749:link-prediction        INFO     eval_mcc = 0.3529
2022-10-19 14:42:42.623 749:link-prediction        INFO     eval_precision = 0.6329
2022-10-19 14:42:42.623 749:link-prediction        INFO     eval_recall = 0.8077
2022-10-19 14:42:42.623 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:42:42.625 642:link-prediction        INFO     ********************
2022-10-19 14:42:42.625 643:link-prediction        INFO     Best f1:0.7097
2022-10-19 14:42:42.626 644:link-prediction        INFO     ********************
2022-10-19 14:42:42.626 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 14:42:44.991 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:42:44.991 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:42:44.991 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:42:52.385 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:42:52.385 749:link-prediction        INFO     eval_acc = 0.6594
2022-10-19 14:42:52.385 749:link-prediction        INFO     eval_f1 = 0.6867
2022-10-19 14:42:52.385 749:link-prediction        INFO     eval_mcc = 0.3238
2022-10-19 14:42:52.385 749:link-prediction        INFO     eval_precision = 0.6358
2022-10-19 14:42:52.386 749:link-prediction        INFO     eval_recall = 0.7464
2022-10-19 14:42:52.386 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:42:54.739 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:42:54.739 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:42:54.739 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:43:02.168 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:43:02.168 749:link-prediction        INFO     eval_acc = 0.6733
2022-10-19 14:43:02.168 749:link-prediction        INFO     eval_f1 = 0.7176
2022-10-19 14:43:02.169 749:link-prediction        INFO     eval_mcc = 0.365
2022-10-19 14:43:02.169 749:link-prediction        INFO     eval_precision = 0.632
2022-10-19 14:43:02.169 749:link-prediction        INFO     eval_recall = 0.83
2022-10-19 14:43:02.169 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:43:02.171 642:link-prediction        INFO     ********************
2022-10-19 14:43:02.171 643:link-prediction        INFO     Best f1:0.7176
2022-10-19 14:43:02.171 644:link-prediction        INFO     ********************
2022-10-19 14:43:02.172 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 14:43:02.172 664:link-prediction        INFO     ********************
2022-10-19 14:43:02.172 665:link-prediction        INFO     Best MCC:0.365
2022-10-19 14:43:02.172 666:link-prediction        INFO     ********************
2022-10-19 14:43:02.173 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:43:04.546 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:43:04.546 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:43:04.546 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:43:11.978 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:43:11.978 749:link-prediction        INFO     eval_acc = 0.6792
2022-10-19 14:43:11.978 749:link-prediction        INFO     eval_f1 = 0.6076
2022-10-19 14:43:11.978 749:link-prediction        INFO     eval_mcc = 0.3849
2022-10-19 14:43:11.978 749:link-prediction        INFO     eval_precision = 0.7821
2022-10-19 14:43:11.978 749:link-prediction        INFO     eval_recall = 0.4967
2022-10-19 14:43:11.978 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:43:11.981 664:link-prediction        INFO     ********************
2022-10-19 14:43:11.981 665:link-prediction        INFO     Best MCC:0.3849
2022-10-19 14:43:11.981 666:link-prediction        INFO     ********************
2022-10-19 14:43:11.982 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:43:14.366 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:43:14.366 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:43:14.366 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:43:21.811 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:43:21.811 749:link-prediction        INFO     eval_acc = 0.6521
2022-10-19 14:43:21.811 749:link-prediction        INFO     eval_f1 = 0.7103
2022-10-19 14:43:21.811 749:link-prediction        INFO     eval_mcc = 0.3321
2022-10-19 14:43:21.811 749:link-prediction        INFO     eval_precision = 0.6085
2022-10-19 14:43:21.811 749:link-prediction        INFO     eval_recall = 0.8528
2022-10-19 14:43:21.811 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:43:24.175 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:43:24.175 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:43:24.175 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:43:31.438 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:43:31.438 749:link-prediction        INFO     eval_acc = 0.6814
2022-10-19 14:43:31.438 749:link-prediction        INFO     eval_f1 = 0.6881
2022-10-19 14:43:31.438 749:link-prediction        INFO     eval_mcc = 0.3632
2022-10-19 14:43:31.438 749:link-prediction        INFO     eval_precision = 0.674
2022-10-19 14:43:31.439 749:link-prediction        INFO     eval_recall = 0.7027
2022-10-19 14:43:31.439 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:43:33.801 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:43:33.801 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:43:33.802 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:43:41.243 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:43:41.243 749:link-prediction        INFO     eval_acc = 0.667
2022-10-19 14:43:41.244 749:link-prediction        INFO     eval_f1 = 0.7069
2022-10-19 14:43:41.244 749:link-prediction        INFO     eval_mcc = 0.3471
2022-10-19 14:43:41.244 749:link-prediction        INFO     eval_precision = 0.6313
2022-10-19 14:43:41.244 749:link-prediction        INFO     eval_recall = 0.8031
2022-10-19 14:43:41.244 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:43:43.611 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:43:43.611 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:43:43.611 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:43:51.023 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:43:51.023 749:link-prediction        INFO     eval_acc = 0.6739
2022-10-19 14:43:51.023 749:link-prediction        INFO     eval_f1 = 0.7207
2022-10-19 14:43:51.023 749:link-prediction        INFO     eval_mcc = 0.3691
2022-10-19 14:43:51.023 749:link-prediction        INFO     eval_precision = 0.6302
2022-10-19 14:43:51.024 749:link-prediction        INFO     eval_recall = 0.8415
2022-10-19 14:43:51.024 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:43:51.026 642:link-prediction        INFO     ********************
2022-10-19 14:43:51.026 643:link-prediction        INFO     Best f1:0.7207
2022-10-19 14:43:51.026 644:link-prediction        INFO     ********************
2022-10-19 14:43:51.027 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 14:43:53.402 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:43:53.402 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:43:53.402 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:44:00.855 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:44:00.855 749:link-prediction        INFO     eval_acc = 0.6744
2022-10-19 14:44:00.855 749:link-prediction        INFO     eval_f1 = 0.7099
2022-10-19 14:44:00.856 749:link-prediction        INFO     eval_mcc = 0.3597
2022-10-19 14:44:00.856 749:link-prediction        INFO     eval_precision = 0.6401
2022-10-19 14:44:00.856 749:link-prediction        INFO     eval_recall = 0.7967
2022-10-19 14:44:00.856 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:44:03.218 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:44:03.218 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:44:03.218 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:44:10.644 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:44:10.644 749:link-prediction        INFO     eval_acc = 0.685
2022-10-19 14:44:10.644 749:link-prediction        INFO     eval_f1 = 0.7111
2022-10-19 14:44:10.644 749:link-prediction        INFO     eval_mcc = 0.3762
2022-10-19 14:44:10.644 749:link-prediction        INFO     eval_precision = 0.6567
2022-10-19 14:44:10.644 749:link-prediction        INFO     eval_recall = 0.7753
2022-10-19 14:44:10.644 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:44:13.009 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:44:13.009 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:44:13.009 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:44:20.474 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:44:20.474 749:link-prediction        INFO     eval_acc = 0.689
2022-10-19 14:44:20.474 749:link-prediction        INFO     eval_f1 = 0.6526
2022-10-19 14:44:20.474 749:link-prediction        INFO     eval_mcc = 0.3867
2022-10-19 14:44:20.474 749:link-prediction        INFO     eval_precision = 0.7392
2022-10-19 14:44:20.474 749:link-prediction        INFO     eval_recall = 0.5841
2022-10-19 14:44:20.474 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:44:20.477 664:link-prediction        INFO     ********************
2022-10-19 14:44:20.477 665:link-prediction        INFO     Best MCC:0.3867
2022-10-19 14:44:20.477 666:link-prediction        INFO     ********************
2022-10-19 14:44:20.478 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:44:22.841 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:44:22.841 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:44:22.841 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:44:30.286 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:44:30.287 749:link-prediction        INFO     eval_acc = 0.6845
2022-10-19 14:44:30.287 749:link-prediction        INFO     eval_f1 = 0.7266
2022-10-19 14:44:30.287 749:link-prediction        INFO     eval_mcc = 0.3878
2022-10-19 14:44:30.287 749:link-prediction        INFO     eval_precision = 0.641
2022-10-19 14:44:30.287 749:link-prediction        INFO     eval_recall = 0.8384
2022-10-19 14:44:30.287 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:44:30.289 642:link-prediction        INFO     ********************
2022-10-19 14:44:30.290 643:link-prediction        INFO     Best f1:0.7266
2022-10-19 14:44:30.290 644:link-prediction        INFO     ********************
2022-10-19 14:44:30.290 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_11/checkpoint-best-f1/model.bin
2022-10-19 14:44:30.290 664:link-prediction        INFO     ********************
2022-10-19 14:44:30.291 665:link-prediction        INFO     Best MCC:0.3878
2022-10-19 14:44:30.291 666:link-prediction        INFO     ********************
2022-10-19 14:44:30.291 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:44:32.643 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:44:32.643 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:44:32.643 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:44:40.131 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:44:40.131 749:link-prediction        INFO     eval_acc = 0.6898
2022-10-19 14:44:40.131 749:link-prediction        INFO     eval_f1 = 0.6506
2022-10-19 14:44:40.132 749:link-prediction        INFO     eval_mcc = 0.3894
2022-10-19 14:44:40.132 749:link-prediction        INFO     eval_precision = 0.7446
2022-10-19 14:44:40.132 749:link-prediction        INFO     eval_recall = 0.5777
2022-10-19 14:44:40.132 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:44:40.134 664:link-prediction        INFO     ********************
2022-10-19 14:44:40.134 665:link-prediction        INFO     Best MCC:0.3894
2022-10-19 14:44:40.134 666:link-prediction        INFO     ********************
2022-10-19 14:44:40.135 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:44:42.496 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:44:42.497 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:44:42.497 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:44:49.986 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:44:49.987 749:link-prediction        INFO     eval_acc = 0.6982
2022-10-19 14:44:49.987 749:link-prediction        INFO     eval_f1 = 0.7244
2022-10-19 14:44:49.987 749:link-prediction        INFO     eval_mcc = 0.4037
2022-10-19 14:44:49.987 749:link-prediction        INFO     eval_precision = 0.6665
2022-10-19 14:44:49.987 749:link-prediction        INFO     eval_recall = 0.7934
2022-10-19 14:44:49.987 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:44:49.989 664:link-prediction        INFO     ********************
2022-10-19 14:44:49.990 665:link-prediction        INFO     Best MCC:0.4037
2022-10-19 14:44:49.990 666:link-prediction        INFO     ********************
2022-10-19 14:44:49.990 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:44:52.333 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:44:52.333 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:44:52.334 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:44:59.839 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:44:59.839 749:link-prediction        INFO     eval_acc = 0.6962
2022-10-19 14:44:59.839 749:link-prediction        INFO     eval_f1 = 0.7
2022-10-19 14:44:59.839 749:link-prediction        INFO     eval_mcc = 0.3925
2022-10-19 14:44:59.840 749:link-prediction        INFO     eval_precision = 0.6913
2022-10-19 14:44:59.840 749:link-prediction        INFO     eval_recall = 0.709
2022-10-19 14:44:59.840 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:45:02.202 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:45:02.203 701:link-prediction        INFO     Num examples = 10940
2022-10-19 14:45:02.203 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:45:09.611 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:45:09.611 749:link-prediction        INFO     eval_acc = 0.6959
2022-10-19 14:45:09.611 749:link-prediction        INFO     eval_f1 = 0.6987
2022-10-19 14:45:09.611 749:link-prediction        INFO     eval_mcc = 0.3918
2022-10-19 14:45:09.611 749:link-prediction        INFO     eval_precision = 0.6923
2022-10-19 14:45:09.612 749:link-prediction        INFO     eval_recall = 0.7051
2022-10-19 14:45:09.612 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:45:10.052 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 14:45:10.053 770:link-prediction        INFO     Num examples = 10840
2022-10-19 14:45:10.053 771:link-prediction        INFO     Batch size = 32
2022-10-19 14:45:17.352 812:link-prediction        INFO   ***** Test results *****
2022-10-19 14:45:17.352 814:link-prediction        INFO     eval_acc = 0.6755
2022-10-19 14:45:17.352 814:link-prediction        INFO     eval_f1 = 0.7164
2022-10-19 14:45:17.353 814:link-prediction        INFO     eval_mcc = 0.3666
2022-10-19 14:45:17.353 814:link-prediction        INFO     eval_precision = 0.6361
2022-10-19 14:45:17.353 814:link-prediction        INFO     eval_recall = 0.8199
2022-10-19 14:45:17.353 814:link-prediction        INFO     eval_threshold = 0.5
