2023-05-20 05:28:09.427 933:link-prediction        DEBUG  main message
2023-05-20 05:37:43.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:37:43.188 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:37:43.188 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:38:14.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:38:14.456 647:link-prediction        INFO     eval_acc = 0.8089
2023-05-20 05:38:14.456 647:link-prediction        INFO     eval_f1 = 0.7982
2023-05-20 05:38:14.457 647:link-prediction        INFO     eval_mcc = 0.6213
2023-05-20 05:38:14.457 647:link-prediction        INFO     eval_precision = 0.8456
2023-05-20 05:38:14.457 647:link-prediction        INFO     eval_recall = 0.7557
2023-05-20 05:38:14.457 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:38:23.527 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:38:23.527 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:38:23.527 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:38:54.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:38:54.402 647:link-prediction        INFO     eval_acc = 0.8131
2023-05-20 05:38:54.403 647:link-prediction        INFO     eval_f1 = 0.8058
2023-05-20 05:38:54.403 647:link-prediction        INFO     eval_mcc = 0.6279
2023-05-20 05:38:54.403 647:link-prediction        INFO     eval_precision = 0.8385
2023-05-20 05:38:54.403 647:link-prediction        INFO     eval_recall = 0.7755
2023-05-20 05:38:54.403 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:38:54.406 562:link-prediction        INFO     ********************
2023-05-20 05:38:54.406 563:link-prediction        INFO     Best MCC:0.6279
2023-05-20 05:38:54.407 564:link-prediction        INFO     ********************
2023-05-20 05:38:54.410 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:39:02.951 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:39:02.951 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:39:02.951 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:39:33.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:39:33.790 647:link-prediction        INFO     eval_acc = 0.8132
2023-05-20 05:39:33.790 647:link-prediction        INFO     eval_f1 = 0.8046
2023-05-20 05:39:33.790 647:link-prediction        INFO     eval_mcc = 0.6288
2023-05-20 05:39:33.790 647:link-prediction        INFO     eval_precision = 0.8434
2023-05-20 05:39:33.790 647:link-prediction        INFO     eval_recall = 0.7692
2023-05-20 05:39:33.790 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:39:33.794 562:link-prediction        INFO     ********************
2023-05-20 05:39:33.795 563:link-prediction        INFO     Best MCC:0.6288
2023-05-20 05:39:33.795 564:link-prediction        INFO     ********************
2023-05-20 05:39:33.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:39:42.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:39:42.716 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:39:42.716 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:40:16.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:40:16.239 647:link-prediction        INFO     eval_acc = 0.8126
2023-05-20 05:40:16.239 647:link-prediction        INFO     eval_f1 = 0.8
2023-05-20 05:40:16.239 647:link-prediction        INFO     eval_mcc = 0.6302
2023-05-20 05:40:16.239 647:link-prediction        INFO     eval_precision = 0.8577
2023-05-20 05:40:16.240 647:link-prediction        INFO     eval_recall = 0.7495
2023-05-20 05:40:16.240 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:40:16.246 562:link-prediction        INFO     ********************
2023-05-20 05:40:16.246 563:link-prediction        INFO     Best MCC:0.6302
2023-05-20 05:40:16.246 564:link-prediction        INFO     ********************
2023-05-20 05:40:16.250 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:40:24.635 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:40:24.636 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:40:24.636 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:40:56.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:40:56.043 647:link-prediction        INFO     eval_acc = 0.8153
2023-05-20 05:40:56.043 647:link-prediction        INFO     eval_f1 = 0.8114
2023-05-20 05:40:56.043 647:link-prediction        INFO     eval_mcc = 0.6311
2023-05-20 05:40:56.043 647:link-prediction        INFO     eval_precision = 0.8289
2023-05-20 05:40:56.043 647:link-prediction        INFO     eval_recall = 0.7946
2023-05-20 05:40:56.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:40:56.048 562:link-prediction        INFO     ********************
2023-05-20 05:40:56.048 563:link-prediction        INFO     Best MCC:0.6311
2023-05-20 05:40:56.048 564:link-prediction        INFO     ********************
2023-05-20 05:40:56.051 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:41:04.938 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:41:04.938 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:41:04.939 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:41:36.099 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:41:36.099 647:link-prediction        INFO     eval_acc = 0.8161
2023-05-20 05:41:36.099 647:link-prediction        INFO     eval_f1 = 0.8064
2023-05-20 05:41:36.100 647:link-prediction        INFO     eval_mcc = 0.6354
2023-05-20 05:41:36.100 647:link-prediction        INFO     eval_precision = 0.8513
2023-05-20 05:41:36.100 647:link-prediction        INFO     eval_recall = 0.7659
2023-05-20 05:41:36.100 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:41:36.103 562:link-prediction        INFO     ********************
2023-05-20 05:41:36.103 563:link-prediction        INFO     Best MCC:0.6354
2023-05-20 05:41:36.103 564:link-prediction        INFO     ********************
2023-05-20 05:41:36.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:41:44.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:41:44.777 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:41:44.777 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:42:16.079 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:42:16.080 647:link-prediction        INFO     eval_acc = 0.8155
2023-05-20 05:42:16.080 647:link-prediction        INFO     eval_f1 = 0.8097
2023-05-20 05:42:16.080 647:link-prediction        INFO     eval_mcc = 0.6321
2023-05-20 05:42:16.080 647:link-prediction        INFO     eval_precision = 0.8359
2023-05-20 05:42:16.081 647:link-prediction        INFO     eval_recall = 0.785
2023-05-20 05:42:16.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:42:16.877 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 05:42:16.877 669:link-prediction        INFO     Num examples = 31174
2023-05-20 05:42:16.877 670:link-prediction        INFO     Batch size = 32
2023-05-20 05:42:44.451 711:link-prediction        INFO   ***** Test results *****
2023-05-20 05:42:44.451 713:link-prediction        INFO     eval_acc = 0.8122
2023-05-20 05:42:44.451 713:link-prediction        INFO     eval_f1 = 0.8014
2023-05-20 05:42:44.452 713:link-prediction        INFO     eval_mcc = 0.6281
2023-05-20 05:42:44.452 713:link-prediction        INFO     eval_precision = 0.8501
2023-05-20 05:42:44.452 713:link-prediction        INFO     eval_recall = 0.758
2023-05-20 05:42:44.452 713:link-prediction        INFO     eval_threshold = 0.5
