2022-10-07 10:24:54.504 933:link-prediction        DEBUG  main message
2022-10-07 10:26:27.217 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:26:27.217 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:26:27.217 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:26:28.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:26:28.760 647:link-prediction        INFO     eval_acc = 0.91
2022-10-07 10:26:28.760 647:link-prediction        INFO     eval_f1 = 0.9122
2022-10-07 10:26:28.760 647:link-prediction        INFO     eval_mcc = 0.821
2022-10-07 10:26:28.760 647:link-prediction        INFO     eval_precision = 0.8907
2022-10-07 10:26:28.761 647:link-prediction        INFO     eval_recall = 0.9347
2022-10-07 10:26:28.761 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:26:29.269 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:26:29.269 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:26:29.270 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:26:30.824 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:26:30.824 647:link-prediction        INFO     eval_acc = 0.9127
2022-10-07 10:26:30.824 647:link-prediction        INFO     eval_f1 = 0.9156
2022-10-07 10:26:30.824 647:link-prediction        INFO     eval_mcc = 0.8273
2022-10-07 10:26:30.824 647:link-prediction        INFO     eval_precision = 0.8859
2022-10-07 10:26:30.825 647:link-prediction        INFO     eval_recall = 0.9473
2022-10-07 10:26:30.825 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:26:31.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:26:31.361 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:26:31.361 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:26:32.904 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:26:32.904 647:link-prediction        INFO     eval_acc = 0.9127
2022-10-07 10:26:32.904 647:link-prediction        INFO     eval_f1 = 0.9162
2022-10-07 10:26:32.904 647:link-prediction        INFO     eval_mcc = 0.8282
2022-10-07 10:26:32.904 647:link-prediction        INFO     eval_precision = 0.8808
2022-10-07 10:26:32.904 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-07 10:26:32.904 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:26:33.423 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:26:33.423 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:26:33.424 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:26:34.981 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:26:34.981 647:link-prediction        INFO     eval_acc = 0.9136
2022-10-07 10:26:34.981 647:link-prediction        INFO     eval_f1 = 0.9171
2022-10-07 10:26:34.981 647:link-prediction        INFO     eval_mcc = 0.8303
2022-10-07 10:26:34.981 647:link-prediction        INFO     eval_precision = 0.8815
2022-10-07 10:26:34.981 647:link-prediction        INFO     eval_recall = 0.9558
2022-10-07 10:26:34.981 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:26:34.983 540:link-prediction        INFO     ********************
2022-10-07 10:26:34.983 541:link-prediction        INFO     Best f1:0.9171
2022-10-07 10:26:34.983 542:link-prediction        INFO     ********************
2022-10-07 10:26:34.984 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 10:26:34.984 562:link-prediction        INFO     ********************
2022-10-07 10:26:34.984 563:link-prediction        INFO     Best MCC:0.8303
2022-10-07 10:26:34.984 564:link-prediction        INFO     ********************
2022-10-07 10:26:34.985 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:26:35.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:26:35.515 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:26:35.515 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:26:37.062 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:26:37.062 647:link-prediction        INFO     eval_acc = 0.914
2022-10-07 10:26:37.062 647:link-prediction        INFO     eval_f1 = 0.9175
2022-10-07 10:26:37.063 647:link-prediction        INFO     eval_mcc = 0.8311
2022-10-07 10:26:37.063 647:link-prediction        INFO     eval_precision = 0.8811
2022-10-07 10:26:37.063 647:link-prediction        INFO     eval_recall = 0.9572
2022-10-07 10:26:37.063 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:26:37.065 540:link-prediction        INFO     ********************
2022-10-07 10:26:37.065 541:link-prediction        INFO     Best f1:0.9175
2022-10-07 10:26:37.065 542:link-prediction        INFO     ********************
2022-10-07 10:26:37.066 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 10:26:37.066 562:link-prediction        INFO     ********************
2022-10-07 10:26:37.066 563:link-prediction        INFO     Best MCC:0.8311
2022-10-07 10:26:37.066 564:link-prediction        INFO     ********************
2022-10-07 10:26:37.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:26:37.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:26:37.579 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:26:37.579 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:26:39.129 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:26:39.129 647:link-prediction        INFO     eval_acc = 0.915
2022-10-07 10:26:39.129 647:link-prediction        INFO     eval_f1 = 0.9183
2022-10-07 10:26:39.129 647:link-prediction        INFO     eval_mcc = 0.8327
2022-10-07 10:26:39.129 647:link-prediction        INFO     eval_precision = 0.8836
2022-10-07 10:26:39.129 647:link-prediction        INFO     eval_recall = 0.9558
2022-10-07 10:26:39.129 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:26:39.131 540:link-prediction        INFO     ********************
2022-10-07 10:26:39.131 541:link-prediction        INFO     Best f1:0.9183
2022-10-07 10:26:39.131 542:link-prediction        INFO     ********************
2022-10-07 10:26:39.132 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 10:26:39.132 562:link-prediction        INFO     ********************
2022-10-07 10:26:39.132 563:link-prediction        INFO     Best MCC:0.8327
2022-10-07 10:26:39.132 564:link-prediction        INFO     ********************
2022-10-07 10:26:39.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:26:39.258 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 10:26:39.258 669:link-prediction        INFO     Num examples = 2814
2022-10-07 10:26:39.258 670:link-prediction        INFO     Batch size = 32
2022-10-07 10:26:40.670 711:link-prediction        INFO   ***** Test results *****
2022-10-07 10:26:40.670 713:link-prediction        INFO     eval_acc = 0.9119
2022-10-07 10:26:40.670 713:link-prediction        INFO     eval_f1 = 0.9172
2022-10-07 10:26:40.670 713:link-prediction        INFO     eval_mcc = 0.8306
2022-10-07 10:26:40.670 713:link-prediction        INFO     eval_precision = 0.8652
2022-10-07 10:26:40.670 713:link-prediction        INFO     eval_recall = 0.9758
2022-10-07 10:26:40.670 713:link-prediction        INFO     eval_threshold = 0.5
