2023-05-22 13:47:08.789 952:link-prediction        DEBUG  main message
2023-05-22 13:49:36.679 666:link-prediction        INFO     eval_precision = 0.8367
2023-05-22 13:49:36.679 666:link-prediction        INFO     eval_recall = 0.9484
2023-05-22 13:49:36.679 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:49:36.681 559:link-prediction        INFO     ********************
2023-05-22 13:49:36.682 560:link-prediction        INFO     Best f1:0.889
2023-05-22 13:49:36.682 561:link-prediction        INFO     ********************
2023-05-22 13:49:36.684 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:49:36.684 581:link-prediction        INFO     ********************
2023-05-22 13:49:36.684 582:link-prediction        INFO     Best MCC:0.7698
2023-05-22 13:49:36.684 583:link-prediction        INFO     ********************
2023-05-22 13:49:36.686 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:49:38.961 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:49:38.961 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:49:38.961 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:49:47.128 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:49:47.128 666:link-prediction        INFO     eval_acc = 0.8812
2023-05-22 13:49:47.128 666:link-prediction        INFO     eval_f1 = 0.8879
2023-05-22 13:49:47.128 666:link-prediction        INFO     eval_mcc = 0.7676
2023-05-22 13:49:47.129 666:link-prediction        INFO     eval_precision = 0.8417
2023-05-22 13:49:47.129 666:link-prediction        INFO     eval_recall = 0.9394
2023-05-22 13:49:47.129 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:49:49.569 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:49:49.569 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:49:49.569 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:49:56.982 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:49:56.982 666:link-prediction        INFO     eval_acc = 0.8858
2023-05-22 13:49:56.983 666:link-prediction        INFO     eval_f1 = 0.8949
2023-05-22 13:49:56.983 666:link-prediction        INFO     eval_mcc = 0.7829
2023-05-22 13:49:56.983 666:link-prediction        INFO     eval_precision = 0.8303
2023-05-22 13:49:56.983 666:link-prediction        INFO     eval_recall = 0.9703
2023-05-22 13:49:56.983 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:49:56.985 559:link-prediction        INFO     ********************
2023-05-22 13:49:56.986 560:link-prediction        INFO     Best f1:0.8949
2023-05-22 13:49:56.986 561:link-prediction        INFO     ********************
2023-05-22 13:49:56.988 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:49:56.988 581:link-prediction        INFO     ********************
2023-05-22 13:49:56.988 582:link-prediction        INFO     Best MCC:0.7829
2023-05-22 13:49:56.988 583:link-prediction        INFO     ********************
2023-05-22 13:49:56.989 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:49:59.507 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:49:59.508 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:49:59.508 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:50:07.079 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:50:07.080 666:link-prediction        INFO     eval_acc = 0.8839
2023-05-22 13:50:07.080 666:link-prediction        INFO     eval_f1 = 0.8942
2023-05-22 13:50:07.080 666:link-prediction        INFO     eval_mcc = 0.7822
2023-05-22 13:50:07.080 666:link-prediction        INFO     eval_precision = 0.8226
2023-05-22 13:50:07.080 666:link-prediction        INFO     eval_recall = 0.9795
2023-05-22 13:50:07.080 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:50:09.431 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:50:09.431 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:50:09.431 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:50:16.918 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:50:16.919 666:link-prediction        INFO     eval_acc = 0.8845
2023-05-22 13:50:16.919 666:link-prediction        INFO     eval_f1 = 0.8928
2023-05-22 13:50:16.919 666:link-prediction        INFO     eval_mcc = 0.778
2023-05-22 13:50:16.919 666:link-prediction        INFO     eval_precision = 0.8341
2023-05-22 13:50:16.919 666:link-prediction        INFO     eval_recall = 0.9604
2023-05-22 13:50:16.919 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:50:19.281 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:50:19.281 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:50:19.281 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:50:26.857 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:50:26.858 666:link-prediction        INFO     eval_acc = 0.8832
2023-05-22 13:50:26.858 666:link-prediction        INFO     eval_f1 = 0.8914
2023-05-22 13:50:26.858 666:link-prediction        INFO     eval_mcc = 0.775
2023-05-22 13:50:26.858 666:link-prediction        INFO     eval_precision = 0.8339
2023-05-22 13:50:26.858 666:link-prediction        INFO     eval_recall = 0.9576
2023-05-22 13:50:26.858 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:50:29.308 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:50:29.308 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:50:29.309 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:50:36.766 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:50:36.766 666:link-prediction        INFO     eval_acc = 0.8836
2023-05-22 13:50:36.766 666:link-prediction        INFO     eval_f1 = 0.8903
2023-05-22 13:50:36.766 666:link-prediction        INFO     eval_mcc = 0.7726
2023-05-22 13:50:36.766 666:link-prediction        INFO     eval_precision = 0.843
2023-05-22 13:50:36.767 666:link-prediction        INFO     eval_recall = 0.9432
2023-05-22 13:50:36.767 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:50:39.298 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:50:39.298 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:50:39.299 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:50:46.910 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:50:46.910 666:link-prediction        INFO     eval_acc = 0.883
2023-05-22 13:50:46.910 666:link-prediction        INFO     eval_f1 = 0.8902
2023-05-22 13:50:46.910 666:link-prediction        INFO     eval_mcc = 0.7723
2023-05-22 13:50:46.910 666:link-prediction        INFO     eval_precision = 0.8397
2023-05-22 13:50:46.911 666:link-prediction        INFO     eval_recall = 0.9472
2023-05-22 13:50:46.911 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:50:49.371 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:50:49.371 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:50:49.372 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:50:56.941 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:50:56.941 666:link-prediction        INFO     eval_acc = 0.8847
2023-05-22 13:50:56.942 666:link-prediction        INFO     eval_f1 = 0.893
2023-05-22 13:50:56.942 666:link-prediction        INFO     eval_mcc = 0.7786
2023-05-22 13:50:56.942 666:link-prediction        INFO     eval_precision = 0.8335
2023-05-22 13:50:56.942 666:link-prediction        INFO     eval_recall = 0.9618
2023-05-22 13:50:56.942 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:50:59.379 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:50:59.379 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:50:59.379 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:51:06.732 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:51:06.732 666:link-prediction        INFO     eval_acc = 0.885
2023-05-22 13:51:06.732 666:link-prediction        INFO     eval_f1 = 0.8932
2023-05-22 13:51:06.732 666:link-prediction        INFO     eval_mcc = 0.779
2023-05-22 13:51:06.733 666:link-prediction        INFO     eval_precision = 0.8345
2023-05-22 13:51:06.733 666:link-prediction        INFO     eval_recall = 0.9609
2023-05-22 13:51:06.733 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:51:07.570 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 13:51:07.570 688:link-prediction        INFO     Num examples = 7842
2023-05-22 13:51:07.571 689:link-prediction        INFO     Batch size = 32
2023-05-22 13:51:14.423 730:link-prediction        INFO   ***** Test results *****
2023-05-22 13:51:14.423 732:link-prediction        INFO     eval_acc = 0.8871
2023-05-22 13:51:14.424 732:link-prediction        INFO     eval_f1 = 0.897
2023-05-22 13:51:14.424 732:link-prediction        INFO     eval_mcc = 0.7888
2023-05-22 13:51:14.424 732:link-prediction        INFO     eval_precision = 0.8251
2023-05-22 13:51:14.425 732:link-prediction        INFO     eval_recall = 0.9827
2023-05-22 13:51:14.425 732:link-prediction        INFO     eval_threshold = 0.5
