2023-05-14 23:24:37.609 933:link-prediction        DEBUG  main message
2023-05-14 23:32:11.089 647:link-prediction        INFO     eval_precision = 0.7793
2023-05-14 23:32:11.089 647:link-prediction        INFO     eval_recall = 0.7497
2023-05-14 23:32:11.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:32:16.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:32:16.753 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:32:16.753 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:32:36.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:32:36.133 647:link-prediction        INFO     eval_acc = 0.7736
2023-05-14 23:32:36.133 647:link-prediction        INFO     eval_f1 = 0.7328
2023-05-14 23:32:36.133 647:link-prediction        INFO     eval_mcc = 0.5746
2023-05-14 23:32:36.134 647:link-prediction        INFO     eval_precision = 0.8939
2023-05-14 23:32:36.134 647:link-prediction        INFO     eval_recall = 0.6209
2023-05-14 23:32:36.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:32:36.136 562:link-prediction        INFO     ********************
2023-05-14 23:32:36.136 563:link-prediction        INFO     Best MCC:0.5746
2023-05-14 23:32:36.136 564:link-prediction        INFO     ********************
2023-05-14 23:32:36.137 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:32:41.818 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:32:41.818 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:32:41.818 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:33:01.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:33:01.256 647:link-prediction        INFO     eval_acc = 0.7755
2023-05-14 23:33:01.256 647:link-prediction        INFO     eval_f1 = 0.7429
2023-05-14 23:33:01.256 647:link-prediction        INFO     eval_mcc = 0.5695
2023-05-14 23:33:01.256 647:link-prediction        INFO     eval_precision = 0.8689
2023-05-14 23:33:01.256 647:link-prediction        INFO     eval_recall = 0.6489
2023-05-14 23:33:01.256 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:33:06.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:33:06.937 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:33:06.937 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:33:26.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:33:26.393 647:link-prediction        INFO     eval_acc = 0.7735
2023-05-14 23:33:26.394 647:link-prediction        INFO     eval_f1 = 0.7546
2023-05-14 23:33:26.394 647:link-prediction        INFO     eval_mcc = 0.5536
2023-05-14 23:33:26.394 647:link-prediction        INFO     eval_precision = 0.8233
2023-05-14 23:33:26.394 647:link-prediction        INFO     eval_recall = 0.6965
2023-05-14 23:33:26.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:33:26.906 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 23:33:26.906 669:link-prediction        INFO     Num examples = 31174
2023-05-14 23:33:26.906 670:link-prediction        INFO     Batch size = 32
2023-05-14 23:33:43.995 711:link-prediction        INFO   ***** Test results *****
2023-05-14 23:33:43.996 713:link-prediction        INFO     eval_acc = 0.7694
2023-05-14 23:33:43.996 713:link-prediction        INFO     eval_f1 = 0.7284
2023-05-14 23:33:43.996 713:link-prediction        INFO     eval_mcc = 0.5653
2023-05-14 23:33:43.996 713:link-prediction        INFO     eval_precision = 0.8861
2023-05-14 23:33:43.996 713:link-prediction        INFO     eval_recall = 0.6183
2023-05-14 23:33:43.996 713:link-prediction        INFO     eval_threshold = 0.5
