2023-06-05 09:19:47.213 936:link-prediction        DEBUG  main message
2023-06-05 09:27:28.942 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:27:48.476 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:27:48.476 650:link-prediction        INFO     eval_acc = 0.777
2023-06-05 09:27:48.476 650:link-prediction        INFO     eval_f1 = 0.7866
2023-06-05 09:27:48.476 650:link-prediction        INFO     eval_mcc = 0.5562
2023-06-05 09:27:48.476 650:link-prediction        INFO     eval_precision = 0.754
2023-06-05 09:27:48.476 650:link-prediction        INFO     eval_recall = 0.8222
2023-06-05 09:27:48.476 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:27:48.479 543:link-prediction        INFO     ********************
2023-06-05 09:27:48.479 544:link-prediction        INFO     Best f1:0.7866
2023-06-05 09:27:48.479 545:link-prediction        INFO     ********************
2023-06-05 09:27:48.480 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 09:27:54.203 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:27:54.204 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:27:54.204 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:28:13.751 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:28:13.751 650:link-prediction        INFO     eval_acc = 0.7856
2023-06-05 09:28:13.751 650:link-prediction        INFO     eval_f1 = 0.7683
2023-06-05 09:28:13.751 650:link-prediction        INFO     eval_mcc = 0.5778
2023-06-05 09:28:13.751 650:link-prediction        INFO     eval_precision = 0.8359
2023-06-05 09:28:13.751 650:link-prediction        INFO     eval_recall = 0.7107
2023-06-05 09:28:13.751 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:28:19.467 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:28:19.467 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:28:19.468 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:28:39.010 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:28:39.010 650:link-prediction        INFO     eval_acc = 0.7845
2023-06-05 09:28:39.010 650:link-prediction        INFO     eval_f1 = 0.7717
2023-06-05 09:28:39.010 650:link-prediction        INFO     eval_mcc = 0.5727
2023-06-05 09:28:39.010 650:link-prediction        INFO     eval_precision = 0.8206
2023-06-05 09:28:39.011 650:link-prediction        INFO     eval_recall = 0.7282
2023-06-05 09:28:39.011 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:28:44.726 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:28:44.727 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:28:44.727 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:29:04.303 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:29:04.303 650:link-prediction        INFO     eval_acc = 0.7852
2023-06-05 09:29:04.303 650:link-prediction        INFO     eval_f1 = 0.7684
2023-06-05 09:29:04.303 650:link-prediction        INFO     eval_mcc = 0.5765
2023-06-05 09:29:04.303 650:link-prediction        INFO     eval_precision = 0.8335
2023-06-05 09:29:04.303 650:link-prediction        INFO     eval_recall = 0.7127
2023-06-05 09:29:04.303 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:29:04.821 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 09:29:04.821 672:link-prediction        INFO     Num examples = 31174
2023-06-05 09:29:04.821 673:link-prediction        INFO     Batch size = 32
2023-06-05 09:29:22.097 714:link-prediction        INFO   ***** Test results *****
2023-06-05 09:29:22.097 716:link-prediction        INFO     eval_acc = 0.7772
2023-06-05 09:29:22.097 716:link-prediction        INFO     eval_f1 = 0.7337
2023-06-05 09:29:22.097 716:link-prediction        INFO     eval_mcc = 0.5864
2023-06-05 09:29:22.097 716:link-prediction        INFO     eval_precision = 0.9113
2023-06-05 09:29:22.097 716:link-prediction        INFO     eval_recall = 0.6141
2023-06-05 09:29:22.097 716:link-prediction        INFO     eval_threshold = 0.5
