2022-10-18 19:51:37.177 1013:link-prediction        DEBUG  main message
2022-10-18 19:52:48.015 420:link-prediction        INFO   idx: s806798021_main
2022-10-18 19:52:48.015 421:link-prediction        INFO   label: 0
2022-10-18 19:52:48.015 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-18 19:52:48.015 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-18 19:52:48.015 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-18 19:52:48.016 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 19:52:48.016 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-18 19:52:48.016 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 19:52:48.016 419:link-prediction        INFO   *** Example ***
2022-10-18 19:52:48.016 420:link-prediction        INFO   idx: s386252814_main
2022-10-18 19:52:48.016 421:link-prediction        INFO   label: 1
2022-10-18 19:52:48.016 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 19:52:48.016 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-18 19:52:48.016 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 19:52:48.016 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 19:52:48.016 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-18 19:52:48.016 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 19:52:48.836 571:link-prediction        INFO   ***** Running training *****
2022-10-18 19:52:48.836 572:link-prediction        INFO     Num examples = 32914
2022-10-18 19:52:48.836 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 19:52:48.836 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 19:52:48.836 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 19:52:48.836 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 19:52:48.836 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-18 19:52:52.660 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:52:52.660 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:52:52.660 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:53:00.116 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:53:00.116 749:link-prediction        INFO     eval_acc = 0.5587
2022-10-18 19:53:00.116 749:link-prediction        INFO     eval_f1 = 0.5791
2022-10-18 19:53:00.117 749:link-prediction        INFO     eval_mcc = 0.1179
2022-10-18 19:53:00.117 749:link-prediction        INFO     eval_precision = 0.5535
2022-10-18 19:53:00.117 749:link-prediction        INFO     eval_recall = 0.6073
2022-10-18 19:53:00.117 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:53:00.119 642:link-prediction        INFO     ********************
2022-10-18 19:53:00.119 643:link-prediction        INFO     Best f1:0.5791
2022-10-18 19:53:00.119 644:link-prediction        INFO     ********************
2022-10-18 19:53:00.121 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_8/checkpoint-best-f1/model.bin
2022-10-18 19:53:00.121 664:link-prediction        INFO     ********************
2022-10-18 19:53:00.121 665:link-prediction        INFO     Best MCC:0.1179
2022-10-18 19:53:00.121 666:link-prediction        INFO     ********************
2022-10-18 19:53:00.122 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:53:02.501 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:53:02.501 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:53:02.501 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:53:09.963 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:53:09.963 749:link-prediction        INFO     eval_acc = 0.6314
2022-10-18 19:53:09.963 749:link-prediction        INFO     eval_f1 = 0.4828
2022-10-18 19:53:09.963 749:link-prediction        INFO     eval_mcc = 0.3213
2022-10-18 19:53:09.963 749:link-prediction        INFO     eval_precision = 0.8091
2022-10-18 19:53:09.963 749:link-prediction        INFO     eval_recall = 0.3441
2022-10-18 19:53:09.963 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:53:09.966 664:link-prediction        INFO     ********************
2022-10-18 19:53:09.966 665:link-prediction        INFO     Best MCC:0.3213
2022-10-18 19:53:09.966 666:link-prediction        INFO     ********************
2022-10-18 19:53:09.967 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:53:12.351 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:53:12.352 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:53:12.352 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:53:19.804 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:53:19.804 749:link-prediction        INFO     eval_acc = 0.6596
2022-10-18 19:53:19.804 749:link-prediction        INFO     eval_f1 = 0.6795
2022-10-18 19:53:19.804 749:link-prediction        INFO     eval_mcc = 0.3217
2022-10-18 19:53:19.804 749:link-prediction        INFO     eval_precision = 0.642
2022-10-18 19:53:19.804 749:link-prediction        INFO     eval_recall = 0.7218
2022-10-18 19:53:19.804 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:53:19.807 642:link-prediction        INFO     ********************
2022-10-18 19:53:19.807 643:link-prediction        INFO     Best f1:0.6795
2022-10-18 19:53:19.807 644:link-prediction        INFO     ********************
2022-10-18 19:53:19.808 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_8/checkpoint-best-f1/model.bin
2022-10-18 19:53:19.808 664:link-prediction        INFO     ********************
2022-10-18 19:53:19.808 665:link-prediction        INFO     Best MCC:0.3217
2022-10-18 19:53:19.808 666:link-prediction        INFO     ********************
2022-10-18 19:53:19.809 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:53:22.192 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:53:22.193 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:53:22.193 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:53:29.672 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:53:29.672 749:link-prediction        INFO     eval_acc = 0.601
2022-10-18 19:53:29.672 749:link-prediction        INFO     eval_f1 = 0.6974
2022-10-18 19:53:29.672 749:link-prediction        INFO     eval_mcc = 0.2622
2022-10-18 19:53:29.672 749:link-prediction        INFO     eval_precision = 0.5617
2022-10-18 19:53:29.672 749:link-prediction        INFO     eval_recall = 0.9197
2022-10-18 19:53:29.672 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:53:29.675 642:link-prediction        INFO     ********************
2022-10-18 19:53:29.675 643:link-prediction        INFO     Best f1:0.6974
2022-10-18 19:53:29.675 644:link-prediction        INFO     ********************
2022-10-18 19:53:29.676 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_8/checkpoint-best-f1/model.bin
2022-10-18 19:53:32.055 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:53:32.055 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:53:32.055 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:53:39.536 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:53:39.536 749:link-prediction        INFO     eval_acc = 0.6767
2022-10-18 19:53:39.536 749:link-prediction        INFO     eval_f1 = 0.7071
2022-10-18 19:53:39.536 749:link-prediction        INFO     eval_mcc = 0.3613
2022-10-18 19:53:39.536 749:link-prediction        INFO     eval_precision = 0.6463
2022-10-18 19:53:39.536 749:link-prediction        INFO     eval_recall = 0.7806
2022-10-18 19:53:39.537 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:53:39.539 642:link-prediction        INFO     ********************
2022-10-18 19:53:39.539 643:link-prediction        INFO     Best f1:0.7071
2022-10-18 19:53:39.539 644:link-prediction        INFO     ********************
2022-10-18 19:53:39.540 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_8/checkpoint-best-f1/model.bin
2022-10-18 19:53:39.540 664:link-prediction        INFO     ********************
2022-10-18 19:53:39.540 665:link-prediction        INFO     Best MCC:0.3613
2022-10-18 19:53:39.540 666:link-prediction        INFO     ********************
2022-10-18 19:53:39.541 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:53:41.951 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:53:41.951 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:53:41.951 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:53:49.430 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:53:49.430 749:link-prediction        INFO     eval_acc = 0.6686
2022-10-18 19:53:49.430 749:link-prediction        INFO     eval_f1 = 0.6403
2022-10-18 19:53:49.430 749:link-prediction        INFO     eval_mcc = 0.3414
2022-10-18 19:53:49.430 749:link-prediction        INFO     eval_precision = 0.7
2022-10-18 19:53:49.430 749:link-prediction        INFO     eval_recall = 0.5899
2022-10-18 19:53:49.431 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:53:51.837 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:53:51.838 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:53:51.838 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:53:59.306 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:53:59.306 749:link-prediction        INFO     eval_acc = 0.6875
2022-10-18 19:53:59.306 749:link-prediction        INFO     eval_f1 = 0.6992
2022-10-18 19:53:59.306 749:link-prediction        INFO     eval_mcc = 0.3761
2022-10-18 19:53:59.306 749:link-prediction        INFO     eval_precision = 0.6739
2022-10-18 19:53:59.306 749:link-prediction        INFO     eval_recall = 0.7265
2022-10-18 19:53:59.306 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:53:59.309 664:link-prediction        INFO     ********************
2022-10-18 19:53:59.309 665:link-prediction        INFO     Best MCC:0.3761
2022-10-18 19:53:59.309 666:link-prediction        INFO     ********************
2022-10-18 19:53:59.310 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:54:01.735 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:54:01.735 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:54:01.735 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:54:09.219 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:54:09.219 749:link-prediction        INFO     eval_acc = 0.671
2022-10-18 19:54:09.219 749:link-prediction        INFO     eval_f1 = 0.5857
2022-10-18 19:54:09.219 749:link-prediction        INFO     eval_mcc = 0.3754
2022-10-18 19:54:09.219 749:link-prediction        INFO     eval_precision = 0.7908
2022-10-18 19:54:09.219 749:link-prediction        INFO     eval_recall = 0.4651
2022-10-18 19:54:09.220 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:54:11.626 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:54:11.626 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:54:11.627 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:54:18.892 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:54:18.892 749:link-prediction        INFO     eval_acc = 0.6804
2022-10-18 19:54:18.892 749:link-prediction        INFO     eval_f1 = 0.6627
2022-10-18 19:54:18.893 749:link-prediction        INFO     eval_mcc = 0.3629
2022-10-18 19:54:18.893 749:link-prediction        INFO     eval_precision = 0.7017
2022-10-18 19:54:18.893 749:link-prediction        INFO     eval_recall = 0.6278
2022-10-18 19:54:18.893 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:54:21.298 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:54:21.298 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:54:21.298 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:54:28.806 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:54:28.806 749:link-prediction        INFO     eval_acc = 0.6686
2022-10-18 19:54:28.806 749:link-prediction        INFO     eval_f1 = 0.7176
2022-10-18 19:54:28.806 749:link-prediction        INFO     eval_mcc = 0.3594
2022-10-18 19:54:28.806 749:link-prediction        INFO     eval_precision = 0.6251
2022-10-18 19:54:28.806 749:link-prediction        INFO     eval_recall = 0.842
2022-10-18 19:54:28.806 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:54:28.809 642:link-prediction        INFO     ********************
2022-10-18 19:54:28.809 643:link-prediction        INFO     Best f1:0.7176
2022-10-18 19:54:28.809 644:link-prediction        INFO     ********************
2022-10-18 19:54:28.810 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_8/checkpoint-best-f1/model.bin
2022-10-18 19:54:31.207 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:54:31.207 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:54:31.207 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:54:38.703 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:54:38.704 749:link-prediction        INFO     eval_acc = 0.6835
2022-10-18 19:54:38.704 749:link-prediction        INFO     eval_f1 = 0.6784
2022-10-18 19:54:38.704 749:link-prediction        INFO     eval_mcc = 0.3673
2022-10-18 19:54:38.704 749:link-prediction        INFO     eval_precision = 0.6896
2022-10-18 19:54:38.704 749:link-prediction        INFO     eval_recall = 0.6675
2022-10-18 19:54:38.704 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:54:41.102 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:54:41.103 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:54:41.103 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:54:48.606 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:54:48.606 749:link-prediction        INFO     eval_acc = 0.6865
2022-10-18 19:54:48.606 749:link-prediction        INFO     eval_f1 = 0.6719
2022-10-18 19:54:48.606 749:link-prediction        INFO     eval_mcc = 0.3744
2022-10-18 19:54:48.606 749:link-prediction        INFO     eval_precision = 0.7047
2022-10-18 19:54:48.607 749:link-prediction        INFO     eval_recall = 0.642
2022-10-18 19:54:48.607 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:54:51.015 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:54:51.015 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:54:51.016 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:54:58.461 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:54:58.461 749:link-prediction        INFO     eval_acc = 0.693
2022-10-18 19:54:58.461 749:link-prediction        INFO     eval_f1 = 0.6819
2022-10-18 19:54:58.461 749:link-prediction        INFO     eval_mcc = 0.3869
2022-10-18 19:54:58.461 749:link-prediction        INFO     eval_precision = 0.7074
2022-10-18 19:54:58.462 749:link-prediction        INFO     eval_recall = 0.6581
2022-10-18 19:54:58.462 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:54:58.464 664:link-prediction        INFO     ********************
2022-10-18 19:54:58.464 665:link-prediction        INFO     Best MCC:0.3869
2022-10-18 19:54:58.464 666:link-prediction        INFO     ********************
2022-10-18 19:54:58.465 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:55:00.864 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:55:00.864 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:55:00.864 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:55:08.240 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:55:08.240 749:link-prediction        INFO     eval_acc = 0.6894
2022-10-18 19:55:08.240 749:link-prediction        INFO     eval_f1 = 0.657
2022-10-18 19:55:08.240 749:link-prediction        INFO     eval_mcc = 0.3857
2022-10-18 19:55:08.240 749:link-prediction        INFO     eval_precision = 0.7334
2022-10-18 19:55:08.241 749:link-prediction        INFO     eval_recall = 0.5951
2022-10-18 19:55:08.241 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:55:10.647 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:55:10.647 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:55:10.647 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:55:18.179 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:55:18.179 749:link-prediction        INFO     eval_acc = 0.6833
2022-10-18 19:55:18.180 749:link-prediction        INFO     eval_f1 = 0.6326
2022-10-18 19:55:18.180 749:link-prediction        INFO     eval_mcc = 0.3813
2022-10-18 19:55:18.180 749:link-prediction        INFO     eval_precision = 0.7531
2022-10-18 19:55:18.180 749:link-prediction        INFO     eval_recall = 0.5453
2022-10-18 19:55:18.180 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:55:20.593 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:55:20.593 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:55:20.593 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:55:28.118 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:55:28.119 749:link-prediction        INFO     eval_acc = 0.6933
2022-10-18 19:55:28.119 749:link-prediction        INFO     eval_f1 = 0.6752
2022-10-18 19:55:28.119 749:link-prediction        INFO     eval_mcc = 0.3891
2022-10-18 19:55:28.119 749:link-prediction        INFO     eval_precision = 0.7175
2022-10-18 19:55:28.119 749:link-prediction        INFO     eval_recall = 0.6377
2022-10-18 19:55:28.119 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:55:28.122 664:link-prediction        INFO     ********************
2022-10-18 19:55:28.122 665:link-prediction        INFO     Best MCC:0.3891
2022-10-18 19:55:28.122 666:link-prediction        INFO     ********************
2022-10-18 19:55:28.122 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:55:30.536 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:55:30.536 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:55:30.536 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:55:38.096 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:55:38.097 749:link-prediction        INFO     eval_acc = 0.6867
2022-10-18 19:55:38.097 749:link-prediction        INFO     eval_f1 = 0.6498
2022-10-18 19:55:38.097 749:link-prediction        INFO     eval_mcc = 0.3821
2022-10-18 19:55:38.097 749:link-prediction        INFO     eval_precision = 0.7366
2022-10-18 19:55:38.097 749:link-prediction        INFO     eval_recall = 0.5814
2022-10-18 19:55:38.097 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:55:40.491 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:55:40.491 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:55:40.491 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:55:47.955 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:55:47.955 749:link-prediction        INFO     eval_acc = 0.6914
2022-10-18 19:55:47.955 749:link-prediction        INFO     eval_f1 = 0.6825
2022-10-18 19:55:47.955 749:link-prediction        INFO     eval_mcc = 0.3834
2022-10-18 19:55:47.956 749:link-prediction        INFO     eval_precision = 0.7027
2022-10-18 19:55:47.956 749:link-prediction        INFO     eval_recall = 0.6634
2022-10-18 19:55:47.956 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:55:50.338 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:55:50.338 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:55:50.338 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:55:57.909 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:55:57.909 749:link-prediction        INFO     eval_acc = 0.6952
2022-10-18 19:55:57.909 749:link-prediction        INFO     eval_f1 = 0.6884
2022-10-18 19:55:57.909 749:link-prediction        INFO     eval_mcc = 0.3907
2022-10-18 19:55:57.909 749:link-prediction        INFO     eval_precision = 0.704
2022-10-18 19:55:57.909 749:link-prediction        INFO     eval_recall = 0.6735
2022-10-18 19:55:57.909 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:55:57.912 664:link-prediction        INFO     ********************
2022-10-18 19:55:57.912 665:link-prediction        INFO     Best MCC:0.3907
2022-10-18 19:55:57.912 666:link-prediction        INFO     ********************
2022-10-18 19:55:57.913 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:56:00.310 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:56:00.310 701:link-prediction        INFO     Num examples = 10940
2022-10-18 19:56:00.310 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:56:07.873 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:56:07.873 749:link-prediction        INFO     eval_acc = 0.695
2022-10-18 19:56:07.873 749:link-prediction        INFO     eval_f1 = 0.6839
2022-10-18 19:56:07.873 749:link-prediction        INFO     eval_mcc = 0.3909
2022-10-18 19:56:07.873 749:link-prediction        INFO     eval_precision = 0.7097
2022-10-18 19:56:07.874 749:link-prediction        INFO     eval_recall = 0.66
2022-10-18 19:56:07.874 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:56:07.876 664:link-prediction        INFO     ********************
2022-10-18 19:56:07.876 665:link-prediction        INFO     Best MCC:0.3909
2022-10-18 19:56:07.876 666:link-prediction        INFO     ********************
2022-10-18 19:56:07.877 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:56:08.321 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 19:56:08.321 770:link-prediction        INFO     Num examples = 10840
2022-10-18 19:56:08.321 771:link-prediction        INFO     Batch size = 32
2022-10-18 19:56:15.700 812:link-prediction        INFO   ***** Test results *****
2022-10-18 19:56:15.700 814:link-prediction        INFO     eval_acc = 0.6595
2022-10-18 19:56:15.701 814:link-prediction        INFO     eval_f1 = 0.7117
2022-10-18 19:56:15.701 814:link-prediction        INFO     eval_mcc = 0.3422
2022-10-18 19:56:15.701 814:link-prediction        INFO     eval_precision = 0.6171
2022-10-18 19:56:15.701 814:link-prediction        INFO     eval_recall = 0.8406
2022-10-18 19:56:15.701 814:link-prediction        INFO     eval_threshold = 0.5
