2023-05-13 22:32:22.397 933:link-prediction        DEBUG  main message
2023-05-13 22:34:55.842 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:35:01.823 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:35:01.823 647:link-prediction        INFO     eval_acc = 0.691
2023-05-13 22:35:01.823 647:link-prediction        INFO     eval_f1 = 0.7096
2023-05-13 22:35:01.823 647:link-prediction        INFO     eval_mcc = 0.3851
2023-05-13 22:35:01.823 647:link-prediction        INFO     eval_precision = 0.6693
2023-05-13 22:35:01.823 647:link-prediction        INFO     eval_recall = 0.755
2023-05-13 22:35:01.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:35:03.702 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:35:03.702 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:35:03.703 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:35:09.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:35:09.652 647:link-prediction        INFO     eval_acc = 0.6918
2023-05-13 22:35:09.652 647:link-prediction        INFO     eval_f1 = 0.6997
2023-05-13 22:35:09.652 647:link-prediction        INFO     eval_mcc = 0.3841
2023-05-13 22:35:09.652 647:link-prediction        INFO     eval_precision = 0.6822
2023-05-13 22:35:09.653 647:link-prediction        INFO     eval_recall = 0.7181
2023-05-13 22:35:09.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:35:11.546 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:35:11.546 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:35:11.546 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:35:17.536 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:35:17.536 647:link-prediction        INFO     eval_acc = 0.6892
2023-05-13 22:35:17.536 647:link-prediction        INFO     eval_f1 = 0.6989
2023-05-13 22:35:17.536 647:link-prediction        INFO     eval_mcc = 0.3792
2023-05-13 22:35:17.536 647:link-prediction        INFO     eval_precision = 0.6778
2023-05-13 22:35:17.536 647:link-prediction        INFO     eval_recall = 0.7214
2023-05-13 22:35:17.537 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:35:19.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:35:19.397 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:35:19.397 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:35:25.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:35:25.366 647:link-prediction        INFO     eval_acc = 0.6962
2023-05-13 22:35:25.366 647:link-prediction        INFO     eval_f1 = 0.6949
2023-05-13 22:35:25.366 647:link-prediction        INFO     eval_mcc = 0.3923
2023-05-13 22:35:25.366 647:link-prediction        INFO     eval_precision = 0.6978
2023-05-13 22:35:25.366 647:link-prediction        INFO     eval_recall = 0.6921
2023-05-13 22:35:25.366 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:35:27.232 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:35:27.232 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:35:27.232 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:35:33.226 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:35:33.226 647:link-prediction        INFO     eval_acc = 0.6783
2023-05-13 22:35:33.226 647:link-prediction        INFO     eval_f1 = 0.7115
2023-05-13 22:35:33.226 647:link-prediction        INFO     eval_mcc = 0.3665
2023-05-13 22:35:33.226 647:link-prediction        INFO     eval_precision = 0.645
2023-05-13 22:35:33.226 647:link-prediction        INFO     eval_recall = 0.7934
2023-05-13 22:35:33.227 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:35:35.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:35:35.089 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:35:35.089 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:35:41.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:35:41.055 647:link-prediction        INFO     eval_acc = 0.6913
2023-05-13 22:35:41.056 647:link-prediction        INFO     eval_f1 = 0.7089
2023-05-13 22:35:41.056 647:link-prediction        INFO     eval_mcc = 0.3855
2023-05-13 22:35:41.056 647:link-prediction        INFO     eval_precision = 0.6707
2023-05-13 22:35:41.056 647:link-prediction        INFO     eval_recall = 0.7517
2023-05-13 22:35:41.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:35:41.407 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 22:35:41.408 669:link-prediction        INFO     Num examples = 10840
2023-05-13 22:35:41.408 670:link-prediction        INFO     Batch size = 32
2023-05-13 22:35:47.292 711:link-prediction        INFO   ***** Test results *****
2023-05-13 22:35:47.292 713:link-prediction        INFO     eval_acc = 0.691
2023-05-13 22:35:47.292 713:link-prediction        INFO     eval_f1 = 0.6551
2023-05-13 22:35:47.292 713:link-prediction        INFO     eval_mcc = 0.3905
2023-05-13 22:35:47.292 713:link-prediction        INFO     eval_precision = 0.7411
2023-05-13 22:35:47.292 713:link-prediction        INFO     eval_recall = 0.5869
2023-05-13 22:35:47.292 713:link-prediction        INFO     eval_threshold = 0.5
