2023-06-06 02:49:48.698 936:link-prediction        DEBUG  main message
2023-06-06 02:53:51.874 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:53:51.874 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:53:59.475 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:53:59.475 650:link-prediction        INFO     eval_acc = 0.6798
2023-06-06 02:53:59.475 650:link-prediction        INFO     eval_f1 = 0.6474
2023-06-06 02:53:59.475 650:link-prediction        INFO     eval_mcc = 0.3658
2023-06-06 02:53:59.475 650:link-prediction        INFO     eval_precision = 0.7203
2023-06-06 02:53:59.476 650:link-prediction        INFO     eval_recall = 0.5879
2023-06-06 02:53:59.476 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:54:01.864 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:54:01.864 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:54:01.864 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:54:09.432 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:54:09.433 650:link-prediction        INFO     eval_acc = 0.676
2023-06-06 02:54:09.433 650:link-prediction        INFO     eval_f1 = 0.7001
2023-06-06 02:54:09.433 650:link-prediction        INFO     eval_mcc = 0.3566
2023-06-06 02:54:09.433 650:link-prediction        INFO     eval_precision = 0.6516
2023-06-06 02:54:09.433 650:link-prediction        INFO     eval_recall = 0.7565
2023-06-06 02:54:09.433 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:54:11.806 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:54:11.807 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:54:11.807 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:54:19.597 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:54:19.598 650:link-prediction        INFO     eval_acc = 0.6761
2023-06-06 02:54:19.598 650:link-prediction        INFO     eval_f1 = 0.6776
2023-06-06 02:54:19.598 650:link-prediction        INFO     eval_mcc = 0.3521
2023-06-06 02:54:19.598 650:link-prediction        INFO     eval_precision = 0.6743
2023-06-06 02:54:19.598 650:link-prediction        INFO     eval_recall = 0.681
2023-06-06 02:54:19.598 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:54:22.764 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:54:22.764 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:54:22.764 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:54:33.163 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:54:33.163 650:link-prediction        INFO     eval_acc = 0.6787
2023-06-06 02:54:33.163 650:link-prediction        INFO     eval_f1 = 0.6781
2023-06-06 02:54:33.163 650:link-prediction        INFO     eval_mcc = 0.3574
2023-06-06 02:54:33.163 650:link-prediction        INFO     eval_precision = 0.6793
2023-06-06 02:54:33.164 650:link-prediction        INFO     eval_recall = 0.677
2023-06-06 02:54:33.164 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:54:33.789 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 02:54:33.789 672:link-prediction        INFO     Num examples = 10840
2023-06-06 02:54:33.789 673:link-prediction        INFO     Batch size = 32
2023-06-06 02:54:44.697 714:link-prediction        INFO   ***** Test results *****
2023-06-06 02:54:44.697 716:link-prediction        INFO     eval_acc = 0.6872
2023-06-06 02:54:44.698 716:link-prediction        INFO     eval_f1 = 0.6901
2023-06-06 02:54:44.698 716:link-prediction        INFO     eval_mcc = 0.3744
2023-06-06 02:54:44.698 716:link-prediction        INFO     eval_precision = 0.6838
2023-06-06 02:54:44.698 716:link-prediction        INFO     eval_recall = 0.6965
2023-06-06 02:54:44.698 716:link-prediction        INFO     eval_threshold = 0.5
