2023-06-05 20:44:48.738 936:link-prediction        DEBUG  main message
2023-06-05 20:52:58.390 650:link-prediction        INFO     eval_f1 = 0.8212
2023-06-05 20:52:58.390 650:link-prediction        INFO     eval_mcc = 0.6239
2023-06-05 20:52:58.390 650:link-prediction        INFO     eval_precision = 0.7724
2023-06-05 20:52:58.391 650:link-prediction        INFO     eval_recall = 0.8765
2023-06-05 20:52:58.391 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:52:58.391 543:link-prediction        INFO     ********************
2023-06-05 20:52:58.391 544:link-prediction        INFO     Best f1:0.8212
2023-06-05 20:52:58.391 545:link-prediction        INFO     ********************
2023-06-05 20:52:58.395 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 20:53:05.206 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:53:05.207 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:53:05.207 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:53:28.914 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:53:28.914 650:link-prediction        INFO     eval_acc = 0.8135
2023-06-05 20:53:28.915 650:link-prediction        INFO     eval_f1 = 0.7929
2023-06-05 20:53:28.915 650:link-prediction        INFO     eval_mcc = 0.6398
2023-06-05 20:53:28.915 650:link-prediction        INFO     eval_precision = 0.8916
2023-06-05 20:53:28.915 650:link-prediction        INFO     eval_recall = 0.7138
2023-06-05 20:53:28.915 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:53:36.023 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:53:36.023 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:53:36.023 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:53:59.599 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:53:59.599 650:link-prediction        INFO     eval_acc = 0.8145
2023-06-05 20:53:59.600 650:link-prediction        INFO     eval_f1 = 0.8106
2023-06-05 20:53:59.600 650:link-prediction        INFO     eval_mcc = 0.6296
2023-06-05 20:53:59.600 650:link-prediction        INFO     eval_precision = 0.8281
2023-06-05 20:53:59.600 650:link-prediction        INFO     eval_recall = 0.7938
2023-06-05 20:53:59.600 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:54:06.456 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:54:06.456 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:54:06.456 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:54:27.946 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:54:27.946 650:link-prediction        INFO     eval_acc = 0.8185
2023-06-05 20:54:27.947 650:link-prediction        INFO     eval_f1 = 0.8197
2023-06-05 20:54:27.947 650:link-prediction        INFO     eval_mcc = 0.637
2023-06-05 20:54:27.947 650:link-prediction        INFO     eval_precision = 0.8141
2023-06-05 20:54:27.947 650:link-prediction        INFO     eval_recall = 0.8255
2023-06-05 20:54:27.947 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:54:34.363 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:54:34.364 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:54:34.364 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:54:56.037 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:54:56.038 650:link-prediction        INFO     eval_acc = 0.8192
2023-06-05 20:54:56.038 650:link-prediction        INFO     eval_f1 = 0.8152
2023-06-05 20:54:56.038 650:link-prediction        INFO     eval_mcc = 0.639
2023-06-05 20:54:56.038 650:link-prediction        INFO     eval_precision = 0.8336
2023-06-05 20:54:56.038 650:link-prediction        INFO     eval_recall = 0.7976
2023-06-05 20:54:56.038 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:55:02.207 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:55:02.207 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:55:02.207 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:55:27.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:55:27.029 650:link-prediction        INFO     eval_acc = 0.8164
2023-06-05 20:55:27.029 650:link-prediction        INFO     eval_f1 = 0.8053
2023-06-05 20:55:27.029 650:link-prediction        INFO     eval_mcc = 0.6368
2023-06-05 20:55:27.029 650:link-prediction        INFO     eval_precision = 0.8569
2023-06-05 20:55:27.030 650:link-prediction        INFO     eval_recall = 0.7597
2023-06-05 20:55:27.030 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:55:34.126 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:55:34.126 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:55:34.126 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:55:59.117 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:55:59.117 650:link-prediction        INFO     eval_acc = 0.8168
2023-06-05 20:55:59.117 650:link-prediction        INFO     eval_f1 = 0.8082
2023-06-05 20:55:59.117 650:link-prediction        INFO     eval_mcc = 0.6362
2023-06-05 20:55:59.118 650:link-prediction        INFO     eval_precision = 0.848
2023-06-05 20:55:59.118 650:link-prediction        INFO     eval_recall = 0.7721
2023-06-05 20:55:59.118 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:56:00.156 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 20:56:00.156 672:link-prediction        INFO     Num examples = 21866
2023-06-05 20:56:00.156 673:link-prediction        INFO     Batch size = 32
2023-06-05 20:56:23.620 714:link-prediction        INFO   ***** Test results *****
2023-06-05 20:56:23.620 716:link-prediction        INFO     eval_acc = 0.8043
2023-06-05 20:56:23.620 716:link-prediction        INFO     eval_f1 = 0.7716
2023-06-05 20:56:23.621 716:link-prediction        INFO     eval_mcc = 0.6353
2023-06-05 20:56:23.621 716:link-prediction        INFO     eval_precision = 0.9265
2023-06-05 20:56:23.621 716:link-prediction        INFO     eval_recall = 0.661
2023-06-05 20:56:23.621 716:link-prediction        INFO     eval_threshold = 0.5
