2023-05-13 18:36:32.882 933:link-prediction        DEBUG  main message
2023-05-13 18:41:26.171 647:link-prediction        INFO     eval_f1 = 0.7941
2023-05-13 18:41:26.171 647:link-prediction        INFO     eval_mcc = 0.6252
2023-05-13 18:41:26.171 647:link-prediction        INFO     eval_precision = 0.8625
2023-05-13 18:41:26.171 647:link-prediction        INFO     eval_recall = 0.7358
2023-05-13 18:41:26.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:41:29.951 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:41:29.951 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:41:29.951 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:41:42.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:41:42.186 647:link-prediction        INFO     eval_acc = 0.8095
2023-05-13 18:41:42.186 647:link-prediction        INFO     eval_f1 = 0.7788
2023-05-13 18:41:42.187 647:link-prediction        INFO     eval_mcc = 0.6444
2023-05-13 18:41:42.187 647:link-prediction        INFO     eval_precision = 0.9286
2023-05-13 18:41:42.187 647:link-prediction        INFO     eval_recall = 0.6706
2023-05-13 18:41:42.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:41:42.187 562:link-prediction        INFO     ********************
2023-05-13 18:41:42.187 563:link-prediction        INFO     Best MCC:0.6444
2023-05-13 18:41:42.187 564:link-prediction        INFO     ********************
2023-05-13 18:41:42.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:41:45.980 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:41:45.980 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:41:45.981 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:41:58.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:41:58.291 647:link-prediction        INFO     eval_acc = 0.8082
2023-05-13 18:41:58.291 647:link-prediction        INFO     eval_f1 = 0.8028
2023-05-13 18:41:58.291 647:link-prediction        INFO     eval_mcc = 0.6174
2023-05-13 18:41:58.291 647:link-prediction        INFO     eval_precision = 0.8262
2023-05-13 18:41:58.291 647:link-prediction        INFO     eval_recall = 0.7808
2023-05-13 18:41:58.291 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:41:58.291 540:link-prediction        INFO     ********************
2023-05-13 18:41:58.291 541:link-prediction        INFO     Best f1:0.8028
2023-05-13 18:41:58.292 542:link-prediction        INFO     ********************
2023-05-13 18:41:58.292 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 18:42:02.096 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:42:02.096 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:42:02.096 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:42:14.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:42:14.370 647:link-prediction        INFO     eval_acc = 0.8085
2023-05-13 18:42:14.370 647:link-prediction        INFO     eval_f1 = 0.7923
2023-05-13 18:42:14.370 647:link-prediction        INFO     eval_mcc = 0.6247
2023-05-13 18:42:14.370 647:link-prediction        INFO     eval_precision = 0.8657
2023-05-13 18:42:14.370 647:link-prediction        INFO     eval_recall = 0.7303
2023-05-13 18:42:14.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:42:18.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:42:18.182 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:42:18.182 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:42:30.494 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:42:30.494 647:link-prediction        INFO     eval_acc = 0.8098
2023-05-13 18:42:30.494 647:link-prediction        INFO     eval_f1 = 0.7966
2023-05-13 18:42:30.495 647:link-prediction        INFO     eval_mcc = 0.6249
2023-05-13 18:42:30.495 647:link-prediction        INFO     eval_precision = 0.8559
2023-05-13 18:42:30.495 647:link-prediction        INFO     eval_recall = 0.745
2023-05-13 18:42:30.495 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:42:31.081 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 18:42:31.081 669:link-prediction        INFO     Num examples = 21866
2023-05-13 18:42:31.081 670:link-prediction        INFO     Batch size = 32
2023-05-13 18:42:43.017 711:link-prediction        INFO   ***** Test results *****
2023-05-13 18:42:43.017 713:link-prediction        INFO     eval_acc = 0.8059
2023-05-13 18:42:43.018 713:link-prediction        INFO     eval_f1 = 0.7749
2023-05-13 18:42:43.018 713:link-prediction        INFO     eval_mcc = 0.6362
2023-05-13 18:42:43.018 713:link-prediction        INFO     eval_precision = 0.9218
2023-05-13 18:42:43.018 713:link-prediction        INFO     eval_recall = 0.6684
2023-05-13 18:42:43.018 713:link-prediction        INFO     eval_threshold = 0.5
