2022-10-07 00:07:45.391 933:link-prediction        DEBUG  main message
2022-10-07 00:09:05.491 647:link-prediction        INFO     eval_f1 = 0.9037
2022-10-07 00:09:05.491 647:link-prediction        INFO     eval_mcc = 0.8019
2022-10-07 00:09:05.491 647:link-prediction        INFO     eval_precision = 0.8645
2022-10-07 00:09:05.491 647:link-prediction        INFO     eval_recall = 0.9466
2022-10-07 00:09:05.492 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:09:06.012 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:09:06.012 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:09:06.012 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:09:07.565 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:09:07.565 647:link-prediction        INFO     eval_acc = 0.9018
2022-10-07 00:09:07.566 647:link-prediction        INFO     eval_f1 = 0.9059
2022-10-07 00:09:07.566 647:link-prediction        INFO     eval_mcc = 0.8066
2022-10-07 00:09:07.566 647:link-prediction        INFO     eval_precision = 0.8696
2022-10-07 00:09:07.566 647:link-prediction        INFO     eval_recall = 0.9453
2022-10-07 00:09:07.566 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:09:08.090 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:09:08.090 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:09:08.090 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:09:09.653 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:09:09.653 647:link-prediction        INFO     eval_acc = 0.9021
2022-10-07 00:09:09.653 647:link-prediction        INFO     eval_f1 = 0.9062
2022-10-07 00:09:09.653 647:link-prediction        INFO     eval_mcc = 0.8072
2022-10-07 00:09:09.653 647:link-prediction        INFO     eval_precision = 0.8701
2022-10-07 00:09:09.653 647:link-prediction        INFO     eval_recall = 0.9453
2022-10-07 00:09:09.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:09:10.179 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:09:10.179 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:09:10.179 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:09:11.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:09:11.739 647:link-prediction        INFO     eval_acc = 0.9024
2022-10-07 00:09:11.739 647:link-prediction        INFO     eval_f1 = 0.9062
2022-10-07 00:09:11.739 647:link-prediction        INFO     eval_mcc = 0.8075
2022-10-07 00:09:11.739 647:link-prediction        INFO     eval_precision = 0.8725
2022-10-07 00:09:11.739 647:link-prediction        INFO     eval_recall = 0.9426
2022-10-07 00:09:11.739 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:09:12.263 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:09:12.263 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:09:12.263 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:09:13.827 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:09:13.827 647:link-prediction        INFO     eval_acc = 0.9047
2022-10-07 00:09:13.827 647:link-prediction        INFO     eval_f1 = 0.909
2022-10-07 00:09:13.827 647:link-prediction        INFO     eval_mcc = 0.8131
2022-10-07 00:09:13.827 647:link-prediction        INFO     eval_precision = 0.8699
2022-10-07 00:09:13.827 647:link-prediction        INFO     eval_recall = 0.9519
2022-10-07 00:09:13.828 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:09:14.354 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:09:14.354 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:09:14.355 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:09:15.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:09:15.911 647:link-prediction        INFO     eval_acc = 0.9018
2022-10-07 00:09:15.912 647:link-prediction        INFO     eval_f1 = 0.9056
2022-10-07 00:09:15.912 647:link-prediction        INFO     eval_mcc = 0.8062
2022-10-07 00:09:15.912 647:link-prediction        INFO     eval_precision = 0.8719
2022-10-07 00:09:15.912 647:link-prediction        INFO     eval_recall = 0.942
2022-10-07 00:09:15.912 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:09:16.436 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:09:16.436 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:09:16.437 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:09:18.002 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:09:18.002 647:link-prediction        INFO     eval_acc = 0.9031
2022-10-07 00:09:18.002 647:link-prediction        INFO     eval_f1 = 0.9071
2022-10-07 00:09:18.002 647:link-prediction        INFO     eval_mcc = 0.8092
2022-10-07 00:09:18.003 647:link-prediction        INFO     eval_precision = 0.8713
2022-10-07 00:09:18.003 647:link-prediction        INFO     eval_recall = 0.9459
2022-10-07 00:09:18.003 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:09:18.134 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 00:09:18.134 669:link-prediction        INFO     Num examples = 2814
2022-10-07 00:09:18.134 670:link-prediction        INFO     Batch size = 32
2022-10-07 00:09:19.552 711:link-prediction        INFO   ***** Test results *****
2022-10-07 00:09:19.552 713:link-prediction        INFO     eval_acc = 0.8941
2022-10-07 00:09:19.552 713:link-prediction        INFO     eval_f1 = 0.9013
2022-10-07 00:09:19.552 713:link-prediction        INFO     eval_mcc = 0.7968
2022-10-07 00:09:19.552 713:link-prediction        INFO     eval_precision = 0.8438
2022-10-07 00:09:19.553 713:link-prediction        INFO     eval_recall = 0.9673
2022-10-07 00:09:19.553 713:link-prediction        INFO     eval_threshold = 0.5
