2022-10-06 20:22:51.729 933:link-prediction        DEBUG  main message
2022-10-06 20:24:10.482 647:link-prediction        INFO     eval_mcc = 0.7396
2022-10-06 20:24:10.482 647:link-prediction        INFO     eval_precision = 0.8545
2022-10-06 20:24:10.482 647:link-prediction        INFO     eval_recall = 0.8906
2022-10-06 20:24:10.482 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:24:11.005 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:24:11.005 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:24:11.006 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:24:12.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:24:12.520 647:link-prediction        INFO     eval_acc = 0.8731
2022-10-06 20:24:12.521 647:link-prediction        INFO     eval_f1 = 0.8767
2022-10-06 20:24:12.521 647:link-prediction        INFO     eval_mcc = 0.7475
2022-10-06 20:24:12.521 647:link-prediction        INFO     eval_precision = 0.8524
2022-10-06 20:24:12.521 647:link-prediction        INFO     eval_recall = 0.9024
2022-10-06 20:24:12.521 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:24:13.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:24:13.038 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:24:13.038 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:24:14.615 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:24:14.615 647:link-prediction        INFO     eval_acc = 0.8645
2022-10-06 20:24:14.615 647:link-prediction        INFO     eval_f1 = 0.8659
2022-10-06 20:24:14.615 647:link-prediction        INFO     eval_mcc = 0.7292
2022-10-06 20:24:14.615 647:link-prediction        INFO     eval_precision = 0.8572
2022-10-06 20:24:14.616 647:link-prediction        INFO     eval_recall = 0.8748
2022-10-06 20:24:14.616 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:24:15.138 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:24:15.138 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:24:15.139 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:24:16.699 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:24:16.699 647:link-prediction        INFO     eval_acc = 0.8731
2022-10-06 20:24:16.700 647:link-prediction        INFO     eval_f1 = 0.8762
2022-10-06 20:24:16.700 647:link-prediction        INFO     eval_mcc = 0.7472
2022-10-06 20:24:16.700 647:link-prediction        INFO     eval_precision = 0.8551
2022-10-06 20:24:16.700 647:link-prediction        INFO     eval_recall = 0.8985
2022-10-06 20:24:16.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:24:17.218 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:24:17.219 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:24:17.219 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:24:18.791 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:24:18.792 647:link-prediction        INFO     eval_acc = 0.8744
2022-10-06 20:24:18.792 647:link-prediction        INFO     eval_f1 = 0.8785
2022-10-06 20:24:18.792 647:link-prediction        INFO     eval_mcc = 0.7505
2022-10-06 20:24:18.792 647:link-prediction        INFO     eval_precision = 0.8511
2022-10-06 20:24:18.792 647:link-prediction        INFO     eval_recall = 0.9077
2022-10-06 20:24:18.792 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:24:18.794 540:link-prediction        INFO     ********************
2022-10-06 20:24:18.794 541:link-prediction        INFO     Best f1:0.8785
2022-10-06 20:24:18.794 542:link-prediction        INFO     ********************
2022-10-06 20:24:18.795 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-06 20:24:18.795 562:link-prediction        INFO     ********************
2022-10-06 20:24:18.795 563:link-prediction        INFO     Best MCC:0.7505
2022-10-06 20:24:18.795 564:link-prediction        INFO     ********************
2022-10-06 20:24:18.796 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:24:19.315 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:24:19.315 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:24:19.315 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:24:20.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:24:20.875 647:link-prediction        INFO     eval_acc = 0.8698
2022-10-06 20:24:20.876 647:link-prediction        INFO     eval_f1 = 0.872
2022-10-06 20:24:20.876 647:link-prediction        INFO     eval_mcc = 0.7401
2022-10-06 20:24:20.876 647:link-prediction        INFO     eval_precision = 0.8573
2022-10-06 20:24:20.876 647:link-prediction        INFO     eval_recall = 0.8873
2022-10-06 20:24:20.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:24:21.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:24:21.396 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:24:21.396 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:24:22.973 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:24:22.973 647:link-prediction        INFO     eval_acc = 0.8784
2022-10-06 20:24:22.973 647:link-prediction        INFO     eval_f1 = 0.8829
2022-10-06 20:24:22.973 647:link-prediction        INFO     eval_mcc = 0.759
2022-10-06 20:24:22.973 647:link-prediction        INFO     eval_precision = 0.8513
2022-10-06 20:24:22.973 647:link-prediction        INFO     eval_recall = 0.9169
2022-10-06 20:24:22.973 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:24:22.975 540:link-prediction        INFO     ********************
2022-10-06 20:24:22.975 541:link-prediction        INFO     Best f1:0.8829
2022-10-06 20:24:22.975 542:link-prediction        INFO     ********************
2022-10-06 20:24:22.976 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-06 20:24:22.976 562:link-prediction        INFO     ********************
2022-10-06 20:24:22.976 563:link-prediction        INFO     Best MCC:0.759
2022-10-06 20:24:22.976 564:link-prediction        INFO     ********************
2022-10-06 20:24:22.977 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:24:23.491 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:24:23.491 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:24:23.491 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:24:25.054 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:24:25.054 647:link-prediction        INFO     eval_acc = 0.8738
2022-10-06 20:24:25.055 647:link-prediction        INFO     eval_f1 = 0.8778
2022-10-06 20:24:25.055 647:link-prediction        INFO     eval_mcc = 0.7491
2022-10-06 20:24:25.055 647:link-prediction        INFO     eval_precision = 0.8509
2022-10-06 20:24:25.055 647:link-prediction        INFO     eval_recall = 0.9064
2022-10-06 20:24:25.055 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:24:25.183 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 20:24:25.183 669:link-prediction        INFO     Num examples = 2814
2022-10-06 20:24:25.183 670:link-prediction        INFO     Batch size = 32
2022-10-06 20:24:26.639 711:link-prediction        INFO   ***** Test results *****
2022-10-06 20:24:26.639 713:link-prediction        INFO     eval_acc = 0.8731
2022-10-06 20:24:26.639 713:link-prediction        INFO     eval_f1 = 0.8802
2022-10-06 20:24:26.639 713:link-prediction        INFO     eval_mcc = 0.7516
2022-10-06 20:24:26.640 713:link-prediction        INFO     eval_precision = 0.8335
2022-10-06 20:24:26.640 713:link-prediction        INFO     eval_recall = 0.9325
2022-10-06 20:24:26.640 713:link-prediction        INFO     eval_threshold = 0.5
