2022-10-07 00:31:47.873 933:link-prediction        DEBUG  main message
2022-10-07 00:36:23.377 647:link-prediction        INFO     eval_acc = 0.8357
2022-10-07 00:36:23.377 647:link-prediction        INFO     eval_f1 = 0.8295
2022-10-07 00:36:23.377 647:link-prediction        INFO     eval_mcc = 0.6733
2022-10-07 00:36:23.377 647:link-prediction        INFO     eval_precision = 0.8624
2022-10-07 00:36:23.377 647:link-prediction        INFO     eval_recall = 0.799
2022-10-07 00:36:23.377 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:36:27.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:36:27.086 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:36:27.086 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:36:38.786 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:36:38.786 647:link-prediction        INFO     eval_acc = 0.8443
2022-10-07 00:36:38.787 647:link-prediction        INFO     eval_f1 = 0.8376
2022-10-07 00:36:38.787 647:link-prediction        INFO     eval_mcc = 0.6909
2022-10-07 00:36:38.787 647:link-prediction        INFO     eval_precision = 0.8751
2022-10-07 00:36:38.787 647:link-prediction        INFO     eval_recall = 0.8033
2022-10-07 00:36:38.787 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:36:38.787 562:link-prediction        INFO     ********************
2022-10-07 00:36:38.787 563:link-prediction        INFO     Best MCC:0.6909
2022-10-07 00:36:38.787 564:link-prediction        INFO     ********************
2022-10-07 00:36:38.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:36:42.469 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:36:42.469 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:36:42.469 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:36:54.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:36:54.255 647:link-prediction        INFO     eval_acc = 0.8416
2022-10-07 00:36:54.255 647:link-prediction        INFO     eval_f1 = 0.8357
2022-10-07 00:36:54.255 647:link-prediction        INFO     eval_mcc = 0.6849
2022-10-07 00:36:54.255 647:link-prediction        INFO     eval_precision = 0.8678
2022-10-07 00:36:54.256 647:link-prediction        INFO     eval_recall = 0.806
2022-10-07 00:36:54.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:36:57.989 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:36:57.989 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:36:57.989 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:37:09.670 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:37:09.671 647:link-prediction        INFO     eval_acc = 0.8365
2022-10-07 00:37:09.671 647:link-prediction        INFO     eval_f1 = 0.832
2022-10-07 00:37:09.671 647:link-prediction        INFO     eval_mcc = 0.6741
2022-10-07 00:37:09.671 647:link-prediction        INFO     eval_precision = 0.8558
2022-10-07 00:37:09.671 647:link-prediction        INFO     eval_recall = 0.8095
2022-10-07 00:37:09.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:37:13.397 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:37:13.397 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:37:13.398 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:37:25.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:37:25.190 647:link-prediction        INFO     eval_acc = 0.8399
2022-10-07 00:37:25.190 647:link-prediction        INFO     eval_f1 = 0.8326
2022-10-07 00:37:25.190 647:link-prediction        INFO     eval_mcc = 0.6823
2022-10-07 00:37:25.191 647:link-prediction        INFO     eval_precision = 0.8722
2022-10-07 00:37:25.191 647:link-prediction        INFO     eval_recall = 0.7964
2022-10-07 00:37:25.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:37:28.877 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:37:28.878 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:37:28.878 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:37:40.991 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:37:40.991 647:link-prediction        INFO     eval_acc = 0.8399
2022-10-07 00:37:40.991 647:link-prediction        INFO     eval_f1 = 0.8318
2022-10-07 00:37:40.991 647:link-prediction        INFO     eval_mcc = 0.6829
2022-10-07 00:37:40.991 647:link-prediction        INFO     eval_precision = 0.8762
2022-10-07 00:37:40.991 647:link-prediction        INFO     eval_recall = 0.7917
2022-10-07 00:37:40.991 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:37:44.694 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:37:44.694 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:37:44.694 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:37:56.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:37:56.499 647:link-prediction        INFO     eval_acc = 0.8388
2022-10-07 00:37:56.499 647:link-prediction        INFO     eval_f1 = 0.8327
2022-10-07 00:37:56.499 647:link-prediction        INFO     eval_mcc = 0.6794
2022-10-07 00:37:56.499 647:link-prediction        INFO     eval_precision = 0.8654
2022-10-07 00:37:56.500 647:link-prediction        INFO     eval_recall = 0.8024
2022-10-07 00:37:56.500 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:37:57.059 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 00:37:57.059 669:link-prediction        INFO     Num examples = 21866
2022-10-07 00:37:57.059 670:link-prediction        INFO     Batch size = 32
2022-10-07 00:38:08.473 711:link-prediction        INFO   ***** Test results *****
2022-10-07 00:38:08.473 713:link-prediction        INFO     eval_acc = 0.8414
2022-10-07 00:38:08.473 713:link-prediction        INFO     eval_f1 = 0.8367
2022-10-07 00:38:08.473 713:link-prediction        INFO     eval_mcc = 0.6838
2022-10-07 00:38:08.473 713:link-prediction        INFO     eval_precision = 0.8622
2022-10-07 00:38:08.473 713:link-prediction        INFO     eval_recall = 0.8126
2022-10-07 00:38:08.473 713:link-prediction        INFO     eval_threshold = 0.5
