2023-05-20 00:32:54.762 933:link-prediction        DEBUG  main message
2023-05-20 00:35:01.925 563:link-prediction        INFO     Best MCC:0.8568
2023-05-20 00:35:01.925 564:link-prediction        INFO     ********************
2023-05-20 00:35:01.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:35:02.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:35:02.885 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:35:02.885 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:35:06.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:35:06.115 647:link-prediction        INFO     eval_acc = 0.9239
2023-05-20 00:35:06.115 647:link-prediction        INFO     eval_f1 = 0.926
2023-05-20 00:35:06.116 647:link-prediction        INFO     eval_mcc = 0.8492
2023-05-20 00:35:06.116 647:link-prediction        INFO     eval_precision = 0.9004
2023-05-20 00:35:06.116 647:link-prediction        INFO     eval_recall = 0.9532
2023-05-20 00:35:06.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:35:07.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:35:07.294 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:35:07.294 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:35:11.892 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:35:11.893 647:link-prediction        INFO     eval_acc = 0.9318
2023-05-20 00:35:11.893 647:link-prediction        INFO     eval_f1 = 0.9349
2023-05-20 00:35:11.893 647:link-prediction        INFO     eval_mcc = 0.8675
2023-05-20 00:35:11.893 647:link-prediction        INFO     eval_precision = 0.8941
2023-05-20 00:35:11.893 647:link-prediction        INFO     eval_recall = 0.9796
2023-05-20 00:35:11.893 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:35:11.897 540:link-prediction        INFO     ********************
2023-05-20 00:35:11.897 541:link-prediction        INFO     Best f1:0.9349
2023-05-20 00:35:11.898 542:link-prediction        INFO     ********************
2023-05-20 00:35:11.900 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 00:35:11.900 562:link-prediction        INFO     ********************
2023-05-20 00:35:11.900 563:link-prediction        INFO     Best MCC:0.8675
2023-05-20 00:35:11.901 564:link-prediction        INFO     ********************
2023-05-20 00:35:11.902 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:35:13.469 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:35:13.470 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:35:13.470 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:35:16.999 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:35:16.999 647:link-prediction        INFO     eval_acc = 0.9308
2023-05-20 00:35:17.000 647:link-prediction        INFO     eval_f1 = 0.9337
2023-05-20 00:35:17.000 647:link-prediction        INFO     eval_mcc = 0.8648
2023-05-20 00:35:17.000 647:link-prediction        INFO     eval_precision = 0.8963
2023-05-20 00:35:17.000 647:link-prediction        INFO     eval_recall = 0.9743
2023-05-20 00:35:17.000 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:35:18.357 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:35:18.357 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:35:18.357 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:35:22.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:35:22.485 647:link-prediction        INFO     eval_acc = 0.9275
2023-05-20 00:35:22.485 647:link-prediction        INFO     eval_f1 = 0.9295
2023-05-20 00:35:22.485 647:link-prediction        INFO     eval_mcc = 0.8564
2023-05-20 00:35:22.485 647:link-prediction        INFO     eval_precision = 0.904
2023-05-20 00:35:22.485 647:link-prediction        INFO     eval_recall = 0.9565
2023-05-20 00:35:22.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:35:24.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:35:24.411 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:35:24.411 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:35:28.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:35:28.433 647:link-prediction        INFO     eval_acc = 0.9291
2023-05-20 00:35:28.434 647:link-prediction        INFO     eval_f1 = 0.9318
2023-05-20 00:35:28.434 647:link-prediction        INFO     eval_mcc = 0.8609
2023-05-20 00:35:28.434 647:link-prediction        INFO     eval_precision = 0.8979
2023-05-20 00:35:28.434 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-20 00:35:28.434 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:35:30.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:35:30.068 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:35:30.068 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:35:33.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:35:33.431 647:link-prediction        INFO     eval_acc = 0.9285
2023-05-20 00:35:33.431 647:link-prediction        INFO     eval_f1 = 0.9307
2023-05-20 00:35:33.431 647:link-prediction        INFO     eval_mcc = 0.8587
2023-05-20 00:35:33.431 647:link-prediction        INFO     eval_precision = 0.9027
2023-05-20 00:35:33.431 647:link-prediction        INFO     eval_recall = 0.9604
2023-05-20 00:35:33.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:35:35.066 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:35:35.066 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:35:35.067 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:35:39.438 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:35:39.439 647:link-prediction        INFO     eval_acc = 0.9311
2023-05-20 00:35:39.439 647:link-prediction        INFO     eval_f1 = 0.9335
2023-05-20 00:35:39.439 647:link-prediction        INFO     eval_mcc = 0.8645
2023-05-20 00:35:39.439 647:link-prediction        INFO     eval_precision = 0.9017
2023-05-20 00:35:39.439 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-20 00:35:39.440 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:35:39.739 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 00:35:39.739 669:link-prediction        INFO     Num examples = 2814
2023-05-20 00:35:39.740 670:link-prediction        INFO     Batch size = 32
2023-05-20 00:35:43.318 711:link-prediction        INFO   ***** Test results *****
2023-05-20 00:35:43.319 713:link-prediction        INFO     eval_acc = 0.9154
2023-05-20 00:35:43.319 713:link-prediction        INFO     eval_f1 = 0.9194
2023-05-20 00:35:43.319 713:link-prediction        INFO     eval_mcc = 0.835
2023-05-20 00:35:43.319 713:link-prediction        INFO     eval_precision = 0.8778
2023-05-20 00:35:43.320 713:link-prediction        INFO     eval_recall = 0.9652
2023-05-20 00:35:43.320 713:link-prediction        INFO     eval_threshold = 0.5
