2022-10-22 06:15:34.817 933:link-prediction        DEBUG  main message
2022-10-22 06:19:16.108 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:19:25.214 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:19:25.214 647:link-prediction        INFO     eval_acc = 0.6336
2022-10-22 06:19:25.214 647:link-prediction        INFO     eval_f1 = 0.6214
2022-10-22 06:19:25.214 647:link-prediction        INFO     eval_mcc = 0.2677
2022-10-22 06:19:25.215 647:link-prediction        INFO     eval_precision = 0.6427
2022-10-22 06:19:25.215 647:link-prediction        INFO     eval_recall = 0.6015
2022-10-22 06:19:25.215 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:19:27.934 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:19:27.935 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:19:27.935 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:19:37.129 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:19:37.130 647:link-prediction        INFO     eval_acc = 0.6246
2022-10-22 06:19:37.130 647:link-prediction        INFO     eval_f1 = 0.6843
2022-10-22 06:19:37.130 647:link-prediction        INFO     eval_mcc = 0.2691
2022-10-22 06:19:37.130 647:link-prediction        INFO     eval_precision = 0.5904
2022-10-22 06:19:37.130 647:link-prediction        INFO     eval_recall = 0.8137
2022-10-22 06:19:37.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:19:39.842 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:19:39.842 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:19:39.842 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:19:48.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:19:48.781 647:link-prediction        INFO     eval_acc = 0.6338
2022-10-22 06:19:48.781 647:link-prediction        INFO     eval_f1 = 0.613
2022-10-22 06:19:48.781 647:link-prediction        INFO     eval_mcc = 0.2692
2022-10-22 06:19:48.781 647:link-prediction        INFO     eval_precision = 0.6499
2022-10-22 06:19:48.781 647:link-prediction        INFO     eval_recall = 0.5801
2022-10-22 06:19:48.782 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:19:51.525 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:19:51.525 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:19:51.525 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:20:00.724 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:20:00.725 647:link-prediction        INFO     eval_acc = 0.636
2022-10-22 06:20:00.725 647:link-prediction        INFO     eval_f1 = 0.6416
2022-10-22 06:20:00.725 647:link-prediction        INFO     eval_mcc = 0.2722
2022-10-22 06:20:00.725 647:link-prediction        INFO     eval_precision = 0.632
2022-10-22 06:20:00.725 647:link-prediction        INFO     eval_recall = 0.6516
2022-10-22 06:20:00.725 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:20:00.725 562:link-prediction        INFO     ********************
2022-10-22 06:20:00.725 563:link-prediction        INFO     Best MCC:0.2722
2022-10-22 06:20:00.725 564:link-prediction        INFO     ********************
2022-10-22 06:20:00.726 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:20:00.853 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 06:20:00.853 669:link-prediction        INFO     Num examples = 15388
2022-10-22 06:20:00.854 670:link-prediction        INFO     Batch size = 32
2022-10-22 06:20:09.307 711:link-prediction        INFO   ***** Test results *****
2022-10-22 06:20:09.308 713:link-prediction        INFO     eval_acc = 0.64
2022-10-22 06:20:09.308 713:link-prediction        INFO     eval_f1 = 0.6422
2022-10-22 06:20:09.308 713:link-prediction        INFO     eval_mcc = 0.28
2022-10-22 06:20:09.308 713:link-prediction        INFO     eval_precision = 0.6383
2022-10-22 06:20:09.308 713:link-prediction        INFO     eval_recall = 0.6461
2022-10-22 06:20:09.308 713:link-prediction        INFO     eval_threshold = 0.5
