2023-06-05 19:41:27.315 936:link-prediction        DEBUG  main message
2023-06-05 19:44:53.447 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:44:53.447 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:44:53.447 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:45:02.601 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:45:02.601 650:link-prediction        INFO     eval_acc = 0.6529
2023-06-05 19:45:02.601 650:link-prediction        INFO     eval_f1 = 0.6512
2023-06-05 19:45:02.601 650:link-prediction        INFO     eval_mcc = 0.3059
2023-06-05 19:45:02.601 650:link-prediction        INFO     eval_precision = 0.6545
2023-06-05 19:45:02.602 650:link-prediction        INFO     eval_recall = 0.6479
2023-06-05 19:45:02.602 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:45:05.341 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:45:05.341 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:45:05.341 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:45:14.421 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:45:14.422 650:link-prediction        INFO     eval_acc = 0.6627
2023-06-05 19:45:14.422 650:link-prediction        INFO     eval_f1 = 0.6752
2023-06-05 19:45:14.422 650:link-prediction        INFO     eval_mcc = 0.3263
2023-06-05 19:45:14.422 650:link-prediction        INFO     eval_precision = 0.651
2023-06-05 19:45:14.422 650:link-prediction        INFO     eval_recall = 0.7012
2023-06-05 19:45:14.422 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:45:14.422 565:link-prediction        INFO     ********************
2023-06-05 19:45:14.422 566:link-prediction        INFO     Best MCC:0.3263
2023-06-05 19:45:14.422 567:link-prediction        INFO     ********************
2023-06-05 19:45:14.423 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:45:17.162 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:45:17.162 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:45:17.162 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:45:26.312 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:45:26.312 650:link-prediction        INFO     eval_acc = 0.6603
2023-06-05 19:45:26.312 650:link-prediction        INFO     eval_f1 = 0.6457
2023-06-05 19:45:26.312 650:link-prediction        INFO     eval_mcc = 0.3217
2023-06-05 19:45:26.312 650:link-prediction        INFO     eval_precision = 0.6747
2023-06-05 19:45:26.312 650:link-prediction        INFO     eval_recall = 0.6191
2023-06-05 19:45:26.313 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:45:29.046 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:45:29.046 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:45:29.046 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:45:38.148 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:45:38.148 650:link-prediction        INFO     eval_acc = 0.6575
2023-06-05 19:45:38.148 650:link-prediction        INFO     eval_f1 = 0.6588
2023-06-05 19:45:38.148 650:link-prediction        INFO     eval_mcc = 0.315
2023-06-05 19:45:38.149 650:link-prediction        INFO     eval_precision = 0.6563
2023-06-05 19:45:38.149 650:link-prediction        INFO     eval_recall = 0.6613
2023-06-05 19:45:38.149 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:45:40.905 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:45:40.905 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:45:40.905 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:45:50.074 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:45:50.074 650:link-prediction        INFO     eval_acc = 0.6622
2023-06-05 19:45:50.074 650:link-prediction        INFO     eval_f1 = 0.6771
2023-06-05 19:45:50.074 650:link-prediction        INFO     eval_mcc = 0.3259
2023-06-05 19:45:50.074 650:link-prediction        INFO     eval_precision = 0.6486
2023-06-05 19:45:50.074 650:link-prediction        INFO     eval_recall = 0.7083
2023-06-05 19:45:50.075 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:45:52.821 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:45:52.822 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:45:52.822 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:46:01.955 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:46:01.955 650:link-prediction        INFO     eval_acc = 0.6713
2023-06-05 19:46:01.955 650:link-prediction        INFO     eval_f1 = 0.6899
2023-06-05 19:46:01.955 650:link-prediction        INFO     eval_mcc = 0.3451
2023-06-05 19:46:01.955 650:link-prediction        INFO     eval_precision = 0.6529
2023-06-05 19:46:01.955 650:link-prediction        INFO     eval_recall = 0.7314
2023-06-05 19:46:01.955 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:46:01.955 565:link-prediction        INFO     ********************
2023-06-05 19:46:01.956 566:link-prediction        INFO     Best MCC:0.3451
2023-06-05 19:46:01.956 567:link-prediction        INFO     ********************
2023-06-05 19:46:01.956 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:46:04.697 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:46:04.697 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:46:04.697 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:46:13.859 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:46:13.860 650:link-prediction        INFO     eval_acc = 0.6708
2023-06-05 19:46:13.860 650:link-prediction        INFO     eval_f1 = 0.6837
2023-06-05 19:46:13.860 650:link-prediction        INFO     eval_mcc = 0.3428
2023-06-05 19:46:13.860 650:link-prediction        INFO     eval_precision = 0.6579
2023-06-05 19:46:13.860 650:link-prediction        INFO     eval_recall = 0.7116
2023-06-05 19:46:13.860 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:46:13.992 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 19:46:13.992 672:link-prediction        INFO     Num examples = 15388
2023-06-05 19:46:13.993 673:link-prediction        INFO     Batch size = 32
2023-06-05 19:46:22.484 714:link-prediction        INFO   ***** Test results *****
2023-06-05 19:46:22.485 716:link-prediction        INFO     eval_acc = 0.6733
2023-06-05 19:46:22.485 716:link-prediction        INFO     eval_f1 = 0.6936
2023-06-05 19:46:22.485 716:link-prediction        INFO     eval_mcc = 0.3496
2023-06-05 19:46:22.485 716:link-prediction        INFO     eval_precision = 0.6529
2023-06-05 19:46:22.485 716:link-prediction        INFO     eval_recall = 0.7397
2023-06-05 19:46:22.485 716:link-prediction        INFO     eval_threshold = 0.5
