2023-05-15 09:08:16.638 933:link-prediction        DEBUG  main message
2023-05-15 09:11:14.857 562:link-prediction        INFO     ********************
2023-05-15 09:11:14.857 563:link-prediction        INFO     Best MCC:0.3239
2023-05-15 09:11:14.857 564:link-prediction        INFO     ********************
2023-05-15 09:11:14.858 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:11:17.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:11:17.552 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:11:17.552 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:11:26.647 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:11:26.647 647:link-prediction        INFO     eval_acc = 0.6536
2023-05-15 09:11:26.647 647:link-prediction        INFO     eval_f1 = 0.669
2023-05-15 09:11:26.647 647:link-prediction        INFO     eval_mcc = 0.3084
2023-05-15 09:11:26.647 647:link-prediction        INFO     eval_precision = 0.6405
2023-05-15 09:11:26.648 647:link-prediction        INFO     eval_recall = 0.7001
2023-05-15 09:11:26.648 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:11:29.342 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:11:29.352 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:11:29.352 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:11:38.394 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:11:38.394 647:link-prediction        INFO     eval_acc = 0.6447
2023-05-15 09:11:38.394 647:link-prediction        INFO     eval_f1 = 0.6428
2023-05-15 09:11:38.394 647:link-prediction        INFO     eval_mcc = 0.2894
2023-05-15 09:11:38.394 647:link-prediction        INFO     eval_precision = 0.6462
2023-05-15 09:11:38.395 647:link-prediction        INFO     eval_recall = 0.6394
2023-05-15 09:11:38.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:11:41.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:11:41.089 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:11:41.089 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:11:50.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:11:50.189 647:link-prediction        INFO     eval_acc = 0.6564
2023-05-15 09:11:50.189 647:link-prediction        INFO     eval_f1 = 0.6618
2023-05-15 09:11:50.190 647:link-prediction        INFO     eval_mcc = 0.3129
2023-05-15 09:11:50.190 647:link-prediction        INFO     eval_precision = 0.6515
2023-05-15 09:11:50.190 647:link-prediction        INFO     eval_recall = 0.6725
2023-05-15 09:11:50.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:11:52.886 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:11:52.886 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:11:52.887 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:12:01.930 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:12:01.930 647:link-prediction        INFO     eval_acc = 0.6616
2023-05-15 09:12:01.931 647:link-prediction        INFO     eval_f1 = 0.72
2023-05-15 09:12:01.931 647:link-prediction        INFO     eval_mcc = 0.3556
2023-05-15 09:12:01.931 647:link-prediction        INFO     eval_precision = 0.614
2023-05-15 09:12:01.931 647:link-prediction        INFO     eval_recall = 0.8702
2023-05-15 09:12:01.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:12:01.931 540:link-prediction        INFO     ********************
2023-05-15 09:12:01.931 541:link-prediction        INFO     Best f1:0.72
2023-05-15 09:12:01.931 542:link-prediction        INFO     ********************
2023-05-15 09:12:01.932 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-15 09:12:01.932 562:link-prediction        INFO     ********************
2023-05-15 09:12:01.932 563:link-prediction        INFO     Best MCC:0.3556
2023-05-15 09:12:01.932 564:link-prediction        INFO     ********************
2023-05-15 09:12:01.933 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:12:04.631 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:12:04.641 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:12:04.642 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:12:13.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:12:13.764 647:link-prediction        INFO     eval_acc = 0.6561
2023-05-15 09:12:13.764 647:link-prediction        INFO     eval_f1 = 0.6611
2023-05-15 09:12:13.765 647:link-prediction        INFO     eval_mcc = 0.3124
2023-05-15 09:12:13.765 647:link-prediction        INFO     eval_precision = 0.6517
2023-05-15 09:12:13.765 647:link-prediction        INFO     eval_recall = 0.6708
2023-05-15 09:12:13.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:12:16.465 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:12:16.465 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:12:16.465 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:12:25.527 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:12:25.527 647:link-prediction        INFO     eval_acc = 0.6475
2023-05-15 09:12:25.528 647:link-prediction        INFO     eval_f1 = 0.6319
2023-05-15 09:12:25.528 647:link-prediction        INFO     eval_mcc = 0.2961
2023-05-15 09:12:25.528 647:link-prediction        INFO     eval_precision = 0.6612
2023-05-15 09:12:25.528 647:link-prediction        INFO     eval_recall = 0.6051
2023-05-15 09:12:25.528 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:12:28.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:12:28.231 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:12:28.231 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:12:37.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:12:37.352 647:link-prediction        INFO     eval_acc = 0.6612
2023-05-15 09:12:37.352 647:link-prediction        INFO     eval_f1 = 0.6689
2023-05-15 09:12:37.352 647:link-prediction        INFO     eval_mcc = 0.3228
2023-05-15 09:12:37.352 647:link-prediction        INFO     eval_precision = 0.6541
2023-05-15 09:12:37.352 647:link-prediction        INFO     eval_recall = 0.6844
2023-05-15 09:12:37.353 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:12:37.481 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 09:12:37.481 669:link-prediction        INFO     Num examples = 15388
2023-05-15 09:12:37.481 670:link-prediction        INFO     Batch size = 32
2023-05-15 09:12:45.922 711:link-prediction        INFO   ***** Test results *****
2023-05-15 09:12:45.923 713:link-prediction        INFO     eval_acc = 0.6675
2023-05-15 09:12:45.923 713:link-prediction        INFO     eval_f1 = 0.7249
2023-05-15 09:12:45.923 713:link-prediction        INFO     eval_mcc = 0.3687
2023-05-15 09:12:45.923 713:link-prediction        INFO     eval_precision = 0.6182
2023-05-15 09:12:45.923 713:link-prediction        INFO     eval_recall = 0.8763
2023-05-15 09:12:45.923 713:link-prediction        INFO     eval_threshold = 0.5
